video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-m1yRVelNSI","JURNALRISA HANTU ITU KITA HADIRKAN DI PODCAST.","2020-07-01T04:48:46Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.05.07","jurnalrisa|hantu|penelusuran|seram|setan|kasat mata|Dms|Sara wijayanto","2762960","151643","2411","16690","https://i.ytimg.com/vi/-m1yRVelNSI/default.jpg","False","False","#jurnalrisa #kasatmata"
"4lcU200oejU","RX 78-2 30th Anniversary (HG)","2020-07-04T14:34:05Z","UCHEoWp_veb7PUz9trwuEvHQ","Ariel Noah","26","20.05.07","#gunpla|#rx78-2|#gundam","47678","7478","32","1531","https://i.ytimg.com/vi/4lcU200oejU/default.jpg","False","False",""
"HkaC_2q6AYQ","BANGZIZZ STOP PREMAN SETEMPAT! BALIK BAWA KAWAN","2020-07-03T08:30:03Z","UC1US-uenbxK9RbPgW8G3AsA","Bang Zizz","24","20.05.07","joker malang|social experiment|prank indonesia|lalu lintas|lalu lintas kota malang|MEDAN|KOTA MEDAN|LALU LINTAS KOTA MEDAN|joker|helen queen|suicide squad|indonesia|tni|polisi|gembel|pr","151104","8970","281","995","https://i.ytimg.com/vi/HkaC_2q6AYQ/default.jpg","False","False",".CEK JUGA VIDEO DI CHANNEL BAYU PRASETYOhttps://www.youtube.com/channel/UC3GnoF9P-3Ndv_isWDAQ9CA....INSTAGRAM : https://www.instagram.com/bangzizz/FACEBOOK : https://www.facebook.com/pg/BangZizz-609813095880013/posts/Untuk bisnis & kerjasama :officialbangzizz@gmail[.]com#ZizzPeople"
"GnAaOdLcEFQ","Amanda Manopo sedih kuku jempol Billy Syahputra harus dicopot #operasi","2020-07-04T05:30:12Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","20.05.07","[none]","1513873","49604","970","7096","https://i.ytimg.com/vi/GnAaOdLcEFQ/default.jpg","False","False","https://youtu.be/GnAaOdLcEFQAmanda manopo perhatian terhadap Billy syahputra yang lagi sakit kuku jempolnya copot dan harus dioprasi kecil."
"oIXwVnhs_Yw","Anak Parto, Amanda Caesa Ceritakan Manisnya Sukal Dul Jaelani Part 02 - Call Me Mel 29/06","2020-06-30T13:08:38Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.05.07","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti","191448","2250","71","284","https://i.ytimg.com/vi/oIXwVnhs_Yw/default.jpg","False","False","Tanggal Tayang: 29/06/2020Buah Jatuh Jauh dari Pohonnya==========================================Part 01: https://youtu.be/nY9JYYRrAT4Part 02: https://youtu.be/oIXwVnhs_YwPart 03: https://youtu.be/6GzT3sORG8gPart 04: https://youtu.be/6P14SMZVImo==========================================#CallMeMel"
"x8QaWOVC6yA","[K-POP IN PUBLIC] BLACKPINK - 'How You Like That' DANCE COVER 커버댄스","2020-06-28T02:10:12Z","UCSw7Ts6UNnjnuzpwvUC6QTw","다이아나Diana","24","20.05.07","다이아나|여성댄스팀|댄스팀|케이팝커버댄스|커버댄스|홍대버스킹|웨이브야|댄스버스킹|안무영상|K-pop|K-popcoverdance|걸그룹|KPOPINPUBLIC|BLACKPINK|BLACKPINK HOW YOU LIKE THAT|BLACKPINK COMEBACK|BLACKPINK MV REACTION|HOW YOU LIKE THAT MV|HOW YOU LIKE THAT 블랙핑크|블랙핑크|블랙핑크 하유라이크댓|YG ENT|HOW YOU LIKE THAT 뮤비 리액션|How You Like That|How you like that Cover|how you like that dance cover|how you like that fancam|how you like that jimmy fallon show|블랙핑크 how you like that 커버|블랙핑크 하우유라이크댓|블랙핑크 하우유라이크댓 커버댄스|하우유라이크댓 안무","1555066","75452","3785","1474","https://i.ytimg.com/vi/x8QaWOVC6yA/default.jpg","False","False","[K-POP IN PUBLIC] BLACKPINK (블랙핑크) - 'How You Like That' (하유라이크댓) COVER DANCE 안무영상 (4인 풀버전)* Camera / Edit @4X4 STUDIO- 이번 영상을 맡아주신 @4X4 STUDIO 감사합니다 :)4X4 STUDIO Youtube : https://www.youtube.com/channel/UC9-6Np_YnsuHgtthdWP9h2w#BLACKPINK #HowYouLikeThat  - 게스트 문의 Guest inquiry / 협찬 문의 Sponsorship inquiryE-Mail : scarlet7056@naver.comKakaotalk ID : spunky0722Tel. 010-6639-7056 (SMS)Instagram DM : @diana_kct* 매주 일요일 오후 5:30 - 9:00 홍대 걷고싶은거리 댄스버스킹!* Every Sunday 5:30 pm - 9:00 pm Hongdae Dance Busking !* 毎週日曜日午後5時30分〜午後9時Hongdae Dance Busking !* 每周日下午5:30至晚上9点弘大舞蹈街 ! TikTok ID : diana_160716 AfreecaTV : http://afreecatv.com/jumki18 FaceBook : https://www.facebook.com/afreecatv.diana Instagram : https://www.instagram.com/diana_kct"
"AvCG_F8T8As","JUDIKA X ANANG HERMANSYAH - Cinta (Judika Studio)","2020-07-04T17:16:35Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","24","20.05.07","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika","144429","8912","60","829","https://i.ytimg.com/vi/AvCG_F8T8As/default.jpg","False","False","Judika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialJudika Merchandise :https://www.instagram.com/juds.merchandisehttps://www.instagram.com/jdk.clothingFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"GuGFdy62bOs","Happy Asmara - Cocote Tonggo (Official Music Video ANEKA SAFARI)","2020-06-26T01:00:10Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.05.07","aneka|safari|records|aneka safari records|yt:cc=on|safari records|dangdut|dangdut koplo|lagu dangdut terbaru|happy|asmara|happy asmara cocote tonggo|cocote|tonggo|full album happy asmara terbaru 2020|full album happy asmara terbaru 2020 remix|Iki cerito urip ono ing deso|Ajur nduwe tonggo kowe|Ra kuat mangan dirasani|mangan enak yo di iri|Aku sebel nduwe tonggo koyo kowe|Aku mlarat mbok ece jare keset nyambut gawe|Aku sugeh tetep mbok rasani wae|happy asmara terbaru","843328","14523","442","1183","https://i.ytimg.com/vi/GuGFdy62bOs/default.jpg","False","False","Title: Cocote TonggoArtist: Happy AsmaraAlbum:The Best Aneka Safari - Happy AsmaraSongwriter: Wawan SudjonoUntuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..Lirik Cocote Tonggo dan Terjemahannya:Iki cerito urip ono ing desoNyandang urip bebarengan karo tonggoRa kuat mangan dirasani, mangan enak yo di iriKudu piye anggonku nyikapiIni cerita hidup di desaMenjalani hidup bersandingan dengan tetanggaTak kuat makan dibicarain, makan enak dibicarainHarus bagaimana diriku menyikapiAku sebel nduwe tonggo koyo koweSeneng ngurusi urusane tangganeAku mlarat mbok ece jare keset nyambut gaweAku sugeh tetep mbok rasani waeAku sebel punya tetangga seperti kamuSenang ikut campur urusan tetangganyaAku miskin kau hina katanya malas bekerjaAku kaya tetap kau bicarain sajaKuat nyandang mbok iri, tuku opo mbok rasaniYen tak pikir, aku bunuh diri …Mampu dandan kau iri, beli apa kau bicarainJika ku pikir, aku bunuh diri …Ajur nduwe tonggo kowe,seneng ngurusi urusane tangganeYen tak pikir, yen tak gagas marai emosi waeRemuk nduwe tonggo kowe,seneng ngurusi urusane tangganeTak esemi lan tak njarke suwe-suwe rak yo mati deweSuwe-suwe mati dewe***Yuk Berlangganan Subscribe Channel Youtube kita yang baru : http://bit.ly/anekasafaribts selamat menikmati ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#CocoteTonggo#HappyAsmara#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"fcPctSDt3H4","Jason Derulo - Savage Love (Lyrics) (Prod. Jawsh 685)","2020-07-01T18:33:54Z","UChO8h2G8UjOVc081rgYU8XQ","Vibe Music","10","20.05.07","Vibe Music|Jason Derulo|Savage Love|Savage Love Lyrics|Jason Derulo Lyrics|Jason Derulo Savage Love|Savage Love Jason Derulo|Jason Derulo Savage Love Lyrics|Savage Love Jason Derulo Lyrics|jason derulo|savage love|savage love lyrics|jason derulo savage love|savage love jason derulo|jason derulo savage love lyrics|savage love jason derulo lyrics|tiktok|tik tok|tiktok songs|tik tok songs|tiktok music|tik tok music|tik tok dances|tiktok dances|TikTok","1721025","24101","785","717","https://i.ytimg.com/vi/fcPctSDt3H4/default.jpg","False","False","♫ Jason Derulo - Savage Love (Prod. Jawsh 685)Listen to the original beat here: https://smarturl.it/Laxed• Jason Derulo •https://www.facebook.com/jasonderulohttps://www.instagram.com/jasonderulohttps://twitter.com/jasonderulo• Vibe Music •   http://twitter.com/VibeMusicDailyhttp://soundcloud.com/VibeMusicDaily(Lyrics):[Intro]AhhSavage loveDerulo[Verse 1]If I woke up without ya, I don't know what I would doThought I could be single forever till' I met youUsually don't be fallin', be fallin', fallin' firstYou gotta way of keeping me comin' back to backI just found out, the only reason that you lovin' meIs to get back at your ex lover but before you leaveUsually I would never, would never even careBaby I know she creepin', I feel it in the air[Pre-Chorus]Every night and every dayI try to make you stayBut your[Chorus]Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveBut when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage loveYour savage lo-lo-loveYour savage lo-lo-loveYou could use me'Cause I still want that your savage[Verse 2]Baby, I hope this ain't karma 'cause I get aroundYou wanna run it up, I wanna lock it downUsually don't be fallin', be fallin' fallin' firstYou gotta way of making me spend up all my cash[Pre-Chorus]Every night and every day (Every day)I try to make you stayBut your[Chorus]Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveBut when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage loveYour savage lo-lo-love (Ohh)Your savage lo-lo-loveYou could use me'Cause I still want that your savage love[Bridge](Ooh la-la-la-la)Your savage lo-lo-love(Ooh la-la-la-la, ooh)Your savage lo-lo-love(Ooh la-la-la-la)You could use meBaby[Chorus]Savage love (Oh girl)Did somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage love (Savage love)But when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage love (Savage love)Your savage lo-lo-love (Ooh, yeah)Your savage lo-lo-loveGirl you could use me'Cause I still want that your savage loveTags:Jason DeruloSavage LoveJason Derulo Savage LoveSavage Love Jason DeruloJason Derulo LyricsSavage Love LyricsJason Derulo Savage Love LyricsSavage Love Jason Derulo LyricsSiren BeatSiren Beat Remix#JasonDerulo #SavageLove #LyricsContact: droppinglyricsvibe@gmail.com"
"cgCYmbqmYuI","Syahiba Saufa - Nutup Cerito [LIVE]","2020-06-28T02:00:14Z","UCJDyCerIU_4-_lm9CQvVf0g","Samudra [OFFICIAL]","10","20.05.07","Samudra|Official|Syahiba|Saufa|Alvi|Ananta|Melon|Music|Samudra [OFFICIAL]","234096","5148","98","331","https://i.ytimg.com/vi/cgCYmbqmYuI/default.jpg","False","False","Song Writer : Angga SamudraMusic Arranger: Echo MelonAudio Mixing & Mastering: Juliar StudioVideographer & Editor: EL VIDEOGRAPHYSupport By : Juragan Sayur Banyuwangi Lirik lagu Nutup Ceritoono njero atingarep dadi sijinyatane kabeh mimpiwurung keturutanmandegno angan-angangetun sing biso ilangReff :ndane mageh ono wayah ketemumasio sedelo nak sun tuwuknoweruho kadung wong jodo sing onosun tulung kanggo nutup ceritoMusik :ono njero atingarep dadi sijinyatane kabeh mimpiwurung keturutanmandegno angan-angangetun sing biso ilangReff :ndane mageh ono wayah ketemumasio sedelo nak sun tuwuknoweruho kadung wong jodo sing onosun tulung kanggo nutup ceritondane mageh ono wayah ketemumasio sedelo nak sun tuwuknoweruho kadung wong jodo sing onosun tulung kanggo nutup ceritoYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/RegisterHubungi kami untuk Artist Management atau Melon Music Management:Tlp. : 0852-1086-4911#SyahibaSaufa  #SamudraRecord"
"SM2abhIQ7hA","Misteri & Asal Usul MERMAID (Putri Duyung) || EHstory","2020-07-01T01:39:21Z","UCwF9FBMCnWvM6E1FndLPL2A","Ella Haryani","22","20.05.07","draw my life|draw my story|draw my love|ehstory|ella haryani|ria ricis|cerita dita|kembalikan tangan dita|kisah dita|kartun|kartun lucu|kartun hantu|cerita bergambar|animasi hantu|animasi lucu|dalang pelo|carita sedih|ewing hd|nerror|roy kiyoshi|belajar gambar|gambar|ria ricis kisah dita|Kisah paling sedih & tragis|Cerita paling sedih &|putri duyung|mermaid|asal usul mermaid","158337","5987","189","676","https://i.ytimg.com/vi/SM2abhIQ7hA/default.jpg","False","False","Assalamualaikum semuanya..Udah pada tau asal usul mermaid belum?Kali ini aku mau nyeritain kisahnya nih..Jangan lupa like comment and subscribe Thanks for watching :)IG : @ella_hryn"
"oFWZB49Z0bk","Highlights: Liverpool 4-0 Crystal Palace | Salah, Mane & two screamers at Anfield","2020-06-24T23:00:12Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.05.07","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","2335332","41155","1246","2086","https://i.ytimg.com/vi/oFWZB49Z0bk/default.jpg","False","False","Watch key highlights from Anfield where Liverpool netted an emphatic victory over Crystal Palace in the Premier League, thanks to goals from Trent Alexander-Arnold, Mo Salah, Fabinho and Sadio Mane.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"wZKJ4Eo5Q3c","7 Hari Mencintaiku 2 (2020) | Episod 2","2020-07-03T12:00:21Z","UCCduNupcztaN9sFrHV-fDIg","TV3MALAYSIA Official","24","20.05.07","7 Hari Mencintaiku 2 (2020)|drama|movies|Shukri Yahaya|Siti Saleha|Syazwan Zulkifly|Wan Sharmila|Jaja Ilyes|Bil Azali|Liza abdullah|Jasmin Hamid|Kazar Saisi|TV3|malay_drama|malay|tv3malaysia|akasia","384297","6543","209","957","https://i.ytimg.com/vi/wZKJ4Eo5Q3c/default.jpg","False","False","Pelakon: Siti Saleha, Shukri Yahaya, Kazar Saisi, Liza Abdullah, Syazwan Zulkifly, Wan Sharmila, Jaja Iliyes, Bil Azali, Shaharuddin Thambi, Jasmin Hamid, Faye Kusairi, Anne AbdullahMia Adriana dan Khuzairi melayari hidup bahagia berumah tangga. Ditambah pula dengan kehadiran cahaya mata kedua. Di saat mereka diulit bahagia. Puan Hayati dan Dato’ Johari kembali dengan dendamnya. Hebat Puan Hayati mengatur rancangan. Mia Adriana termakan dengan kata-katanya. Syakila tak kurang hebatnya. Nadia putus tunang dengan Zaidi. Helmi bercerai dengan Sofi dan Khuzairi pula bergolak rumah tangganya. Nurul Ain muncul dalam hidup mereka. Mak Leha berkenankan gadis ini. Nurul Ain begitu sempurna di matanya.Tonton Episod Penuh:http://www.tonton.com.myhttps://www.youtube.com/user/TV3MALAYSIAOFFICIAL"
"-AOxqMNEOG4","Happy Asmara - Sadar Posisi [Acoustic Sessions] (Official Music Video)","2020-07-04T01:00:16Z","UCqcH6VSGv95siQHyKhyqVhQ","Happy Asmara Music","10","20.05.07","sadar posisi|happy asmara|Aku kudu sadar posisi|Remuk atiku nompo layang Undangan rabimu|Wes tak cubo nguatke ati Nompo kasunyatan iki|Mbiyen kowe ninggal lungo Tanpo pamit karo aku","68440","4245","41","915","https://i.ytimg.com/vi/-AOxqMNEOG4/default.jpg","False","False","Remuk atiku nompo layang Undangan rabimu Mbubrahke crito tresno iki Marang sliramu..Dengerin juga versi Music Video nya disini: https://youtu.be/NhG4wZZbSxoTitle     : Happy Asmara - Sadar Posisi [Acoustic Sessions] (Official Music Video)Singer     : Happy Asmara Songwriter    : Bayu G2b Arr : Devian (Omahmusik)Album      : singglePublisher    : Happy AsmaraLabel   : Happy Asmara Music------------------------------------------------------------------------------------------------------------LIRYC LAGU Sadar PosisiWes tak cubo nguatke atiNompo kasunyatan ikiNadyan perih rasaneAku kudu sadar diri..Mbiyen kowe ninggal lungoTanpo pamit karo akuSaiki we teko ning ngarepkuMung ngeterke undangan rabimu..Aku kudu sadar posisiRa bakal biso nduweniMergo kowe sing tak tresnoMalah milih wong liyo..Mung iso tak pendem ning atiRoso sayang ro tresnoku ikiAku tresno koweKowe tresno liyane..Remuk atiku nompo layangUndangan rabimuMbubrahke crito tresno ikiMarang sliramu..Gandeng wes suweJebul aku dudu jodoneMatursuwun.. Kowe wes tauGawe kisah ning uripku..Now available on:Spotify: iTunes : Kkbox : Deezer : Amazon : Tidal  : #HappyAsmara #Pashati #SadarposisiCopyright © 2020, HappyAsmaraMusic [Official Video]Terima kasih anda sudah mampir di channel AkuJangan lupa untuk klik Like, Comment, Share, dan Subscribe channel resmi Aku, juga klik gambar lonceng agar anda dapat info video-video terbaru rilisan Akuselengkapnya kunjungi kami di:Channel :    https://www.youtube.com/c/HappyAsmaraMusicInstagram : https://www.instagram.com/happy_asmara77Facebook  : https://www.facebook.com/happy.rismanda.hendranatafanspage :https://www.facebook.com/Happy.asmara.real/========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"PVOHWQpoerE","Putri John Kei Kaget Dengan Kegaduhan Yang Melibatkan Ayahnya","2020-06-26T15:53:19Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.05.07","john kei|putri john kei|nus kei|melan revra","1895833","11014","1110","4601","https://i.ytimg.com/vi/PVOHWQpoerE/default.jpg","False","False","JAKARTA, KOMPASTV  Putri sulung John Kei, Melan Revra mengunjungi ayahnya yang tengah ditahan di Rutan Polda Metro Jaya (26/6/2020).Ia berkunjung didampingi oleh tim kuasa hukum. Saat berkunjung, Melan menyampaikan permintaan maafnya kepada pemerintah dan seluruh rakyat Indonesia, atas kegaduhan yang diduga dilakukan oleh ayahnya.Selamat malam, pertama, saya ucapkan terima kasih untuk kakak-kakak media di sini. Atas nama keluarga, saya mau ucapin, saya putri dari Pak John Refra mau mengucapkan permohonan maaf kepada pemerintah dan warga negara Indonesia yang di mana telah dianggap Papah saya membuat kegaduhan, ucap Melan saat diwawancara wartawan (26/6).Melan merasa kaget atas apa yang dialami keluarganya saat ini.Ia juga merasa, ayahnya telah banyak berubah setelah kembali dari Nusa Kambangan.Saya merasakan, dari Nusa Kambangan, terus sampai rumah, papa itu berubah dari kehidupan yang lama. Saya merasa kaget, papa saya dari Nusa Kambangan sudah berubah, kok tiba-tiba dikagetkan dari kasus berita ini jelasnya.Saat ditanya antara konflik ayahnya dengan sang kakek, Nus Kei, Melan enggan menjawab. Namun, ia mengakui bahwa hubungan antara keluarganya memang sudah merenggang sejak tiga tahun belakangan. Saya merasa memang sudah agak melonggar, semenjak 2 / 3 tahun papa di Nusa Kambangan, tapi saya tidak mau ambil pusing sebagai anak, itu masalah orang tua tandasnya"
"v-D3cWgJI5M","Funny Relationship Situations That Everyone Can Relate To || Relatable Moments by Teen-Z","2020-06-29T17:32:02Z","UCgJMDt2yFAtWAKOIqwihLlw","Teen-Z","1","20.05.07","teen-z|teen z|teenz|animation|cartoon|funny|teens|Funny Situations|Couple Pranks","1799623","22129","2516","554","https://i.ytimg.com/vi/v-D3cWgJI5M/default.jpg","False","False","❤️❤️❤️SUBSCRIBE TO MY CHANNEL TO SUPPORT ME❤️❤️❤️:  https://www.youtube.com/channel/UCgJMDt2yFAtWAKOIqwihLlw/?sub_confirmation=1Turn on the Notification Bell  😉🔔🔔🔔#teenz #funny #pranks00:00 STAYING AT GIRLFRIEND'S PLACE00:57 AWKWARD SITUATION WITH BOYFRIEND02:18 COOKING FOR MY CRUSH02:52 SMELLY, YUCKY BOYFRIEND03:55 VIDEOGAMES VS GIRLFRIEND04:36 ROMANTIC BOYFRIEND VS. TERRIBLE BOYFRIEND05:56 SELFIE RUINER06:44 ROMANCE OR HORROR? 07:05 FUNNY FOOD TRICK07:23 LOOOOOOOOONG PHONE CALL09:08 BOYS VS GIRLS SHOPPING10:27 BATTLE FOR THE LAST SLICE OF PIZZA11:14 BOYFRIEND VS GIRLFRIENDAre relationships fun?🎉 Annoying?🔥 Sad?😔 Happy🤩 All of it! Sometimes even at the same time...🤯Our new episode is all about funny relationship situations - how do you solve a century-long dilemma of the last slice of pizza?🍕 And what do you even react when you kiss a SQUIRREL!?🤢🐿Join two Teen-Z couples – Pinky and Luvboy, and Kid and Greeny trying VERY HARD not to get angry over difficulties of dating life! 😱Music by Epidemic Sound: https://www.epidemicsound.com/"
"Vadv270KVFc","SHOLATUN BISSALAMIL MUBIN (COVER) - AISHWA NAHLA KARNADI X ABI NAHLA","2020-06-27T07:06:15Z","UC1nqMqjwWkcN80yfHM6Hcow","Aishwa Nahla Official","10","20.05.07","[none]","407770","11620","531","1268","https://i.ytimg.com/vi/Vadv270KVFc/default.jpg","False","False","Follow Aishwa Di instagram:@aishwaqeisyahttps://www.instagram.com/aishwaqeisya/Subscribe Channel Vlog Aishwa Nahlahttps://www.youtube.com/channel/UCyKn5qbpMcht0p6aTwMtixg🎵 Sholatun Bissalamil Mubin (Cover)🎙Aishwa Nahla Karnadi X Abi Nahla🎸 @hamba_officialSubscribe https://www.youtube.com/c/HambaOfficial🎬 @ilham_nahla & @roziozieEditor : @ilhamnahlahttps://youtu.be/U54C62u8OP4Producer : Abi NahlaProduksi : Nahla ProductionWardrop : @aishwa.storeCrew : @imam._nahla.Business inquiry WA 📲 0819 55555 76#aishwanahla #sholatunbissalamilmubin  #abinahla"
"sXB0GvnlfTw","NUCA LATIHAN NYANYI BARENG MAHALINI","2020-06-29T10:00:16Z","UCWt9ZiAG3-6WkqE092qktYw","Raja Giannuca Official","24","20.05.07","Nuca|Raja Giannuca|Nuca Idol|Indonesian idol|idol|hanya kamu|andmesh|nuca|mahalini|mahalini idol|mahalini raharja|pacaran|hubungan|kedekatan|NUCA LATIHAN NYANYI BARENG MAHALINI|latihan nyanyi|cover|jamming|cinta|sayang|lagu cinta|romantis|pacar nuca|pacar mahalini|romansa|cover song|acoustic cover","159988","17289","271","8116","https://i.ytimg.com/vi/sXB0GvnlfTw/default.jpg","False","False","Hai kawan hari ini aku bersama @Mahalini Raharja official kita berdua akan latihan nyanyi lagu Hanya Kamu (Ost. Film Dimsum Martabak)! seperti apa keseruan latihan kita? Tonton sampai habis yaaaJangan lupa like, comment & Subscribe kawan! biar Nuca lebih semangat dan rajin lagi bikin konten-konten untuk kaliaaann!See u Next video====================Sales : angie@starhits.id ====================Kalian juga bisa ketemu aku disini:https://www.instagram.com/drunuca02/Twitter : Nucaidol10Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by Starhits"
"ehUrVfWnMZU","Dory Harsa - Sing Tak Sayang Ilang [OFFICIAL]","2020-06-21T09:27:32Z","UCd4Ob_VMkL2ogcBIGzOT2Nw","Dory Harsa Music","10","20.05.07","ardha|didi kempot|lord didi|godfather of broken heart|cidro|jamming session|latihan|vlog|lord didi kempot|dory harsa|dory kendang|dory didi kempot|lare jawi|sobat ambyar|sad bois|sad boys|sad girl|sadgirl|sadbois|sadboys|nella kharisma|pamer bojo|banyu lagit|cendol dawet|corona|musisi dangdut|dangdut indonesia|dangdut|musisi indonesia|vloger indonesia|kendang|kendang cam|sing tak sayang ilang|banyu moto|ninggal tatu|kowe tak sayang-sayang","2718746","81126","1518","26812","https://i.ytimg.com/vi/ehUrVfWnMZU/default.jpg","False","False","Title : Sing Tak Sayang IlangHarsa Media ProductionSinger : Dory HarsaSongwriter : Alie MelonArranger: Jayameida RecordVideo Director: Elang HaditamaD.O.P: Tito AndreanKru: HansoeLirik:Wis seprene suweneaku urip karo kowemergo kahanankowe ngajak pisahanopo kowe ra kelinganjanji urip bebarengannompo ononekeadaanmergo kahanankowe ninggal sayangtak terimomasio atiku kelaransopo wongeatine sing ora larakowe medot tresnomergo wong liyoopo salahkuopo kurangkutego temen koweninggal akusing tak sayang ilangjaremu aku kurang sayangsing tak sayang ilangjaremu aku kurang berjuangSosial Media: Instagram: https://www.instagram.com/doryharsa/Twitter: https://twitter.com/dory_harsaTiktok: https://www.tiktok.com/@doryharsafanspage facebook: https://www.facebook.com/doryharsa/YouTube channel managed by MusicYesDigital Distribution Fully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/RegisterSupport by:- Sync Production- Balon Bunga Fx#DoryHarsa #SingTakSayangIlang #Music"
