video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"xkfebR9Khl0","Kuy~(?!) Ayo belajar Bahasa Indonesia!📖 | Pelajaran Kelas 1 | HALO! SEKOLAH BAHASA INDONESIA🎓","2020-08-21T13:00:32Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.04.09","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|엔시티드림|도영|DOYOUNG|Awsaz|태일|TAEIL|해찬|HAECHAN|YUTA|유타|indonesia|인도네시아|NCT bahasa indonesia","3230453","582696","2831","62061","https://i.ytimg.com/vi/xkfebR9Khl0/default.jpg","False","False","#NCT127 #Halo_Indonesian_School#Halo_Sekolah_Bahasa_Indonesia#TAEIL #YUTA #DOYOUNG #HAECHAN#Ch_NCT #채널엔시티 Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"hFltmx4VTzs","Christina Aguilera - Reflection (2020)/Loyal Brave True Medley (From Mulan)","2020-09-01T04:00:13Z","UCgwv23FVv3lqh567yagXfNg","DisneyMusicVEVO","10","20.04.09","Christina|Aguilera|Reflection|(2020)/Loyal|Brave|True|Medley|(From|Mulan)|Walt|Disney|Records|Soundtrack","1057688","77866","1083","3244","https://i.ytimg.com/vi/hFltmx4VTzs/default.jpg","False","False","Stream Disney’s Mulan September 4 exclusively on Disney+ with Premier Access. Additional fee required. More info: http://disneyplus.com/mulan“Reflection”Performed by Christina Aguilera (@xtina) From Mulan (Original Motion Picture Soundtrack) Download/stream it here: https://disneymusic.co/Mulan?iqid=dmvevo ⚔ ⚔ ⚔ When the Emperor of China issues a decree that one man per family must serve in the Imperial Army to defend the country from Northern invaders, Hua Mulan, the eldest daughter of an honored warrior, steps in to take the place of her ailing father. Masquerading as a man, Hua Jun, she is tested every step of the way and must harness her inner-strength and embrace her true potential. It is an epic journey that will transform her into an honored warrior and earn her the respect of a grateful nation…and a proud father. “Mulan” features a celebrated international cast that includes: Yifei Liu as Mulan; Donnie Yen as Commander Tung; Jason Scott Lee as Böri Khan; Yoson An as Cheng Honghui; with Gong Li as Xianniang and Jet Li as the Emperor. The film is directed by Niki Caro from a screenplay by Rick Jaffa & Amanda Silver and Elizabeth Martin & Lauren Hynek based on the narrative poem “The Ballad of Mulan.”For more Mulan: Facebook: https://facebook.com/waltdisneymulan Twitter: https://twitter.com/disneysmulan Instagram: https://instagram.com/mulanFollow Disney Music: Facebook: https://facebook.com/disneymusic Twitter: https://twitter.com/disneymusic Instagram: https://instagram.com/disneymusic #Mulan #Reflection #ChristinaAguileraMusic video by Christina Aguilera performing Reflection (From Mulan/Official Video). © 2020 Walt Disney Records"
"Y_nf5MG5AMg","Happy Birthday BTS Jungkook 20200901 #HappyBirthdayJK","2020-09-01T03:00:11Z","UCTlzx8PsEtsgl3qGC0bMWLw","KPOP VGK","24","20.04.09","KPOP [VGK]|bts|防弾少年団|방탄소년단|Jungkook|정국|suga|슈가|jhope|제이홉|jimin|지민|뷔|Taehyung|태형|jin|진|rm|랩몬스터|rap monster|kpop|kpop bts|Happy Birthday BTS Jungkook 20200901|happy birthday jungkook|jungkook birthday|jungkook birthday 2020|#HappyBirthdayJK","468492","58016","228","6892","https://i.ytimg.com/vi/Y_nf5MG5AMg/default.jpg","False","False","Happy Birthday BTS Jungkook 20200901 #HappyBirthdayJKCopyright disclaimer: I do NOT own this video. All rights belong to it's rightful owner/owner's. No copyright infringement intended. This video was made only for entertainment purposes.© Big Hit Entertainment and parties.Connect with BTS:https://www.bighitcorp.com/http://twitter.com/BTS_bighit http://twitter.com/BTS_twt https://www.facebook.com/ibighit/http://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttp://weibo.com/BTSbighit☞ Subscribe Now ! Help Us To Get 1.000.000 Subcribers. PLEASE ►►► https://bit.ly/2Wwe89H ◄◄◄***My Friend***Kpop NL: https://bit.ly/2YSVqGCFunny Kpop Idols: https://bit.ly/2W5SrJgFaceBook: https://bit.ly/2WoXRUtTwitter: https://bit.ly/2Wx8Pqf© Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use."
"XK0B3PTyIZ4","Dramaturgi Lionel Messi","2020-08-27T06:36:22Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.04.09","Lionel Messi|Barcelona|El Messiah|Profit","513528","7062","291","2155","https://i.ytimg.com/vi/XK0B3PTyIZ4/default.jpg","False","False","Berita lainnya:Messi Mau Resign dari Barcelona, Peminat Bayar Rp 12 T!Link: https://bit.ly/34GjeUjKabar Lionel Messi ingin hengkang dari Barcelona sepertinya memang bukan isapan jempol belaka. Lionel Messi dikabarkan sudah minta mundur diri dari barcelona pada selasa 25 Agustus 2020. Lalu Seperti apa sepak Terjang lionel Messi, Monica Chua yang akan menjelaskan betapa galaunya Lionel Messi di Barcelona dan kira-kira kemana hati El Messiah ini kelak akan berlabuh. Simak informasinya dalam Program Profit, Kamis 27 Agustus 2020.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/. CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS. Follow us on social: Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/ https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"pnvgFL2EtB4","[LIVE] Majlis Akad Nikah Mira Filzah & Wan Emir","2020-09-03T13:17:32Z","UCCduNupcztaN9sFrHV-fDIg","TV3MALAYSIA Official","24","20.04.09","emiramirah|LiveUpdate|MiraFilzah|MiraFilzahWanEmir|Majlis Akad Nikah Mira Filzah & Wan Emir","2164130","68754","2483","1742","https://i.ytimg.com/vi/pnvgFL2EtB4/default.jpg","False","False","Ikuti kisah cinta dua hati antara pelakon dan pengacara Nona, Mira Filzah bersama cinta hatinya Wan Emir Astar. Ketahui segala berita dan 'update' mengenai kedua pasangan ini di semua platform rasmi Media Prima.#emiramirah #LiveUpdate #MiraFilzah #MiraFilzahWanEmir"
"_NmzMzjoJyk","DAY6 (Even of Day) Where the sea sleeps(파도가 끝나는 곳까지) M/V","2020-08-31T08:59:59Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.04.09","JYP Entertainment|JYP|DAY6|데이식스|DAY6 Unit|DAY6 Young K|DAY6 Wonpil|DAY6 Dowoon|DAY6 영케이|DAY6 원필|DAY6 도운|데이식스 Young K|데이식스 영케이|데이식스 원필|데이식스 도운|Young K|Wonpil|Dowoon|영케이|원필|도운|DAY6 (Even of Day)|Even of Day|DAY6 (Even of Day) 영케이|DAY6 (Even of Day) 원필|DAY6 (Even of Day) 도운|DAY6 (Even of Day) Young K|DAY6 (Even of Day) WONPIL|DAY6 (Even of Day) DOWOON|The Book of Us Gluon|Gluon|The Book of Us|파도가 끝나는 곳까지|Where the sea sleeps|파도가 끝나는 곳까지 M/V","2003316","362996","623","28227","https://i.ytimg.com/vi/_NmzMzjoJyk/default.jpg","False","False","DAY6 (Even of Day) Where the sea sleeps(파도가 끝나는 곳까지) M/VListen to DAY6 (Even of Day) The Book of Us : Gluon - Nothing can tear us apart iTunes & Apple Music : https://apple.co/3gCWeIgSpotify : https://spoti.fi/32EAYNoDAY6 Official YouTube: http://www.youtube.com/c/DAY6OfficialDAY6 Official Facebook: http://www.facebook.com/DAY6OfficialDAY6 Official Twitter: http://www.twitter.com/DAY6OfficialDAY6 Official Fan's: http://fans.jype.com/DAY6DAY6 Official Homepage: http://DAY6.jype.comCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved."
"p-HmESaWju4","Bocoran Besar iPhone 12 Pro 🔥120Hz, Final Desain, Estimasi Harga & Lainnya! - iTechlife","2020-08-31T02:00:04Z","UCvpOoMN65BfXubQBQSneFNg","iTechLife","28","20.04.09","iphone 12 pro|indonesia|120hz","133675","4884","123","972","https://i.ytimg.com/vi/p-HmESaWju4/default.jpg","False","False","Desain Final, 120Hz Display, Bezel lebih tipis, Camera System, Bocoran Harga & Lainnya dari iPhone 12 Lineup 2020!-----------------------------------------Be Social With Me !Instagram : @indratechlifeBusiness Inquires ? contact@itech.lifeThank You for watching, Please like and subscribe for more videos."
"JTjxkVvvgis","Pocong Vs Preman, Kartun Hantu Lucu","2020-08-26T03:25:21Z","UCfzg8Jo-o3tlkenRhLPjSoA","mawarosa 80","1","20.04.09","Kartun Lucu|Kartun Hantu|Pocong Lucu|Pocong vs Preman|Kartun Pocong|Preman|Pocong Apes|Funny Cartoon|Kartun Horor Lucu|Kartun Pocong Lucu|Kartun Horor|Animasi Kartun Lucu|Ngakak|Tertawa|Preman Mancing|Preman dikejar Pocong","365644","4164","491","389","https://i.ytimg.com/vi/JTjxkVvvgis/default.jpg","False","False","Kartun Lucu Horor ini menceritakan tentang Pocong yang berusaha menangkap preman tetapi si pocong selalu apes. Bagaimanakah cerita selengkapnya, tonton video berikut.Follow IG kami:https://www.instagram.com/mawarosa80/Music:Search And Destory by Audionautix is licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)Artist: http://audionautix.com/Firebrand by Kevin MacLeod is licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100830Artist: http://incompetech.com/"
"oxoWhyS9buA","BTS (방탄소년단) 'Dynamite' Official Teaser","2020-08-18T15:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.04.09","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","63908819","6203770","163240","989328","https://i.ytimg.com/vi/oxoWhyS9buA/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official TeaserBTS (방탄소년단) 'Dynamite' Official MV will be released at 1PM(KST), 12AM(EST) on August 21, 2020Credits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungPerformance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #Teaser"
"g2rpmYtnLKw","BTS Share Their Top 7 Favorite Music Videos & Talk 'Dynamite' | MTV News","2020-08-28T16:09:47Z","UCAUO8EhsSTz02stvKDupChQ","MTV News","24","20.04.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|BTS K Pop|top 7 favorite music videos|dynamite|BTS dynamite|bts on|bts stay gold|bts dna","2012796","240066","1005","9332","https://i.ytimg.com/vi/g2rpmYtnLKw/default.jpg","False","False","Ahead of their performance at the 2020 Video Music Awards, BTS talk about their new single 'Dynamite' and share their top 7 favorite music videos they've made so far, like 'Young Forever' and 'Save Me.' Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTV #MTVNewsSubscribe to MTV News: https://goo.gl/cXCwIKMore from MTV News: Official MTV News Website: http://www.mtv.com/news/Like MTV News: https://www.facebook.com/mtvnewsFollow MTV News: https://twitter.com/mtvnewsMTV News Instagram: https://instagram.com/mtvnews/#MTVNews is your destination for music docs, celeb interviews and more!"
"aEsaamyqb6Q","Deddy Corbuzier - Lutfi Agizal Pernah Ngomong Anjay","2020-09-03T07:06:23Z","UCT-JXGYtExx9o0RCHGya34A","CloseTheDoor Clips","22","20.04.09","[none]","21206","343","576","168","https://i.ytimg.com/vi/aEsaamyqb6Q/default.jpg","False","False","Potongan clip dari Podcast Close The Door bersama Lutfi Agizal"
"UHTxCuYfRfE",".Feast - Komodifikasi (Official Video)","2020-08-27T17:00:10Z","UC_WMZDQv29eJBMpv9PwWazw",".Feast","10","20.04.09",".Feast|Rock|Alternative|Sun Eater|Komodifikasi|Uang Muka|Earth-08","246150","20401","331","2221","https://i.ytimg.com/vi/UHTxCuYfRfE/default.jpg","False","False","Official Video by .Feast ‘Komodifikasi'. Listen to .Feast 'Komodifikasi' on everywhere: https://backl.ink/komodifikasi.oyd---Credits:Produced by Adnan Satyanugraha Putra, Wisnu Ikhsantama W.Written by Adnan Satyanugraha Putra, Baskara PutraAdditional vocal by Baskara Putra, Adnan Satyanugraha Putra, F. Fikriawan, Wisnu Ikhsantama W.Mixed by Wisnu Ikhsantama W.Mastered by Wisnu Ikhsantama W.Artwork by Yudhistira Israel and Hanief BagusVideo directed and edited by Yudhistira IsraelWTF sequence cinematography by Arya SatriaputraAdditional .Feast footage by Rifqi FadhlurrahmanFirst Order Motion Model for Image Animation by Aliaksandr Siarohin, et al.is licensed under Creative Commons Attribution-NonCommercial 4.0.https://papers.nips.cc/paper/8935-first-order-motion-model-for-image-animationAll copyrighted materials belong to their respective owners. No copyright infringement intended. Appearance in the video does not represent endorsement or partnership.Available on: Spotify, YouTube Music, Apple Music, Deezer, Joox, RessoDistributed by Sun Eater.---Follow .Feast on Social Media: https://www.instagram.com/ffeastt https://www.twitter.com/listentofeastBuy .Feast's Merchandise on:https://bit.ly/_sundongyanghttps://www.instagram.com/_sundongyang_/For any inquiries please email to: listentofeast@gmail.com or rifandaputri@suneatercoven.com--Lyric:Sampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaJauh umat telah berpikirJauh kita telah melangkahMenciptakan piramida di padang pasirDulu berserah, sekarang disembahSampailah kita pada akhirnyaMelahirkan emas dari ketiadaanAntar sampai atasCari siapa yang pantas bicara wakili semuaWakili kitaSelamat datang di tingkat tertinggiMenanjak, arak-arak, ikutiKalau kurang ya tinggal tuang lagiDikuras habis kau sampai matiMembeli legendaTentang keluarga dan rumah luasnyaTentang ketaatannya beragamaTerkadang tentang bisnis bajunyaPercintaan dan pernikahannyaSemua yang disiarkan ke duniaDi titik ini kita peduliObsesi yang dipupuk setiap hariSemua kesalahan masa laluSemua perkataan yang berlaluBung dan nona terbaik bangsaSemua kita bayar di mukaDi titik ini kita peduliTentang konflik dan klarifikasiSelamat datang di tingkat tertinggiMenanjak, arak-arak, ikutiKalau kurang ya tinggal tuang lagiDikuras habis kau sampai matiSempat ku berharap dari hatiAgar diriku suatu hari nantiBuka baju, komodifikasiBisa menjual mulut sendiriSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusia"
"5d6zBRDU4Bk","LUCU - Ngopi bareng Gus Miftah","2020-09-02T03:00:12Z","UC75q6fGriIaupG7u_q280xA","Derry Sulaiman And Sahabat","22","20.04.09","gus miftah|gus|miftah|alwiansyah","172879","5726","123","597","https://i.ytimg.com/vi/5d6zBRDU4Bk/default.jpg","False","False","Assalamualaikum sahabat semua.Kali ini Derry Sulaiman ngobrol perkara iman dengan gus miftah, ikuti terus.Jangan lupa like, komen, share dan subscribe channelnya yaa..SOCIAL MEDIA _______________INSTAGRAM :  https://www.instagram.com/derrysulaiman/FACEBOOK : https://web.facebook.com/search/top/?...#derrysulaiman #viral #dsas #tausiah"
"P0WbxUJ7PeI","SILET - Pertemuan Pertama Zaskia Dengan Mantan Istri Sirajuddin [26 Agustus 2020]","2020-08-26T12:35:22Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","20.04.09","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta","648571","5457","274","497","https://i.ytimg.com/vi/P0WbxUJ7PeI/default.jpg","False","False","Detik-detik Zaskia Gotik menemui mantan istri Sirajuddin, Imel Putri. Keduanya bertemu di perayaan ulang tahun putri semata wayang sang suami. Siapa sangka keduanya justru terlihat sangat akrab.Yuk saksikan Silet Full Episode,klik http://bit.ly/35xQObTSusunan Silet 26 Agustus 2020 :Part 1 https://youtu.be/Qyng4AwEo-kPart 2 https://youtu.be/P0WbxUJ7PeIPart 3 https://youtu.be/onluMNEOC-gPart 4 https://youtu.be/uc9Tf9Tr6uUPart 5 https://youtu.be/ZZrBLyren9QPart 6 https://youtu.be/r2rG6OSZPaQPart 7 https://youtu.be/HbhrfBbHAVEPart 8 https://youtu.be/BRcoxG5DljoSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"nNHhPJtRiaE","Pacaran Jadi Taarufan Eps 1 | #FilmTaaruf","2020-09-02T07:00:11Z","UCcrfCBgaxXKxPMQ6bpty3rw","Teladan Cinema","1","20.04.09","Kang abay|cinta positif|singlelillah|halaqah cinta|taaruf|pernikahan impian|teladan cinema|sisterlillah|dazzling|teladan cinta|film taaruf|pacaran jadi taarufan|drm|lagu taaruf|film pendek|short movie|indonesia|pacar jadi taaruf|taarufan","25266","2885","13","265","https://i.ytimg.com/vi/nNHhPJtRiaE/default.jpg","False","False","Bagi yang mau menonton Full Episode Film Pacaran Jadi Taarufan (GRATIS). Silahkan klik: http://bit.ly/NontonPJTFullFilm Pacaran Jadi TaarufanEksekutif ProduserTeladan CinemaProduserAbay AdhityaSutradaraUga InspiraAst. SutradaraErwin YuniaOriginal Story & Script writerKang AbayDOPRahmat SolihinAscamOfay IdenticoVideo EditorRahmat Solihin & Dani RustiandiLightingPaisal RamadhanArt & Koordinator ProduksiKang SolehBTSDinka FatimahAerial Footage dr. SubyWadrobeElbina Hijab | @elbinahijabSupporting TeamSantri Pesantren Baitul Jannah (Bandung)Music Director Ivan VennaFey Rasha CASTRiana Agista (Restu) | @rianaagisttaDedi Mulyana (Langit) | @demscoolRoby Permata  Jiwa (Bumi) | @robypjdr. Suby (Kak. Ridho) | @suby_inaRiani (Ibu Langit) | @riani_achmadLocationGemala House Bandung | @gemalahouseSelamat menyaksikanSubscribe : https://bit.ly/SubsTeladanCinemaInstagram : https://www.instagram.com/teladancinema#PacaranJadiTaarufan#FilmTaaruf#TeladanCinema#TaarufTeladan Cinema's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"-PypJrXbzVc","Nassar - Baru Terasa (Official Video Music)","2020-08-28T08:00:14Z","UCbPgEY58EluA6L6dAAwZVxQ","HP Music","10","20.04.09","dangdut|indosiar|indonesia|King nassar|baru terasa|lagu dangdut terbaru|nassar kdi|nassar|nassar lucu|nassar seperti mati lampu live|nassar live|nassar net|seperti mati lampu|lagu dangdut 2020|rizki lesti|lagu dangdut klasik|musik dangdut|dangdut klasik|lagu terbaru 2020|los dol|kupuja puja|seperti mati lampu cover|dangdut enak|king nassar|lesti|lesty kejora|lesti da|anjay|lesti rizki|dangdut terbaru|lagu dangdut|nassar seperti mati lampu","1188388","10369","259","2521","https://i.ytimg.com/vi/-PypJrXbzVc/default.jpg","False","False","Dapatkan Lagu Nassar - Baru Terasa dalam Album Kompilasi “Jagonya Dangdut 2” hanya di KFC Indonesia------------------------------------------------Aktifkan RBT Nassar - Baru Terasa:Telkomsel : Ketik Baruterasareff sms ke 1212XL : Ketik 44600785 sms ke 1818------------------------------------------------Nassar yang bernama lengkap Nassar Fahad Ahmad Sungkar ini mulai bernyanyi lagi dengan menyanyikan lagu single terbarunya yang berjudul “Baru Terasa” lagu ini mengisahkan tentang Nassar yang dilanda penyesalan karena terlalu acuhkan perhatian kekasihnya dan dia baru terasa kehilangan ketika kekasihnya pergi meninggalkannya.------------------------------------------------Lirik :Tak tahu tak tahu mengapa baru kurasa kanKehampaan ini terasa sangat menyakitkan Betapa berat cintanya padaku Dan ketulusan hatinya Juga perhatiannya kepadaku Tapi semua itu ku abaikanKulupakan ku campakan oh oh Tak tahu tak tahu mengapa baru kurasa kanReffKini baru terasa, dirimu begitu berharga,Kesungguhanmu, mencintaiku tak pernah aku hargaiKan ku cari kemana dirimu kini telah tiada Cinta sucimu ketulusanmuTiada kutemukan lagi Ku tahu kau kecewaKarena hatimu terlukaSekarang aku meranaKarena engkau telah tiadaTak tahu tak tahu mengapa baru kurasa kan-----------------------------------------------Untuk lagu lagu dangdut lainnya :Iis Dahlia - Viralhttps://youtu.be/fiExbRHpUoARita Sugiarto - Goyahhttps://youtu.be/uT_uohwlEwMIis Dahlia - Mengapahttps://youtu.be/6x3MHc8BgsARita Sugiarto - Tulang Rusukhttps://youtu.be/NMmzXL9T8eoMansyur S - Cinta Bukan Daun Keladihttps://youtu.be/CQL2QAOty28Rita Sugiarto - Bencihttps://youtu.be/3-vJ_3PVeFYRita Sugiarto - Ceraihttps://youtu.be/484FJcgYVxYRya Fitria KDI - Ingkar Janjihttps://youtu.be/fp8rukvKtkk---------------------------------------------Artis     : NassarJudul    : Baru TerasaCipt      : H.Ukat'SArranger  : H.Ukat'SMixing & Mastering : ChipnoModel      : YuliMakeup   : Sari AiClip Director   : Jhan & Team Ota'X_Digital PicturesStoryline  : Sari Ai & JhanDOP & Drone   : JhanLocation   : Forestopia, Tapos BogorLabel         : HP MusicPublisher   : PT. Harmoni Digital Publisherindo-------------------------------------------------Follow Nassar di  :Instagram :https://www.instagram.com/kingnassar88/-------------------------------------------------Follow HP Music di :Instagram  : http://instagram.com/hpmusic.id-------------------------------------------------Subscribe channel HP Music untuk mendapatkan video-video terbaru dari kami.#BaruTerasa #Nassar #KingNassar #HPMusic #VideoKlip"
"H75HpOoJhwU","LOST & CROWNED | Official Teaser","2020-09-01T12:12:24Z","UC77IKln3aB-2JNdHkrhUd8g","Clash of Clans Indonesia","20","20.04.09","clash of clans|supercell|animation|lost&crowned|short movie","36032","1470","15","256","https://i.ytimg.com/vi/H75HpOoJhwU/default.jpg","False","False","Segera hadir: Film Pendek Animasi Clash: Lost and Crowned! Ketika Peter membawa adik laki-lakinya Larry untuk bekerja menjaga Mahkota Raja, namun pekerjaannya menjadi jauh lebih sulit. Adik kecil, masalah besar!***Berlangganan untuk Setiap Episode Epik! ►► https://goo.gl/C9CFcsUnduh secara gratis di perangkat seluler! ►►  http://bit.ly/2IWDuqPIkuti kami di Sosial Media kami!Twitter ► https://twitter.com/ClashofClansInstagram ►https://www.instagram.com/clashofclans/Facebook ►https://www.facebook.com/clashofclans...Dari orang-orang Barbar yang dipenuhi kemarahan dengan kumis mulia sang penyihir pyromaniac, latih pasukanmu sendiri dan pimpin klanmu menuju kemenangan! Bangun desamu untuk menahan perampok, bertempur melawan jutaan pemain di seluruh dunia, dan membangun klan yang kuat dengan yang lain untuk menghancurkan klan musuh.TOLONG DICATAT! Clash of Clans gratis untuk diunduh dan dimainkan, namun beberapa item game juga dapat dibeli dengan uang sungguhanSelain itu, menurut Ketentuan Layanan dan Kebijakan Privasi kami, Setidaknya anda harus berusia 13 tahun untuk memainkan atau mengunduh Clash of Clans.Koneksi jaringan juga diperlukan.FITUR- Bangun Desa mu menjadi yang tak mudah dihancurkan- Bangkitkan pasukan mu seperti Orang Barbar, Pemanah, Penunggang Babi, Penyihir, Naga dan Petarung luar biasa lainnya- Bertarung dengan pemain lain di seluruh Dunia dan rebut Piala mereka- Bergabung dengan pemain lain untuk membentuk sebuah Klan- Bertarung dengan Klan lain dalam pertarungan Klan- Bangun 18 Bangunan atau Pasukan unik dengan level level yang bisa ditingkatkan- Temukan kombinasi dan strategi pasukan perang favorit, mantra, dan lain lainChief, Apa Kamu Punya kendala atau masalah dalam permainan ? Kunjungihttps://supercell.helpshift.com/a/cla...atau Hubungi kami dari dalam Game dengan cara :1. Ubah bahasa dalam Game menjadi Bahasa Indonesia untuk Komunikasi berbahasa Indonesia2. Menuju Pengaturan, lalu Bantuan dan DukunganPrivacy Policy:http://www.supercell.net/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-serv...Parent’s Guide:http://www.supercell.net/parents#clashofclans #lost&crowned #teaser"
