video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"rkIg35BiJGs","Melepas Rantai Di Tubuh Seorang Gadis 1","2020-06-29T05:00:12Z","UC7Zgj5p9QOuz65oDU51Jlng","Rana Films","22","20.03.07","tim raimas reborn|raimas reborn|tim jaguar","255867","5242","91","737","https://i.ytimg.com/vi/rkIg35BiJGs/default.jpg","False","False","TIM RAIMAS REBORN POLRESTRO DEPOK MENEMUKAN SEORANG GADIS YANG HENDAK KABUR DARI RUMAHNYA KARENA SUATU MASALAH. SAAT DIPERIKSA/ TERDAPAT GEMBOK DAN RANTAI DI KAKI HINGGA BADAN WANITA TERSERBUT. MENURUT PENGAKUANNYA/ RANTAI TERSEBUT SENGAJA DIPASANG AYAHNYA LANTARAN TIDAK INGIN ANAKNYA MAIN DAN TELAT PULANG. KORBAN KEMUDIAN DIBAWA KE MAPOLRESTRO DEPOK GUNA DIPROSES LEBIH LANJUT."
"zuPqj90eNFo","MARTHA BALAS DENDAM SAMA MERLIN","2020-07-02T08:00:12Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.03.07","arif muhammad|mak beti|ma beti|vidgram","1883904","133857","2605","14593","https://i.ytimg.com/vi/zuPqj90eNFo/default.jpg","False","False","Find me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/Facebook:  https://web.facebook.com/arifmuhammaddd/?_rdc=1&_rdrsubscribe channel baru juaga  ya: https://www.youtube.com/channel/UCgw8MA5E6okfSgEAlWN-VCQfor bussines Email: arifmuhammadd35@gmail.com"
"AGu1PqSM-9o","Viral, Oknum karyawan pemantau CCTV Starbucks menyebarkan Video yang menyorot payudara pelanggan","2020-07-02T06:58:11Z","UCaymbzNPd9LOE7E6Q1eVJlw","Tribun Pekanbaru Official","25","20.03.07","tribunpekanbaru|riau|beritapekanbaru|beritariau|beritariauterkini|pekanbaru","49806","54","30","113","https://i.ytimg.com/vi/AGu1PqSM-9o/default.jpg","False","False","SELENGKAPNYA DI TAUTAN INI : https://pekanbaru.tribunnews.com/2020/07/02/video-viral-oknum-karyawan-pemantau-cctv-starbucks-sebarkan-video-yang-menyorot-payudara-pelangganSOSMED TRIBUN PEKANBARUINSTAGRAM : https://www.instagram.com/tribunpekanbaru/FACEBOOK :  https://www.facebook.com/tribunpekanbarufanspage/TWITTER : https://twitter.com/tribunpekanbaruTRIBUNPEKANBARU.COM : http://pekanbaru.tribunnews.com/?_ga=2.255454728.1809355317.1550906349-853008003.1541136841"
"pV_6sUPzoVs","BLACKPINK - 'How You Like That' Cover (Chorus + Dance Break) | Natya & Naissa","2020-06-28T03:25:44Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.03.07","blackpink|how you like that|natya shina|blackpink dance|blackpink dance cover|how you like that dance|how you like that dance cover|blackpink lisa|blackpink jennie|blackpink jisoo|blackpink rose|blackpink how you like that|blackpink comeback|kpop dance cover","437928","33483","567","833","https://i.ytimg.com/vi/pV_6sUPzoVs/default.jpg","False","False","DANCE TUTORIAL: https://www.youtube.com/watch?v=1qZqDPS5Nl4&t=2sVERSI FULLNYA NANTI BARENG PINK PANDA YA GUYSS :DFOllOW OUR OTHER SOCIAL MEDIA PLATFORM:Instagram @Natya Shina @Naissa Deinara Tiktok Natya Shina, Naissa DeinaraBusiness InquiriesEmail: natyashina.nandana@gmail.comLine @mbr3151n"
"aoE3wE7FeVc","UZUMAKI ARNOLD! NARUTO RAMEN ICHIRAKU KHAS KONOHA","2020-06-25T07:00:11Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","20.03.07","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|ramen|ichiraku|naruto|konoha|uzumaki arnold|uzumaki|UZUMAKI ARNOLD! NARUTO RAMEN ICHIRAKU KHAS KONOHA|desa konoha|konoha gakure|cara membuat ramen naruto|How to cook NARUTO ICHIRAKU RAMEN|real life|ramen ichiraku asli|resep|cara membuat|tutorial|MEMBUAT RAMEN NARUTO HALAL|MOVIE RECIPE|anime|otaku|manga|wibu|menu|mudah|enak|cepat|halal|gampang|how to make|jepang|boruto|uchiha|akatsuki|sasuke","1250758","78760","2056","7919","https://i.ytimg.com/vi/aoE3wE7FeVc/default.jpg","False","False","#UzumakiArnold #RamenIchiraku #KhasDesaKonohaHari ini kita akan buat Naruto Ramen Ichiraku Asli Konoha! ini adalah video terlama, karena prosesnya sampai 2 hari! ninjutsu apa saja yang akan dipakai untuk membuat Ramen Khas Konohagakure ini??? Tonton Sampai Habis dattebayo!Rasakan ini SASKEEHHHHHH!!!!Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomoCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by StarHits"
"PIeiOAfka-E","Safira Inema - Ku Puja Puja (DJ Santuy Full Bass) [OFFICIAL]","2020-06-20T12:00:14Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.03.07","milady record|record lable|indonesia|lagu dangdut|konser musik|duta nirwana|Milady Record","3076100","48865","2349","4090","https://i.ytimg.com/vi/PIeiOAfka-E/default.jpg","False","False","Official Music VideoTitle : Ku Puja PujaArtist : Safira InemaSongwritter : IpankAlbum : SingleLirikSungguh ku terpuruk dalam lamunanSeakan ragaku hangus terbakarBegitu besar hatiTak akan mampu ku siramiSengaja kah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasan yang akan kau tungguApa salahku apa dosakuHingga kau tega menyakitiKau yang slalu ku puja-pujaNamamu terukir indahKerlapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepianSengaja kah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasan yang akan kau tungguApa salahku apa dosakuHingga kau tega menyakitiKau yang slalu ku puja-pujaNamamu terukir indahKerlapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepianCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#SafiraInema #KuPujaPuja #Djsantuy"
"a8fy2N6hQCA","AB6IX (에이비식스) '답을 줘 (THE ANSWER)' M/V","2020-06-29T09:00:01Z","UCAkWpyeieFjzS7GzSJMArhQ","BRANDNEW MUSIC","10","20.03.07","#브랜뉴뮤직|#BRANDNEWMUSIC|VIVID|답을줘|AB6IX|에이비식스|전웅|김동현|박우진|이대휘|브랜뉴뮤직|BRANDNEWMUSIC|THE ANSWER","8763914","172903","931","14550","https://i.ytimg.com/vi/a8fy2N6hQCA/default.jpg","False","False","AB6IX (에이비식스) '답을 줘 (THE ANSWER)' M/V'VIVID' Available Everywhere Now! Melon : http://kko.to/CXOfWHDD0Apple Music : https://music.apple.com/us/album/vivid-ep/1520396358작사 : ZICO작곡 : ZICO, brightenlight, no2zcat 편곡 : ZICO, brightenlight, no2zcat LYRICSWhoo whoo whoo whoo whoo (Attention please) Whoo whoo whoo whoo whoo  (Teach me how to love baby) Whoo whoo whoo whoo whoo  (Sweet AB6IX) Whoo whoo whoo whoo whoo (Y'all ready)  너무 가깝지도 멀지도 않게 어정쩡한 거리를 유지해  너의 칼 답장에 비상벨이 울려 ring ring  몇 시간째 입력 중 (my baby)   내 센서는 예민하게 반응하지  네 눈빛 표정 말투에 도무지 안 잡혀 감이  급기야 회전을 멈춘 내 두뇌 Kind of 수수께끼 한국말을 다시 translating  마냥 기다릴지 Go인지 아님 stop인지  Feels like I’m going crazy   어렵다 정말 너에게 과연 난 어디쯤일까 no 솔직해져 봐 어쩔 작정이야  What's the answer 모르겠어 날 시험에 들게 하지 마요 이쯤에서 힌트를 줘 답을 못 찾겠다 꾀꼬리  I really wanna  Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo  다른 예는 없어 Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo   물불 안 가리고 직진 할라 치면 어김없이 막다른 길에 너도 나만큼 속 터졌으면 좋겠네 누가 와서 채워 줄 수 있게   하지 마 싫진 않다는 말 하지 마 실친 같다는 말 하지 마 감정에 휘말려 자기 사람 잃고 싶지 않다는 말 또 혼자서 yadi yadi yada  민망했다면 내가 미안 사랑에 홀딱 빠진 사람은 대체로 항마력이 뛰어나  못 산다 정말 다 같이 짜고 날 놀리는 걸까 oh 방금 한 입 모양 네 진심인 거야  What's the answer 모르겠어 날 시험에 들게 하지 마요 이쯤에서 힌트를 줘  답을 못 찾겠다 꾀꼬리  I really wanna  Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo  다른 예는 없어 Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo   그대는 열 번 찍어도 비껴 가는 답 노답은 나 같은 놈을 두고 하는 말 초반부터 꼬인 설정 발단 전개 위기 절정 결말은 어떻게 날까요  What's the answer 모르겠어 날 시험에 들게 하지 마요 이쯤에서 힌트를 줘  답을 못 찾겠다 꾀꼬리  I really wanna  Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo  다른 예는 없어 Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo AB6IX (에이비식스) Official @https://www.facebook.com/AB6IX/https://www.instagram.com/ab6ix_official/https://twitter.com/AB6IXhttps://www.youtube.com/AB6IXBRANDNEW MUSIC Official @http://www.facebook.com/brandnewmusic2011http://www.instagram.com/brandnewmusic2011http://twitter.com/BN_Music#VIVID #답을줘 #AB6IX #에이비식스 #전웅 #김동현 #박우진 #이대휘 #브랜뉴뮤직 #BRANDNEWMUSIC"
"oFWZB49Z0bk","Highlights: Liverpool 4-0 Crystal Palace | Salah, Mane & two screamers at Anfield","2020-06-24T23:00:12Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.03.07","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","2320046","41084","1241","2082","https://i.ytimg.com/vi/oFWZB49Z0bk/default.jpg","False","False","Watch key highlights from Anfield where Liverpool netted an emphatic victory over Crystal Palace in the Premier League, thanks to goals from Trent Alexander-Arnold, Mo Salah, Fabinho and Sadio Mane.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"f6QAmJV-W9M","Martial hat-trick seals the win! | Highlights | Manchester United 3-0 Sheffield Utd | Premier League","2020-06-24T21:00:10Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.03.07","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|sheffield united|premier league|anthony martial|hat-trick|marcus rashford|ole gunnar solskjaer|mason greenwood","1833279","39628","669","1585","https://i.ytimg.com/vi/f6QAmJV-W9M/default.jpg","False","False","See all the highlights from Old Trafford as Anthony Martial's first Premier League hat-trick for the Reds gave Ole Gunnar Solskjaer's side a comfortable 3-0 win over Sheffield United at Old Trafford!Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"iTWkB9Pq30E","[ENG SUB] 세븐틴이 마피아에 빠진게 죄는 아니잖아!ㅋㅋㅋ | 세븐틴(SEVENTEEN) - Left & Right | 마피아 댄스 | 딩고뮤직ㅣDingo Music","2020-06-29T09:12:19Z","UCtCiO5t2voB14CmZKTkIzPQ","딩고 뮤직 / dingo music","10","20.03.07","딩고뮤직|dingo|dingomusic|music|kpop|live|멜론|세로라이브|최신가요|top100|아이돌|라이브|음악|딩고|마피아댄스|MAFIADANCE|마피아게임|세븐틴|SEVENTEEN|LeftnRight|에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노","1141329","104341","197","6119","https://i.ytimg.com/vi/iTWkB9Pq30E/default.jpg","False","False","▶딩고뮤직 (Dingo Music) : http://bit.ly/Dingo__Music▶딩고프리스타일 (Dingo Freestyle) : http://bit.ly/Dingo__Freestyle▶일소라 (일반인들의 소름돋는 라이브) : http://bit.ly/ilsoracontact : musicbiz@makeus.com#세븐틴 #SEVENTEEN #마피아댄스#딩고뮤직 #DingoMusic"
"x8QaWOVC6yA","[K-POP IN PUBLIC] BLACKPINK - 'How You Like That' DANCE COVER 커버댄스","2020-06-28T02:10:12Z","UCSw7Ts6UNnjnuzpwvUC6QTw","다이아나Diana","24","20.03.07","다이아나|여성댄스팀|댄스팀|케이팝커버댄스|커버댄스|홍대버스킹|웨이브야|댄스버스킹|안무영상|K-pop|K-popcoverdance|걸그룹|KPOPINPUBLIC|BLACKPINK|BLACKPINK HOW YOU LIKE THAT|BLACKPINK COMEBACK|BLACKPINK MV REACTION|HOW YOU LIKE THAT MV|HOW YOU LIKE THAT 블랙핑크|블랙핑크|블랙핑크 하유라이크댓|YG ENT|HOW YOU LIKE THAT 뮤비 리액션|How You Like That|How you like that Cover|how you like that dance cover|how you like that fancam|how you like that jimmy fallon show|블랙핑크 how you like that 커버|블랙핑크 하우유라이크댓|블랙핑크 하우유라이크댓 커버댄스|하우유라이크댓 안무","1380809","70773","3485","1397","https://i.ytimg.com/vi/x8QaWOVC6yA/default.jpg","False","False","[K-POP IN PUBLIC] BLACKPINK (블랙핑크) - 'How You Like That' (하유라이크댓) COVER DANCE 안무영상 (4인 풀버전)* Camera / Edit @4X4 STUDIO- 이번 영상을 맡아주신 @4X4 STUDIO 감사합니다 :)4X4 STUDIO Youtube : https://www.youtube.com/channel/UC9-6Np_YnsuHgtthdWP9h2w#BLACKPINK #HowYouLikeThat  - 게스트 문의 Guest inquiry / 협찬 문의 Sponsorship inquiryE-Mail : scarlet7056@naver.comKakaotalk ID : spunky0722Tel. 010-6639-7056 (SMS)Instagram DM : @diana_kct* 매주 일요일 오후 5:30 - 9:00 홍대 걷고싶은거리 댄스버스킹!* Every Sunday 5:30 pm - 9:00 pm Hongdae Dance Busking !* 毎週日曜日午後5時30分〜午後9時Hongdae Dance Busking !* 每周日下午5:30至晚上9点弘大舞蹈街 ! TikTok ID : diana_160716 AfreecaTV : http://afreecatv.com/jumki18 FaceBook : https://www.facebook.com/afreecatv.diana Instagram : https://www.instagram.com/diana_kct"
"TrWx_or7prs","藕粉———盛夏荷塘里的营养美味【滇西小哥】","2020-07-01T10:36:27Z","UCQG_fzADCunBTV1KwjkfAQQ","滇西小哥 Dianxi Xiaoge","22","20.03.07","Ms Dianx|Điền Tây Tiểu Ca|雲南|雲南美食|鄉間美食|云南|云南美食|乡间美食|dianxixiaoge|滇西小哥|藕粉|莲藕","3560901","109671","2566","4923","https://i.ytimg.com/vi/TrWx_or7prs/default.jpg","False","False","莲藕的成熟季节大多在8月份，云南的第一批藕已经成熟啦，云贵高原充足的日照环境下种出来的藕，脆脆甜甜的，去田里挖了几个回来，搞几道当地的小菜尝个鲜，仿佛吃到了夏天阳光的味道！※Click cc on the lower right menu to choose your subtitle language.Lotus roots usually harvest in August. However in Yunnan, the first lotus roots can be harvested already. They are crispy and sweet. So I made several local dishes with them. Thanks to the great natural environment of Yunnan, you can taste the summer sunshine even in the lotus roots.大家好！我是滇西小哥，一个地道的云南妹子，如果你喜欢我的视频，请持续关注我的频道，我会在不同的平台分享我的生活，以及云南特色美食，祝你们天天开心，每天都有美食相伴～YouTube【滇西小哥 Dianxi Xiaoge】▶️https://bit.ly/2MH1T5NFacebook【滇西小哥 Dianxi Xiaoge】 ▶️https://bit.ly/2TsGflrInstagram【dianxixiaoge_apenjie】▶️https://bit.ly/2WagkzeMusic Production▶@Sam Lin Music #滇西小哥 #DianxiXiaoge #ĐiềnTâyTiểuCa"
"58nEYwMCFeY","GOKIL! SEKARANG MIE AYAM ADA KEMASAN INSTANNYA, LANGSUNG AJA KITA MUKBANGIN! | #susuviralcimory","2020-07-03T06:00:02Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.03.07","TANBOY KUN|MUKBANG|MIAYAM INSTAN|NOODLE|INDOMIE|PEDAS","664328","43015","1021","4132","https://i.ytimg.com/vi/58nEYwMCFeY/default.jpg","False","False","Guys,Di video Mie Ayan kali inu gw juga cobain UHT Milk colectionKelebihan UHT Choco Series :✓ Ada 12 Varian – 12 varian lengkap ada di Grab Mart –Official online Partner Cimory UHT Milk✓ Ada promo khusus nih di grab mart – susu UHT 250ml diskon 40% -✓ Rasanya Creamy✓ Dari susu sapi segar dan melengkapi kebutuhannutrisi harianBuruan buat pembelian langsung aja link di bawah inihttps://bit.ly/2yYSpxi"
"tgumwAu7oYo","KERAJINAN PULPEN 3D || 30 IDE DIY KEREN","2020-07-02T01:00:06Z","UClIYfCAhMAlacxT0e_sl1uA","Kerajinan 5-Menit","26","20.03.07","proyek diy|kerajinan|howto|tutorial|handcraft|tips|5-menit kerajinan|kerajinan 5 menit|trik|hacks hidup|diy|lakukan sendiri|kegiatan diy|sederhana peretasan hidup|hacks kehidupan mudah|hal-hal yang berguna|lifehacks","747751","7242","937","437","https://i.ytimg.com/vi/tgumwAu7oYo/default.jpg","False","False","KUMPULAN KERAJINAN YANG BISA KAMU BUAT MENGGUNAKAN PULPEN 3DSama halnya dengan lem tembak yang menjadi berbagai solusi dan kerajinan, sekarang ada pulpen 3D yang lebih menarik, Dengan pulpen 3D kamu punya lebih banyak pilihan warna untuk membuat detil pada kerajinanmu.Kamu bisa membuat baju boneka unik menggunakan pulpen 3D. Rambutnya juga.Kalau ada retakan di dinding, alih-alih menutupnya, kamu bisa menggunakan pulpen 3D untuk mendesain bunga yang memberikan sentuhan warna-warni di sekitarnya.Trik hebat lainnya yaitu membuat lampu hias di ruang tamu menggunakan pulpen 3D. Satu-satunya yang kamu butuhkan yaitu mangkuk untuk cetakan.Kalau dinding batamu pecah, perbaiki dengan mudah menggunakan pulpen 3D. Dan karena takstur plastik mirip dengan tekstur bata, takkan ada yang memperhatikannya.Trik hebat lainnya yaitu membuat bulu mata pesta sendiri. kamu bisa membuatnya setebal dan sepanjang yang kamu mau dengan berbagai warna yang kamu suka.Urutan waktu:0:07 - Berbagai hal menarik yang bisa dilakukan dengan pulpen 3D3:27 - Cara memperbaiki dinding4:44 - DIY pegangan gelas5:49 - DIY tatakan cangkir7:28 - Trik keren seputar lem tembak10:41 - DIY wadah sabun batang13:24 - DIY magnet kulkasVideo ini dibuat untuk tujuan hiburan. Kami tidak membuat jaminan mengenai kelengkapan, keamanan, dan keandalan. Setiap tindakan yang Anda ambil berdasarkan informasi pada video ini sepenuhnya menjadi risiko Anda sendiri, dan kami tidak akan bertanggung jawab atas kerusakan atau kerugian apa pun. Menjadi tanggung jawab penonton agar bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda berencana meniru.Video berikut ini mungkin menampilkan kegiatan yang dilakukan oleh aktor kami dalam lingkungan yang terkendali – harap bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda hendak meniru.---------------------------------------------------------------------------Berlangganan Kerajinan 5-Menit: https://bit.ly/2Qnqq0zSosial Media Kami:Facebook: https://www.facebook.com/Kerajinan-5-Menit-546460062546004/---------------------------------------------------------------------------Musik oleh Epidemic Sound: ​​​​​​​https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain): https://www.depositphotos.com"
"KuZA6bUmqbY","Tersipu Malu, Sule Dapat Surprize Video Call Dari Baby Shima - Rumah Seleb (2/7) PART 4","2020-07-02T10:45:00Z","UCNgpP4_ltE8kZXdo1WkdWzA","Rumah Seleb MNCTV","24","20.03.07","Rumah seleb|raffi gigi|raffi nagita slavina|raffi nagita|rans entertainment|rafathar|mama amy|keluarga gigi|keluarga raffi|mnctv|rafathar puasa|rumah mama amy|rafathar lucu|rafathar ganteng|gigi romantis|raffi gigi cemburu|rumah seleb hari ini|rans music|jalan jarans|indra herlambang|irfan hakim|vega darwanti|de hakims|rumah seleb jalan jalan","143546","1938","43","63","https://i.ytimg.com/vi/KuZA6bUmqbY/default.jpg","False","False","Tersipu Malu, Sule Dapat Surprize Video Call Dari Baby Shima - Rumah Seleb (2/7) PART 4Raffi Telepon Mantan? Billy Syahputra Akhirnya Memilih Amanda......Yuk Tonton Aja Keseruannya=================================PART 1 https://youtu.be/Tx0SmCJZIM0PART 2 https://youtu.be/IY2E3Qy9ILcPART 3 https://youtu.be/Dilu6CSSFZ0PART 4 https://youtu.be/KuZA6bUmqbY=================================Subscribe Rumah Seleb Youtube Channel http://bit.ly/29RH8PHFollow our social media :- Twitter  http://bit.ly/2fLxjEm- Facebook  http://bit.ly/2eRNZrO- Instagram  http://bit.ly/2eRSV03Check Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"IY2E3Qy9ILc","Billy Syahputra Lebih Berat Ke Amanda Manopo / Amanda Caeasa? - Rumah Seleb (2/7) PART 2","2020-07-02T10:15:00Z","UCNgpP4_ltE8kZXdo1WkdWzA","Rumah Seleb MNCTV","24","20.03.07","Rumah seleb|raffi gigi|raffi nagita slavina|raffi nagita|rans entertainment|rafathar|mama amy|keluarga gigi|keluarga raffi|mnctv|rafathar puasa|rumah mama amy|rafathar lucu|rafathar ganteng|gigi romantis|raffi gigi cemburu|rumah seleb hari ini|rans music|jalan jarans|indra herlambang|irfan hakim|vega darwanti|de hakims|rumah seleb jalan jalan","170867","2259","46","157","https://i.ytimg.com/vi/IY2E3Qy9ILc/default.jpg","False","False","Billy Syahputra Lebih Berat Ke Amanda Manopo / Amanda Caeasa? - Rumah Seleb (2/7) PART 2Raffi Telepon Mantan? Billy Syahputra Akhirnya Memilih Amanda......Yuk Tonton Aja Keseruannya=================================PART 1 https://youtu.be/Tx0SmCJZIM0PART 2 https://youtu.be/IY2E3Qy9ILcPART 3 https://youtu.be/Dilu6CSSFZ0PART 4 https://youtu.be/KuZA6bUmqbY=================================Subscribe Rumah Seleb Youtube Channel http://bit.ly/29RH8PHFollow our social media :- Twitter  http://bit.ly/2fLxjEm- Facebook  http://bit.ly/2eRNZrO- Instagram  http://bit.ly/2eRSV03Check Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"LXGXRvBaDYA","Adu Mulut! Nus Kei vs Kuasa Hukum John Kei Soal Penyerangan Brutal | AKIM tvOne","2020-06-24T13:54:22Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.03.07","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|sosial|ekonomi|indonesia|dialog|debat|berita|news|berita terbaru|berita viral|berita terkini|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|live tv one|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone","1605355","10575","1406","4109","https://i.ytimg.com/vi/LXGXRvBaDYA/default.jpg","False","False","Jakarta, tvOnenews.com - Direktorat Reserse Kriminal Umum Polda Metro Jaya menggelar reka ulang atau rekonstruksi kasus pembunuhan yang diduga dilakukan kelompok John Kei terhadap anggota kelompok Agrapinus Rumatora alias Nus Kei hari ini, Rabu (24/6).Apa Kabar Indonesia Malam (24/6/2020) mengangkat tema Kasus John Kei: Reka Ulang Temukan Apa?"
"8mA6jIeojnk","How You Like That","2020-06-26T09:07:37Z","UCkbbMCA40i18i7UdjayMPAg","BLACKPINK - Topic","10","20.03.07","BLACKPINK|How You Like That","5121300","249074","4458","3947","https://i.ytimg.com/vi/8mA6jIeojnk/default.jpg","False","False","Provided to YouTube by YG EntertainmentHow You Like That · BLACKPINKHow You Like That℗ YG ENTERTAINMENTAuto-generated by YouTube."
"ehUrVfWnMZU","Dory Harsa - Sing Tak Sayang Ilang [OFFICIAL]","2020-06-21T09:27:32Z","UCd4Ob_VMkL2ogcBIGzOT2Nw","Dory Harsa Music","10","20.03.07","ardha|didi kempot|lord didi|godfather of broken heart|cidro|jamming session|latihan|vlog|lord didi kempot|dory harsa|dory kendang|dory didi kempot|lare jawi|sobat ambyar|sad bois|sad boys|sad girl|sadgirl|sadbois|sadboys|nella kharisma|pamer bojo|banyu lagit|cendol dawet|corona|musisi dangdut|dangdut indonesia|dangdut|musisi indonesia|vloger indonesia|kendang|kendang cam|sing tak sayang ilang|banyu moto|ninggal tatu|kowe tak sayang-sayang","2533216","79613","1465","26668","https://i.ytimg.com/vi/ehUrVfWnMZU/default.jpg","False","False","Title : Sing Tak Sayang IlangHarsa Media ProductionSinger : Dory HarsaSongwriter : Alie MelonArranger: Jayameida RecordVideo Director: Elang HaditamaD.O.P: Tito AndreanKru: HansoeLirik:Wis seprene suweneaku urip karo kowemergo kahanankowe ngajak pisahanopo kowe ra kelinganjanji urip bebarengannompo ononekeadaanmergo kahanankowe ninggal sayangtak terimomasio atiku kelaransopo wongeatine sing ora larakowe medot tresnomergo wong liyoopo salahkuopo kurangkutego temen koweninggal akusing tak sayang ilangjaremu aku kurang sayangsing tak sayang ilangjaremu aku kurang berjuangSosial Media: Instagram: https://www.instagram.com/doryharsa/Twitter: https://twitter.com/dory_harsaTiktok: https://www.tiktok.com/@doryharsafanspage facebook: https://www.facebook.com/doryharsa/YouTube channel managed by MusicYesDigital Distribution Fully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/RegisterSupport by:- Sync Production- Balon Bunga Fx#DoryHarsa #SingTakSayangIlang #Music"
"CryjvegXMcI","Highlights FC Barcelona vs Atlético de Madrid (2-2)","2020-06-30T23:02:58Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.03.07","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-06-30T20:00:00Z|sp:ti:home=fcb|sp:ti:away=atm|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|golazo|great goal|Atletico de Madrid|Barça|penalty|penalti|Lionel Messi|Leo Messi|Luis Suárez|Luis Suarez|Riqui Puig|Rakitic|Busquets|Arturo Vidal|Jordi Alba|Lenglet|Piqué|Pique|Semedo|Ter Stegen|Oblak|Arias|Giménez|Gimenez|Felipe|Lodi|Yannick Carrasco|Correa|Thomas|Llorente|Griezmann|Ansu Fati","3452854","24232","2527","3045","https://i.ytimg.com/vi/CryjvegXMcI/default.jpg","False","False","Atlético de Madrid takes one point from their visit to the Camp Nou thanks to two penalty goals by Saúl Ñíguez. Messi, with another penalty goal, and Diego Costa, on their own goal, were the goalscores for Setién's men. Matchday 33 LaLiga Santander 2019/2020#BarçaAtletiSuscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"-m1yRVelNSI","JURNALRISA HANTU ITU KITA HADIRKAN DI PODCAST.","2020-07-01T04:48:46Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.03.07","jurnalrisa|hantu|penelusuran|seram|setan|kasat mata|Dms|Sara wijayanto","2414182","140881","2033","16163","https://i.ytimg.com/vi/-m1yRVelNSI/default.jpg","False","False","#jurnalrisa #kasatmata"
