video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"GNuZCfPisgg","Sakit Stroke, El Ibnu Ditinggal dan Digugat Cerai Sang Istri","2020-07-29T09:29:00Z","UCw2psMF6o35gpwrqCyoLkwQ","Net Entertainment News","24","20.01.08","net|netmedia|net media|net mediatama|netmediatama|net tv|revolusi media|wishnutama|jakarta|indonesia|entertainment|news|artis|entertainment news|seleb|selebriti|revolusimedia","60672","1328","20","336","https://i.ytimg.com/vi/GNuZCfPisgg/default.jpg","False","False","Program yang menyuguhkan berita atau informasi menarik dari dunia entertainment, di dalam dan luar negeri berdasar pada fakta dan informasi. Program ini juga akan membahas berita dari dunia musik, film, fashion, seni, biografi, dan event-event. ---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow NET. Entertainment News on Twitter: https://twitter.com/enews_net---Terms & Conditions http://bit.ly/1jAbOYj"
"z11xhfcEKtU","CERITA ARWAH KORBAN KECELAKAAN YANG MASIH GENTAYANGAN BIKIN NANGIS FRISLLY | #GAIB","2020-07-30T13:00:22Z","UCMCbLotdXzd5Eb8XGLxEEWQ","Gritte Agatha","24","20.01.08","Gritte Agatha|vlogritte|gritte|agatha","393908","23636","207","1074","https://i.ytimg.com/vi/z11xhfcEKtU/default.jpg","False","False","Malam Jumat bareng #GAIB, denger cerita serem sekaligus menyedihkan dari pengalaman guru BK Frislly Herlind selama di kamar jenazah.Mulai dari awal masuk ruangan sampai berinteraksi dengan para 'penghuni' kamar.Salah satunya, ada yang sempat bikin Frislly sampai nangis setelah denger cerita dari makhluk tak kasat mata.Ps: nontonnya jangan sendirianBuat kalian yang kirim cerita / pengalaman Horor, bisa langsung kirim detail ceritanya ke email GAIB@GRITTEAGATHA.COM.Formatnya : #GritteCariSetan_Pengalaman kalianContoh : #GritteCariSetan_Liat Kerajaan Jin.Jangan lupa, sertakan kontak dan domisili kalian yaa. Pastikan, diri kamu siap untuk diundang jadi narasumber kami ketika kamu kirim cerita ke email kami. Thanks!======================================================================EMAIL:For business enquiries please contact :hi@gritteagatha.com (HANYA UNTUK ENDORSE DAN BUSINESS ENQUIRIES)SUBSCRIBE https://bit.ly/youtubegritteFOLLOW MY INSTAGRAM : https://www.instagram.com/gritteagathaa/TWITTERhttps://twitter.com/gritteagathaaSPOTIFY BUKA PRAKTEKhttps://open.spotify.com/show/5Ro2F2qXJiItO6XUGnMlgxLIKE, COMMENT, SHARE & SUBCRIBE!"
"dj6tKiOFN8U","SILET - Menjadi Sorotan Netizen, Lesty Kejora Angkat Bicara [24 Juli 2020]","2020-07-24T15:36:28Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","20.01.08","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta","929752","13395","413","1276","https://i.ytimg.com/vi/dj6tKiOFN8U/default.jpg","False","False","Menjadi viral dan trending, Lesty Kejora kemudian angkat bicara terkait dirinya yang tengah menjadi sorotan lantaran Menghadiri pernikahan sang mantan, Rizki.Yuk saksikan Silet Full Episode,klik http://bit.ly/35xQObTSusunan Silet 24 Juli 2020 :Part 1 https://youtu.be/eLKjxmeEpGEPart 2 https://youtu.be/dj6tKiOFN8UPart 3 https://youtu.be/z6t91kEGE4APart 4 https://youtu.be/TNe_TeWlWTkPart 5 https://youtu.be/82s-VzUazLQPart 6 https://youtu.be/JKVc2VTB6NcPart 7 https://youtu.be/lcb8Y6VN0DUSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"2LZ8UR1R2bg","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' M/V Teaser 1","2020-07-30T15:03:37Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","20.01.08","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE","584834","92251","608","5371","https://i.ytimg.com/vi/2LZ8UR1R2bg/default.jpg","False","False","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' M/V Teaser 1(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.comⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #덤디덤디"
"e-ODG1R5fdM","Lagu Pop Indonesia | Lagu Galau [2020] | Andmesh,Armada,Virgoun,Judika -Tak Mungkin Bersama,Kumaudia","2020-07-24T22:30:01Z","UCr3iwRAIS-s1bMwbeDhaPrA","Paradise Love","10","20.01.08","lagu pop indonesia terbaru|lagu pop indonesia|lagu indo terbaru|lagu galau 2020|lagu|lagu pop|lagu indonesia|lagu pop indonesia terbaru 2020|lagu indonesia terbaru|lagu indonesia terbaru 2020|musik indonesia terbaru|lagu baru|lagu indo terbaik|Pilihan Terbaik|Saat Ini Enak Didengar Saat Tidur|Ilir7|Armada|Andmesh|Virzha|Salah Apa Aku|Harusnya Aku|Hanya Rindu|Tentang Rindu|salah apa aku|andmesh|lagu terbaik 2020|https://bom.to/lJkdnX|tak mungkin bersama","538204","3890","337","155","https://i.ytimg.com/vi/e-ODG1R5fdM/default.jpg","False","False","Lagu Pop Indonesia | Lagu Galau [2020] | Andmesh,Armada,Virgoun,Judika -Tak Mungkin Bersama,KumaudiaTrack List:01. Ilusi Tak Bertepi - Hijau Daun02. Terdiam Sepi - Nazia Marwiana03. Jangan Bertengkar Lagi - Kangen Band04. Disaat Aku Tersakiti - Dadali05. Jelas Sakit - Souqy06. Haursnya Aku - Armada07. Hujan Kemarin - Taxi Band08. Menyimpan Rasa - Devano Danendra09. Pujaan Hati - Kangen Band10. Disaat aku Pergi - Dadali11. Seberkas Sinar - Nike Ardilla12. Selow - Wahyu01. Tak Mungkin Bersama02. Sedang Sayang Sayangnya03. Awas Jatuh Cinta Armada04. Menunggu Jadi Pacarmu05. Kumaudia06. Bentuk Cinta07. Salah Apa Aku08. Cinta Karena Cinta#lagupop #lagugalau2020 #laguterbaru☺Subscribe For More: https://goo.gl/WmJbdF● Thank you for watching the video do not forget to Like, Comment, Share and Subscribe to My Channel"
"7cPuCGINy8s","FETISH KAIN JARIK dan GANGGUAN S3 KSU AL Lainnya - Kamu Harus Tau! | Clarin Hayes","2020-08-01T04:00:11Z","UCLo944WEjR8FQvbK7mxjDdw","Clarin Hayes","26","20.01.08","clarin hayes fetish kain jarik|fetish kain jarik|gilang fetish kain jarik|penyimpangan seksual fetish kain jarik|viral fetish kain jarik|kelainan seksual|clarin hayes|clarin hayes kain jarik|pedofilia|sadisme|masokisme|voyeurisme|sadomasokisme","46540","6083","26","304","https://i.ytimg.com/vi/7cPuCGINy8s/default.jpg","False","False","Heboh Fetish Kain Jarik, kamu perlu tahu ada fetish lain dan penyimpangan seksual apa saja selain Fetish. Agar tidak menjadi objek seksual, maupun segera mencari bantuan profesional jika ternyata memiliki penyimpangan seksual.Instagram : @clahayes Email : Clarinalexandra76@gmail.com"
"-DGolPcXYOc","MENDADAK BELI MAZDA MIATA SUPER-LANGKA","2020-07-27T08:00:01Z","UCyxFLIrNfV8B3cN4KgQL6sA","Fitra Eri","2","20.01.08","mazda miata|mazda miata nd|mazda miata roadster|miata fitra eri","965473","27340","718","3346","https://i.ytimg.com/vi/-DGolPcXYOc/default.jpg","False","False","Saya ajak Anda melihat mobil yang baru saja saya pinang.First Impression Mazda Miata Roadster:https://www.youtube.com/watch?v=G5Xh4y3bmhUTes Lengkap Mazda Miata Roadster:https://www.youtube.com/watch?v=VOB_CgUZl3E"
"e1_M6bstgps","29 Kiat Cerdas untuk Berkemah di Kondisi Apapun","2020-08-01T01:00:08Z","UClIYfCAhMAlacxT0e_sl1uA","Kerajinan 5-Menit","26","20.01.08","proyek diy|kerajinan|howto|tutorial|handcraft|tips|5-menit kerajinan|kerajinan 5 menit|trik|hacks hidup|diy|lakukan sendiri|kegiatan diy|sederhana peretasan hidup|hacks kehidupan mudah|hal-hal yang berguna|lifehacks","331431","4154","459","202","https://i.ytimg.com/vi/e1_M6bstgps/default.jpg","False","False","Trik berkemah luar biasa yang harus dicoba setiap petualangKalau kamu berniat berkemah di musim panas ini dan kamu mencari kiat serba guna untuk masalah apa pun, maka kamu pasti akan menyukai video ini.Kamu bisa menggunakan pembungkus plastik untuk membuat tenda DIY yang menyenangkan di pohon tempat kamu tidur saat malam.Kalau kamu tertusuk duri, keluarkan dengan suntik.Kamu bisa memanfaatkan dahan pohon untuk menggantung tasmu dibanding meletakkannya di tanah.Saya akan tunjukkan padamu cara mengubah kaleng minuman bekas menjadi panci masak untuk menggoreng tomat dan telur.Kalau kamu ingin memancing, saya akan tunjukkan cara membuat perangkap ikan dengan botol plastik.Kalau kamu punya batu bata, kamu bisa membuat kompor hanya dengan mengisi lubangnya dengan kayu bakar kemudian menyalakan apinya.Ambil potongan kardus, masukkan ke kaleng kosong untuk membuat penyulut api yang keren. Cukup tuangkan sedikit parafin ke dalamnya dan biarkan mengering.Urutan waktu:0:07 - Kiat di alam liar2:18 - Trik sarapan4:35 - Kompor DIY7:05 - Membuat biskuit di bawah sinar matahari10:30 - Ziplock vakum DIY.11:28 - Kiat bertahan hidup keren13:12 - Kompas DIYVideo ini dibuat untuk tujuan hiburan. Kami tidak membuat jaminan mengenai kelengkapan, keamanan, dan keandalan. Setiap tindakan yang Anda ambil berdasarkan informasi pada video ini sepenuhnya menjadi risiko Anda sendiri, dan kami tidak akan bertanggung jawab atas kerusakan atau kerugian apa pun. Menjadi tanggung jawab penonton agar bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda berencana meniru.Video berikut ini mungkin menampilkan kegiatan yang dilakukan oleh aktor kami dalam lingkungan yang terkendali – harap bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda hendak meniru.---------------------------------------------------------------------------Berlangganan Kerajinan 5-Menit: https://bit.ly/2Qnqq0zSosial Media Kami:Facebook: https://www.facebook.com/Kerajinan-5-Menit-546460062546004/---------------------------------------------------------------------------Musik oleh Epidemic Sound: ​​​​​​​https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain): https://www.depositphotos.com"
"kCl8jMhSTas","BTS Jungkook '10000 Hours (Short Ver.)' Lyrics","2020-07-28T05:47:22Z","UCmth4hMyizG-_W9jidBqs_A","Jaeguchi","10","20.01.08","bts|jungkook|jk|정국|10000 hours|justin bieber|cover|jungkook 10000 hours|jungkook lyrics|jungkook cover|정국 10000 hours|방탄소년단","1287626","170982","781","6176","https://i.ytimg.com/vi/kCl8jMhSTas/default.jpg","False","False","BTS Jungkook '10000 Hours (Cover)' Lyrics• Artist: Dan + Shay & Justin Bieber• Song ♫: 10000 Hours (cover by 정국)• Album: 10000 Hours• Released: ............................................................................................................................................................• REQUEST SONG HERE: https://goo.gl/9G5rQx• FOLLOW ME: https://www.facebook.com/jaeguchiofficial................................................................................• No copyright infringement intended / Don't reuploadBusiness e-mail: jaeguchi.com@gmail.com"
"r-jtKWENxUE","Wali - Serpihan Hatiku (Official Music Video NAGASWARA) #music","2020-07-27T07:00:11Z","UChvdpkJqIaVo7kbKPtmKXhA","NAGASWARA Official Video | Indonesian Music Channel","10","20.01.08","nagaswara|official|video|klip|music video|lirik|lagu|terbaru|terpopuler|tergalau|lagu indonesia terbaru|lagu kompilasi|lagu pop terbaru|lagu galau terbaru|lagu terbaru artis nagaswara|top song|viral|video yang sedang trending|video yang viral|wali|serpihan hatiku|lagu wali yang melow|lagu terbaru 2020","181496","9124","116","1094","https://i.ytimg.com/vi/r-jtKWENxUE/default.jpg","False","False","Wali - Serpihan Hatiku (Official Music Video NAGASWARA) #musicArtist : WaliTitle : Serpihan HatikuComposed by : ApoyArrangement : Wali℗ & © 2020 NAGASWARA  Audio Streaming 24/7 download app. here https://smarturl.id/UoYCF1zOInfo Update Artist : https://smarturl.id/SFDmJVQcLirik Lagu :Bila saat nanti kau hancurkan hatikuKu tetap sayangimu walau hanya dengan serpihan hatikuYang telah kau hancurkanBila saat nanti kau remukan hatikuKu tetap cintaimu walau hanya dengan serpihan hatikuYang telah kau remukanLihatlah mentari pagi telah berganti senja sore hariBegitupun yang terjadi pada setiap isi dihatiBukan ku tak mempercayaimuTapi tak ada hati yang tak pernah tak berubahBila saat nanti kau hancurkan hatikuKu tetap sayangimu walau hanya dengan serpihan hatikuYang telah kau hancurkanBila saat nanti kau remukan hatikuKu tetap cintaimu walau hanya dengan serpihan hatikuYang telah kau remukan(Sudahlah jangan fikirkan itu takkan ku lakukanSerahkanlah pada Tuhan pemberi jawaban)Bila saat nanti kau hancurkan hatikuKu tetap sayangimu walau hanya dengan serpihan hatikuYang telah kau hancurkanBila saat nanti kau remukan hatiku Ku tetap cintaimu walau hanya dengan serpihan hatiku Yang telah kau remukanSerpihan hatikuYang telah kau remukanBusiness inquiries :+62 2150208989 ext. 511Email : nagadigit@nagaswara.co.idMusic Video Official NAGASWARA  : https://smarturl.id/9BgVs704TV Streaming Official NAGASWARA : https://smarturl.id/pb4Hj3vMRadio Streaming NAGASWARA FM : https://smarturl.id/XLgjNdauFacebook Official NAGASWARA : https://smarturl.id/KgG4nf1PTwitter Official NAGASWARA : https://smarturl.id/6bga0KxjInstagram Official NAGASWARA : https://smarturl.id/7AHumLyFWebsite NAGASWARA Official : http://www.nagaswara.co.id Radio Website : https://smarturl.id/XLgjNdauNews Website : https://smarturl.id/5sw18bfiWebsite Dance Dhut : https://smarturl.id/ChLY4MVuLink Vidio.com NAGASWARA : https://smarturl.id/rPan4m5NLink Dailymotion NAGASWARA : https://smarturl.id/UbtTK9Di"
"PM7JnG-vXck","Billy & Amanda Manopo Mulai Tunjukan Kemesraan Di Depan Publik - Seleb On News (28/7)","2020-07-29T05:30:00Z","UCQcxa79gigB0D5camKNS18A","Infotainment MNCTV","24","20.01.08","selebriti|gosip selebriti|seleb on news|berita artis|gossip selebriti|gosip hangat|cek n ricek|mnctv|SON MNCTV|seleb TV|gosip artis|gosip televisi|acara gosip|gosip girl|acara news|news mnctv|seleb on news mnctv|berita terbaru|berita hot|hot issue|issue terbaru","79964","1171","27","136","https://i.ytimg.com/vi/PM7JnG-vXck/default.jpg","False","False","Billy & Amanda Manopo Mulai Tunjukan Kemesraan Di Depan Publik - Seleb On News (28/7)Ngerumpi Gak Pake Jaim!! Seleb On News menyajikan berita dan informasi terupdate seputar selebritis. Jangan ketinggalan ya guys, subscribe dan nyalakan notifikasinya #SelebOnNewsSubscribe di sini yaa https://bit.ly/2TPKni6=================================Check Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"gxq1Xji-Vgc","Sapi ATTA Masuk Rumah, NGAMUK!!!","2020-07-31T12:36:21Z","UCaKLg1ELiX0zTJ6Je3c5esA","Atta Halilintar","24","20.01.08","[none]","661492","45460","810","3287","https://i.ytimg.com/vi/gxq1Xji-Vgc/default.jpg","False","False","Instagram Atta : @attahalilintarFacebook kita : Atta Halilintar https://www.facebook.com/Atta-Halilin...tiktok : @attahalilintartwitter : @attahalilintarContact Untuk iklan kerjasama dengan Youtube kita... (wa Only : +62 813-8449-1626 email : managementatta@gmail.com cc deviagustinp@gmail.com & attahalilintar@gmail.com)Build In/Tap In or Other business negotiation all media sociallink ahha store dll :https://instagram.com/attahalilintarh... https://instagram.com/ahhahijab?igshi..."
"ShM6rEl1XKw","RAZIA HP PAKE ANAK INDIGO","2020-07-29T05:16:37Z","UC7srZma-PMMCelRGyFpRSpw","HR Gram Studio","1","20.01.08","Animasi|HR Gram Studio|HR Art Studio|Idang|Pengalaman|Komedi|Film|Cerita Lucu|Komik Lucu|Komik|TheOdd1sout|Dalang|Pelo|razia hp|razia hp anak indigo|anak indigo|razia indigo|hp indigo|hp nokia|anak indgo razia|kekuatan anak indigo|anjay","85974","8976","106","1851","https://i.ytimg.com/vi/ShM6rEl1XKw/default.jpg","False","False","Razia hp di cek tasnya memanglah epic, tapi pernah ga sih lu razia hp pake anak indigo ►Dukung Langsung HR GRAM STUDIO Supaya Bisa Makan Nasi Padanghttps://karyakarsa.com/HRGramStudio►Discord :https://discord.gg/DUVVnXA►Channel Gaminghttps://www.youtube.com/channel/UCVxOw0FwO4l06Sh0cSwMeuA=================================================►Kirim Fanart TAG / TANDAI ke instagram idanghttps://bit.ly/2r4TJXt►Animastrip HR :http://bit.ly/2Dz9izI►Kumpulan Video Animasi Pengalaman : http://bit.ly/2EPnx0K►Kumpulan Video Lainnya : http://bit.ly/2C4gONa►Outro :  https://www.youtube.com/watch?v=e2gOeY1Hm-k================================================= ~Keep Moving Forward And Keep Drawing~=================================================Email : hrgramstudio@gmail.com"
"peKu7LYqNvM","TAKBIR IDUL ADHA GEN HALILINTAR DI MEKKAH","2020-07-30T14:11:04Z","UCfRNJiafEm1LBBGFTTq4cXw","GEN HALILINTAR","24","20.01.08","genhalilintar|family|11kids|unique|halilintar|gen|baby|mom|dad","429942","43301","572","2667","https://i.ytimg.com/vi/peKu7LYqNvM/default.jpg","False","False","EID MUBARAK!! Taqobbalallahu minna waminkum Get Halilintar The Father Book: https://linktr.ee/genhalilintarmarketZiggy Zagga Gen Halilintar RBT: https://i.quizy.id/zigzaghttps://www.youtube.com/watch?v=BCOjopku3bkGet our songs: https://lnk.to/GenHalilintar_ZiggyZaggahttps://lnk.to/genhalilintar_mydaddytoldmeGet our Books & Merch:https://genhalilintar.com/official_storeFor Business Inquiry/Endorsement : Email : business@genhalilintar.comInstagram/Twitter/Facebook: @genhalilintar GEN HALILINTAR is a family of Mom (Gen) , Dad ( Halilintar) with 11 Children. Parents together with 6 sons & 5 daughters work together hand in hand as a team organizing home and businesses, with tagline MY FAMILY MY TEAM! We are An EDU-TAINMENT-FASHION-TRAVEL-DIGITAL-PRENEUR FAMILY.  We love traveling around the world as also part of our education method and lifestyle, love singing and making entertaining videos, love fashion, and active in social media while doing business at the same time.13 members of the family are also Youtube Content Creators with their own channels (Total of 14 channels)Gen Halilintar starring: @halilintarasmid@genifaruk@attahalilintar@sohwahalilintar@sajidahhalilintar@thariqhalilintar@abqariyyahalilintar@saaihalilintar@fatimahhalilintar@fatehhalilintar@muntazhalilintar@salehahalilintar@qahtanhalilintar"
"9tdc8d-prXk","Penyerahan Hewan Kurban Presiden dan Wakil Presiden RI, Jakarta, 30 Juli 2020","2020-07-30T06:05:24Z","UC_m_NBgf7ieJBHzb6vvJC5A","Sekretariat Presiden","25","20.01.08","[none]","253525","3558","119","282","https://i.ytimg.com/vi/9tdc8d-prXk/default.jpg","False","False","*Presiden Jokowi Serahkan Hewan Kurban di Masjid Istiqlal*Presiden Joko Widodo menyerahkan hewan kurban untuk disembelih pada Hari Raya Iduladha 1441 Hijriah kepada panitia di Masjid Istiqlal, Jakarta, pada Kamis, 30 Juli 2020. Penyerahan hewan kurban secara simbolis dilakukan oleh Menteri Agama Fachrul Razi yang mewakili Presiden dan Wakil Presiden.Saya secara khusus menyerahkan kepada Bapak Imam Besar untuk hewan kurban ini disembelih dan dibagikan dagingnya kepada mereka yang berhak, kata Menteri Agama.Pada Iduladha tahun ini yang diselenggarakan di tengah pandemi Covid-19, Menteri Agama berpesan agar daging hewan kurban dibagikan sebanyak-banyaknya kepada fakir miskin dan yang membutuhkan.Kita selalu berpesan kepada seluruh umat Indonesia yang berkurban bahwa dagingnya, karena memang situasi kita seperti ini, hendaknya sebanyak-banyaknya diberikan kepada fakir miskin atau kepada mereka yang terdampak Covid-19, jelasnya.Kita berterima kasih kepada Bapak Presiden yang dalam situasi Covid-19 ini berkenan untuk menitipkan kurbannya di Masjid Istiqlal yang kita banggakan ini, imbuhnya.Untuk diketahui, hewan kurban Presiden yang diserahkan di Masjid Istiqlal adalah sapi berjenis peranakan ongole. Sapi ini berasal dari Tulang Bawang, Lampung, dan memiliki bobot 1.088 kilogram. Selain di Masjid Istiqlal, Presiden juga berkurban di banyak tempat.Turut hadir dalam acara penyerahan hewan kurban tersebut antara lain Imam Besar Masjid Istiqlal K.H. Nasaruddin Umar dan Wakil Menteri Agama Zainut Tauhid.Jakarta, 30 Juli 2020Biro Pers, Media, dan Informasi Sekretariat PresidenWebsite: https://www.presidenri.go.idYouTube: Sekretariat Presiden"
"n7126c9IgzQ","JAMET CREW","2020-07-22T13:15:05Z","UCmlgRPrwvyHaS1jYXJifNqg","Picky Picks","24","20.01.08","Picky Picks|Bimopd|Cringe|konten cringe","1878974","115637","1113","8775","https://i.ytimg.com/vi/n7126c9IgzQ/default.jpg","False","False","Daftar di Binomo dan dapatkan bonus $1000 di akun demo kalian!: https://fazze.cc/PICKY_PICKS_BINOMO---For Business or Any Other Inquiries: pickypicksid@gmail.comSocial Media: https://www.instagram.com/bimopd/---"
"Xd0raAG_Qv8","SLOW BIKIN HALU ! C'est La Vie 2 (Isky Riveld Remix)","2020-07-29T13:30:10Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","20.01.08","c'est la vie|dj c'est la vie slow|tik tok viral|C'est La Vie Remix|Khaled C'est La Vie|C'est La Vie Khaled|Khaled C'est La Vie Remix|C'est La Vie Khaled Remix|Khaled|DJ DESA|DJ DESA Remix|DJ DESA C'est La Vie|C'est La Vie DJ DESA Remix|Remix Khaled C'est La Vie|Remix C'est La Vie Khaled|Remix Khaled|Remix C'est La Vie|Remix DJ DESA|Khaled DJ DESA|DJ DESA Khaled|DJ DESA 2020|Khaled 2020|Isky Riveld Remix|tik tok|dj tik tok|dj|remix|dj terbaru 2020","298907","13147","255","940","https://i.ytimg.com/vi/Xd0raAG_Qv8/default.jpg","False","False","DJ from INDONESIA🇮🇩JUDUL : C'EST LA VIE (KHALED)REMIXER : ISKY RIVELD DJ : ISKY RIVELD--------------------------------------------------------------Khaled - C'est La Vie : https://youtu.be/5dWeeUIZFgA--------------------------------------------------------------Follow Isky Riveld :Instagram : https://www.instagram.com/iskyriveld_/Facebook : https://www.facebook.com/isky.rvldFollow DJ DESA :Instagram : https://www.instagram.com/djdesaofficial/#CestLaVie #Khaled #IskyRiveld #DJDESA #RemixTikTokSlowThanks for watching :)"
"LU59ODef2ZE","Unboxing Boneka Barbie Color Reveal","2020-07-19T12:00:06Z","UC7_kZOqKOBy6t8xwJevcxjQ","SAM si JELI LINCAH","22","20.01.08","jeli|Sam si Jeli Lincah|slime|sam si jeli lincah|cat|bagaimana cara|dandan|video berias|baru|video baru|berita|mudah|barbie|merias barbie|Barbie color reveal|mattel|menunjukkan|dandanan|barbie mattel|boneka barbie|video barbie|mainan barbie|barbie youtube|#barbie|barbie official|episode barbie|kamu bisa jadi apapun|si gadis barbie|mainan boneka|video boneka mainan|Pakaian Barbie Color Reveal|peragaan busana Barbie|barbie color reveal","2056686","31630","2470","0","https://i.ytimg.com/vi/LU59ODef2ZE/default.jpg","False","False","Ini yang sudah lama kita tunggu-tunggu! Akhirnya datang juga! Mereka adalah boneka Barbie Color Reveal! Di dalamnya ada boneka yang akan menunjukkan dirinya setelah direndam air, dan ada tujuh kejutan lainnya! Seri ini namanya Foodie. Ini seri kedua. Di setiap tabung, kita akan mendapatkan satu dari lima boneka cantiknya! Ayo kita mulai!Jadi, kita punya 5 tabung transparan dan 5 boneka Barbie. Lihat! Mereka tampak seperti memakai baju warna ungu! Dari ujung kepala sampai ke ujung kaki! Menurut petunjuknya, kita harus memasukkan bonekanya ke dalam air hangat agar kita tahu boneka yang mana yang kita dapat. Lalu, dengan air dingin kita akan lihat bagaimana perubahan penampilannya. Ini pasti menyenangkan dan menarik!Boneka Barbie pertama kita berambut pendek warna biru. Lengkap dengan rok pendek dengan gambar popcorn, sepatu boots, dan wig warna biru yang cantik, serta spons yang lucu. Dengan spons dan air dingin, kita akan melihat detail kecantikan boneka Barbienya! Garis biru pada rambut, riasan mata, dan juga bibirnya!Dengan sangat yakin, kita akan buka yang kedua! Bonekanya memiliki rambut berwarna pink dan mata berwarna cokelat. Kamu bisa melihat gambar taco yang lezat di baju renangnya! Dia juga memiliki sepatu berwarna kuning terang, rok garis-garis berwarna-warni dengan gambar taco, wig yang keren dan spons.Ayo kita buka tiga boneka lainnya! Kita dapat dua wajah baru, dan yang satunya sama seperti yang sudah kita lihat sebelumnya! Yuk lihat dua boneka yang baru! Yang pertama rambutnya bergelombang dan di baju renangnya ada gambar pizza! Yang kedua gaya rambutnya sama dengan boneka yang lain. Cuma warna rambutnya putih seperti salju. Baju renangnya berwarna oranye dengan gambar dua es loli! Boneka ini juga disertai pakaian yang lucu, sepatu trendi, wig yang keren dan tentu saja sponsnya! Dengan sedikit keajaiban boneka cantik kita akan semakin cantik! Kami suka unboxing ini! Kamu gimana?Berlangganan dengan channel Sam dan klik tombol suka agar dia semakin bersemangat membuat lebih banyak lagi video untukmu!https://bit.ly/2Ij2hmu- - - - - - - - - - - - - - -Sumber materi:https://www.depositphotos.com- - - - - - - - - - - - - - -Musik oleh Epidemic Sound: https://www.epidemicsound.com/MUSIK PEMBUKA berlisensi di bawah MUSIC STANDARD LICENSE:Judul: CuckooSumber: https://audiojungle.net/item/cuckoo/2..."
"U1jurZJMO2k","Lesti Rizky Hari. Lesti Diantara 2 Pilihan, Hari Cemburu Berat [Hot Issue Pagi]","2020-07-25T03:40:35Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.01.08","indosiar|dangdut|hot issue|rizky billar|lesti da|dinda hauw|rizki da|hari lida|tukul one man show","4767663","68655","1784","5186","https://i.ytimg.com/vi/U1jurZJMO2k/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik http://bit.ly/tayanganlengkapIndosiarRizky Billar tampaknya benar-benar mengobati luka hati Lesti. Setelah sama-sama ditinggal nikah, Lesti dan Rizky Billar memang dijodoh-jodohkan oleh banyak orang.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"-pSKICpCiqg","jurnalrisa #92 - MENGUJI NYALI KYLA DAN ZARA DI TEMPAT BERHANTU","2020-07-23T14:00:00Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnalrisa","22","20.01.08","[none]","2831845","138656","1042","12634","https://i.ytimg.com/vi/-pSKICpCiqg/default.jpg","False","False","Selamat datang di #jurnalrisaKali ini penelusuran saya dan tim ditemani oleh Zara dan Kyla. Dan ternyata lokasi yang kami datangi banyak terjadi hal-hal seram sebelumnya. Penasaran bagaimana Zara dan Kyla menguji nyali di tempat tersebut?Selamat menonton!Connect with me on social media:Instagram : https://www.instagram.com/risa_sarasw...Fan page : https://www.facebook.com/TimJurnalrisaOfficial/?modal=admin_todo_tourTwitter : https://twitter.com/risa_saraswati?la...Official Instagram Account of Tim Jurnalrisa : https://www.instagram.com/tim_jurnalr...Music by :https://www.instagram.com/kevinrinaldi_/"
