video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"oIXwVnhs_Yw","Anak Parto, Amanda Caesa Ceritakan Manisnya Sukal Dul Jaelani Part 02 - Call Me Mel 29/06","2020-06-30T13:08:38Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.06.07","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti","204868","2373","76","294","https://i.ytimg.com/vi/oIXwVnhs_Yw/default.jpg","False","False","Tanggal Tayang: 29/06/2020Buah Jatuh Jauh dari Pohonnya==========================================Part 01: https://youtu.be/nY9JYYRrAT4Part 02: https://youtu.be/oIXwVnhs_YwPart 03: https://youtu.be/6GzT3sORG8gPart 04: https://youtu.be/6P14SMZVImo==========================================#CallMeMel"
"AvCG_F8T8As","JUDIKA X ANANG HERMANSYAH - Cinta (Judika Studio)","2020-07-04T17:16:35Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","10","20.06.07","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika|drm|anang hermansyah|krisdayanti|cinta|duet anang kd|kd|cinere|sultan cinere|rumah anang hermansyah|ashanty|aurel hermansyah|lagu anang hermansyah|lagu krisdayanti|trio lanjud|ari lasso|anang krisdayanti|lagu cinta|judika studio","206289","11011","84","983","https://i.ytimg.com/vi/AvCG_F8T8As/default.jpg","False","False","Tanpa pemberitahuan, tanpa latihan, langsung nembak Mas Anang buat duet lagunya yang berjudul Cinta.. Gimana lanjud duet sama siapa lagi?#Judika#AnangHermansyah#CintaJudika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialJudika Merchandise :https://www.instagram.com/juds.merchandisehttps://www.instagram.com/jdk.clothingFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"GuGFdy62bOs","Happy Asmara - Cocote Tonggo (Official Music Video ANEKA SAFARI)","2020-06-26T01:00:10Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.06.07","aneka|safari|records|aneka safari records|yt:cc=on|safari records|dangdut|dangdut koplo|lagu dangdut terbaru|happy|asmara|happy asmara cocote tonggo|cocote|tonggo|full album happy asmara terbaru 2020|full album happy asmara terbaru 2020 remix|Iki cerito urip ono ing deso|Ajur nduwe tonggo kowe|Ra kuat mangan dirasani|mangan enak yo di iri|Aku sebel nduwe tonggo koyo kowe|Aku mlarat mbok ece jare keset nyambut gawe|Aku sugeh tetep mbok rasani wae|happy asmara terbaru","883128","14819","459","1193","https://i.ytimg.com/vi/GuGFdy62bOs/default.jpg","False","False","Title: Cocote TonggoArtist: Happy AsmaraAlbum:The Best Aneka Safari - Happy AsmaraSongwriter: Wawan SudjonoUntuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..Lirik Cocote Tonggo dan Terjemahannya:Iki cerito urip ono ing desoNyandang urip bebarengan karo tonggoRa kuat mangan dirasani, mangan enak yo di iriKudu piye anggonku nyikapiIni cerita hidup di desaMenjalani hidup bersandingan dengan tetanggaTak kuat makan dibicarain, makan enak dibicarainHarus bagaimana diriku menyikapiAku sebel nduwe tonggo koyo koweSeneng ngurusi urusane tangganeAku mlarat mbok ece jare keset nyambut gaweAku sugeh tetep mbok rasani waeAku sebel punya tetangga seperti kamuSenang ikut campur urusan tetangganyaAku miskin kau hina katanya malas bekerjaAku kaya tetap kau bicarain sajaKuat nyandang mbok iri, tuku opo mbok rasaniYen tak pikir, aku bunuh diri …Mampu dandan kau iri, beli apa kau bicarainJika ku pikir, aku bunuh diri …Ajur nduwe tonggo kowe,seneng ngurusi urusane tangganeYen tak pikir, yen tak gagas marai emosi waeRemuk nduwe tonggo kowe,seneng ngurusi urusane tangganeTak esemi lan tak njarke suwe-suwe rak yo mati deweSuwe-suwe mati dewe***Yuk Berlangganan Subscribe Channel Youtube kita yang baru : http://bit.ly/anekasafaribts selamat menikmati ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#CocoteTonggo#HappyAsmara#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"fcPctSDt3H4","Jason Derulo - Savage Love (Lyrics) (Prod. Jawsh 685)","2020-07-01T18:33:54Z","UChO8h2G8UjOVc081rgYU8XQ","Vibe Music","10","20.06.07","Vibe Music|Jason Derulo|Savage Love|Savage Love Lyrics|Jason Derulo Lyrics|Jason Derulo Savage Love|Savage Love Jason Derulo|Jason Derulo Savage Love Lyrics|Savage Love Jason Derulo Lyrics|jason derulo|savage love|savage love lyrics|jason derulo savage love|savage love jason derulo|jason derulo savage love lyrics|savage love jason derulo lyrics|tiktok|tik tok|tiktok songs|tik tok songs|tiktok music|tik tok music|tik tok dances|tiktok dances|TikTok","1961866","26294","857","841","https://i.ytimg.com/vi/fcPctSDt3H4/default.jpg","False","False","♫ Jason Derulo - Savage Love (Prod. Jawsh 685)Listen to the original beat here: https://smarturl.it/Laxed• Jason Derulo •https://www.facebook.com/jasonderulohttps://www.instagram.com/jasonderulohttps://twitter.com/jasonderulo• Vibe Music •   http://twitter.com/VibeMusicDailyhttp://soundcloud.com/VibeMusicDaily(Lyrics):[Intro]AhhSavage loveDerulo[Verse 1]If I woke up without ya, I don't know what I would doThought I could be single forever till' I met youUsually don't be fallin', be fallin', fallin' firstYou gotta way of keeping me comin' back to backI just found out, the only reason that you lovin' meIs to get back at your ex lover but before you leaveUsually I would never, would never even careBaby I know she creepin', I feel it in the air[Pre-Chorus]Every night and every dayI try to make you stayBut your[Chorus]Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveBut when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage loveYour savage lo-lo-loveYour savage lo-lo-loveYou could use me'Cause I still want that your savage[Verse 2]Baby, I hope this ain't karma 'cause I get aroundYou wanna run it up, I wanna lock it downUsually don't be fallin', be fallin' fallin' firstYou gotta way of making me spend up all my cash[Pre-Chorus]Every night and every day (Every day)I try to make you stayBut your[Chorus]Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveBut when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage loveYour savage lo-lo-love (Ohh)Your savage lo-lo-loveYou could use me'Cause I still want that your savage love[Bridge](Ooh la-la-la-la)Your savage lo-lo-love(Ooh la-la-la-la, ooh)Your savage lo-lo-love(Ooh la-la-la-la)You could use meBaby[Chorus]Savage love (Oh girl)Did somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage love (Savage love)But when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage love (Savage love)Your savage lo-lo-love (Ooh, yeah)Your savage lo-lo-loveGirl you could use me'Cause I still want that your savage loveTags:Jason DeruloSavage LoveJason Derulo Savage LoveSavage Love Jason DeruloJason Derulo LyricsSavage Love LyricsJason Derulo Savage Love LyricsSavage Love Jason Derulo LyricsSiren BeatSiren Beat Remix#JasonDerulo #SavageLove #LyricsContact: droppinglyricsvibe@gmail.com"
"yxgJclR4dUU","6IX9INE- YAYA (Official Music Video)","2020-07-03T18:40:09Z","UCF6jRAgCbSanHolKt0Vt6Qw","Tekashi 6ix9ine","10","20.06.07","6ix9ine|yaya|official music video|tekashi 6ix9ine|tekashi|69|tekashi 69|6ix9ine yaya|6ix9ine spanish song|six nine|69 yaya|yaya 6ix9ine|yaya 69|ya ya|6ix9ine music video|6ix9ine official|6ix9ine official video|6ix9ine latin|6ix9ine spanish|6ix9ine music|6ix9ine video|baila morena|yaya music video|yaya official video|yaya video|69 new song|6ix9ine new song|6ix9ine yaya official music video|6ix9ine 2020|top songs 2020|billboard hot 100|trending","42483575","2278202","172066","246561","https://i.ytimg.com/vi/yxgJclR4dUU/default.jpg","False","False","Stream / Download: https://cmg.ffm.to/YAYADirector- Canon F8, 6ix9ine & David WeptEP/Producer David Wept, Omar ReynosoDP - Parris Stewart PD/Art Director Omar ReynosoEditors - 6ix9ine, Canon F8, Omar JonesVFX- Max Colt Colorist- Bryan Smaller Production Company AT.LAS x FATKING FILMSMixed and Mastered by Wizard LeeLyrics (Spanish)Se pinta los LabiosHoy no tiene horarioQuiere que la busque en el lamboEsta noche coronamosDaleParate terminar lo que empezamosBaila morenaBaila morenaBaila morenaBaila morenaBaila morena Baila morenaUna nena asi me hacia faltaQue metiera mi mano por su faldaSe ve que no es santaEs como yo que le gusta la maldadDale baby no seas malaNo pares de moverte que eso me encantaBabysita dame una, una probaita Tu eres una mamacitaCuando chingamos baby tu nunca te quitasMueve to ese b0oty tan chulita como anitaTu estas duraDame tequila no quiero vainaBaila le subo la mini ya ya Traime bebida no quiero aguaQuiero “maninanini yaya”Traime tequila no quiero baina Baila le subo la mini ya ya Traime bebida no quiero aguaPonte freaky, freakytona Tu eres una chapa chapeadoraElla es bellaquisima pero no se enamoraMi chingamos hay que darte un diplomaNinguna se te iguala Ella me dice vente papi me la saca Ella Es mala flow shakira waka wakaElla tiene el culo bello pero es flaca La baby flaca Quiero manina nini yayaDame tequila no quiero vainaBaila le subo la mini ya ya Traime bebida no quiero aguaLa baby esta borracha Rakata x8Mami ta x25Quiero manina nini yayaDame tequila no quiero vainaBaila le subo la mini ya ya Traime bebida no quiero agua#6ix9ine #YAYA #MusicVideo"
"SM2abhIQ7hA","Misteri & Asal Usul MERMAID (Putri Duyung) || EHstory","2020-07-01T01:39:21Z","UCwF9FBMCnWvM6E1FndLPL2A","Ella Haryani","22","20.06.07","draw my life|draw my story|draw my love|ehstory|ella haryani|ria ricis|cerita dita|kembalikan tangan dita|kisah dita|kartun|kartun lucu|kartun hantu|cerita bergambar|animasi hantu|animasi lucu|dalang pelo|carita sedih|ewing hd|nerror|roy kiyoshi|belajar gambar|gambar|ria ricis kisah dita|Kisah paling sedih & tragis|Cerita paling sedih &|putri duyung|mermaid|asal usul mermaid","168008","6180","193","680","https://i.ytimg.com/vi/SM2abhIQ7hA/default.jpg","False","False","Assalamualaikum semuanya..Udah pada tau asal usul mermaid belum?Kali ini aku mau nyeritain kisahnya nih..Jangan lupa like comment and subscribe Thanks for watching :)IG : @ella_hryn"
"-m1yRVelNSI","JURNALRISA HANTU ITU KITA HADIRKAN DI PODCAST.","2020-07-01T04:48:46Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.06.07","jurnalrisa|hantu|penelusuran|seram|setan|kasat mata|Dms|Sara wijayanto","2825202","153180","2476","16780","https://i.ytimg.com/vi/-m1yRVelNSI/default.jpg","False","False","#jurnalrisa #kasatmata"
"cgCYmbqmYuI","Syahiba Saufa - Nutup Cerito [LIVE]","2020-06-28T02:00:14Z","UCJDyCerIU_4-_lm9CQvVf0g","Samudra [OFFICIAL]","10","20.06.07","Samudra|Official|Syahiba|Saufa|Alvi|Ananta|Melon|Music|Samudra [OFFICIAL]","249146","5270","104","338","https://i.ytimg.com/vi/cgCYmbqmYuI/default.jpg","False","False","Song Writer : Angga SamudraMusic Arranger: Echo MelonAudio Mixing & Mastering: Juliar StudioVideographer & Editor: EL VIDEOGRAPHYSupport By : Juragan Sayur Banyuwangi Lirik lagu Nutup Ceritoono njero atingarep dadi sijinyatane kabeh mimpiwurung keturutanmandegno angan-angangetun sing biso ilangReff :ndane mageh ono wayah ketemumasio sedelo nak sun tuwuknoweruho kadung wong jodo sing onosun tulung kanggo nutup ceritoMusik :ono njero atingarep dadi sijinyatane kabeh mimpiwurung keturutanmandegno angan-angangetun sing biso ilangReff :ndane mageh ono wayah ketemumasio sedelo nak sun tuwuknoweruho kadung wong jodo sing onosun tulung kanggo nutup ceritondane mageh ono wayah ketemumasio sedelo nak sun tuwuknoweruho kadung wong jodo sing onosun tulung kanggo nutup ceritoYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/RegisterHubungi kami untuk Artist Management atau Melon Music Management:Tlp. : 0852-1086-4911#SyahibaSaufa  #SamudraRecord"
"220R156TBF0","Athletic Bilbao 0-1 Real Madrid | LaLiga 19/20 Match Highlights","2020-07-05T15:12:11Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.06.07","Football|LaLiga|Highlights|Athletic Bilbao|Bilbao|Real Madrid|Ramos|Sergio Ramos|Goals|Defender|Spain|Soccer","331977","4180","195","1513","https://i.ytimg.com/vi/220R156TBF0/default.jpg","False","False","Athletic Bilbao 0-1 Real Madrid | LaLiga 19/20 Match Highlights, Minggu, 5 Juli 2020.Sergio Ramos kembali menjadi pahlawan bagi Real Madrid setelah dia membawa El Real terbang tinggi berada di puncak klasemen. Pertandingan yang berlangsung di San Mames ini sendiri berlangsung sangat ketat dan panas, bahkan wasit harus mengeluarkan 7 kartu kuning bagi kedua tim. Satu-satu nya gol ini tercipta lewat titik putih setelah pemain Bilbao menjatuhkan Marcelo di dalam kotak penalti.Tonton liga-liga terbaik hanya di beIN SPORTS Connecthttps://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SPORTS Indonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"rd-4cIkNOvo","틀자마자 하이틴 주인공 됨;; Stray Kids - Hello Stranger [만찢남녀] MV","2020-07-05T03:00:06Z","UCid83oPnsL-4ZEo8CyQr6Rg","플레이리스트","24","20.06.07","스트레이키즈|straykids|스키즈 ost|스트레이키즈 신의탑|스키즈 신의탑|SKZ|HelloStranger|만찢남녀OST|청량미 노래|청량OST|청량브금|김민규|만찢남녀|김도연|최현욱|임보라|김민규 프듀|kimminkyu|김도연 연기|popoutboy|임보라 메이크업|리얼타임러브|최현욱 웹드라마|위키미키|wekimeki|최유정|일진에게찍혔을때|에이틴|플레이리스트|연플리|소녀의세계|언어의온도|연남동키스신|드라마추천|PLAYLIST|웹툰드라마|네이버웹툰|웹툰추천|웹툰원작드라마|쌍갑포차|만찢남녀 예고|TRAILER|ATEEN|JYP|JYP남돌","135746","29377","30","1486","https://i.ytimg.com/vi/rd-4cIkNOvo/default.jpg","False","False","많은 러플리들이 기다렸던'스트레이키즈 - 헬로 스트레인저' MV 선공개!재생하자마자 하이틴 드라마 주인공 빙의되는 너낌;;[만찢남녀] OST Stray Kids - Hello Stranger 음원 발매 👉👉 7/16(목) 저녁 6시 🎵네이버 시리즈on 선공개 목,일 저녁 7시YouTube & Facebook 목,일 저녁 7시원작: 네이버웹툰 [만찢남녀] by. 님니❤️Naver TV: http://tv.naver.com/playlist❤️V Live : http://channels.vlive.tv/DEF407/video❤️Instagram: https://www.instagram.com/playlist_studio❤️Fashion: https://www.instagram.com/playlist_fashion❤️Facebook: http://www.facebook.com/PlayListKR❤️TikTok: https://vt.tiktok.com/D9dv41/❤️Store: https://smartstore.naver.com/playlistore❤️플레이리스트 채널을 구독해주세요! 👉 https://goo.gl/df5FYf#만찢남녀  #스트레이키즈 #헬로스트레인저"
"P6iGQY_zT7E","Highlights | Goals galore as United beat Bournemouth! | Manchester United 5-2 Bournemouth","2020-07-04T21:00:05Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.06.07","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|premier league|afc bournemouth|mason greenwood|anthony martial|marcus rashford|bruno fernandes|ole gunnar solskjaer","1590872","43896","545","2380","https://i.ytimg.com/vi/P6iGQY_zT7E/default.jpg","False","False","Enjoy all the highlights from Old Trafford as the goals rained down in Manchester, as Ole Gunnar Solskjaer's side hit five past struggling Bournemouth in the Premier League!Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"_HkNz9BqZls","Cuma Saya - MAC (Cover) by Bastian Steel (Feat. Sun D)","2020-07-05T12:00:13Z","UC_YNaiM4QL2F3ycsitCRlcA","Bastian S","10","20.06.07","bastian steel|bastian|steel|cowboy junior|cowboy|junior|cjr|Sun d|MAC|PAPUA","16358","3880","24","655","https://i.ytimg.com/vi/_HkNz9BqZls/default.jpg","False","False","MAC - Cuma Saya (Cover)Subscribe Our Channel, Please Click This: https://smarturl.it/BastianS"
"xLGtT8WuidM","Fire Force Season 2 – Opening Theme – SPARK-AGAIN","2020-07-03T18:00:18Z","UCVi2lI40LetxLBKn-rtWC3A","Funimation","1","20.06.07","funimation|fire force|fire force op|kusakabe|theme|simuldub|anime opening|anime|animation|japan|japanese|opening|op|song|sequence|dub|dubbed|english|eng dub|shinra|arthur|boyle|company 8|firefighters|fire fighters|battle|shonen|shounen|spontaneous human combustion|tokyo|sci-fi|obi|captain|hinawa|maki|tamaki|Streaming|s2|season 2|spark-again|aimer","520921","41186","217","4101","https://i.ytimg.com/vi/xLGtT8WuidM/default.jpg","False","False","SPARK-AGAIN by AimerWatch Fire Force dubbed on Funimation! https://funi.to/33hrKpT  _______________________________ Tokyo is burning, and citizens are mysteriously suffering from spontaneous human combustion throughout the city! Responsible for snuffing out this inferno is the Fire Force, and Shinra is ready to join their fight. Now, as part of Company 8, he’ll use his devil’s footprints to help keep the city from turning to ash! But his past and a burning secret behind the scenes could set everything ablaze.Subscribe:https://funi.to/2TSAcpyWatch More Videos Like This:https://funi.to/2TXz9ESLearn More:Website: https://funi.to/2TXKJQnTwitter: https://funi.to/2TZi6C5Facebook: https://funi.to/2TTdkq0Instagram: https://funi.to/2TWrbM4"
"kj4bzb8nzMs","Luka Yang Kurindu - Mahen (Cover) By Hanin Dhiya","2020-07-04T09:00:10Z","UCrmaNLTz1x931Ig5Yuauf2w","Hanin Dhiya","10","20.06.07","hanin dhiya|hanindhiya|hanindya|hanin|haninours|cover|youtuber|penyanyi cover|luka yang ku rindu|mahen","125607","13651","46","829","https://i.ytimg.com/vi/kj4bzb8nzMs/default.jpg","False","False","Don't forget to Like, Comment, Share and SubscribeOriginal Song : Luka Yang Kurindu - Mahenhttps://www.youtube.com/watch?v=PTBrlHvjCjwMusic : Hanin DhiyaAudio : Hanin DhiyaVideo : Hanin DhiyaWebsite : www.hanindhiyatys.comFor Business : +6282122362603 (Yusantya)hanindhiyaendorsement@gmail.comFollow :Instagram : @hanindhiyaatysTwitter : @hanindhiya_tysGoogle+ Page : https://plus.google.com/+Hanindhiyatys21FB fanpage : https://www.facebook.com/pages/HANIN-DHIYA-TYS/383303318486981FanbaseTwitter : @haninoursInstagram : @haninoursFB : Haninours Indonesia Official"
"x8QaWOVC6yA","[K-POP IN PUBLIC] BLACKPINK - 'How You Like That' DANCE COVER 커버댄스","2020-06-28T02:10:12Z","UCSw7Ts6UNnjnuzpwvUC6QTw","다이아나Diana","24","20.06.07","다이아나|여성댄스팀|댄스팀|케이팝커버댄스|커버댄스|홍대버스킹|웨이브야|댄스버스킹|안무영상|K-pop|K-popcoverdance|걸그룹|KPOPINPUBLIC|BLACKPINK|BLACKPINK HOW YOU LIKE THAT|BLACKPINK COMEBACK|BLACKPINK MV REACTION|HOW YOU LIKE THAT MV|HOW YOU LIKE THAT 블랙핑크|블랙핑크|블랙핑크 하유라이크댓|YG ENT|HOW YOU LIKE THAT 뮤비 리액션|How You Like That|How you like that Cover|how you like that dance cover|how you like that fancam|how you like that jimmy fallon show|블랙핑크 how you like that 커버|블랙핑크 하우유라이크댓|블랙핑크 하우유라이크댓 커버댄스|하우유라이크댓 안무","1604206","76611","3887","1491","https://i.ytimg.com/vi/x8QaWOVC6yA/default.jpg","False","False","[K-POP IN PUBLIC] BLACKPINK (블랙핑크) - 'How You Like That' (하유라이크댓) COVER DANCE 안무영상 (4인 풀버전)* Camera / Edit @4X4 STUDIO- 이번 영상을 맡아주신 @4X4 STUDIO 감사합니다 :)4X4 STUDIO Youtube : https://www.youtube.com/channel/UC9-6Np_YnsuHgtthdWP9h2w#BLACKPINK #HowYouLikeThat  - 게스트 문의 Guest inquiry / 협찬 문의 Sponsorship inquiryE-Mail : scarlet7056@naver.comKakaotalk ID : spunky0722Tel. 010-6639-7056 (SMS)Instagram DM : @diana_kct* 매주 일요일 오후 5:30 - 9:00 홍대 걷고싶은거리 댄스버스킹!* Every Sunday 5:30 pm - 9:00 pm Hongdae Dance Busking !* 毎週日曜日午後5時30分〜午後9時Hongdae Dance Busking !* 每周日下午5:30至晚上9点弘大舞蹈街 ! TikTok ID : diana_160716 AfreecaTV : http://afreecatv.com/jumki18 FaceBook : https://www.facebook.com/afreecatv.diana Instagram : https://www.instagram.com/diana_kct"
"aMkR8W5LUbI","NOBAR TETE DI STARBAK KAN ASU! - DICKY DIFIE","2020-07-05T01:45:00Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.06.07","Starbucks|dicky difie|uus|deddy corbuzier|raditya dika|pandji|lucu|ketawa|stand up|komedi","656440","16892","628","3148","https://i.ytimg.com/vi/aMkR8W5LUbI/default.jpg","False","False","#prank #viral #kacau—————————————————————Management contact : +6281211459958 (Yopi) +628118209595 (Didi)Whatsapp only Business Only.Check and Follow:Instagram: https://www.instagram.com/mastercorbuzier/Facebook: https://www.facebook.com/mastercorbuzierAll Videos are made for entertainment purposes only with a hope some of them can help you to think more. Deddy Corbuzier"
"Mk3IuhY9Mvg","Ular Buntet Nyangkut di Kail Belut | Ular buntet yang di cari Panji Petualang?","2020-07-05T14:17:26Z","UC-3zv-XrPz28_W9oRd9q1tQ","Rizki Art","24","20.06.07","Rizki art|aming|Eja|ular buntet|panji|panji petualang|ular|ular bunten panji petualang|ular panji|snake|misteri ular buntet|mancing belut besar|mancing belut|belut besar|belut sungai","272205","7815","221","655","https://i.ytimg.com/vi/Mk3IuhY9Mvg/default.jpg","False","False","Daftar di Binomo dan dapatkan bonus $1000 di akun demo Anda!: https://fazze.cc/RIZKI_ART_BINOMOGunakan kode promosi DIRUMAHAJA dan dapatkan bonus 100% di akun RIIL Anda!Spot mancing belut saya kali ini adalah di sungai yang ada di tengah hutan. Tidak di sangka saya mendapatkan ular buntet Salam satu hobi#RIZKIART #ULARBUNTET #PANJIPETUALANG"
"s1Fo7KPVJKw","Japanese Street Food - The BEST SEAFOOD in Okinawa Japan!","2020-07-03T13:03:03Z","UCHKVXtT1YBCYUnnr4apqXfg","Travel Thirsty","19","20.06.07","japanese street food|japan street food|street food|seafood|sashimi|lobster|giant lobster|tuna|bluefin|bigeye|pufferfish|sea snail|oyster|snapper|japanese food|okinawa|japan","6199071","19934","6319","2555","https://i.ytimg.com/vi/s1Fo7KPVJKw/default.jpg","False","False","An abundance of fresh and exotic seafood can be found in Okinawa, Japan. Among the best to try are the giant lobster, giant sea snail, bigeye tuna, red snapper, and pufferfish."
"Vadv270KVFc","SHOLATUN BISSALAMIL MUBIN (COVER) - AISHWA NAHLA KARNADI X ABI NAHLA","2020-06-27T07:06:15Z","UC1nqMqjwWkcN80yfHM6Hcow","Aishwa Nahla Official","10","20.06.07","[none]","437951","12096","577","1303","https://i.ytimg.com/vi/Vadv270KVFc/default.jpg","False","False","Follow Aishwa Di instagram:@aishwaqeisyahttps://www.instagram.com/aishwaqeisya/Subscribe Channel Vlog Aishwa Nahlahttps://www.youtube.com/channel/UCyKn5qbpMcht0p6aTwMtixg🎵 Sholatun Bissalamil Mubin (Cover)🎙Aishwa Nahla Karnadi X Abi Nahla🎸 @hamba_officialSubscribe https://www.youtube.com/c/HambaOfficial🎬 @ilham_nahla & @roziozieEditor : @ilhamnahlahttps://youtu.be/U54C62u8OP4Producer : Abi NahlaProduksi : Nahla ProductionWardrop : @aishwa.storeCrew : @imam._nahla.Business inquiry WA 📲 0819 55555 76#aishwanahla #sholatunbissalamilmubin  #abinahla"
"suUBPEzEalk","JENNIE BLACKPINK How You Like That Makeup Transformation","2020-07-01T12:00:15Z","UCqMFa_5lg0JSo5XKDOgZoaA","Devienna Makeup","26","20.06.07","makeup|tutorial|beauty|indonesia|indo|asian|asia|kpop|korean|korea|jennie|lisa|jisoo|rose|blackpink|bp|how you like that|mv|comeback|live|diy|hacks|how to|easy|soft|smokey|eyeshadow|recreate|blonde|transformation","287134","19901","295","1856","https://i.ytimg.com/vi/suUBPEzEalk/default.jpg","False","False","Hey there, thank you for watching! 😘[Turn on CC]English & Indonesian subtitles will be available within 24 hours.[HD format]Recommended to watch in HD for a clearer and better view.********************[PRODUCTS LIST]Also listed in the video with their price ranges.KAWAIGANKYUEOS Princess Seattle (14mm)^Marine BlueSTUDIO TROPIKOriginal Priming WaterFor normal to oily skinBENEFITThe POREfessional Matte RescueMattifying Primer15mlO.TWO.OUniversal Cooling Eye Primer^02 - BuffNARSSheer Glow Foundation^3.5 - LightSA NATURELLoose Powder^FairSHISEIDOSynchro Skin Self-RefreshingCustom Finish Foundation^130 - OpalMAYBELLINEDefine and Blend Brow Pencil^Natural BrownBARRY MTake A BrowShape and Define Brow Gel^Brown BBGURBAN DECAYBorn to Run Eyeshadow PaletteBARRY MOn Point Black Waterproof Precision EyelinerARTISAN PROClassique^1120DIORDior BackstageContour PaletteEMINACheeklit Pressed Blush^Cherry BlossomSugar CaneMIZZUNomina Highlighter^CandelaBARRY MMist & Fix Makeup Setting Spray^Matte FinishSECONDATEMilky Gel Lip Tint^Brunch********************[Connect with me]Instagram: @deviennaaahttp://instagram.com/deviennaaaEmail: team.deviennamakeup@gmail.com********************#Jennie #Blackpink #HowYouLikeThat"
