video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"x0Fj88G5rCY","KONFIRMASI TENTANG XIN","2020-09-11T13:40:49Z","UCsE7IVpsU-jk6vAdBP9ZREg","Team RRQ","20","20.23.09","rrq hoshi|team rrq|rrq|rex regum qeon|rrq lemon|rrq xin|rrq xinn|rrq xinnn|rrq r7|rrq lj|rrq vyn|lemon|vyn|lj|r7|r7 tatsumaki|xin|xinn|xinnn|evos|mpl|mpl season 6|mpl s6|mobile legend|mobile legends|mlbb|mobile legends indonesia|rrq liam|mpl indonesia|rrq albert|rrq kalah|mpl id|MPL SEASON 6 HIGHLIGHT|MPL SEASON 6|Team RRQ|rrq alberttt|lemon mpl|mlbb indonesia|rrq wizzking|vivarrq|mobile legends bang bang|jonathan liandi","1229381","60378","14110","32144","https://i.ytimg.com/vi/x0Fj88G5rCY/default.jpg","False","False","Daripada berspekulasi lebih jauh, ada baiknya kalian simak penjelasan dari Pak AP di video ini ya !All about Team RRQ :Website : https://teamrrq.com/Facebook: https://www.facebook.com/Team.RRQ/Instagram: https://www.instagram.com/teamrrq/Instagram: https://www.instagram.com/rrq_store/Line: @TeamRRQ (pakai tanda '@')Also Checkout our Official Store :Tokopedia: https://www.tokopedia.com/teamrrq=====================================================#vivaRRQ #TeamRRQ #MPLSeason6"
"rCshvfp8X88","CUAP CUAP UPDATE - SAAT KELUARGA NTT DIAJAK MAIN DI VILLA THE ONSU FAMILY","2020-09-20T11:00:50Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.23.09","ruben Onsu|betrand peto putra onsu|the onsu Family|cuap cuap|mop channel","633246","44797","271","4740","https://i.ytimg.com/vi/rCshvfp8X88/default.jpg","False","False","KELUARGA NTT DIAJAK JALAN JALAN DI VILLA THE ONSU FAMILY.#BETRANDPETOPUTRAONSU #RUBENONSU #CUAPCUAP"
"7-Tl7X0jUuU","ENDANG KELAPERAN","2020-09-14T03:08:36Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.23.09","arif muhammad|mak beti|ma beti|mamak beti|mama beti|medan|logat medan|sumut|gembel|julid|gosip|short movie|cerita pendek|komedi|video lucu|keluarga mak beti","3000425","125292","2539","11834","https://i.ytimg.com/vi/7-Tl7X0jUuU/default.jpg","False","False","Kasian juga lihat endang lama lama ya, tapi mau gimana lagi ini pelajaran bagi endang yang suka fitna dan slalu ngomongin orangFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/subscribe channel baru juga ya : https://www.youtube.com/channel/UCgw8MA5E6okfSgEAlWN-VCQfor bussines Email: arifmuhammadd35@gmail.com"
"x1PVr-B4a-A","MENDADAK VIRAL !!! Aksi Sopir Pemberani Dan Punya Skill (Bukan di Sitinjau Lauik)","2020-09-06T09:53:01Z","UC8FOlkzX9ETjYcCuogMGZRw","Sitinjau Lauik Truck Video","2","20.23.09","sitinjau lauik|sitinjau lauik truck video|sitinjau lauik terbaru|viral|video viral|truk|truk standing|truk muatan berat|truk hino|truk pasir|sopir truk|skill sopir truk|truk jumping","2238795","20270","1706","1689","https://i.ytimg.com/vi/x1PVr-B4a-A/default.jpg","False","False","Ini baru mantap bosku, tanjakan yang jauh lebih curam dari Sitinjau LauikInstagram : https://www.instagram.com/sitinjau_lauik/#SitinjauLauik #SitinjauLauikTruckVideo #SitinjauLauikTerbaru"
"kl9Y5XCmst8","Highlights | Aston Villa v Manchester United | Pre-Season 2020/21","2020-09-13T11:00:11Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.23.09","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|friendly|aston villa|villa park|donny van de beek|ethan galbraith|marcus rashford|daniel james|dean henderson|athony elanga|teden mengi","1677654","20729","1055","2181","https://i.ytimg.com/vi/kl9Y5XCmst8/default.jpg","False","False","See all the highlights and reaction to Manchester United's pre-season friendly against Aston Villa at Villa Park.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"boRA0a-NlIU","Neymar vs Marseille (13/09/2020) | HD 1080i","2020-09-13T21:36:51Z","UClvgyQvIplPQU8N73vPlFUA","AshStudio7","17","20.23.09","neymar|neymar jr|football|soccer|neymar 2020|neymar goals|neymar goles|neymar dribles|neymar vs ronaldo|cristiano ronaldo|PSG|Neymar expulso contra o Marselha","1109499","11882","744","472","https://i.ytimg.com/vi/boRA0a-NlIU/default.jpg","False","False","🔔TURN ON NOTIFICATIONS TO NEVER MISS AN UPLOAD!🔔Title: Neymar vs Marseille (13/09/2020) | HD 1080iNeymar Jr's performance in Ligue against Marseille. PSG lost the game 0-1 and had the game had 4 red card, Neymar included... FOLLOW ME :D ❤️Twitter: https://twitter.com/ashstudio7Instagram: https://instagram.com/ashstudio7Facebook: https://www.facebook.com/ashstudio7Snapchat: AshcrMusic Channel: https://www.youtube.com/channel/UC7k17txDPS3Tp_SDQy3CN8A"
"lTbnh3DyzO8","Rizky Billar Gak Nyangka Bakal Jadi Trending! Settingan atau Bukan?","2020-09-10T06:00:12Z","UChZJIRPxLqgcUGV1PFvf3ag","icip icip DinaKekeWindy","23","20.23.09","cut keke|windy ario|dina lorenza|icip-icip|review|makan-makan|masakan nusantara|resep|mukbang|artis|collab|xavier|masak|viral|trending|jaman now|cooking|recooking|masak simple|masak rumahan|gak pake takeran|rizky billar|leslar|lesti","877578","51215","1510","6756","https://i.ytimg.com/vi/lTbnh3DyzO8/default.jpg","False","False","Rizky Billar terang-terangan bahas semuanyaaa!!! Settingan atau bukan langsung aja tonton videonya guys!!!Jangan lupa untuk subscribe, like, comment dan share ya!! Eits nyalain tombol loncengnya jugaa..Follow social media kita @dina_keke_windy@cutkeke_xavier @windyario@dinalorenza"
"9a-AuvwSWFA","[FULL-eng sub] BTS Visual Radio in MBC / 방탄소년단, 배철수의 음악캠프 출연 보이는 라디오","2020-09-14T11:12:51Z","UCKNZsAeQXpvI-Mpoc0ZKhsA","MBC Radio봉춘라디오","10","20.23.09","btslive|btsmbc|방탄|봄날|dna|작은것들을위한시|fakelove|idol|피땀눈물|ineedyou|불타오르네|fire|micdrop|쩔어|고민보다go|saveme|run|노홍철|rm|랩몬스터|김남준|진|김석진|jin|슈가|suga|민윤기|제이홉|j-hope|정호석|지민|jimin|박지민|뷔|김태형|정국|전정국|bangtantv","2779169","213400","1342","6413","https://i.ytimg.com/vi/9a-AuvwSWFA/default.jpg","False","False","#BTS #배철수의음악캠프 #Dynamite[FULL-eng sub] BTS Visual Radio in MBC / 방탄소년단, 배철수의 음악캠프 출연 보이는 라디오57:17 BTS arrived 방탄소년단 MBC 도착!1:08:07 BTS on-air 방탄소년단, 본방 시작!#billborad #HOT100 #방탄소년단#봉춘라디오 #아미 #ARMY #mbcradio #btslive"
"-lC5uRb2heU","Pernikahan Nella Kharisma & Dory Harsa (EKSKLUSIF 15 Agustus 2020) - Full version","2020-09-09T13:47:56Z","UCwljrkoI5jsfvAKgW3zNC7Q","SHOPEE Indonesia","24","20.23.09","Shopee|ShopeeID|Shopee Indonesia|Nella Kharisma|Dory Harsa|Nella Dory|Nella Dory Shopee|Nella Kharisma Shopee|Dory Harsa Shopee|Shopee Nella|Shopee Nella Kharisma|Nella Dory wedding|Nella Dory Shopee wedding|Pernikahan Nella Kharisma & Dory Harsa|pernikahan nella kharisma|pernikahan nella kharisma dory harsa","1712408","27912","5851","13245","https://i.ytimg.com/vi/-lC5uRb2heU/default.jpg","False","False","Selamat menempuh hidup baru, @Nella Kharisma Official  & @Dory Harsa! Keluarga besar Shopee Indonesia turut berbahagia dan turut mendoakan yang terbaik untuk kalian berdua. 😊🙏🏻❤️ ——Jangan lewatkan puncak kemeriahaan Shopee 9.9 Super Shopping Day HARI INI! ✨ Nikmati belanja sepuasnya dengan GRATIS ONGKIR MIN. Belanja Rp 0, Super Cashback Kilat 50%, hingga 12x Flash Sale Mulai dari Rp 99! 🎉👉🏻 https://shopee.co.id/9-9-promo-puncak ---------------------------------------------------------------------------------SUBSCRIBE: http://shopee.co.id/youtubeSpotify:  http://shopee.co.id/podcast Facebook: http://facebook.com/ShopeeID Twitter: http://twitter.com/ShopeeID Instagram: http://instagram.com/Shopee_IDWebsite: http://shopee.co.id"
"nUy3v5IkMa8","Teka-Teki Undangan Pemberkatan Nella Kharisma – Dory Harsa Terjawab – GO SPOT 11/09","2020-09-11T08:32:16Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.23.09","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|nella kharisma|nella|nella kharisma dan dory harsa|dory harsa|pernikahan nella kharisma cak malik|nella kharisma dan cak malik|cak malik","774598","3094","1164","3263","https://i.ytimg.com/vi/nUy3v5IkMa8/default.jpg","False","False","#NellaKharisma #DoryHarsa #GoSpotHeboh pengakuan Nella Kharisma sudah menikah dengan Dory Harsa! Cak Malik nasibnya gimana? Julidnya netizen sebut, Nella dan Cak Malik sudah cerai tapi Nella ogah mengakui. Cak Malik posting kalau dirinya sudah menikah lagi. Netizen sebut, Nella ga pernah mau posting foto dg Cak Malik tapi kl sama Dory posting dimana”, apa krn Dory lebih ganteng?? Netizen yg julid jg sebut istri Cak Malik lebih cantik ketimbang yg sono (maksdhnya Nella?). Nella Dory habis dihujat, gara” pernikahannya dijadikan komoditi endors, dan menutup publikasi. Sekelas Inul bahkan dibuat kecewa karena sikap Nella yang tak menghargai komunikasi dari orang lain.► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"3kvjL8ArLU4","LIVE! Duel 2 Dukun Adu Kekuatan Santet! | Ganjil Misteri","2020-09-09T13:37:52Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.23.09","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|duel|dukun|adu ilmu|kekuatan","640239","7799","1084","1825","https://i.ytimg.com/vi/3kvjL8ArLU4/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBJangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#GanjilMisteri #Dukun #Aduilmu"
"SuBVMOz8plM","Tak Bisa Bersama - Vidi Aldiano feat. Prilly Latuconsina (Official Music Video)","2020-09-04T10:00:12Z","UCnBgzvne3WyXz_aBgWD9vCg","Vidi Aldiano","10","20.23.09","Vidi|Aldiano|vidi aldiano|vlog|vidiogame|game|indonesia|baru|terbaru|prilly latuconsina|rumah prilly latuconsina|lale ilman nino|barsena bestandhi|tak bisa bersama vidi aldiano|tak bisa bersama|official music video|jefri nichols|jefri|nichols|2020","3931316","296171","2671","20334","https://i.ytimg.com/vi/SuBVMOz8plM/default.jpg","False","False","Tak Bisa Bersama - Vidi Aldiano feat. Prilly Latuconsina (C) 2020 VA Records.________________________________________________________Written by: laleilmanino & Vidi AldianoMusic produced & vocal directed by: Barsena BestandhiMusic Video by : Candi SoelemanMixed by: RayendrasunitoCover single shot by: Willy MulyadiArtwork by: WilhemuswillyStyled by: Andre PanagaWardrobe by: Uniqlo Indonesia________________________________________________________ALL MUSIC PLATFORM: https://lnk.to/takbisabersamaApple Music:  https://lnk.to/takbisabersama/applemusicSpotify: https://lnk.to/takbisabersama/spotifyJoox: https://lnk.to/takbisabersama/jooxDeezer: https://lnk.to/takbisabersama/deezerLangit Musik: https://lnk.to/takbisabersama/langitmusikYoutube Music: https://lnk.to/takbisabersama/youtubemusicResso: https://lnk.to/takbisabersama/resso________________________________________________________For business enquiries:Bibit MuktionoPhone: +6282111069666Email: varecords.management@gmail.com@VArecords_________________________________________________________Twitter: @vidialdiano (www.twitter.com/vidialdiano/)Facebook: www.facebook.com/VidiAldianoInstagram:@vidialdiano @varecords_LINE Official: Vidi Aldianowww.vidaldiano.com"
"27h9SJcIdM0","BLACKPINK X Selena Gomez - 'Ice Cream' DANCE PERFORMANCE VIDEO (in ZEPETO)","2020-09-02T09:00:01Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.23.09","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Ice Cream|BLACKPINK Ice Cream|블랙핑크 Ice Cream|Selena Gomez Ice Cream|셀레나 고메즈 Ice Cream|셀레나 고메즈|Selena Gomez|Selpink|셀핑크|Ice Cream Dance Performance Video|BLACKPINK DANCE PERFORMANCE|Ice Cream Dance Performance","57317830","3534735","100605","140827","https://i.ytimg.com/vi/27h9SJcIdM0/default.jpg","False","False","‘Ice Cream’ Official Dance Performance Video is OUT NOW! Check out Selpink's first ever performance in ZEPETO 💖 Join BLACKPINK's virtual fansign event, starting on September 3rd, exclusively on ZEPETO!https://zepeto.onelink.me/yjKx/511300cbListen to “Ice Cream”: https://smarturl.it/IceCreamSingleWatch the official music video: https://youtu.be/vRXZj0DzXIAShop the “Ice Cream” merch collection: https://smarturl.it/BLACKPINKShop#BLACKPINK #블랙핑크 #SelenaGomez #셀레나고메즈 #IceCream #DancePerformance #ZEPETO #안무영상 #YG"
"VmpRTAHoBGs","Luar Biasa, Pesona Rizky Billar Bikin Lesti Terpikat & Jatuh Hati | Was Was","2020-09-12T08:00:11Z","UCvm4qyl3nXVXc9QyJguOpdA","Was Was","24","20.23.09","cumi cumi|waswas|was was|berita artis|berita viral|infotaiment selebriti|berita hot|artis|gosip|Rizky Billar|Lesti|Leslar|jatuh hati|risol","486740","12287","584","1262","https://i.ytimg.com/vi/VmpRTAHoBGs/default.jpg","False","False","Saksikan semua hanya di Was was!Jangan lupa  Subscribe, Like, Share, dan Comment. Pertalian hati antara Rizky Billar Dengan Lesty Kejora barangkali memang belum resmi diumumkan. Mereka dekat seperti sedang saling jatuh cinta tapi tak ada kata cinta yang terucap.  Tapi saat ini billar  membuat para wanita terpesona. Kini Risky Billar bagai meteor yang sedang melesat menuju anak tangga popularitas paling atas. Lalu bagaimana kartu tarot Denny Darco melihat pesona billar yang juga membuat lesty jatuh hati?.Instagram : https://www.instagram.com/officialwaswas_indigoFacebook : https://www.facebook.com/OfficialWasWas/#Lesti #RizkyBillar #Leslar"
"ejkX5Ivs7Ko","PP KESEMPATAN KEDUA - Mantap Seluruh Pasukan Berkumpul Semuanya","2020-09-07T09:19:46Z","UCzTsWuCdVP_vehWyGwPcS3Q","RCTI - LAYAR DRAMA INDONESIA","24","20.23.09","Preman Pensiun|Preman Pensiun 4|Preman Pensiun RCTI|Sinetron Preman Pensiun|Kang Mus|Willy|Cecep|Rambo|Ceu Esih|Murrat|Ubed|Saeb|Trending|RCTI|Epi Kusnandar|Abi Khuto|Abenk Marco|Angelica Simperler|Vina Ferina|Kiki Kinanti|Denny Firdaus|Ica Naga|Mang Uu|Hj. Isye Sumarni|Ceu Edoh|Safira Maharani|Icuk Baros|Ucup Palentin|Iyang Sule|Delisa Herlina|Astra Amadea|Ribka Uli|Yoshua Thomas|Eko Oray|Uki Sutisna","2303014","32756","1333","2352","https://i.ytimg.com/vi/ejkX5Ivs7Ko/default.jpg","False","False","Yuk saksikan full episode seluruh program RCTI, klik https://bit.ly/PremanPensiun4RCTIPlusSubscribe our channel:Youtube RCTI Layar Drama Indonesia http://bit.ly/LayarDramaIndonesiaCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"lfGCI9l305k","TIK TOK VIRAL ! Yalan Angklung ( DJ DESA Remix )","2020-09-09T15:15:11Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","20.23.09","dj yalan|yalan remix|Serhat Durmus Remix|Serhat Durmus Yalan|Yalan Serhat Durmus|Serhat Durmus Yalan Remix|Yalan Serhat Durmus Remix|Serhat Durmus|Yalan|DJ DESA|DJ DESA Remix|DJ DESA Yalan|Yalan DJ DESA Remix|Remix Serhat Durmus Yalan|Remix Yalan Serhat Durmus|Remix Serhat Durmus|Remix Yalan|Remix DJ DESA|Serhat Durmus DJ DESA|DJ DESA Serhat Durmus|DJ DESA 2020|Serhat Durmus 2020|dj|remix|dj tiktok|dj terbaru|dj terbaru 2020|dj tiktok 2020","1800753","30150","1219","1780","https://i.ytimg.com/vi/lfGCI9l305k/default.jpg","False","False","Judul : Serhat Durmus - Yalan (ft. Ecem Telli)https://youtu.be/RqqYRon0sjE---------------------------------------------------------------Follow DJ DESA :Instagram : https://www.instagram.com/djdesaofficial/Thanks for watching :)#Yalan #Remix #DJDESA"
"n3A6Yjt81t4","Highlights | Liverpool 4-3 Leeds United | 2020/21 Premier League","2020-09-13T06:40:47Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.23.09","Leeds United|LUFC|LUTV|marcelo bielsa|highlights|Liverpool|Premier League","662934","8243","265","1038","https://i.ytimg.com/vi/n3A6Yjt81t4/default.jpg","False","False","Highlights of our 4-3 defeat to Liverpool in the 2020/21 Premier League. #LeedsUnited #LUFC #PremierLeagueGet exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"fxztmk871nM","Vita Alvia - Jangan Tinggalkan Aku (DJ SANTUY FULL BASS) [OFFICIAL]","2020-09-06T04:00:14Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.23.09","Vita Alvia - Jangan Tinggalkan Aku (DJ SANTUY FULL BASS) [OFFICIAL]|vita alvia|vita alvia jangan tinggalkan aku|jangan tinggalkan aku|vita alvia terbaru jangan tinggalkan aku jangan tinggalkan aku vita alvia|vita lavia dj santuy|dj santuy|dj santuy jangan tinggalkan aku|milady record|lirik jangan tinggalkan aku|playlist dangdut|playlist vita alvia|lirik vita alvia jangan tinggalkan aku","2035091","23615","1392","2733","https://i.ytimg.com/vi/fxztmk871nM/default.jpg","False","False","Vita Alvia - Jangan Tinggalkan Aku (DJ SANTUY FULL BASS) [OFFICIAL]Official Music VideoTitle : Jangan Tinggalkan AkuArtist : Vita AlviaSongwritter : Erwin AgamAlbum : SingleCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#VitaAlvia #JanganTinggalkan #DjSantuy@DJ Santuy Remix @Dj Santuy @DJ Santuy @DJ SANTUY @Remix Dangdut Terpopuler @Dangdut Remix - Musik Indonesia @Dangdut DJ"
