video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XJoGAuFh_N4","Napak Tilas Lokasi Penemuan Garaga I Panji Dibelit Piton dan Temukan King Kobra Kawin - TEMAN PANJI","2020-04-08T09:00:19.000Z","UCRObaWKEG55XLWjd67_2wjA","Official NET News","25","20.14.04","Berita|News|NETNEWS|OfficialNETNews|net|netmediatama|netmedia|net tv|internasional|tv digital|digital|Television (Invention)|Indonesia (Country)|Feature|Current Affairs|panji|panji petualang|ular piton|ular|kobra|ular kobra|king kobra","1020088","14862","550","1186","https://i.ytimg.com/vi/XJoGAuFh_N4/default.jpg","False","False","Subscribe Official NET. News Youtube Channel:https://www.youtube.com/OfficialNetNewsdan ikuti berita-berita terkini di NET. News via streaming di: http://www.netmedia.co.id/live-streamingserta baca beritanya di:http://news.netmedia.co.idFollow & Mention Twitter kami: https://twitter.com/OfficialNETNewsFollow & Like Facebook Fanpage kami: https://www.facebook.com/OfficialNETNewsFollow & Share Instagram kami:https://www.instagram.com/officialnet.newshttps://www.instagram.com/temanpanji_net/---Syarat & Ketentuan: http://bit.ly/1jAbOYj"
"DBzcFJ0XqZE","GUNUNG TALAMAU - Sumatera Barat #2","2020-04-11T13:00:15.000Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.14.04","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|SUMATERA BARAT|PASAMAN BARAT|TALAMAU","513633","31268","229","2912","https://i.ytimg.com/vi/DBzcFJ0XqZE/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
"om3n2ni8luE","(여자)아이들((G)I-DLE) - 'Oh my god' Official Music Video","2020-04-06T09:00:01.000Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","20.14.04","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE|ohmygod|오마이갓|OMG|여자아이들오마이갓|오마이갓뮤비|ohmygodmv|뮤직비디오|MV|아이들오마이갓","53088135","1284281","39534","129506","https://i.ytimg.com/vi/om3n2ni8luE/default.jpg","False","False","(여자)아이들((G)I-DLE) - 'Oh my god' Official Music VideoComposed by 소연, 빅싼초(Yummy Tone)Lyrics by 소연Arranged by 빅싼초(Yummy Tone), 소연✔ YT Music: https://bit.ly/2XhNCkb✔ Apple Music: https://apple.co/2UKZdqf✔ Spotify: https://spoti.fi/2wlJC7k✔ Melon: https://bit.ly/2xVV61u‘거부’, ‘혼란’, ‘인정’, ‘당당함’의 감정을 겪으며 현실과의 부딪침을 통해 나 자신을 믿어야 한다는 것을 깨닫게 된다. 나는 나를 믿는다(I trust). 나 자신을 믿는다는 것만으로도 나는 당당해질 수 있다.'나는 나를 믿는다'라는 주제로 시작된 타이틀곡 ‘Oh my god’은 곡의 전개마다 변화되는 과감한 리듬 체인지가 돋보이는 Urban Hiphop 장르의 곡이다. 빈티지한 피아노 소리와 808베이스가 이끌어가는 몽환적인 분위기 그리고 강렬한 사운드가 인상적이며, 오직 (여자)아이들만이 표현할 수 있는 곡이다.Going through “denial,” “confusion,” “acceptance,” and “confidence” and colliding with reality makes you realize that you have to believe in yourself. I trust myself (I trust). I can be confident just by believing in myself.The title track “Oh my god” started from having a theme of “self-trust.” It is an Urban Hiphop track in which the stark differences in rhythm that correspond to the atmospheric changes within the song stand out. The fantasy-like mood and the bold sound led by a vintage piano sound and an 808bass are impressive. This track is something only (G)I-DLE can perform.(여자)아이들((G)I-DLE) 미니3집 [I trust]Release on 2020.04.06. 18:00 (KST)(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Fansite: http://cafe.daum.net/cube-g-i-dle(G)I-DLE Official Weibo: http://weibo.com/cubegidleⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #Ohmygod"
"c5K2XD1slqM","HAPPY ASMARA - AISYAH ISTRI RASULULLAH | ANEKA SAFARI | COVER","2020-04-06T01:00:11.000Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.14.04","aneka|safari|records|aneka safari records|yt:cc=on|safari records|aisyah|aisyah istri rasulullah|aviwkila aisyah istri rasulullah|sabyan aisyah istri rasulullah|syakir daulay aisyah istri rasulullah|anisa rahman aisyah istri rasulullah|aisyah istri rasulullah cover|aviwkila|mr bie|mr bie aisyah|projector band|aisyah cover|sabyan cover|tri suaka|trisuaka aisyah|dalan liyane|tatu|aku tenang|dinggo bukti|menepi|ojo goblok mencinta|happy asmara aneka safari","1394593","33444","1505","3163","https://i.ytimg.com/vi/c5K2XD1slqM/default.jpg","False","False","Song Title: Aishah R.A Also known as: Aisyah Istri Rasulullah / Aishah Istri RasulullahComposer: Razif Bin Zainuddin aka RazifAuthor: Hasbi Bin Haji Muh. Ali aka Mr. BieManagement Aneka Safari Records  telah mengurus ijin resmi lagu  Aisyah Istri Rasulullah / Aishah Istri Rasulullah melalui publisher :Original Publisher : Media Asia Production Sdn. Bhd.Sub Publisher : Universal Music Publishing Sdn. Bhd.Artist: Happy AsmaraArransemen ( Happy Asmara Ver. ) by MuflyKey***Tersedia Aplikasi Android ANEKA SAFARI DIGITAL di http://bit.ly/2I9DNep**Aneka Safari Digital merupakan Aplikasi Resmi**Available download & streaming on :iTunes: coming soon .. Spotify: coming soon .. Deezer: coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASR***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#HappyAsmara#Aisyah#AisyahIstriRasulullah#AnekaSafariRecords"
"i-W8k_a8Dmg","Air Mata Tumpah Melepas Glenn Fredly Ke Peristirahatan Terakhir | Intens Investigasi","2020-04-10T06:00:11.000Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.14.04","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Glenn Fredly|glen|fredi|fredli|musisi|penyanyi|mutia ayu|istri|aura kasih|air mata|tangisan","584942","8402","345","494","https://i.ytimg.com/vi/i-W8k_a8Dmg/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 13.00 WIB Air mata belum surut sehari pasca Glenn Fredly sang musisi kebanggaan tanah air menghembuskan nafas terakhir pada Rabu, 8 April lalu. Kemarin  Glenn diantar menuju tempat peristirahatan terakhir oleh keluarga serta kerabat. Istri tercinta Mutia Ayu tampak berat melepas sang suami. Para kerabat  juga mantan kekasih Glenn, aura kasih turut memberikan penghormatan terakhir kepada sang mantan. Benarkah keluarga, sahabat , dan istri tercinta Glenn sudah punya firasat sebelum sang musisi berpulang untuk selamanya?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/#GlennFredly #Musisi"
"gdi7K2omiPI","Momen Glenn Fredly Bersama NET - TRIBUTE TO GLENN FREDLY","2020-04-09T05:59:08.000Z","UCrmgXElfpFPD9LDc_0aUfew","Netmediatama","24","20.14.04","netmediatama|netmedia|net|media|televisi|tv|nettv|masa|kini|wishnutama|online|streaming|indonesia|nonton|siaran|glenn fredly","497279","15882","143","824","https://i.ytimg.com/vi/gdi7K2omiPI/default.jpg","False","False","#GLENNFREDLY----------------------------------------------------SUBSCRIBE Netmediatama Official Youtube Channel: http://www.youtube.com/netmediatamaHomepage : http://www.netmedia.co.idTwitter: https://twitter.com/netmediatamahttps://twitter.com/netmedia_Infohttps://twitter.com/revolusionetFacebook Fan Page: https://www.facebook.com/netmediatamatelevisiNET. Terms & Conditions: http://bit.ly/1jAbOYjNET. sudah tayang di ratusan kota di Indonesia. Cari daftar kotanya di http://www.netmedia.co.idVideo Tutorial mencari UHF NET: https://www.youtube.com/watch?v=6Cd1oW94jWU"
"R-Ble5tY4EU","(bukan cover) LAGU COVER YANG DI-COVER & MENGUASAI TRENDING. Lagu Siapa Ini❓","2020-04-04T03:32:11.000Z","UCxvwscmR_VAfBY-ZI2VGuKw","dunia MANJI","10","20.14.04","dunia manji|anji manji|vlog anji|aisyah|aisyah istri rasulullah|projektor band|mr bie","3589551","115335","5119","7487","https://i.ytimg.com/vi/R-Ble5tY4EU/default.jpg","False","False","Ini hasil riset singkat saya.Versi Projector Band : https://youtu.be/53Odfdp14AcVersi Mr. Bie : https://youtu.be/N7aRDIV2DUk."
"bVjH0mpJUbU","Eksperimen Larutan Elektrolit & Non Elektrolit | Magnet dan Kelistrikan | X-Sains | IPA SD | Seg 3","2020-04-14T02:33:15.000Z","UCI1kYAAxqfbrFf3mbKwkflA","Televisi Edukasi","27","20.14.04","Televisi|Edukasi|Pendidikan","96266","1020","102","0","https://i.ytimg.com/vi/bVjH0mpJUbU/default.jpg","False","False","Halo sahabat edukasi, Video ini akan mengajak kalian berekperimen untuk menguji apakah sebuah larutan dapat menghantarkan arus listrik. Larutan yang akan diuji adalah larutan air tawar, air garam, dan air asam jawa. Kalian bisa ikut mempraktekkannya bersama teman-temanmu ya. Kalian juga dapat menyaksikan live streaming Televisi Edukasi via http://tve.kemdikbud.go.id/atau unduh Video on Demand di http://video.kemdikbud.go.id/Like, subscribe, dan comment tanggapan kamu tentang program ini yah!Untuk Subscribe Televisi Edukasi Official Youtube Channel di: http://bit.do/TVESubscribe Televisi Edukasi News Official Youtube Channel di: http://bit.do/TVeNewsJangan lupa like facebook page pustekkom  https://www.facebook.com/pustekkom/ dan follow twitter @pustekkom untuk mendapatkan info terkini tentang program Televisi Edukasi dan produk-produk Pustekkom lainnya."
"1c5uw-wB9zY","Rekaman Suara Dentuman Keras Waktu Gunung Krakatau Meletus","2020-04-11T07:25:53.000Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.14.04","viva|newstainment|news|berita|viva.co.id|vivacoid|Gunung Krakatau|Meletus|Anak Gunung Krakatau|Dentuman|Tadi Malam|Semalam|Dentuman Keras|Depok|Bogor|Suara Dari Langit|Krakatau Meletus|Erupsi|BMKG|ESDM|Magma|Indonesia|Banten|Letusan Gunung Krakatau|Krakatau Hari Ini","361413","1580","597","686","https://i.ytimg.com/vi/1c5uw-wB9zY/default.jpg","False","False","VIVA - Gunung Anak Krakatau di Perairan Selat Sunda antara Banten dan Lampung meletus Jumat malam 10 April 2020. Letusan terjadi terus menerus bahkan hingga saat ini. Terakhir, letusan besar Gunung Krakatau bahkan terdengar jelas hingga Jakarta.Menurut beberapa sumber VIVA.co.id, dentuman keras terdengar Sabtu dini hari ini sekitar jam 03.00 WIB. Dentuman keras juga terdengar di beberapa wilayah di sekitar Jakarta seperti Pamulang hingga Bogor. Jika dilihat dari jaraknya dengan Pamulang, dentuman terdengar hingga 165 km.Menurut BMKG dentuman keras tersebut tidak ada kaitanya dengan letusan anak gunung Krakatau. Banyak juga yang mengira dentuman itu adalah fenomena Skyquake. Belum diketahui pasti dari mana suara dentuman itu berasal. Lalu yang terbaru dikaitkan dengan aktivitas di Gunung Salak. #GunungKrakatau #Dentuman  ==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"mITJp3C--G8","NDX AKA - GOBLOK ( Official Music Video )","2020-04-11T11:00:14.000Z","UC-acDc3cmE2QnxVu8To57BA","NDXAKA TV","10","20.14.04","#ndx|#ndxaka|#ditinggalrabi|#ndxakafamilia|#pjr|#ndxtv|#ndxvisual|#ndxrecord|#viavallen|#omsera|#dangdut|#hiphopdangdut|#rapdut|#dangduthot|#dangdutkoplo|#palapa|#monata|#sonata|#lambeturah|#sayang|#sebatasgendakan|#terminalgiwangan|#yonanda|#ndxlive|#konserndx|#musicvideo|#laguterbarundx|#indie|#endanksoekamti|#sheilaonseven|#jogjaistimewa|#rap|#hipdut|#hiphopjawa|#videolirik|#lyricvideo|#younglex|#nellakharisma|#ndxkickandy|#kimcilkepolen|#kelinganmantan|#undanganrabi|#oramasalah","183920","12324","124","2343","https://i.ytimg.com/vi/mITJp3C--G8/default.jpg","False","False","NDX AKA - Goblok ( Official Music Video )Song Title : GoblokVocal : Yonanda Frisna Damara - Fajar Ari - TiarayantikaModel Cast : Nova Rusdi - Gaby Manopode - Hanif Dika - Fika Dwisa - Yonanda Frisna Damara - Fajar AriCiptaan : Yonanda Frisna DamaraArranger : Ageng WahyudiRecording & Mixing : Ageng WahyudiDirector : Subur XtectoDop : RAS CreativeGaffer & Drone : Arga MPEditor : RAS CreativePostPro : NDXVISUALTagging : Gunawan GunserContact Management : 081225512256 ( Call/WA"
"P0WgNAeJC8g","MotoGP™ Virtual Race 2 | #StayAtHomeGP","2020-04-12T13:48:16.000Z","UC8pYaQzbBBXg9GIOHRvTmDQ","MotoGP","17","20.14.04","[none]","486299","10736","240","446","https://i.ytimg.com/vi/P0WgNAeJC8g/default.jpg","False","False","Get set for more! The #StayAtHomeGP 🏡 is BACK for #MotoGP Virtual Race II! 🎮Mark it in your calendars, we’re bringing the battle to you once again, this Sunday! 🔥#stayathomegp #withme #conmigoVisit The Official Website: http://www.motogp.com/enOfficial App on iTunes: http://bit.ly/MotoGPAppItunesOfficial App on Google Play: http://bit.ly/MotoGPAppGooglePlayBuy your VideoPass: http://bit.ly/1VideoPass  Buy your TimingPass: http://bit.ly/TimingPassLike MotoGP on Facebook: http://www.facebook.com/MotoGPFollow MotoGP on Twitter: http://www.twitter.com/MotoGPSubscribe to MotoGP on YouTube: http://goo.gl/IV00sBuy the Official MotoGP Merchandise: http://bit.ly/1XeSqhz"
"kwuHJUHoe6U","Brisia Jodie - Hari Ini Esok Lusa (Official Music Video)","2020-04-08T12:00:10.000Z","UCPjJGYNAp0KTGo7mtD0SiYg","BrisiaJodieVEVO","10","20.14.04","Brisia Jodie|Hari Ini Esok Lusa|HIEL|Laleilmanino|Lale|Ilman|Nino Kayam|Randy Martin|Menjamu|Menunggu Jadi Pacarmu|Jodie Idol|Indonesian Idol|Japan|Jepang|Tokyo|Mawar De Jongh|Raisa|Isyana Sarasvati|Marion Jola|Stephanie Poetri|Pop Indonesia|Pop Hits Indonesia|Lagu Indonesia Terbaik|Best Hits Indonesia|Love Song|Lagu Cinta Terbaik","645803","60734","727","6633","https://i.ytimg.com/vi/kwuHJUHoe6U/default.jpg","False","False","Brisia Jodie's official music video for new single 'Hari Ini Esok Lusa' Download and Stream : https://lnk.to/BrisiaJodieHIEL#BrisiaJodie #HariIniEsokLusa #HIEL RBT Codes: Telkomsel BRISIAHIEL kirim ke 1212 XL BRISIAHIEL kirim ke 1818 Song Composed by LaleilmaninoProduction House: @pehateman Video Directed By: @jodieocto Producer : @muzerawk DOP: @berryfebrianw Production Manager: @vicklyrich MUA and Hairdo: @hellomorin Fashion Stylist : @carolinemeliala Talent: @randymartinnn Editor: @vicklyrichTeaser Editor: @indiaongkoColoring : @yuliahaha @klover.colour Wardrobe: @bershkacollection Thanks To: @japanlocaltripFollow Brisia Jodie on: Twitter: https://twitter.com/jodieidol9Facebook: https://www.facebook.com/BrisiaJodieOfficial/Instagram: https://www.instagram.com/brisiajodie96/Management/Agency: www.starmedianusantara.com Booking contact: Bangbang +62 85220022144Official Music Video of Hari Ini Esok Lusa by Brisia Jodie © 2020 PT. Universal Music Indonesiahttp://vevo.ly/UQLVAd"
"9anyuP6rfIE","MISTERI DENTUMAN DI LANGIT YANG MENGGEMPARKAN, INI JAWABAN REZA RAHASIA. ( aktifnya gunung salak 2 )","2020-04-12T05:00:12.000Z","UCSNr4Dv_TqeFEyG157HhRsQ","Reza Rahasia","24","20.14.04","Dentuman|Misteridentuman|Dentumandilangit|Rezarahasia|Jawabanrezarahasia|viralsuaradentumandilangit|viralsuaradentuman|dentumandilangitmenakutkan|akhirzaman|Dajjal|gunungmeletus|Leluhur|pasukanalhamdi|kalkiavatar|imamalmahdi|dimensi|pengeborangaspanasbumi|gunungsalak|gunungmerapi|gunungsemeru|gunungkerinci|Pandawa|ksatriapandawa|pandawalima|cakrasudarsana|dewawisnu|peperanganakhirzaman|perangakhrzaman|gongpeperangan|perang|10pemudapengguncangdunia","296783","5875","338","1143","https://i.ytimg.com/vi/9anyuP6rfIE/default.jpg","False","False","#dentumanmisterius #viraldentumansilangit #viralsuaradentuman  2:30 dini hari, terdengar SUARA DENTUMAN DI LANGIT. pertanda apa ??silahkan tonton dan simak videonya, dan ingat !Menonton sampai selesai dan menyimak dengan baik isi dan  maksud video adalah bijaksana untuk menghindari kesalah pahaman.Semua informasi yang di sampaikan di dalam video hanyalah untuk sharing dan media berpikir bersama, belajar bersama untuk jadi pribadi yang dewasa dalam ilmu, wawasan dan pemahaman tentang kehidupan dan yang MAHA MENGHIDUPKAN.LIKE,COMMENT, SHARE dan SUBSCRIBEuntuk mendukung Channel ini berkembang.Sosial media lain :#dentumandilangit #dentuman Instagram @rezarahasiaTwitter @rezarahasiaFB reza rahasia"
"p2Ijw4euF40","EPIC COLLAB! Lagu DI RUMAH AJA Dalam 42 Bahasa Daerah","2020-04-09T14:03:52.000Z","UC2G22-5R0-KCQGKJOUPktYQ","Eka Gustiwana","10","20.14.04","eka gustiwana|di rumah aja|lagu di rumah aja|stay home|di rumah aja bahasa daerah|epic di rumah aja|dirumahaja|covid|covid19|Eka Gustiwana|lagu|covid-19|coronavirus|#dirumahaja|Lagu DI RUMAH AJA Dalam 42 Bahasa Daerah|collab|collab lagu di rumah aja|stay at home","561617","62703","253","5458","https://i.ytimg.com/vi/p2Ijw4euF40/default.jpg","False","False","Di momen covid ini, saya mengajak teman-teman semua untuk tetap di rumah jika tidak ada keperluan mendesak, karena itu akan sangat membantu para tenaga medis yang sudah berjuang non-stop dan overload untuk menyelesaikan wabah ini2 minggu lalu, saya mengajak teman2 di Instagram untuk mengirimkan video kalimat Di Rumah Aja dalam berbagai bahasa daerah, dari total 1000-an video yang saya terima, diseleksi 70 video dan dikompilasikan menjadi lagu sepanjang 3 menit iniMohon maaf jika ada kesalahan penulisan/penyebutan bahasa, semua karena keterbatasan saya dalam memahami bahasa tersebut. Selamat menikmati!Koreksi Kesalahan:1. Gorontalo, seharusnya Provinsi sendiri (Bukan bagian dari Provinsi Sulawesi Utara)"
"cJmzsAOD6HU","Inilah Kisah AISYAH ISTRI RASULULLAH || EHstory","2020-04-12T04:08:52.000Z","UCwF9FBMCnWvM6E1FndLPL2A","Ella Haryani","22","20.14.04","draw my life|draw my story|draw my love|ehstory|ella haryani|ria ricis|cerita dita|kembalikan tangan dita|kisah dita|kartun|kartun lucu|kartun hantu|cerita bergambar|animasi hantu|animasi lucu|dalang pelo|carita sedih|hagz|filo|filo Sebastian|cerita filo|ewing hd|nerror|roy kiyoshi|belajar gambar|gambar|ria ricis kisah dita|Kisah paling sedih & tragis|Cerita paling sedih &|aisyah istri rasulullah|aisyah|aisyah istri","208403","8137","213","667","https://i.ytimg.com/vi/cJmzsAOD6HU/default.jpg","False","False","assalamualaikum semuanya..kali ini aku mau nyeritain kisah cinta yang romantis banget nih..jngan lupa like comment and subscribe ^.^thanks for watching ^.^backsound terakhir dari Tersajak ^.^IG : @ella_hryn"
"ugTBZZgIpHQ","Happy Asmara - Aku Rela [OFFICIAL]","2020-04-13T11:00:14.000Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.14.04","milady record|record lable|indonesia|lagu dangdut|konser musik|duta nirwana|Milady Record|mp3|music","90919","3595","73","657","https://i.ytimg.com/vi/ugTBZZgIpHQ/default.jpg","False","False","Official Music VideoTitle : Aku RelaArtist : Happy AsmaraSongwritter : SuhendriPubliser : PT. Duatujuh Musik IndonesiaArr : MaskaAlbum : SingleCopyright © 2019 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#HappyAsmara #AkuRela #Dangdut"
"op25XIAgml8","Aisyah Istri Rasulullah (Cover by Brisia Jodie)","2020-04-04T16:34:26.000Z","UC9NIsY1blRRxMUxhEGMCiDg","Brisia Jodie","10","20.14.04","[none]","2703761","172086","7967","15655","https://i.ytimg.com/vi/op25XIAgml8/default.jpg","False","False","Semoga kalian suka coveranku ya guys. Jujur deg degan banget. Lagunya sangat indah dan maknanya luar biasa. Lirik dan notasinya sangat Bagus.. enjoy!!Judul Lagu : Aisyah Istri RasulullahKomposisi : Razif Bin Zainuddin / Razif Projector BandLirik : Hasbi Haji Muh Ali (Mr bie)Publisher : Media Asia Production Sdn.Bhd MalaysiaSub Publisher : Universal Music Publishing IndonesiaLirik:Mulia indah cantik berseriKulit putih bersih merah di pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan bermanjaMencubit hidungnyaAisyah…Romantisnya cintamu dengan NabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau disamping Rasulullah…Aisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta Ya Aisyah Humairah…Rasul sayang, kasih, Rasul cintamuSungguh sweet Nabi mencintamuBila lelah Nabi baring di jilbabmuSeketika kau pula bermanjaMengikat rambutnyaAisyah…Romantisnya cintamu dengan NabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau disamping Rasulullah…Aisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta Ya aisyah Humairah…Rasul sayang, kasih, Rasul cintamuArranged by : Michael Juan, Ichsan Pua MbusaMixing & Mastering : Banu SetiawanCameraman : Yudi Yanuari Editor : Yudi Yanuari, Ichsan Pua MbusaFind me on IG @brisiajodie96"
"zOLeqqM7ftM","SARANG LEBAH MENGGANGGU ACIL :( - DALANG PELO","2020-04-12T02:00:26.000Z","UCDL7vZuiAubzIVQDyDUu0uQ","Dalang Pelo","24","20.14.04","[none]","509040","27646","606","1602","https://i.ytimg.com/vi/zOLeqqM7ftM/default.jpg","False","False","Kasian kane, bentol-bentol :(koleksi wallpaper dalang pelo edisi zodiak, cek selengkapnya di:https://karyakarsa.com/DalangPeloJangan lupa subscribe yaw teman-teman :) Aaa... jadi sayang~Untuk email Bisnis/Kerja Sama silahkan ke:dalangpelo.ads@gmail.comTemukan juga tentang Dalang Pelo di: -Instagram (@dalang.pelo) :https://www.instagram.com/dalang.pelo-Facebook Fanpage (dalang.pelo) :https://www.facebook.com/animasidalangpelo-Twitter (@DalangPelo15) :https://twitter.com/DalangPelo15#dalangpelo #dalangpeloterbaru #dalangpelovers #animasihiburan #dalangpelo #kartunlucu #acil #animasiindonesia #animasi #kartunindonesia #animasilucu #hiburan #kartunkocak #videolucu #animasihiburan #lucu #dalangpeloterbaru #dalangpelovers #animasi #dirumahaja"
"H-dHZotEiMQ","ADIK KANDUNG UNGKAP K120N0I0915 DAN SAKITNYA GLENN FREDLY","2020-04-08T18:25:05.000Z","UC8bOhuAs5WgShq4wh2cnGNQ","warta hot","25","20.14.04","glenn fredly Istri glenn fredly Anak glenn fredly Celebrity News|Gossip|Fakta|Berita Artis Indonesia|Artis Indonesia|Gosip Artis|Berita Infotainment|Berita hiburan|Public Figure|Artis|Wartahot|selebriti|Berita selebriti|berita artis terbaru","848406","7205","249","649","https://i.ytimg.com/vi/H-dHZotEiMQ/default.jpg","False","False","#glennfredly #musikindonesia"
"4U3RA-UJicM","Satu Cara (Official Video) - Indonesian All Artist","2020-04-09T12:30:12.000Z","UCnBgzvne3WyXz_aBgWD9vCg","Vidi Aldiano","10","20.14.04","Vidi|Aldiano|VAgoVlog|vidi aldiano|vlog|2019|Adhi|corona|indonesia|covid 19|indonesia all artist|raisa|titi dj|afgan|andi rianto|prilly|gamal|audrey|naura|cinta laura|giring|anji|once|rossa|satu cara|#SamaSaya|#DirumahAja|barsena|kitabisa|kitabisa.com|charity|dengan satu cara|kebersamaan|boy william|humanity|we're in this together","230214","29869","52","658","https://i.ytimg.com/vi/4U3RA-UJicM/default.jpg","False","False","GERAKAN SOLIDARITAS TANPA BATAS dengan SATU CARAUlurkan Tanganmu Untuk Indonesia.Ciptaan : Andi Rianto & Monty TiwaPenyanyi : Titi Dj , Raisa , Rossa , Krisdayanti , Ruth Sahanaya , Harvey Malaihollo , Afgan , Giring , Once , Anji , Tompi , Marcell , Rio Febrian , Virgoun , Joe Taslim , Be3 , Iis Dahlia , Yuni Shara , Vidi Aldiano , Prilly Latuconsina , Naura , Dira Sugandi, Gamaliél & Audrey , Cinta Laura Kiehl , Mikha Tambayong, Devano Danendra , Lesti , Fildan , Maruli Tampubolon , Ashilla , Sheila Dara, Barsena , Ari Wibowo, Boy William , Ramen Gvrl , Kevin WidayaMusic producer & Arranger : Andi RiantoVocal director : Irv NatSound editor : Sulton Abdul AzizMixing engineer : Tommy P UtomoMastering : Don BartleyVideo Director : Indra Yudhistira RamadhanVideo footages : WatchdocFoto : Berbagai sumber"
