video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"JQ7TSOwF6tk","PANGGIL BEB ATAU AYANG ?","2020-07-30T06:15:18Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.07.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","8191326","398148","13653","51937","https://i.ytimg.com/vi/JQ7TSOwF6tk/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"ATdZV3o2smY","TREASURE - 'BOY' M/V TEASER","2020-08-06T00:00:01Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.07.08","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE DEBUT|트레저 데뷔|TREASURE BOY|BOY|THE FIRST STEP|CHAPTER ONE|트레저 BOY|트레저 들어와|TREASURE COME TO ME|COME TO ME|들어와","1478958","280037","1663","23700","https://i.ytimg.com/vi/ATdZV3o2smY/default.jpg","False","False","#TREASURE #트레저 #1stSINGLEALBUM #THEFIRSTSTEP_CHAPTERONE #BOY #MV_TEASER #20200807_6PM #YG"
"hNGc3RNpxL0","MAKANAN ASLI VS MAKANAN PERMEN    Tantangan makanan ekstrim oleh RATATA!","2020-08-03T12:00:11Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.07.08","nyata vs cokelat makanan|nyata vs permen makanan|uji rasa|DIY|tantangan makanan|lelucon makanan|yang terakhir berhenti|permen makanan|kerajinan|teman|hack makanan|lelucon teman|tantangan lucu|indonesia RATATA|tantangan RATATA","2182787","18158","3680","1461","https://i.ytimg.com/vi/hNGc3RNpxL0/default.jpg","False","False","Jika kamu punya makanan manis dan bersaing dengan temanmu untuk ketahui yang mana lebih enak, pasti kamu setuju bahwa makanan yang manis selalunya enak. Kombinasi makanan yang kamu lihat di video ini mungkin gak pernah kamu coba! Kami ada sesuatu yang aneh buat kalian juga! Bagikan video ini dengan temanmu, subscribe saluran RATATA dan sukai video ini!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS0Untuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajU#RATATA #makanan #nyatavspermen #lucu #tantanganMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"-AiTJyxwe74","Viral! Kesal dengan Aksi Balap Liar, Anggota TNI Banting Oknum Pembalap Liar","2020-08-01T15:45:57Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.07.08","ANGGOTA TNI|DIBANTING ANGGOTA TNI|BALAPAN LIAR|PEMBALAP LIAR|VIDEO VIRAL|kompastv|kompas tv|TNI banting|Oknum|tni viral|berita|viral video anggota tni banting pembalap yang menabraknya|dibanting anggota tni","3088218","41476","1612","17071","https://i.ytimg.com/vi/-AiTJyxwe74/default.jpg","False","False","KOMPAS.TV - Aksi anggota TNI mendadak viral di media sosial, saat membanting seorang pengendara motor yang menabraknya hingga terjatuh.Kesal akan aksi balap liar, seorang Anggota TNI mendadak viral di media sosial setelah membanting seorang oknum pembalap liar yang menabraknya, hingga terjatuh.Dari informasi yang didapat dalam akun Instagram @indonesian_military45, diduga seorang pembalap liar menabrak anggota TNI hingga terjatuh.Peristiwa kecelakaan ini terjadi di atas sebuah jalan layang.Adu mulut antara Anggota TNI dan seorang pembalap liar, sempat terjadi.Hingga akhirnya, Anggota TNI melempar pembalap liar ke trotoar.Pembalap liar pun langsur menghindari Anggota TNI, setelah peristiwa ini."
"xDTk2OtYKk0","AKHIRNYAA.. Lesti Kejora & Rizky Billar GO PUBLIC?! REAKSI Dinda Hauw JADI SOROTAN Gini!","2020-08-06T14:18:38Z","UCgvLPvKfnaAMieuItiY0FKw","Azec Fote","24","20.07.08","[none]","323455","6069","285","349","https://i.ytimg.com/vi/xDTk2OtYKk0/default.jpg","False","False","Update kabar terbaru artis Lesti Kejora yang dikabarkan dekat dengan Rizky Billar. Lesti & Rizky Billar sama sama ditinggal menikah oleh pasangan mereka sebelumnya yaitu Rizki DA & Dinda Hauw. Dinda Hauw sempat menghebohkan publik saat menikah dengan Rey Mbayang. Setelah acara ulang tahun Lesti di salah satu stasiun tv, Lesti Kejora & Rizky Billar kini tampak sudah go public dan tak malu malu lagi untuk tampil mesra..Jangan lupa untuk subscribe Azec Fote & dapatkan info seputar artis Aurel Hermansyah, Atta Halilintar, Ashanty, Anang Hermansyah, Billy Syahputra, Amanda Manopo, Nikita MirzaniSUMBER:  #####Portal    https://www.liputan6.com/showbiz/read/4323812/dapat-kado-dari-rizky-billar-lesti-kejora-senang-bangethttps://wowkeren.com/berita/tampil/00323791.html#####Instagramlestykejorarizkybillar#lestikejora #rizkybillar #azecfoteSimak selengkapnya hanya di channel Azec Fote! ______________________Thanks for support us!______________________Copyright Disclaimer - Under section 107 of the Copyright Act of 1976- Every Video, Audio, Footage, Image etc in this content under terms of Fair Use, Permitted by Copyright Statute.- Every Content in this Channel for purpose such as Education, News Report, interpretation etc."
"N1FotwsVL6E","ITAEWON FOOD SERIES","2020-08-07T06:00:15Z","UCepgnl-TtJ8DurHdC6EE22w","Ria SW","24","20.07.08","[none]","477297","66699","312","4178","https://i.ytimg.com/vi/N1FotwsVL6E/default.jpg","False","False","Aku senang sekali meski keadaan belum memungkinkan kita untuk bergerak leluasa, tapi setidaknya kita bisa saling menguatkan dengan perkataan yang tidak menjatuhkan — melainkan dengan perkataan dan tindakan hangat.Aku yakin, membuat orang di sekitar kita nyaman gak harus dengan memberi sanjungan tinggi atau memberi materi dan barang mewah. Cukup dengan memberi perhatian tulus dan empati — nilai ini justru yang gak bisa digantikan dengan apa pun.——Sekitar 3 hari lalu, salah satu orang yang paling aku sayang (karena dia salah satu support systemku) mengkhawatirkan bekas alergi di bagian tubuhnya.Dia takut kalo bekasnya gak bisa hilang — kemudian akan menyulitkan dia untuk diterima banyak orang.Sama seperti dia, kita juga kadang seperti itu. Mengkhawatirkan penampilan dan kelemahan kita. Seakan-akan kita harus selalu terlihat sempurna tanpa cacat.Padahal kita justru terlihat unik daripada yang lain karena berbagai ‘cacat’ yang beragam.Aku pribadi lebih senang bergaul dan dekat dengan orang-orang yang memiliki kepribadian dan karakter yang bagus dibanding penampilan yang keren.Penampilan fisik bisa hilang seiring berjalannya waktu. Sedangkan kepribadian dan karakter akan tetap tinggal sampai kita meninggalkan bumi.Jadi jangan pernah malu dan minder dengan segala ‘cacat’ yang kita punya. Saat ada orang yang mengejek atau gak bisa terima kita di lingkungannya, itu berarti kita memang berbeda jalan. Dan kita gak perlu down karena penolakan itu.Karena aku yakin, masih banyak orang di luar sana yang melihat kita dengan kacamata ‘inner-beauty’. Yang harus kita lakukan adalah fokus untuk mencari dan menjaga orang-orang seperti itu dibanding fokus dengan kelompok yang menolak kita.Balik lagi ke topik awal…Seandainya bekas alerginya gak bisa hilang, aku akan tetap menerima dia seperti sebelumnya. Malah aku akan bantu merawat alerginya agar gak semakin parah.Tapi tentu aja aku harap ketakutannya tidak terjadi!Dan bekasnya akan hilang seiring berjalannya waktu.xoxo,RSW"
"NPqIHSW27_c","Lyodra - Tentang Kamu (Official Lyric Video)","2020-08-06T17:00:05Z","UCaAE5pyrskvGdHmypXxqncA","LyodraVEVO","10","20.07.08","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#pemenangidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#tentangkamu|#puisitersedu|#anji|#anjimanji|#zivaidol|#zivaindonesianidol|#zivamagnolya|#duniamanji","694793","109809","2048","68491","https://i.ytimg.com/vi/NPqIHSW27_c/default.jpg","False","False","Lyodra’s official lyric video for new single ‘Tentang Kamu’ Download and Stream : https://lnk.to/LyodraTentangKamuVD#Lyodra #TentangKamu  Song Written & Produced by Anji Manji Song Arranged, Mixed, Mastering by Ari RenaldiLyric Video:Production House: Maji PikturaCreative Direction by Maji Piktura & Mickey NayoanIllustration & Post Production by Ganidra Rai Produced by Annisa 'Abazh' Amalia & Bayu Gustian SebaFollow Lyodra : Instagram: https://www.instagram.com/lyodraofficial/ Youtube: https://lnk.to/Lyodra/youtube TikTok: https://lnk.to/Lyodra/tiktok Twitter: https://twitter.com/LyodraIdol10 Facebook: https://www.facebook.com/LyodraIdol10  Official Lyric Video by Lyodra performing Tentang Kamu © 2020 Universal Music Indonesia"
"TcqjJ1Bzybk","Beirut explosion - mushroom shaped blast rips through Lebanese capital","2020-08-04T18:46:54Z","UCIzXayRP7-P0ANpq-nD-h5g","The Sun","25","20.07.08","The Sun|news|breaking news|Beirut explosion|Beirut|explosion|black|fire|up|fireworks|mushroom|mushroom cloud|Lebanon|building|rubble|firefighter|blast|accident|dead|port|bomb|mushroom shaped blast rips through Lebanese capital|buildings destroyed|people walking wounded|lebanon port|lebanon|fireworks factory|Lebanese capital|Lebanon capital","7769476","57746","2895","8631","https://i.ytimg.com/vi/TcqjJ1Bzybk/default.jpg","False","False","A massive explosion has killed at least ten people and left hundreds injured after the blast devastated part of Lebanon's capital Beirut.Pictures show buildings destroyed, people walking wounded, and a sea of wreckage after the blast that could be heard some 125 miles away in Cyprus.Lebanon's state news agency NNA and two security sources said the blast had occurred in the port area where there are warehouses housing explosives, reports Reuters.Nearby buildings around the port have been leveled, windows and doors have been blown out, and fires burn as smoke plumes billow across Beirut.The Government Palace - the home of Lebanon's PM Hassan Diab - was damaged in the blast, and his wife and daughter were injured in the explosion.READ MORE:Beirut explosion – Massive blast with mushroom cloud rips through Lebanese capital killing 10 and injuring scoreshttps://www.thesun.co.uk/news/12311215/beirut-explosion-huge-blast-lebanon-capital/From Brexit breaking news to HD movie trailers, The Sun newspaper brings you the latest news videos and explainers from the UK and around the world.Become a Sun Subscriber and hit the bell to be the first to knowRead The Sun: http://www.thesun.co.ukLike The Sun on Facebook: https://www.facebook.com/thesun/Follow The Sun on Twitter: https://twitter.com/TheSunSubscribe to The Sun on Snapchat: https://www.snapchat.com/discover/The_Sun/1633225139"
"bCEp2IsmzGA","CHALLENGE MAKAN MISTER POTATO X DAEBAK GHOST PEPPER LAWAN 5 NEGARA!","2020-08-06T07:06:28Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.07.08","TANBOY KUN|CHALLENGE|SPICY|MISTER POTATO|DAEBAKL GHOST PEPPER|PEDAS|PAQUI","2211853","140118","2962","10722","https://i.ytimg.com/vi/bCEp2IsmzGA/default.jpg","False","False","Guys,Ini dia yang paling ditunggu-tunggu #asianspicychallange kolaborasi Mister Potato Crisps × Daebak Ghost Pepper.Langsung aja gw ikutan challange yang awalnya gw ditantang oleh Misterius Person dari Mister Potato Buat kalian yang penasaran caranya dan pengen ikutan langsung aja nonton video ini sampai habis.Banggakan indonesia dengan ikutan #AseanSpicychallengeID #misterpotatohttps://www.klikindomaret.com/page/mister-potato-ghost-pepper?utm_medium=referral&utm_source=igstoryghostpepper%20&utm_campaign=promoghostpepper-igstoryghostpepper-050820"
"8SQOHVva1bg","MENUNGGU DAGING KURBAN YANG DATANG // SPECIAL IDUL ADHA","2020-07-31T01:55:34Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.07.08","arif muhammad|mak beti|ma beti|kurban|raya haji|idul adha|2020|mamak beti|mama beti|medan","4436484","130660","4695","6300","https://i.ytimg.com/vi/8SQOHVva1bg/default.jpg","False","False","Selamat hari raya Idul Adha teman temanFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/for bussines Email: arifmuhammadd35@gmail.com"
"kp5Q6v8Bsuk","Marion Jola - Aduh (Official Music Video)","2020-08-05T10:00:10Z","UCVpQsYa-JGbN6InEelCodoQ","MarionJolaVEVO","10","20.07.08","#marionjola|#aduh|#jangan|#indonesianidol|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#finalisidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#lagutiktok|#tiktok|#tiktokindonesia|#laguterbaik|#indonesiaterbaik|#laleilmanino|#hitsindonesia|#KeisyaLevronka|#keisyaidol|#keisyaindonesianidol","687455","62299","1815","10331","https://i.ytimg.com/vi/kp5Q6v8Bsuk/default.jpg","False","False","Marion Jola’s official music video for single ‘Aduh’ Download and Stream : https://lnk.to/MarionJolaAduhVD#MarionJola #Aduh #AduhMarionJola RBT code:Telkomsel : MARIONADUH kirim ke 1212XL : MARIONADUH kirim ke 1818Song Produced & Composed by Laleilmanino Video Concept : Marion JolaVideo Director : Risky JusufVideo Producer: Audri Ferainy Iswandari & Ades Vidyatmaja (AVCD FILMS)Follow Marion Jola: Instagram: https://www.instagram.com/lalamarionmj/   Youtube: https://lnk.to/MarionJola/youtube  TikTok: https://lnk.to/MarionJola/tiktok   Twitter: https://twitter.com/marionjolamj Facebook: https://www.facebook.com/MarionIdol9/   Official Music Video by Marion Jola performing Aduh © 2020 Universal Music Indonesia"
"VahmkMtzt5I","Dahsyatnya Bak Bom Atom, Ini Penyebab Ledakan di Beirut Lebanon hingga Ribuan Orang Jadi Korban","2020-08-05T02:22:48Z","UCmxAIW7RDDC88EPk4ry16Kg","Tribunnews.com","25","20.07.08","Tribunnews|tribun video|tribun|Dahsyatnya Bak Bom Atom|Penyebab Ledakan|Beirut Lebanon","1696535","12744","820","2051","https://i.ytimg.com/vi/VahmkMtzt5I/default.jpg","False","False","TRIBUN-VIDEO.COM - Ledakan besar terjadi di Beirut, Lebanon, Selasa (4/8/2020).Akibat ledakan dahsyat tersebut setidaknya puluhan orang meninggal dunia dan ribuan lainnya luka-luka.Presiden Libanon menyebut, ledakan besar tersebut berasal dari sebuah gudang yang menyimpan ribuan ton amonium nitrat.Dikutip dari Tribunnews.com, presiden Lebanon, Michael Aoun menjelaskan, gudang tersebut setidaknya menyimpan 2.750 ton amonium nitrat.Aoun mengatakan, ribuan ton amonium nitrat tersebut dilaporkan tersimpan secara tidak aman di sebuah gudang dekat pelabuhan Beirut selama kurang lebih enam tahun.Lantaran tidak ada pemeliharaan dan tindakan pencegahan, Aoun mengaku bahwa keberadaan ribuan ton amonium nitrat itu sangat membahayakan keselamatan warga.Amonium nitrat biasa digunakan secara luas dalam pupuk dan bahan peledak.Situs web kesehatan menjelaskan bahwa zat tersebut memang sangat eksplosif.Ketika dipanaskan secara berlebihan, zat tersebut dapat menyebabkan ledakan hebat.(Tribun-video.com/Nila)Artikel ini telah tayang di Tribunnews.com dengan judul Presiden Libanon Sebut Dugaan Sumber Ledakan Dashyat yang Guncang Beirut, https://www.tribunnews.com/internasional/2020/08/05/presiden-libanon-sebut-dugaan-sumber-ledakan-dashyat-yang-guncang-beirut?"
"ep5mPQO6YhA","Apakah Indonesia ini Sudah Mau Bubar? Ngabalin: Jangan Jadi Klaster Patah Hati! | Dua Sisi tvOne","2020-08-06T15:54:44Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.07.08","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|indonesia|dialog|debat|berita|news|berita terbaru|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone|Dianggap Rezim Hukum Tebang Pilih|Ngabalin: Jangan Jadi Klaster Patah Hati! | Dua Sisi tvOne","310147","2117","302","2216","https://i.ytimg.com/vi/ep5mPQO6YhA/default.jpg","False","False","Jakarta, tvOnenews.com - Sejumlah tokoh yang selama ini dikenal kritis terhadap pemerintahan Jokowi membentuk Koalisi Aksi Menyelamatkan Indonesia (KAMI). Koalisi oposisi ini menyoroti kondisi bangsa yang dianggap semakin mengkhawatirkan.Segenting apa kondisi negeri saat ini hingga barisan oposisi sampai harus unjuk gigi? Saksikan Dua Sisi tvOne, Kamis 6 Agustus 2020.Narasumber: Ali Ngabalin dan Ichsanuddin Noorsy"
"TDspKy-JHNU","Lebih Dekat dengan Gus Baha (Part 1) | Shihab & Shihab","2020-07-31T01:00:04Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.07.08","najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|gus baha|quraish shihab|idul adha|kurban|ulama|ustadz|agama|islam|muslim","2131038","68010","1614","12843","https://i.ytimg.com/vi/TDspKy-JHNU/default.jpg","False","False","Keluarga Shihab kedatangan tamu spesial dari Rembang, Jawa Tengah, yakni Bahauddin Nursalim atau yang akrab disapa Gus Baha. Pengasuh Pondok Pesantren Tahfidul Qur'an LP3IA ini, menjawab pertanyaan netizen yang penasaran dengan sosoknya.Saya ndak punya WA (WhatsApp), begitu celetukan spontan Gus Baha ketika ditanya tanggapannya mengenai dakwahnya yang viral di media sosial. Aplikasi pesan singkat saja tak punya, apalagi mengetahui bahwa videonya viral. Gus Baha mengaku tidak peduli ketenaran. Jadi komitmen hati saya ini hanya ingin mengenalkan ajaran Allah ini indah, ajaran Allah ini solusi. Saya tidak pernah kepikiran kalau itu jadi viral atau terkenal.#ShihabShihab #GusBaha #nawaitusahaja(Narasi)Tonton juga Shihab & Shihab eps. [Lebih Dekat dengan Gus Baha] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3jWzBkMPart 2 - https://bit.ly/2D1XO8MPart 3 - https://bit.ly/3fhSYkOJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"svygN-lTNso","AGNEZ MO - FUCKIN' BOYFRIEND [Official Music Video]","2020-07-31T15:47:35Z","UCfgcIAlFYCCc3CW8GwDaPig","AGNEZ MO","10","20.07.08","[none]","3757297","366936","8271","119795","https://i.ytimg.com/vi/svygN-lTNso/default.jpg","False","False",""
"Lj_zPn3GsjE","Mahalini x Nuca - Aku Yang Salah (Official Music Video)","2020-08-07T03:00:12Z","UCYJo04cZFlwL3XNnJ8aYtTw","HITS Records","10","20.07.08","HITS Records|mahalini|nuca|mahalini nuca|aku yang salah|official music video|Tiktok|lagu|mahalini raharja|raja giannuca|idol|indonesian idol|mahalini idol|nuca idol|new single|single|song|top song|hits song|lagu terbaru|baper|hubungan|kedekatan|Nuca|Raja Giannuca|Nuca Idol|Indonesian idol|Mahalini|cover|cover version|cover song|music cover|musik|viral|trending|hits|best song|acoustic cover|Pika Iskandar|mylinz|mahalini x nuca|nucalini|tik tok","197176","34590","549","17766","https://i.ytimg.com/vi/Lj_zPn3GsjE/default.jpg","False","False","'Aku Yang Salah' single terbaru dari Mahalini dan Nuca menceritakan tentang kisah asmara anak remaja yang pernah melewati masa warna kasmaran yang indah, kemudian putus dan mereka merasakan yang namanya gagal move on. Jadi, Sobat Susah Move on, sudah siap bergalau ria dengan Nuca & Mahalini?Streaming on Spotify: http://smarturl.it/AkuYangSalah/SpotifyDownload on iTunes: http://smarturl.it/AkuYangSalah/AppleMusicStream on Deezer: http://smarturl.it/AkuYangSalah/DeezerAku Yang Salah Ku tak mengertiBetapa bodoh diriMembiarkanmu pergiJauh dari hatiKu coba mengobatiTuk punya kekasih lagiNamun ku sadar diriHatiku di kamuREFFDimana kamuApakah kau rinduSungguh susah buat lupaHati tak bisa berdustaWalauku tauKu bukan untukmuTapi tetap kau terindahCinta tak salahAku yang salahExecutive Producer Lina Priscilla for Hits RecordsTrack Produced by Keke KanantaVideo Produced by Benedict AgungSong Credits:Song & Lyrics : Pika IskandarMusic Arranger : Aldi Nada, Michael JuanMixing & Mastering : Aldi NadaVocal Director : IrvnatVocal Recorded by Anggi Anggoro @ Bro’s StudioWardrobe Nucca: Mango by mapemall.comWardrobe Mahalini : Cotton On dan Mango by mapemall.comPublishing : PT. Star Cipta MusikindoVideo credits: Head Of Production : Dina SeptianaProd Music Video : Benedict AgungDirected : Benedict AgungCreative : Rini AtmajaProd Assistance : Jardan AlfiaDop : Benedict AgungAss cam : Febri ArdynCam Operator : Cipta Surya PribadiEditor : Febri ArdynColorist & effect : Febri ArdynArt & Props : Samsu TeamLight Dept : Ncang MartaEquipment Support : AtharRadio Voice Over: Anas Fauzi & Liya Kuntari Behind The Scene: Eggi SanikaArtwork Design : YugoPhotographer : RonggoTalents : Marchelia Lunggaer & Agung AkhdaniModel anak : Michael Audi & MayraFashion stylist : Jaya Tarmudji , Dewi FauziaSocial media :Instagram : drunuca02 & mahaliniraharja Tiktok : mahaliniraharja Twitter : nucaidol10 &mahalinidisiniYoutube : Raja Giannuca & Mahalini Raharja Subscribe Our Channel, Please Click This: http://goo.gl/sCxygACatch us on SNS :https://twitter.com/HITSRechttps://www.facebook.com/HitsRecordsofficialhttps://instagram.com/hits_recordsOfficial Site: www.hitsrecords.co.idDon't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by HITS RECORDS"
"NMzAetL6zNQ","Nella Kharisma - Ditinggal Pas Sayang Sayange [OFFICIAL]","2020-08-02T10:00:12Z","UC2sVRtimSUdDN2myZ6Cf03w","Nella Kharisma Official","10","20.07.08","Nella Kharisma|Ditinggal Pas Sayang Sayange|Trending|2020|Dangdut|Diva Dangdut|Nella Kharisma Official|Top Tracks|dangdut hits","1105612","32183","869","13727","https://i.ytimg.com/vi/NMzAetL6zNQ/default.jpg","False","False","Full Album Nella Kharisma: https://www.youtube.com/playlist?list=PLQVDVegXmBRqa3g92vhejz6SfPoxtxYlfFollow Instagram Nella Kharisma :https://instagram.com/nellakharisma?igshid=1he4ui1bnjs2xFollow Twitter Nella Kharisma :https://mobile.twitter.com/nellakharisma94Follow Tiktok Nella Kharisma :https://vt.tiktok.com/24maTU/Contact Person For Job :+6285806511128 ( Mas Candra )+6282143138402 ( Cak Rul )Title : Ditinggal Pas Sayang SayangeArtist : Nella KharismaSongwriter : Arya SatriaMusic & Video : NK CreativeLokasi : Wedangan Gulo KlopoProduction : Nella Kharisma OfficialCopyright © 2020 Nella Kharisma OfficialAll rights reserved.Song Lyrick,DITINGGAL PAS SAYANG SAYANGELoro rasane ati nganti ra biso laliTresno tulus songko ati di laranitiKowe janji tresno tulus songko atiNyatane kowe nggawe loro atiPiye kabarmu sayang opo kowe eling akuBiyen sing mbok tinggal tanpo mesakneKowe ninggal aku pas sayang sayangeLungamu ninggal tatu ning atikuTatu ning atiku loro rasaneNganti koyo di iris-iris rasaneMergo naliko aku sayang sayangeKowe mutus tresno cukup sakmeneKeronto ronto ati rasaneKoyo ra biso tak ibaratakeAmung mergo masalah sing sepeleKowe nduwe tresno liyaneYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#DitinggalPasSayangSayange #NellaKharisma #Koplo"
"4bu5KVtnu14","Kala Cinta Menggoda - NOAH Feat Desta","2020-08-03T12:00:13Z","UCXWOf2fdWef8tbv1X27JHzw","NOAH OFFICIAL","10","20.07.08","noah|noah kala cinta menggoda|kala cinta menggoda|#noahkcm|#kcmnoah|video terbaru noah|lagu hits noah|desta|noah feat desta kala cinta menggoda|video kolaborasi noah x desta","1285637","52419","502","6208","https://i.ytimg.com/vi/4bu5KVtnu14/default.jpg","False","False","Halo Sahabat,Tonton yaa, video kolaborasi Kita dichannel Youtube Desta : https://youtu.be/n-2W5TCL-aATonton video lengkapnya ya Sahabat!NOAH - Kala Cinta Menggoda (Official Music Video)https://youtu.be/Xyrpb1w5kkwSingle terbaru Noah - Kala Cinta Menggoda, Cek langsung disini: https://youtu.be/Xyrpb1w5kkwDan Kalian bisa dengarkan lagu Noah - Kala Cinta Menggoda di Spotify : https://open.spotify.com/track/4bZzHFP9VFX7HsyPomDwuE?si=OMwu_eJmTZm0oHcypEXBcASehat Selalu Sahabat. Terima kasih Cek disini ya untuk Official Merchandise NOAH : - Instagram : https://www.instagram.com/noahstoreid/- Website : https://www.noahstore.id/Find NOAH on : - Youtube : http://youtube.com/OfficialNoahMusic - Instagram : http://instagram.com/NOAH_SITE - Facebook : http://facebook.com/NOAH.ID.MUSIC - Twitter : http://twitter.com/NOAH_ID #KCMNOAH©PT. Musica Studio's Contact person Artist Management Musica Studio's (NOAH) : 0815.1111.3311 (Benny) 0813.2130.3083 (Kindi)"
