video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-Ck5xXi3wTc","DFSK Glory i-Auto 2020 | Review Indonesia | OtoDriver","2020-07-22T13:00:01Z","UC5vz17NqPNmW8g0u1M_l90A","Oto Driver","2","20.24.07","OtoDriver|DFSK|DFSK Glory i-Auto|SUV|SUV Keluarga|MPV 7 penumpang|Fitra Eri|Review DFSK Glory i-Auto Indonesia|Kopiko 78|blibli","105005","2979","82","610","https://i.ytimg.com/vi/-Ck5xXi3wTc/default.jpg","False","False","Berbasis produk mereka yaitu Glory 580, SUV DFSK ini menambah fitur yang menarik untuk Anda. Apa itu? Simak videonya!Pada video ini reviewer OtoDriver, Fitra Eri, melompat ke balik setir DFSK Glory i-Auto untuk melihat apa saja yang ditawarkan mobil ini dari berbagai sisi. Tentu saja bukan sekadar data brosur, tapi kami sampaikan pula data pengetesan kami sendiri serta impresi yang dirasakan. Mobil ini juga sudah kami tes sejauh ratusan kilometer untuk menghasilkan impresi yang akurat.Silakan juga sambangi website kami, www.otodriver.com untuk berita terkini dan paling menarik seputar dunia otomotif. Di sana juga Anda bisa melihat review mobil-mobil terkini yang dilakukan oleh reviewer berpengalaman kami. Selain itu di www.OtoDriver.Com Anda juga dapat melakukan komparasi sendiri antar-merek mobil. Jangan lupa klik Like bila Anda menyukai video ini, juga isi Comment tentang mobil ini atau kritik untuk perbaikan kami ke depannya. Jangan lupa juga SHARE video ini ke teman-teman Anda yang mungkin sedang membutuhkan informasi mengenai mobil.Subscribe Channel Youtube kami di https://www.youtube.com/otodriverUntuk yang memiliki akun FB bisa follow kami di https://www.facebook.com/otodriver dan https://twitter.com/otodriver.Selamat menyaksikan, semoga menghibur dan membantu Anda menentukan pilihan mobil.#DFSK #DFSKGloryi-Auto"
"aSuimk91x0g","Ericko Lim & Jessica Jane Putus Karena Listy Chan? Selingkuh Bikin Karir Hancur?","2020-07-16T08:15:34Z","UCSTxLbo0T-pFIZNjAPdkNtg","Youtuber Kepo","25","20.24.07","ericko lim|ericko lim listy|listy chan|jessica jane|ericko lim jessica putus|ericko lim jessica jane|ericko lim listy chan|ericko lim listy chan tidur bareng|jessica jane ericko|ericko|lim|listy chan di kick evos|listy chan ericko lim|ericko lim jessica jane putus|alasan ericko lim putus dengan jessica|ericko lim pacaran sama listy|jess no limit|adik jess no limit","1715093","49975","2849","6808","https://i.ytimg.com/vi/aSuimk91x0g/default.jpg","False","False","Ericko Lim dan Jessica Jane putus karena pihak ketiga yaitu Listy Chan. Drama ini membuat karir Ericko Lim dan Listy Chan berada di ujung tanduk. #erickolim #listychan #jessicajaneSUBSCRIBE Youtuber Kepo: https://goo.gl/FktFr2 SUBSCRIBE Kepo Gaming: https://goo.gl/7iZ5zyComment, like, share, dan subscribe channel gue Youtuber Kepo supaya gue makin semangat untuk terus mencari informasi tentang Youtube dan Youtuber. Follow juga social media gue.Social Media:- Instagram: https://www.instagram.com/youtuber_kepo/- Facebook: https://www.facebook.com/YoutuberKepo/- Twitter: https://twitter.com/Youtuber_Kepo Email for business inquiries: kepoismylife@gmail.com Always Positive Thinking. Ciao :)Backsound: KenForce - Icicle: https://youtu.be/IiK01bOByRw"
"qq9Jzk4lyGU","FITNAH YANG KEJAM!!","2020-07-21T12:00:20Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.24.07","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","1220257","51604","966","2858","https://i.ytimg.com/vi/qq9Jzk4lyGU/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@keanuaglhttps://www.instagram.com/keanuagl/@rudypoetraahttps://www.instagram.com/rudypoetraa/@awekxsitepuhttps://www.instagram.com/awekxsitepu/@im_hideoushttps://www.instagram.com/im_hideous/@imingmiaohttps://www.instagram.com/imingmiao/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"VTCuUECpyGU","Angga Candra - Bintang Terindah ( Official Music Video )","2020-07-23T09:00:15Z","UCbQw9aXwizYjs0gvmuvCYrA","Shelino Music","10","20.24.07","Shelino|Music|anggacandra|brengoyyy|bintangterindah|angga candra|sampai akhir waktu|shelino music|hari anak nasioal|indonesia|lagu terindah|lagu terbaik|lagu terhits|sampai tutup usia|semua demi kamu|lagu viral|lagu untuk anak|lagu santai","62249","6602","41","871","https://i.ytimg.com/vi/VTCuUECpyGU/default.jpg","False","False","Halo Semua, alhamdulillah akhirnya single ke 3 dari Angga Candra yang berjudul Bintang Terindah resmi rilis hari ini, 23 Juli 2020 tepat di Hari Anak Nasional. Karena lagu ini sangat berarti untuk Angga, dipersembahkan khusus untuk anak tercinta, Angga Candra berharap lagu ini dapat mewakili hati para penikmat musik Indonesia. Selamat menikmati #BintangTerindahLirik :Cintaimu adalah anugrahSayangimu ku kan bahagiaNyaman bila di pelukmuTak ku sia kan kesempatan terindahMelihat senyum manismuTawa canda di wajahmuCukup buatku rasakan bahagiaGenggam tangan kecup keningmu dekap & usap rambutmuBagiku kau bintang terindahCintaimu adalah anugrahSayangimu ku kan bahagiaNyaman bila di dekatmuTak ku sia kan kesempatan terindahMelihat senyum manismuTawa canda di wajahmuCukup buatku rasakan bahagiaGenggam tangan kecup keningmu dekap & usap rambutmuBagiku kau memang bintang terindahURL DSP - Angga Candra - Bintang TerindahALL DSP  https://lnk.to/anggacandra_bintangterindahAPPLE      https://lnk.to/anggacandra_bintangterindah/applemusicSPOTIFY  https://lnk.to/anggacandra_bintangterindah/spotifyJOOX       https://lnk.to/anggacandra_bintangterindah/jooxDEEZER   https://lnk.to/anggacandra_bintangterindah/deezerLM            https://lnk.to/anggacandra_bintangterindah/langitmusikYTM         https://lnk.to/anggacandra_bintangterindah/youtubemusicRBT All Operatorhttps://i.quizy.id/biteProduce by : SHELINO MUSICCreative Director : KUY IDEA CREATIVEMusic Song Writer by : Angga Candra Music arranged : Gerry Anake Mixed & Mastered : Minimize RecordMusic Video : Duniafrans & ChatepePublish by : Shelino Music© SHELINO MUSIC 2020===========================================================Business Inquiries :EndyOffice      :  021 (29450173)Telp/Wa  :  +62 81218494300===========================================================Info :Email : shelinoadm1@gmail.comMusic Video Official SHELINO MUSIC : https://www.youtube.com/channel/UCbQw...Twitter Official SHELINO MUSIC : https://twitter.com/SHELINO_MUSIC Instagram Official SHELINO MUSIC : https://www.instagram.com/shelinomusic/#BintangTerindah #anggacandra #shelinomusic"
"QQp-YlAZ-h4","Ruben KESEL! Betrand Peto Tidak Mengakui Ayahnya! | OPERA VAN JAVA (16/07/20) Part 1","2020-07-17T05:00:04Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.24.07","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OPERA VAN JAVA|OPERA VAN JAVA TERBARU|OVJ TERBARU|OPERA VAN JAVA JULI 2020|PARTO|AZIS GAGAP|DENNY CAGUR|MPOK ALPA|MPOK NINA|FERDIANS|FERDIAN HIPNOTIS|OVJ HARI INI|RINA NOSE|FERDIAN SUGESTI MPOK ALPA DIHIPNOTIS|OVJ HIPNOTIS|ANWAR|ANWAR BAB|ANWAR DI OVJ|MPOK ALPA NANGIS|BILLY SYAHPUTRA|RUBEN ONSU|betrand peto|betrand|betrand peto ayah|ruben","1760004","61822","1177","6361","https://i.ytimg.com/vi/QQp-YlAZ-h4/default.jpg","False","False","OPERA VAN JAVARabu, 16 Juli 2020PART 1 : https://youtu.be/QQp-YlAZ-h4PART 2 : https://youtu.be/8IQ0pcJT8Y0PART 3 : https://youtu.be/PJWmhnRismMPART 4 : https://youtu.be/jIGVbQzsZu8PART 5 : https://youtu.be/bs3LA3JQ-R8----------------------OPERA VAN JAVATAYANG SETIAP HARI SENIN - MINGGUPUKUL 20.00 WIB===========================#OVJ#OperaVanJava#OnsuFamily"
"J8GkKpDdynI","GARA-GARA NI ORANG, NAGITA GA MAU BUKA HP RAFFI !! | #AyuNanyaYuk","2020-07-15T13:37:39Z","UCMVZhphM5wV4YqZtwr57QfQ","MrsAyuDewi","24","20.24.07","AYU DEWI VLOG|AYU DEWI|MRSAYUDEWI|MRS AYU DEWI|AYU DEWI DAN REGI DATAU|AYUDEWISTORY|VLOG AYU DEWI|MRS AYU DEWI YOUTUBE|AYU DEWI STORY|YOUTUBE AYU DEWI|DAILY MAKEUP|NAGITA AYU DEWI|TUTORIAL MAKEUP|MAKEUP BOX CHALLENGE|AYU DEWI CHANNEL|MASAK|RESEP|MASAKAN|MAKANAN|AYU|ANAK ANAK|LUCU|FUN|SERU|FUNNY|KETAWA|COOKING SHOW|ACARA MASAK|MAIN|LIBUR|MAKE UP CHALLENGE|MY HUSBAND DOES MY MAKE UP|MAKE UP|MAKEUP|AYU DEWI INSTAGRAM|NAGITA SLAVINA|GIGI RAFFI|#AYUNANYAYUK","1091485","38347","845","1562","https://i.ytimg.com/vi/J8GkKpDdynI/default.jpg","False","False","LIKE + SUBSCRIBE +COMMENT+SHARE flisssDIBUNYIIN JUGA YA LAMBANG LONCENGNYAINSTAGRAM http://instagram.com/mrsayudewiFACEBOOK https://web.facebook.com/mrsayudewiofficial/?_rdc=1&_rdrTWITTER https://twitter.com/mrsayudewiYOUTUBE https://www.youtube.com/c/MrsAyuDewi7Contact : ayudewicontact@gmail.com#AyuDewi #AyuDewistory #NagitaSlavina"
"fay5WzVoy_g","Raimas Backbone Tangkap Anggota Gangster | THE POLICE","2020-07-21T13:15:01Z","UCXZuKhvf6ZdLpqHMuXSC0Fw","TRANS7 Lifestyle","19","20.24.07","TRANS7|TRANS7 LIVE|TRANS7 HARI INI|TRANSMEDIA|TRANS7 LIVE STREAMING","177036","2183","104","272","https://i.ytimg.com/vi/fay5WzVoy_g/default.jpg","False","False","THE POLICETAYANG SETIAP SENIN - JUMATPUKUL 23.00 WIB==================#ThePolice#ThePoliceTrans7=======NOTE: Adegan Kriminal dan melanggar hukum Dalam video ini TIDAK UNTUK DITIRU=======THE POLICE 12 Juni 2020"
"0-5Z495HJTo","TERBAIK! Duet Betrand Peto Putra Onsu dan Ayu Ting Ting Yang Paling Keren  - Road To KDI 2020 (13/7)","2020-07-13T16:39:12Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.24.07","KDI MNCTV|KDI 2019|KONTES DANGDUT INDONESIA 2019|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|GERBANG KDI 2019|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2019 TADI MALAM|AUDISI KDI 2019|ANDHIKA PRATAMA|RUBEN ONSU|MNCTV|D STAR|DMD|KILAU DMD|DANGDUT MANIA DADAKAN","2188475","104672","2448","28420","https://i.ytimg.com/vi/0-5Z495HJTo/default.jpg","False","False","TERBAIK! Duet Betrand Peto Putra Onsu dan Ayu Ting Ting Yang Paling Keren  - Road To KDI 2020 (13/7)Road To KDI 2020 siap mengguncang dunia hiburan tanah air, Rhoma Irama, Betrand Peto Putra Onsu, Ayu Ting Ting, Ikang Fawzi dan sederet bintang lainnya siap memberikan penampilan terbaik mereka.==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"vcEI5pDKhfA","Marion Jola - Aduh (Official Lyric Video)","2020-07-23T17:39:49Z","UCVpQsYa-JGbN6InEelCodoQ","MarionJolaVEVO","10","20.24.07","#marionjola|#aduh|#jangan|#indonesianidol|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#finalisidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#lagutiktok|#tiktok|#tiktokindonesia|#laguterbaik|#indonesiaterbaik|#laleilmanino|#hitsindonesia","61538","10812","146","3911","https://i.ytimg.com/vi/vcEI5pDKhfA/default.jpg","False","False","Marion Jola’s official lyric video for new single ‘Aduh’ Download and Stream : https://lnk.to/MarionJolaAduh #MarionJola #Aduh #AduhMarionJola Produced / Composed by Laleilmanino Lyric Video by Meja Bundar StudioFollow Marion Jola: Instagram: https://www.instagram.com/lalamarionmj/  Youtube: https://lnk.to/MarionJola/youtube TikTok: https://lnk.to/MarionJola/tiktok Twitter: https://twitter.com/marionjolamjFacebook: https://www.facebook.com/MarionIdol9/Official Lyric Video by Marion Jola performing Aduh © 2020 Universal Music Indonesia"
"8mnVqcgIN0Q","HIGHLIGHTS | Arsenal 2-1 Liverpool | Premier League | Lacazette, Nelson, Mane","2020-07-15T23:32:07Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","20.24.07","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|mkhitaryan|torreira|guendouzi|ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|reiss nelson|joe Willock|granit xhaka|rob holding|calum chambers|gabriel martinelli|bukayo saka|nicolas pepe|mikel arteta|david luiz|arsenal v liverpool|liverpool|klopp|van dijk|premier league highlights|arsenal goals|arsenal highlights","3463299","43765","2263","2991","https://i.ytimg.com/vi/8mnVqcgIN0Q/default.jpg","False","False","We kept our European hopes alive with a morale-boosting victory against Liverpool on Wednesday night.Coming into a game against the champions off the back of a north London derby defeat was hardly ideal preparation, but we delivered a gritty, backs-to-the-wall performance to claim the points after goals from Alex Lacazette and Reiss Nelson.With Saturday’s Emirates FA Cup semi-final against Manchester City looming large, Mikel Arteta made five changes to his side but it was the visitors who dominated much of the first half.Playing with the swagger of the Premier League’s top dogs, Liverpool pushed us back in our own half for long periods and it came as little surprise when they took the lead through Sadio Mane’s close-range finish.But for all their dominance, the visitors could not extend their advantage and we made them pay the price when Lacazette took advantage of a Virgil van Dijk error to score.We then benefitted from another Liverpool mistake when Allison played a pass straight to Lacazette, who found Nelson to slot home his first Premier League goal.We would have expected a response from the Reds after the interval, and we got one with Emi Martinez soon called into action to make a close-range save from Mohamed Salah.Liverpool continued to pile on the pressure, but for all their possession we were standing firm and making life difficult for them as the game reached its closing stages.Mane had the best chance for the visitors late on when he got goal side of Ainsley Maitland-Niles but poked his shot wide, while Joe Willock had a very late opportunity but sliced wide from close range.That was that, and we claimed a welcome three points. On to Wembley next.#arsenal #liverpool #premierleaguehighlights For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerSubscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club. This channel will aim to showcase the personality of Arsenal Football Club and give fans more of an insight into what it's like to be at this fantastic club. This channel will look behind the scenes and get closer to the likes of Mesut Ozil, Pierre-Emerick Aubameyang, Nicolas Pepe, David Luiz, Alexandre Lacazette, Bernd Leno, Granit Xhaka, Hector Bellerin, Gabriel Martinelli, Bukayo Saka and more.ABOUT ARSENAL FCArsenal Football Club were formed in 1886. They have amassed 13 League titles, 13 FA Cups and many other major trophies since then. Their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"po3UQ9esdgk","PERANG LELUCON! || DIY Lelucon Kembali ke Sekolah dan Trik-trik Lucu oleh 123 GO! GOLD","2020-07-09T07:00:15Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.24.07","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","10759757","89060","22566","12934","https://i.ytimg.com/vi/po3UQ9esdgk/default.jpg","False","False","Terkadang, kita semua perlu menyalurkan emosi, dan tak ada cara yang bisa mengalahkan lelucon lucu!🤣 Pastikan teman-temanmu tertawa sampai mengeluarkan air mata dengan lelucon tentang makanan dan buat mereka tertawa dengan hanya sebotol cola!Kamu akan tahu bagaimana cara membuat lelucon di sekolah terhadap gurumu dan memainkan tipuan sulap memakai uang kertas untuk mengusir kebosanan!Ayo berlangganan 123 GO! GOLD👑 Indonesian dan tekan loncengnya 🔔 untuk memastikan kamu tidak pernah ketinggalan video-video kami.Sampai jumpa!#123GO #GOLD #lucu #leluconURUTAN WAKTU:00:00 Cara melucu dengan cat yang dapat dimakan (lelucon makanan palsu)01:28 Perang lelucon!03:07 Panduan lelucon sekolah04:23 DIY Lelucon makanan lucu08:37 Cara melontarkan lelucon10:49 Yang lucu di balik layarBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"YQDDm9HLkV4","I Adopted EVERY Dog In A Dog Shelter","2020-07-23T20:00:11Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.24.07","[none]","9887956","1052302","7017","86319","https://i.ytimg.com/vi/YQDDm9HLkV4/default.jpg","False","False","This is my favorite video i have ever made, it took me 9 months to film.PLEASE DONATE HERE: https://furkids.org/donation/New Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"BuU5dZb9W7o","Ziva Magnolya - Tak Sanggup Melupa #TerlanjurMencinta (Official Music Video)","2020-07-08T12:00:11Z","UChDuhCkrQ8IhdzSh2X7CkWg","ZivaMagnolyaVEVO","10","20.24.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","9264704","429352","16547","274024","https://i.ytimg.com/vi/BuU5dZb9W7o/default.jpg","False","False","Ziva Magnolya’s official music video for new single ‘Tak Sanggup Melupa #TerlanjurMencinta’ Download and Stream : https://lnk.to/ZivaTerlanjurMencinta#ZivaMagnolya #TakSanggupMelupa #TerlanjurMencinta Composer / Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut )All Keyboard Section & Drum by Adrian KitutGuitar by Topan Abimanyu Vocal Director: Dennis NussyEdited by Muhammad FitryRecorded at Bro Studio by Aldi FachrobbyMusic recorded & edited at Arsy’s Room by Arsy Widianto Mixed & Mastered by Ari Renaldi at Aru Studio Bandung Producer: Rivo RimawanDirector: AkbaralazizTalent: Harris VrizaProduced by: Decorner CreativeFollow Ziva Magnolya: Instagram: https://www.instagram.com/zivamagnolya/Youtube: https://lnk.to/ZivaMagnolya/youtubeTwitter: https://twitter.com/yaelahZivaFacebook: https://www.facebook.com/ZivaIdol10/TikTok: https://lnk.to/ZivaMagnolya/tiktokOfficial Music Video by Ziva Magnolya performing Tak Sanggup Melupa #TerlanjurMencinta © 2020 Universal Music Indonesia"
