video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"L2L95g2SnUY","KABIN ALPHARD INI SETARA PESAWAT FIRST CLASS","2020-07-18T09:00:06Z","UCyxFLIrNfV8B3cN4KgQL6sA","Fitra Eri","2","20.19.07","lombardi|lombardi auto|lombardi alphard|lombardi indonesia|alphard mewah|lexus lm","688225","20554","513","1880","https://i.ytimg.com/vi/L2L95g2SnUY/default.jpg","False","False","Saya ajak Anda melihat kabin Toyota Alphard hasil racikan Lombardi Auto sehingga menjadi First Class on The Road.Info lebih lanjut silakan meluncur ke akun IG @lombardiauto"
"BuU5dZb9W7o","Ziva Magnolya - Tak Sanggup Melupa #TerlanjurMencinta (Official Music Video)","2020-07-08T12:00:11Z","UChDuhCkrQ8IhdzSh2X7CkWg","ZivaMagnolyaVEVO","10","20.19.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","7573294","397353","15836","265577","https://i.ytimg.com/vi/BuU5dZb9W7o/default.jpg","False","False","Ziva Magnolya’s official music video for new single ‘Tak Sanggup Melupa #TerlanjurMencinta’ Download and Stream : https://lnk.to/ZivaTerlanjurMencinta#ZivaMagnolya #TakSanggupMelupa #TerlanjurMencinta Composer / Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut )All Keyboard Section & Drum by Adrian KitutGuitar by Topan Abimanyu Vocal Director: Dennis NussyEdited by Muhammad FitryRecorded at Bro Studio by Aldi FachrobbyMusic recorded & edited at Arsy’s Room by Arsy Widianto Mixed & Mastered by Ari Renaldi at Aru Studio Bandung Producer: Rivo RimawanDirector: AkbaralazizTalent: Harris VrizaProduced by: Decorner CreativeFollow Ziva Magnolya: Instagram: https://www.instagram.com/zivamagnolya/Youtube: https://lnk.to/ZivaMagnolya/youtubeTwitter: https://twitter.com/yaelahZivaFacebook: https://www.facebook.com/ZivaIdol10/TikTok: https://lnk.to/ZivaMagnolya/tiktokOfficial Music Video by Ziva Magnolya performing Tak Sanggup Melupa #TerlanjurMencinta © 2020 Universal Music Indonesia"
"J8GkKpDdynI","GARA-GARA NI ORANG, NAGITA GA MAU BUKA HP RAFFI !! | #AyuNanyaYuk","2020-07-15T13:37:39Z","UCMVZhphM5wV4YqZtwr57QfQ","MrsAyuDewi","24","20.19.07","AYU DEWI VLOG|AYU DEWI|MRSAYUDEWI|MRS AYU DEWI|AYU DEWI DAN REGI DATAU|AYUDEWISTORY|VLOG AYU DEWI|MRS AYU DEWI YOUTUBE|AYU DEWI STORY|YOUTUBE AYU DEWI|DAILY MAKEUP|NAGITA AYU DEWI|TUTORIAL MAKEUP|MAKEUP BOX CHALLENGE|AYU DEWI CHANNEL|MASAK|RESEP|MASAKAN|MAKANAN|AYU|ANAK ANAK|LUCU|FUN|SERU|FUNNY|KETAWA|COOKING SHOW|ACARA MASAK|MAIN|LIBUR|MAKE UP CHALLENGE|MY HUSBAND DOES MY MAKE UP|MAKE UP|MAKEUP|AYU DEWI INSTAGRAM|NAGITA SLAVINA|GIGI RAFFI|#AYUNANYAYUK","781276","31154","628","1351","https://i.ytimg.com/vi/J8GkKpDdynI/default.jpg","False","False","LIKE + SUBSCRIBE +COMMENT+SHARE flisssDIBUNYIIN JUGA YA LAMBANG LONCENGNYAINSTAGRAM http://instagram.com/mrsayudewiFACEBOOK https://web.facebook.com/mrsayudewiofficial/?_rdc=1&_rdrTWITTER https://twitter.com/mrsayudewiYOUTUBE https://www.youtube.com/c/MrsAyuDewi7Contact : ayudewicontact@gmail.com#AyuDewi #AyuDewistory #NagitaSlavina"
"MA9ZcadyC78","Rizki Resmi Menikahi Nadya, Lesti Segera Menyusul? - Hot Issue Pagi","2020-07-18T03:42:26Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.19.07","indosiar|dangdut","390863","5052","307","735","https://i.ytimg.com/vi/MA9ZcadyC78/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik http://bit.ly/tayanganlengkapIndosiarRizki D'Academy sedang diliputi kebahagiaan. Ia telah resmi menikahi wanita yang bernama Nadya Mustika Rahayu. Akad nikah dilangsungkan pada Jumat (17/7/2020) di Bandung, Jawa Barat. Lantas bagaimanakah dengan Lesti DA? Simak info lengkapnya dalam Hot Issue Pagi! Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"YY_ddDBlHLs","BUKAN CINTA BIASA (CINTAKU BUKAN DIATAS KERTAS TIKTOK) | DJ REMIX FULL BASS TERBARU 2020","2020-07-12T12:00:13Z","UCBRTQnz0s56WFUrTaR-9Dug","Nofin Asia","10","20.19.07","remix|dj|terbaru|dj terbaru 2020|tiktok|tiktok indonesia|dj tiktok 2020|tiktok viral|tiktok viral terbaru|Siti Nurhaliza Remix|Bukan Cinta Biasa Remix|Siti Nurhaliza Bukan Cinta Biasa|Bukan Cinta Biasa Siti Nurhaliza|Siti Nurhaliza Bukan Cinta Biasa Remix|Siti Nurhaliza|Bukan Cinta Biasa|Nofin Asia|Nofin Asia Remix|Nofin Asia Bukan Cinta Biasa Remix|Nofin Asia 2020|dj remix|dj terbaru|dj tik tok|dj nofin asia|dj remix full bass|dj bukan cinta biasa","2180309","35012","2416","1960","https://i.ytimg.com/vi/YY_ddDBlHLs/default.jpg","False","False","Video Siti Nurhaliza : https://www.youtube.com/watch?v=tdPZIka13gUVideo cover Intan : https://www.youtube.com/watch?v=exqSm4Qmaj8Selamat datang di channel Nofin Asia Hee Haa.Channel ini merupakan salah satu PIONIR musik remix breakbeat selow. (Musik Tik Tok)Channel Nofin Asia menggunakan konsep GREEN SCREEN dan merupakan channel remix pertama yang menerapkan konsep tersebut.Selain itu, Channel Nofin Asia identik dengan DJ yang menggunakan masker - topi dan headphone tidak lupa DJ PIONIR.NB: Joget atau Goyangan DJ identik dengan Jaipong / Sinden dikarenakan pengaruh budaya asal Indonesia.Jangan lupa SUBSCRIBE - LIKE - COMMENT dan SHARE semua video - video di channel ini.Nyalakan lonceng supaya kamu tidak ketinggalan UPLOAD terbaru dari channel ini.Facebook : https://www.facebook.com/NofinAsiaRemix/Instagram : https://www.instagram.com/nofinasia999/Subscribe Channel Nofin Asia  : https://goo.gl/h7roF9Tiktok: nofinasia999#sitinurhaliza #bukancintabiasa #nofinasia #cintakubukandiataskertas"
"Mc9WSGhPshE","Lyodra - Mengapa Kita #TerlanjurMencinta (Official Music Video)","2020-07-07T12:00:10Z","UCaAE5pyrskvGdHmypXxqncA","LyodraVEVO","10","20.19.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","9489400","520356","17278","371055","https://i.ytimg.com/vi/Mc9WSGhPshE/default.jpg","False","False","Lyodra’s official music video for new single ‘Mengapa Kita #TerlanjurMencinta’ Download and Stream : https://lnk.to/LyodraTerlanjurMencinta#Lyodra #MengapaKita #TerlanjurMencinta Composer / lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut ) Co Producer: Ari RenaldiString Arrangement: Ari Renaldi Vocal Director: IrvnatGuitar by Topan Abimanyu Bass by Rudy ZulkarnaenDrum by Ari RenaldiKeyboard Section & Piano by Adrian Kitut & Yovie WidiantoVocal Recorded at Bro Studio by Anggi Keyboard / piano Recorded & edited at Arsy’s Room by Arsy Widianto Add music recorded at Aru Studio BandungStrings recorded at Studio 22 , Budapest HungaryMixed & Mastered by Ari Renaldi at Aru Studio BandungDirector: Bobby Adrian Vitra & Jessy SylvianiDirector of Photography: Bobby Adrian VitraProducer: Jessy SylvianiTalent: Harris VrizaFollow Lyodra : Twitter: https://twitter.com/LyodraIdol10Facebook: https://www.facebook.com/LyodraIdol10Instagram: https://www.instagram.com/lyodraofficial/Youtube: https://lnk.to/Lyodra/youtubeTikTok: https://lnk.to/Lyodra/tiktok Official Music Video by Lyodra performing Mengapa Kita #TerlanjurMencinta © 2020 Universal Music Indonesia"
"4cRAx71tKi0","KAWAN DARI MEDAN","2020-07-10T13:05:33Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.19.07","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","3023257","95064","2841","6290","https://i.ytimg.com/vi/4cRAx71tKi0/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@babecabiitahttps://www.instagram.com/babecabiita/@indrajegelhttps://www.instagram.com/indrajegel/@ciaxmanhttps://www.instagram.com/ciaxman/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"32si5cfrCNc","BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO","2020-07-06T00:00:00Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.19.07","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|How You Like That|BLACKPINK How You Like That|블랙핑크 How You Like That|HYLT|BLACKPINK HYLT|블랙핑크 HYLT|How You Like That DANCE PERFORMANCE VIDEO|HYLT DANCE PERFORMANCE|HYLT DANCE|DANCE PERFORMANCE VIDEO","90697071","4307956","102133","207793","https://i.ytimg.com/vi/32si5cfrCNc/default.jpg","False","False","▶️ MORE INFO ABOUT DANCE COVER CONTEST : https://bit.ly/2Z2UBy6#BLACKPINK #블랙핑크 #HowYouLikeThat #PreReleaseSingle #DANCE_PERFORMANCE_VIDEO #안무영상 #YG"
"EouMPxeNygQ","TIPS AMPUH NAGITA JADI ISTRI RAFFI | #AyuNanyaYuk","2020-07-17T13:35:24Z","UCMVZhphM5wV4YqZtwr57QfQ","MrsAyuDewi","24","20.19.07","AYU DEWI VLOG|AYU DEWI|MRSAYUDEWI|MRS AYU DEWI|AYU DEWI DAN REGI DATAU|AYUDEWISTORY|VLOG AYU DEWI|MRS AYU DEWI YOUTUBE|AYU DEWI STORY|YOUTUBE AYU DEWI|DAILY MAKEUP|NAGITA AYU DEWI|TUTORIAL MAKEUP|MAKEUP BOX CHALLENGE|AYU DEWI CHANNEL|SUAMI AYU DEWI|RESEP|MASAKAN|MAKANAN|ANAK ANAK|LUCU|FUN|SERU|FUNNY|KETAWA|COOKING SHOW|MAIN|MAKE UP CHALLENGE|MY HUSBAND DOES MY MAKE UP|MAKE UP|REGI DATAU|AYU DEWI INSTAGRAM|NAGITA SLAVINA|RAFFI AHMAD|RAFFI GIGI","277747","14359","121","642","https://i.ytimg.com/vi/EouMPxeNygQ/default.jpg","False","False","LIKE + SUBSCRIBE +COMMENT+SHARE flisssDIBUNYIIN JUGA YA LAMBANG LONCENGNYAINSTAGRAM http://instagram.com/mrsayudewiFACEBOOK https://web.facebook.com/mrsayudewiofficial/?_rdc=1&_rdrTWITTER https://twitter.com/mrsayudewiYOUTUBE https://www.youtube.com/c/MrsAyuDewi7Contact : ayudewicontact@gmail.com#AyuDewi #AyuDewiVlog #NagitaSlavina"
"0BV_P3Ig6LA","MEGAH! Jingle KDI 2020 Oleh Betrand Peto Putra Onsu & Alumni KDI  - Road To KDI 2020 (13/7)","2020-07-13T16:32:35Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.19.07","KDI MNCTV|KDI 2019|KONTES DANGDUT INDONESIA 2019|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|GERBANG KDI 2019|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2019 TADI MALAM|AUDISI KDI 2019|ANDHIKA PRATAMA|RUBEN ONSU|MNCTV|D STAR|DMD|KILAU DMD|DANGDUT MANIA DADAKAN","957009","50384","1268","15842","https://i.ytimg.com/vi/0BV_P3Ig6LA/default.jpg","False","False","MEGAH! Jingle KDI 2020 Oleh Betrand Peto Putra Onsu & Alumni KDI  - Road To KDI 2020 (13/7)Road To KDI 2020 siap mengguncang dunia hiburan tanah air, Rhoma Irama, Betrand Peto Putra Onsu, Ayu Ting Ting, Ikang Fawzi dan sederet bintang lainnya siap memberikan penampilan terbaik mereka.==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"S5Xve4wwVoI","eFootball.Pro Cup Group Stage Day 1","2020-07-18T13:21:19Z","UCQdSC4folRoUuPC3iiRkfFQ","eFootball PES","20","20.19.07","Schalke04|Arsenal|FCB|PES|FCBayernMunchen|Celtic|Monaco|Barca|Boavista|Nantes|ManchesterUnited|Juventus|FCBayern","1480169","96120","1027","38338","https://i.ytimg.com/vi/S5Xve4wwVoI/default.jpg","False","False","eFootball.Pro Cup Group Stage Day 1 featuring the ten eFootball.Pro 2019-2020 clubs.Date: Saturday, July 18thGroup A Matches:FC Nantes vs AS MonacoFC Schalke 04 vs FC Bayern MünchenFC Barcelona vs AS MonacoFC Nantes vs FC Schalke 04FC Bayern München vs FC BarcelonaGroup B Matches:Arsenal FC vs Celtic FCJuventus vs Boavista FCManchester United FC vs Celtic FCArsenal FC vs JuventusBoavista FC vs Manchester United FCVisit the eFootball.Pro website and check the information now:https://efootballpro.konami.net/Also, check out our websites and social media channels:http://www.facebook.com/PEShttp://www.twitter.com/officialpeshttp://www.facebook.com/konamihttps://www.instagram.com/officialpes/"
"XQSse3b2ge4","GFRIEND (여자친구) 'Apple' Official M/V","2020-07-13T09:00:00Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.19.07","여자친구|GFRIEND|쏘스뮤직|SOURCEMUSIC","17596839","789056","31822","223692","https://i.ytimg.com/vi/XQSse3b2ge4/default.jpg","False","False","GFRIEND (여자친구) 'Apple' Official M/V  Credits:   Director : Guzza (Lumpens)Assistant Director : Yeseul JangAssociate Producer : Emma Sungeun Kim (ge production)Production Manager : Jihoon HanAssitant Producer : Juyoung AnDirector of Photography : Sangwoo YunFocus Puller: Sungjoo Min2nd :  Eunki KimDIT : Yesom Park3rd : Kyuwon SeoGaffer : Seungnam Yoon(Bestboy)Lighting Crew. : Hyuk Park, Seongil Lee, Inkuk Hong, Mincheol Kim, HwaYong ChungArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art team: Hakyung Yu, Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Special Effect (perfect) : Deawon YoonPerformance Directing : MoSe Jeon, YoHan Park, WanHee Bae   Artist Management : HyungEun Kim, JeongHwan Kim, Ahri Kim, KwanYoung Ko, Miri Hong, SiHyun Kim, NaYeon SonSOURCE MUSIC. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by SOURCE MUSIC, Seoul, KoreaConnect with GFRIENDhttps://twitter.com/GFRDofficialhttps://www.facebook.com/gfrdofficialhttps://www.instagram.com/gfriendofficial/https://channels.vlive.tv/F73FFhttps://www.tiktok.com/@official_gfriendhttps://app.weverse.io/jyicachttp://cafe.daum.net/gfrdofficialhttps://pf.kakao.com/_MqGxau#여자친구 #GFRIEND #回_Song_of_the_Sirens"
"zzy4cH6yV3A","Ashanty Syok Kala Rumahnya Didatangi Sang Keponakan Millen Cyrus","2020-07-17T04:45:01Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","20.19.07","ashanty|ashanty syok|keponakan ashanty|millen ashanty|keponakan ashanty millen cyrus|rumah ahsanty didatangi keponakan millen cyrus|Video Grid.ID|Grid.ID|Grid Network|Selebriti|Berita Artis|Seleb|nama asli millen cyrus|Berita Selebriti|anang|anang hermansyah|anang ashanty|millen cyrus|millen ke rumah ashanty|ashanty kaget ponakannya jadi cewek|keponakan ashanty yang jadi perempuan|millen cyrus datang ke rumah ashanty","319255","1837","404","309","https://i.ytimg.com/vi/zzy4cH6yV3A/default.jpg","False","False","Grid.ID - Millen Cyrus datangi rumah Ashanty di kawasan Cinere, Depok. Pemilik nama Muhammad Millendaru Prakasa Samudro semakin hari tampil percaya diri dengan penampilan barunya.Yap, saat datang ke rumah Ashanty, Millen tampil dengan gaya layaknya seorang wanita tulen.Baca artikel lengkapnya di : https://bit.ly/3fBZX9a(pm)#Ashanty #Anang #MillenCyrus ==========================================Baca Berita Lengkapnya di Website : http://www.grid.id/Facebook Grid.ID : https://www.facebook.com/GRIDdotID/Instagram : https://www.instagram.com/grid_id/Twitter : https://twitter.com/grid_id===========================================EDITORIAL OFFICEGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170 ext. 31170/31171Faks : (021) 5347963Email : redaksigrid@gmail.comADVERTISINGGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170Email : iklangrid@gramedia-majalah.com#GridID #GridNetwork"
"XAhB88_inB0","Billy syahputra disuruh untuk MENIKAH !!! Calon istri Billy syahputra dateng kerumah.","2020-07-16T09:45:13Z","UCfHcmSHylIBOKRU_xAkHbSQ","KELUARGA SYAHPUTRA","22","20.19.07","[none]","529707","16960","656","2878","https://i.ytimg.com/vi/XAhB88_inB0/default.jpg","False","False","https://youtu.be/XAhB88_inB0Bapak dan keluarga mendatangkan wanita cantik dan soleha untuk dijodohkan ke Billy syahputra #keluargasyahputra #billysyahputra"
"mGG7zbY9Z9o","BETRAND PETO PUTRA ONSU - KOKORO NO TOMO ( COVER )","2020-07-19T03:00:06Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.19.07","MOP Channel Music|Bertand Peto|Bertand|Official Music","158390","42551","141","17561","https://i.ytimg.com/vi/mGG7zbY9Z9o/default.jpg","False","False","Haiii MOP Lovers... melihat antusias MOP Lovers yang cukup tinggi akan program MOP Music, sekarang kalian bisa nonton MOP Music 2 kali dalam seminggu, hanya di  MOP Music Channel!!!MOP Music sebagai salah satu program unggulan MOP Channel selalu dinantikan oleh MOP Lovers. Di MOP Music kali ini UNTUK PERTAMA KALINYA,  Koko Betrand Peto Putra Onsu membawakan lagu berbahasa asing nih MOP Lovers. Dalam memahami dan mendalami lirik, pada lagu ini Koko Betrand dibantu oleh Uncle Kenta Yamaguchi loh.. Jadi pastinya penampilan Koko Betrand kali ini, akan beda dan seru banget!!Yuk saksikan MOP Music setiap hari Sabtu dan Minggu pukul 10.00 WIB pastinya cuma di MOP Music Channel!#betrandpetoputraonsu #betrandpeto #mopmusic #mopmusicchannel #theonsu-----------------------------------------------------------------------------------------------------------Untuk program-program MOP Channel lainnya silahkan klik link berikut :https://www.youtube.com/watch?v=-IjDR...Untuk Episode MOP Music lainnya silahkan klik link berikuthttps://www.youtube.com/watch?v=XPGun...Follow IGMOP Channel https://www.instagram.com/mopchannel/MOP Music https://www.instagram.com/mopmusic_mop/"
"p_vubEcpqr8","굴착기 덤프트럭 크레인 트럭 건설기계","2020-07-17T10:00:32Z","UCL4r3zHKJpcJ0jEYSbobk1Q","BIBO와 장난감","24","20.19.07","굴착기|덤프트럭|크레인 트럭|건설기계|장난감|BIBO와 장난감|bibo","2576897","0","0","0","https://i.ytimg.com/vi/p_vubEcpqr8/default.jpg","True","True","지금 구독해서 신나는 이야기하나도 놓치지 마세요: https://is.gd/bsJ59K굴착기덤프트럭 크레인 트럭 건설기계#BIBO와장난감 ★ 모든 이야기: https://bit.ly/30R1FLU재밌게 시청해주세요! 감사합니다!https://www.facebook.com/BIBOTOYSTUDIO"
