video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"oEeWHG4rqfA","Kekasih Editor Metro TV Pilih di Kamar saat Yodi Disemayamkan, Ketahuan Buka Laptop Yodi","2020-07-24T11:01:28Z","UCD4mYEJsyoMWsZsXApoJnzw","TribunJakarta Official","25","20.28.07","TRIBUNJAKARTA|Tribunnews|Tribun-Video|Jakarta|Jabodetabek|Kekasih Editor Metro TV|Pilih|di Kamar|saat Yodi Disemayamkan|Ketahuan Buka|Laptop Yodi","168694","1074","74","693","https://i.ytimg.com/vi/oEeWHG4rqfA/default.jpg","False","False","TRIBUN-VIDEO.COM - Ibunda Yodi Prabowo, Turinah menceritakan sikap sang calon menantu ketika editor Metro TV disemayamkan di rumah. Sikap Suci Fitri Rohmah saat itu membuat keluarga dan tetangga merasa curiga. Meski demikian, kecurigaan itu baru diungkap Turinah setelah jasad anaknya telah dikebumikan. Kepada awak media, Turinah menceritakan sikap kekasih Yodi Prabowo saat anaknya disemayamkan. Seperti diketahui, Yodi Prabowo Editor Metro TV ditemukan tewas di pinggir Tol Jorr, Jalan Ulujami Raya, Pesanggrahan, Jakarta Selatan.Yodi Prabowo ditemukan memakai helm, berjaket hijau, bercelana hitam, bersepatu, dan mengenakan tas.Editor Metro TV itu diperkirakan tewas pada Rabu (8/7/2020) sekitar pukul 00.00-02.00 WIB.Polisi menduga kuat Yodi Prabowo adalah korban pembunuhan.Hal ini didasarkan temuan bekas luka di bagian leher dan dada kiri korban.Bahkan, pisau dapur didapati di lokasi penemuan mayat Editor Metro TV itu semakin menguatkan dugaan tersebut.Meski demikian, saat ini polisi masih dalam tahap penyelidikan.Diceritakan Ibunda Yodi Prabowo, Turinah, Suci Fitri Rohmah memilih berada di kamar Yodi Prabowo saat jasad anaknya disemayamkan.Turinah mengaku, Suci membuka laptop milik Yodi Prabowo ketika berada di kamar tersebut.Tapi curiganya lagi, pas mayat sudah di rumah, dia ke atas ngaji sambil buka-buka laptop si Yodi, kata Turinah saat ditemui TribunJakarta.com di kediamannya, Kamis (23/7/2020).Tak hanya Turinah yang heran, tetangga yang melayat pun merasakannya.Hingga kemudian, reaksi tak biasa Suci Fitri Rohmah ketika dipanggil polisi untuk dimintai keterangan menjadi sorotan.Hal itu dikarenakan reaksi Suci itu membuat polisi dan adik Turinah curiga.Ci dipanggil polisi tuh, Suci bilang 'apaan'. Makanya adik saya pada curiga, masa dipanggil polisi dia kaget, ujar Turinah.Masa takut sama polisi. Kata dia 'enggak ah, mau hapalin Al-Quran'. Diomelin kan sama orang-orang, sambungnya.Suci akhirnya keluar dari kamar Yodi Prabowo dan menemui polisi. Namun, tetangga sudah terlanjur menaruh curiga kepada Suci.Tetangga saya malah curiga ke dia. Kata polisi juga kurang kooperatif penjelasannya. Kata bapaknya, mencla-mencle itu anak (Suci), kata Turinah.Sebelumnya, gerak-gerik Suci saat diajak olah tempat kejadian perkara (TKP) juga dipandang aneh oleh sejumlah saksi.Sejumlah saksi menyebut raut wajah Suci tidak menunjukkan kesedihan.Intinya mah nggak sedih, malah ketawa-ketawa, kata pria berinisial E, salah satu saksi dalam kasus tewasnya Yodi Prabowo.Warga lainnya berinisial DV juga mengungkapkan hal serupa.DV adalah orang yang mendampingi Suci saat olah TKP di Jalan Inspeksi Kali Pesanggrahan, Senin (13/7/2020).Pas saya lihatin aja tuh kok nggak ada aura sedih, malah lepas saja gitu ketawa. Nggak nyangka juga kalau itu ceweknya (pacar Yodi), kata DV kepada TribunJakarta.com.Beberapa hari kemudian, Suci dipanggil polisi. Hal itu diungkapkan ibunda Yodi Prabowo, Turinah.Menurut Turinah, Suci mengadu kepada polisi bahwa ia merasa disudutkan.Suci bilang Suci dipojokkan, dibully. Aku dipojokkan, kata Turinah berdasarkan cerita Suci.Mendengar keluhan Suci, Turinah mencoba menenangkannya. Ia menyarankan agar Suci tidak perlu takut.Kata ibu, nggak usah dipikirin kalau memang nggak merasa, ujar Turinah.Ia pun memaklumi jika banyak anggapan miring soal sikap Suci setelah Yodi Prabowo tewas.Memang orangnya seperti itu kali. Namanya juga anak bontot, kayak masih bocah, tutur dia.Suci menjelaskan, adanya orang ketiga dalam hubungannya kepada wartawan setelah Yodi Prabowo dimakamkan.Suci menuturkan, orang ketiga itu satu kantor dengan korban.Sempat emang ada kayak ada orang ketiga, cewek yang suka sama dia satu kantor mungkin karena dia sakit hati kali saya juga nggak tahu motifnya apa cuma belum banyak bukti.Aku tuh (dapat) cerita (dari) teman, almarhum dekat sama cewek ini, ada kaya hal buruk yang buat pikirannya dia yang bikin nggak karuan itu, jelas Suci Fitri Rohmah saat ditemui usai pemakaman Yodi di TPU Sandratex, Rempoa, Ciputat Timur, Tangerang Selatan, Sabtu (11/7).Lebih lanjut, Suci mengaku, pernah bertemu secara langsung dengan orang ketiga itu.Kala itu, orang ketiga tersebut mengakui menyukai Yodi.Dia mengaku ingin mencari tahu apakah orang tersebut terlibat atau tidak di kasus pembunuhan Yodi.Artikel ini telah tayang di Tribunjakarta.com dengan judul Pilih di Kamar Yodi Prabowo saat Tahlilan, Suci Ngaku Ingin Ngaji Tapi Buka Laptop Almarhum, https://jakarta.tribunnews.com/2020/07/24/pilih-di-kamar-yodi-prabowo-saat-tahlilan-suci-ngaku-ingin-ngaji-tapi-buka-laptop-almarhum?page=all.Penulis: Kurniawati HasjanahEditor: Kurniawati Hasjanah"
"UEjSF0xXxTA","Preview ASUS ROG Phone 3: Smartphone Gaming Paling Sangar - Indonesia","2020-07-23T03:29:02Z","UCbyVnlQdFIcdViuoPIPK68A","Jagat Review","28","20.28.07","rog|rog phone 3|asus|hp gaming|gaming smartphone|snapdragon|865plus|144hz|hp terbaik|hp terkencang|flagship|Android|mobile|jagatreview|review|preview","162209","5785","282","1390","https://i.ytimg.com/vi/UEjSF0xXxTA/default.jpg","False","False","Ini adalah preview pertama kami untuk ASUS ROG Phone 3.Adapun review-nya akan segera kami tayangkan setelah pengujian ROG Phone 3 tuntas.Ada yang ingin ditanyakan mengenai ROG Phone 3? Langsung tulis di kolom komentar, agar kami dapat menjawabnya dalam video review lengkapnya.Host: Dedy IrvanScript: Dedy IrvanEditing: Dedy IrvanTertarik buat tahu lebih lanjut? Jangan lupa buat ikutin informasi terbaru dari kita di situs:• Jagat Review (PC, Notebook, Main Canal): http://jagatreview.com• Jagat OC (Overclocking) http://oc.jagatreview.com• Jagat Gadget (Gadget): http://gadget.jagatreview.com• Jagat Play (Video Game & Peripherals): http://jagatplay.comUntuk yang pengen tahu soal belakang layar proses review atau apa yang lagi ditangani Jagat saat ini, bisa juga langsung meluncur ke:• Instagram: https://www.instagram.com/jagat.review/Atau bisa ngobrol-ngobrol juga bareng komunitas kita buat ngebahas info terkini yang ada. Dari sekedar berbagi informasi sampai troubleshooting bisa di sini:• Jagat Konsultasi dan Pembahasan Komputer: https://www.facebook.com/groups/1054285457919785• Jagat Pembahasan Gadget: https://www.facebook.com/groups/206835879657119/Kami Adalah JagatReview:• Dedy Irvan: https://www.instagram.com/dedyirvan/• Alva Jonathan:  https://www.instagram.com/lucky_n00b.oc/• Yufianto Gunawan: https://www.instagram.com/gunawan_y/• Syarifudin Dian: https://www.instagram.com/syarifudin_dian/• Irham: https://www.instagram.com/trevoriam/• Friska Suryawinata: https://www.instagram.com/furisudesyon/• Gatot Tri Yuwono: https://www.instagram.com/gator1nxs/• Pladidus Santoso: https://www.instagram.com/pladidus/• Rifqi Sulthan: https://www.instagram.com/rifqis24/• Chrissanto Ukardi: https://www.instagram.com/dionisius.chrissanto/#Snapdragon865plus #ROGPhone3 #ROGPhone3Strix #144Hz #GamingPhoneUnboxing video, courtesy of Asus"
"_3VdWbMkvYA","DARI SEX SAMPE CELEBGRAM MURAHAN FT REVINAVT","2020-07-26T10:05:17Z","UCI1urMgjE8waufJup_3-sZw","Winson Reynaldi","24","20.28.07","REVINTAVT|YOUNGLEX|PODCAST|WINSON REYNALDI|WS REYNALDI|TRENDING|VIRAL|ATTA HALILINTAR|GHIBAH|JULID|TOXIC|REACTION|KRITIK|SARAN|YOUTUBER INDONESIA|COMEDY|KOMEDI|ALKOHOL|ALCOHOL|VIBES INDONESIA|LUCU|ANGGUR MERAH|ORANG TUA|VLOG|INSTAGRAM|CELEBGRAM|SEX|DARI SEX SAMPE CELEBGRAM MURAHAN|MTH|MABOK","335581","17663","464","1376","https://i.ytimg.com/vi/_3VdWbMkvYA/default.jpg","False","False","vibe indonesia : https://www.vibe24jam.idbadfellas :https://www.instagram.com/badfellas.co/instagram:https://www.instagram.com/winsonreynaldihttps://www.instagram.com/revinavtfor business : winsonrst@yahoo.com"
"sQR2-Q-k_9Y","Savage Love - GMA - Live Music Video","2020-07-26T03:21:27Z","UCe3yZzUwpmy2eKKmF9svX0Q","Jason Derulo","10","20.28.07","Jason Derulo|Jason Derulo music|Jason Derulo music video|Jason Derulo music videos|New Jason Derulo music|Savage Love|Jason Derulo Savage Love|Riding Solo|Whatcha Say|Jason Derulo Whatcha Say|TikTok|Tik Tok|Jason Derulo TikTok|Jason Derulo Tik Tok|Savage","2118487","114450","2470","4127","https://i.ytimg.com/vi/sQR2-Q-k_9Y/default.jpg","False","False","Savage Love - GMA - Live Music VideoCONNECT WITH JASON DERULO:‬TikTok - https://www.tiktok.com/@jasonderulo‪Instagram - http://www.instagram.com/jasonderulo/ ‪Facebook - http://facebook.com/jasonderulo ‪Twitter - http://twitter.com/jasonderulo  ‪Official Website - http://www.jasonderulo.com/#JasonDerulo"
"GccgyumAbRo","Stray Kids 神메뉴 'GOD'S MENU ' Dance Cover by INVASION DC","2020-07-27T11:02:06Z","UCYMCb9J-VO9KYr2QC2CbutQ","INVASION DC","24","20.28.07","[none]","54156","11508","184","861","https://i.ytimg.com/vi/GccgyumAbRo/default.jpg","False","False","Hello, We are Invasion DC from Jakarta, Indonesia!Enjoy the video !!Members:Patrisca as Felix(https://www.instagram.com/patriscaamanda)Julian as Hyunjin(https://www.instagram.com/julianmaezra)Venessia as Bangchan(https://www.instagram.com/venessiapm/)Genta as Seungmin(https://www.instagram.com/genta_nvrs/)Mahdi as Lee Know(https://www.instagram.com/mahdiyasirfan/)Lulu as Changbin(https://www.instagram.com/fyhlekim/)Yere as I.N(https://www.instagram.com/yeere__/)Rian as Han(https://www.instagram.com/rianyangitu/)==================================================Dont forget to Like, Share and Subscribe our channel for more video in 2020 ! ==================================================Special thanks to:Costume Sponsored by Sylph Crew: https://instagram.com/sylph_crew/---------------------------------------------------------------------------- CONTACT PERSONInstagram : @Invasion__DC https://www.instagram.com/invasion__dc/E-mail : Chandra_fx92@yahoo.com"
"4k58XKqJ5pU","PUTAR RODA TANTANGANNYA|| Roda Misteri bersama Teman! 1 Putaran 1 TANTANGAN Oleh 123 GO! CHALLENGE","2020-07-15T05:00:00Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.28.07","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","4351202","31422","5362","1403","https://i.ytimg.com/vi/4k58XKqJ5pU/default.jpg","False","False","Kalau kamu ditantang melakukan hal gila, apa kamu mau melakukannya?Siapa takut?! Kami terima tantangannya!Karena, siapa sih yang tidak suka melakukan Tantangan Gila di Tempat Umum?Maju terus pantang mundur!Dan putar Roda Tantangannya!Dari semua tantangan ini, mana yang menurut kalian yang paling lucu?Bagikan video ini dengan semua temanmu dan tantang mereka untuk memutar rodanya!Dan seperti biasa, jangan lupa untuk subscribe 123 GO! CHALLENGE Indonesian untuk konten seru lainnya! #123go #tantangan #lucuVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"UwGYgDDzdx0","Resmi Dilamar, Nikita Willy Ingat Ayahnya - Status Selebritis","2020-07-27T02:01:56Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.28.07","sctv|indonesia|sinetron|status selebritis|nikita willy|indra priawan","619340","7588","251","488","https://i.ytimg.com/vi/UwGYgDDzdx0/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVLamar Nikita Willy, Indra Priawan tak kuasa menahan rasa haru. Apalagi Nikita Willy dan Indra Priawan ternyata sama-sama mewujudkan keinginan Alm. ayah mereka.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"K19e7aPw4-Y","TERENYUH... DATANG KE PERNIKAHAN RIZKI DA, INI DIA ISI HATI SEBENARNYA LESTI KEJORA!","2020-07-27T05:06:28Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.28.07","[none]","27976","1442","17","198","https://i.ytimg.com/vi/K19e7aPw4-Y/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"H7Vn6NHRqyw","Juventus 2-0 Sampdoria | Ronaldo Scores as Juventus Claim Ninth Successive Title! | Serie A TIM","2020-07-26T22:30:00Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.28.07","Ronaldo|Juventus|juventus serie a champions|juventus highlights|juventus v sampdoria|sampdoria highlights|Higuain|Cristiano Ronaldo|ronaldo goal|Serie A|AC Milan|CR7|Dybala|highlights|Inter Milan|Napoli|Roma|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|de ligt|Lazio|sp:ty=high|sp:dt=2020-07-26T19:45:00Z|sp:st=soccer|sp:li=seri|sp:ti:home=JUV|sp:ti:away=SMP|sp:vl=en","5759035","105974","2259","5062","https://i.ytimg.com/vi/H7Vn6NHRqyw/default.jpg","False","False","Juventus were confirmed champions after beating Sampdoria at the Stadio Delle Alpi | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"7ghhRHRP6t4","Maroon 5 - Nobody's Love (Official Music Video)","2020-07-24T04:00:10Z","UCN1hnUccO4FD5WfM7ithXaw","Maroon5VEVO","10","20.28.07","Maroon|Nobody's|Love|222|Records/Interscope|Records|Pop","2685020","184439","3309","9140","https://i.ytimg.com/vi/7ghhRHRP6t4/default.jpg","False","False","“Nobody’s Love” is out now:https://smarturl.it/NobodysLove For more, visit: Instagram: https://www.instagram.com/maroon5Facebook: https://www.facebook.com/maroon5Twitter: https://twitter.com/maroon5 Sign up for updates: http://smarturl.it/Maroon5.News // LYRICS You could make a grown man cryIf you ever said goodbyeNever let you go (why?)Never let you go (why?) You could make a grown man cryIf you ever left my sideNever let you go (why?)Never let you go (why?) You’re the only hand in my back pocketIf you ever left I go psychoticHeaven hear me cryin cryin oh ohBaby you’re the key to my heart locketIf you ever left never unlock itLonely like an island, island oh oh If my love ain’t your love it’s never gonna be nobody’s love Never gonna need nobody’s love, but yours, but yoursIf my love ain’t your love it’s never gonna be nobody’s loveNever gonna need nobody’s trust but yours, but yours You could make a grown man cryIf you ever said goodbyeNever let you go (why?)Never let you go (why?) You could make a grown man cry, if you ever left my sideNever let you go never let you go You’re the only hand in my back pocketIf you ever left i go psychoticHeaven hear me cryin cryin oh ohHit me like a drug and I can’t stop itFit me like a glove and I cant knock it. I aint even lying lying oh oh  If my love ain’t your love it’s never gonna be nobody’s love Never gonna need nobody’s love but yours, but yours If my love ain’t your love it’s never gonna be nobody’s loveNever gonna keep nobody’s trust but yours, but yours If my love ain’t your love then it’s nobody’sOnly yours only yours not just anybodyAnd If you ever leave then i’m never gonna want nobody, nobody’s loveIf my love ain’t your love then it’s nobody’sOnly yours only yours not just anybodyAnd If you ever leave then i’m never gonna want nobody, nobody’s love Nobody’s love! Oh yea  If my love ain’t your love it’s never gonna be nobody’s love Never gonna need nobody’s love but yours, but yoursIf my love ain’t your love it’s never gonna be nobody’s love Never gonna need nobody’s love but yours, but yours If my love ain’t your love then it’s nobody’sOnly yours only yours not just anybodyAnd If you ever leave then i’m never gonna want nobody, nobody’s loveIf my love ain’t your love then it’s nobody’sOnly yours only yours not just anybodyAnd If you ever leave then i’m never gonna want nobody, nobody’s love #Maroon5 #NobodysLove #M5 Music video by Maroon 5 performing Nobody's Love. © 2020 Interscope Records"
"96qakhahewE","Ini SMARTPHONE? atau KAMERA? 😳⁉️","2020-07-24T11:48:18Z","UC4fn1t8clOY76_BeWNJg4TQ","DHIARCOM","28","20.28.07","[none]","429278","7366","326","1297","https://i.ytimg.com/vi/96qakhahewE/default.jpg","False","False","Kamu bisa tebak gak, ini sebuah smartphone? atau sebuah kamera? seperti apa sih wujudnya? bisa buat apa aja? tonton aja biar kamu gak kuper.#Yongnuo===============================Support channel ini dengan belanja barang favoritmu hanya di Shopee:https://bit.ly/DhiarcomShopee===============================Kamu ingin belanja smartphone resmi terkini? klik aja link dibawah ini:Advan G5 https://shopee.prf.hn/l/7Bdyap2Advan G3 PRO 2020 https://shopee.prf.hn/l/6qXBzonEarphone Bluetooth Advan Start Go https://shopee.prf.hn/l/KMdWqvaHuawei P40 Pro https://shopee.prf.hn/l/7EQyVpOHuawei Honor Band 5 https://shopee.prf.hn/l/rpRoMWvHuawei Honor Magic Watch 2 https://shopee.prf.hn/l/rpRWzAvHuawei Band 4 https://shopee.prf.hn/l/7ojxqq2Huawei Nova 3i https://shopee.prf.hn/l/70MQ3V1Huawei P20 Lite https://shopee.prf.hn/l/rda4WyNHonor 8A https://shopee.prf.hn/l/78MylqXHuawei P30 Pro https://shopee.prf.hn/l/7AVDYynHuawei Nova 2 Lite https://shopee.prf.hn/l/rGqD2yoOppo A5 2020 https://shopee.prf.hn/l/6lJBmLxOppo A1K https://shopee.prf.hn/l/KzjB8NOOppo A52 2020 https://shopee.prf.hn/l/KL3OkbLOppo A52  https://shopee.prf.hn/l/61AQY4jOppo A5S https://shopee.prf.hn/l/64mMO1qOppo A12 https://shopee.prf.hn/l/6lJdMdxOppo A91 https://shopee.prf.hn/l/7xO1MBjOppo A31 https://shopee.prf.hn/l/KL3yaj3Oppo Reno https://shopee.prf.hn/l/6lJ5RG0Oppo Enco Free Headphone TWS https://shopee.prf.hn/l/61AXOlEOppo F11 Prohttps://shopee.prf.hn/l/6PkyjqbOppo Reno 2 F https://shopee.prf.hn/l/6b9ZgJmOppo Find X2 https://shopee.prf.hn/l/6PkOR0BAsus Zenfone 6  https://shopee.prf.hn/l/rwLPv3jAsus Zenfone Max Pro M2 https://shopee.prf.hn/l/7QqydQgAsus Zenfone 5 https://shopee.prf.hn/l/KjPAMazAsus Zenfone Live L2 https://shopee.prf.hn/l/7gg1ky4Asus ROG Phone 2 https://shopee.prf.hn/l/6WopQ8d  vivo Y50 https://shopee.prf.hn/l/7xOkEaj vivo V19 https://shopee.prf.hn/l/rGqB9Jo vivo Y11 https://shopee.prf.hn/l/7agPm2A vivo S1 Pro https://shopee.prf.hn/l/64mqL0a vivo Z1 Pro https://shopee.prf.hn/l/KL3DN0d realme Buds Air Neo https://shopee.prf.hn/l/7EQwXoOrealme Watch https://shopee.prf.hn/l/K9vq54Wrealme X3 SuperZoom https://shopee.prf.hn/l/KMdW3Qarealme 6 https://shopee.prf.hn/l/7EQwJnOrealme C3 https://shopee.prf.hn/l/7BdydNo realme 6 Pro https://shopee.prf.hn/l/6PkpD0b realme 5i https://shopee.prf.hn/l/6qXBXJd realme X2 Pro https://shopee.co.id/Realme-X2-Pro-(12GB-256GB)-i.124871990.5516464761 realme XT https://shopee.prf.hn/l/KNkyk3m realme Buds Air (Yellow) https://shopee.prf.hn/l/7xO1ppzSamsung Galaxy A31 https://shopee.prf.hn/l/rpRLZZqSamsung Galaxy M21 https://shopee.prf.hn/l/KVXOYOMSamsung Galaxy M11 https://shopee.prf.hn/l/rvJBA4JSamsung Galaxy M31 https://shopee.prf.hn/l/7J9OAOWSamsung Galaxy M30 https://shopee.prf.hn/l/KNkyD4qSamsung Galaxy A11 https://shopee.prf.hn/l/rwLg0a9Samsung Galaxy A01 https://shopee.prf.hn/l/rwLgLAeSamsung Galaxy A10S https://shopee.prf.hn/l/7ojl3md Samsung Galaxy A20S https://shopee.prf.hn/l/KmAxV0q Samsung Galaxy A50S https://shopee.prf.hn/l/61Aqx4E Samsung Galaxy A51 https://shopee.prf.hn/l/rdaEeBN Samsung Galaxy A30S https://shopee.prf.hn/l/7AVwJbnSamsung Galaxy A70 https://shopee.prf.hn/l/7xOBOgn Samsung Galaxy A71 https://shopee.prf.hn/l/KzjkmQlSamsung Galaxy A80 https://shopee.prf.hn/l/KL3DQQxSamsung Galaxy S20 https://shopee.prf.hn/l/6nPogX4Samsung Galaxy S20 Plus https://shopee.prf.hn/l/rdaVoWZSamsung Galaxy S20 Ultra https://shopee.prf.hn/l/70Mg53lSamsung Galaxy FIT https://shopee.prf.hn/l/6lJdww3Xiaomi Redmi Note 9 https://shopee.prf.hn/l/7YRAzbRXiaomi Redmi Note 9 Pro https://shopee.prf.hn/l/rGqDwwOXiaomi Mi Note 10 https://shopee.prf.hn/l/7AVDnngXiaomi Redmi Note 8 Pro https://shopee.prf.hn/l/K9vXMYOXiaomi Redmi 8A Pro https://shopee.prf.hn/l/70MgAAkXiaomi Mi True Wireless https://shopee.prf.hn/l/KNkOw5mXiaomi Redmi 8 https://shopee.prf.hn/l/7EQyYZVXiaomi Mi Band 4 https://shopee.prf.hn/l/6qXZGRdBlack Shark 3 https://shopee.prf.hn/l/KmABNW3Black Shark 2 Pro https://shopee.prf.hn/l/7ggGozjBlack Shark https://shopee.prf.hn/l/70MQYpbiPhone SE 2020 https://shopee.prf.hn/l/64mXB5wiPhone XR https://shopee.prf.hn/l/6b9kbq3iPhone 11 https://shopee.prf.hn/l/61Aq0P4iPhone 11 Pro https://shopee.prf.hn/l/75mMQvBiPhone 11 Pro Max https://shopee.prf.hn/l/7xOBPVPiPad Pro 11 Gen-3  https://shopee.prf.hn/l/7ojBbL------------------DHIARCOM Lifestyle ReviewsInstagramhttps://www.instagram.com/dhiarcomTwitterhttps://www.twiter.com/dhiarcomWebsitehttps://www.dhiar.com"
"3l1jXgrBlBs","TTEOKBOKKI INSTANT PEDES MAMPUS TP ENAK! || Instant Ramen Adventure Eps. 23","2020-07-24T10:00:02Z","UCaD9jvEs8g8QwmqwPRDjKxA","Michelle Hendra","24","20.28.07","[none]","195163","8760","95","273","https://i.ytimg.com/vi/3l1jXgrBlBs/default.jpg","False","False","Kalian bisa beli langsung diTokopedia - https://www.tokopedia.com/hmartid?source=universe&st=productShopee - https://shopee.co.id/hmart.idK-Mart -Jakarta selatanHanamarket - Jakarta selatanHanil mart - Jakarta selatanMu Gung Hwa - DKI Jakarta, TangernagGS Retail - Bekasi, Bogor, TangerangRezeki supermarket - DKI Jakarta, TangerangDiamond supermarket - Artha GadingSegye mart - TangerangMOI supermarket - Kelapa GadingGrandLucky-Jakarta Selatanfollow me on my socmed:INSTAGRAM: http://www.instagram.com/michimomoFacebook : http://www.facebook.com/michellehendr...BLOG : http://www.michellehendra.comGraphic Motion By:http://www.instagram.com/patricia.ticiapatricia.johanness@gmail.com"
"6ybp7DU4ziI","RizkiRidho - Berjanji Untuk Sehati | Official Video Music","2020-07-25T09:00:15Z","UC5QtN1UHH2F4d1FhuU7zx0g","2R PRODUCTION","24","20.28.07","VIDEO TERBARU|RIZKI RIDHO|VIDEO|OFF AIR RIZKI RIDHO","110353","7820","184","2281","https://i.ytimg.com/vi/6ybp7DU4ziI/default.jpg","False","False","Si kembar RizkiRidho kini kembali merilis single lagu yang menceritakan tentang perjalanan cintanya yang berjudul BERJANJI UNTUK SEHATI lagu ini menceritakan tentang seseorang yang berjanji kepada kekasihkan bahwa ia akan berjanji untuk sehati selamanya dan tidak ingin jauh dari kekasihnya.Lirik & Creadit TitleRizkiRidho - Berjanji Untuk sehatiKu ingin kita selalu bersamaMenikmati indahnya duniaIngatkan masa kita berduaMenjalani kisah cinta kitaKu.. tak inginBerada jauh darimuKu.. tak bisaHidup tanpa dirimuOhhh..CintakuSempurna karna hatimuMaafkanlah aku yang pernah menyakiti hatimuOhhh..SayangkuPercayalah kepadakuIzinkan lah aku kembali menyayangi dirimuAKU BERJANJI OOO UNTUK SEHATIKu.. tak inginBerada jauh darimuKu.. tak bisaHidup tanpa dirimuOhhh..CintakuSempurna karna hatimuMaafkanlah aku yang pernah menyakiti hatimuOhhh..SayangkuPercayalah kepadakuIzinkan lah aku kembali menyayangi dirimuOhhh..Cintaku (oh cintaku)Sempurna karna hatimu (sempurnakan hatimu)Maafkanlah aku yang pernah menyakiti hatimuOhhh..Sayangku (oh sayangku)Percayalah kepadaku (percayalah padaku)Izinkan lah aku kembali menyayangi dirimuAku berjanji aku berjanji ohhAku berjanji ohh aku berjanjiAku berjanji Sehidup sematiAku berjanji aku berjanjiBerjanji SehatiRIZKIRIDHO - BERJANJI UNTUK SEHATICipt : RizkiRidhoPublisher : 2R ProductionVocal Derector : Echal GumilangComposed By : Echal GumilangArranger By : Echal Gumilang----------------------------------------------------Location : SingaporeVideografer & Editing : Wira KurniawanThanks To :- Allah Swt- Orang Tua- Team 2R Production- K2RL Sejati- Dan semua yang terlibat dan mensupport single iniArtist : RizkiRidhoCp : +62817-4955-755 (Mama Elsih)Ayo download Rizki Ridho Official App Di App Store & Google Play Storehttps://play.google.com/store/apps/details?id=escapemusic.android.a659&hl=inhttps://apps.apple.com/us/app/rizki-ridho-official-app/id1439420194InstagramRizki :https://www.instagram.com/da2_rizki123/?hl=idRidho:https://www.instagram.com/da2_ridho/?hl=id2R Production :https://www.instagram.com/production_2r/?hl=idTwitterRizki :https://twitter.com/da2_rizkiRidho:https://twitter.com/DA2_RidhoFacebookhttps://id-id.facebook.com/Official2R"
