video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Y_nf5MG5AMg","Happy Birthday BTS Jungkook 20200901 #HappyBirthdayJK","2020-09-01T03:00:11Z","UCTlzx8PsEtsgl3qGC0bMWLw","KPOP VGK","24","20.02.09","KPOP [VGK]|bts|防弾少年団|방탄소년단|Jungkook|정국|suga|슈가|jhope|제이홉|jimin|지민|뷔|Taehyung|태형|jin|진|rm|랩몬스터|rap monster|kpop|kpop bts|Happy Birthday BTS Jungkook 20200901|happy birthday jungkook|jungkook birthday|jungkook birthday 2020|#HappyBirthdayJK","411994","54710","214","6707","https://i.ytimg.com/vi/Y_nf5MG5AMg/default.jpg","False","False","Happy Birthday BTS Jungkook 20200901 #HappyBirthdayJKCopyright disclaimer: I do NOT own this video. All rights belong to it's rightful owner/owner's. No copyright infringement intended. This video was made only for entertainment purposes.© Big Hit Entertainment and parties.Connect with BTS:https://www.bighitcorp.com/http://twitter.com/BTS_bighit http://twitter.com/BTS_twt https://www.facebook.com/ibighit/http://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttp://weibo.com/BTSbighit☞ Subscribe Now ! Help Us To Get 1.000.000 Subcribers. PLEASE ►►► https://bit.ly/2Wwe89H ◄◄◄***My Friend***Kpop NL: https://bit.ly/2YSVqGCFunny Kpop Idols: https://bit.ly/2W5SrJgFaceBook: https://bit.ly/2WoXRUtTwitter: https://bit.ly/2Wx8Pqf© Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use."
"IKcTbpi7ITI","PERCIL Cs - Campursari 29 Agustus 2020 Guyon Maton","2020-08-30T02:56:08Z","UCsRCIwkrez96kJGZRjLN6UA","Jawanesia","22","20.02.09","percil yudho|peye|Precil|Percil|percil terbaru|percil lucu|dagelan lucu|guyon maton|percil januari|percil februari|percil maret|percil april|percil mei|percil juni|percil juli|percil agustus|percil september|percil oktober|percil november|percil desember|percil 2020|percil 2018|percil 2019|percil terbaru 2019|budaya jawa|wayang jawa|dagelan jawa|limbukan|percil cs|percil kuntet|cak percil","157842","2090","119","374","https://i.ytimg.com/vi/IKcTbpi7ITI/default.jpg","False","False","Percil terbaru 2020 lucu Cak PERCIL terbaru Guyon Maton 2020 LucuGuyon Mantul Cak Percil CsSuwe gak tanggapanMari Kita Lestarikan Kesenian Wayang Jawa dan Budaya JawaNanggap Cak Percil Cs hubungi  082140257111 / 085735675966Jangan Lupa Join, Like, Follow & Share Ya Lurr..Facebook Fanspage Kumpulan Video Cak Percilhttps://www.facebook.com/SCPjawanesia/Facebook Group Jawanesia Sambung Paseduluran  https://www.facebook.com/groups/1572282253071070/Instagram @scpjawanesiapercil terbaru 2019 lucupercil terbaru 2020 lucupercil Live 2020"
"9ljBWshWf5Y","Bahasa Kalbu","2020-08-27T10:03:34Z","UCbbaUGg_hwl2u5R511BTMWw","Raisa - Topic","10","20.02.09","Raisa|Andi Rianto|Bahasa Kalbu","151743","6850","53","502","https://i.ytimg.com/vi/9ljBWshWf5Y/default.jpg","False","False","Provided to YouTube by Universal Music GroupBahasa Kalbu · Raisa · Andi RiantoBahasa Kalbu℗ 2020 Juni RecordsReleased on: 2020-08-28Associated  Performer, Vocals: RaisaAssociated  Performer, Piano, Producer: Andi RiantoComposer  Lyricist: Andi RiantoComposer  Lyricist: Dorie KalmasComposer  Lyricist: Titi DJAuto-generated by YouTube."
"OVvIGjP3SV4","FILTER JERAWAT , DAUD KIM MINTA MAAF , NATYA SHINA BILANG JENNIE MALES","2020-08-30T05:01:12Z","UCFQoE23adk7NSPNhBlanu4w","Hirotada Radifan","24","20.02.09","hirotada radifan|hirotada|radifan|hirotadaradifan|natya shina|natya shina jennie|daud kim|jennie blackpink malas","714432","43801","543","6427","https://i.ytimg.com/vi/OVvIGjP3SV4/default.jpg","False","False","Happy weekend!------------------------------------------------------------------JADWAL TAYANG REGULAR 3X SEMINGGUSupport terus dengan klik tombol SUBSCRIBE ya....------------------------------------------------------------------Instagram : @hirotadaradifanEmail         :  hirotadaradifan.bisnis@gmail.com"
"4c-Ey9IKfnQ","Woro Widowati - LOS DOL (Official Music Video)","2020-08-31T08:00:11Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.02.09","losdol|los dol|denny caknan|woro widowati|woro|losdoll|kumpulan lagu woro|kumpulan lagu woro widowati full album|full album lagu woro widowati|musik proaktif|lagu jawa|lagu hits 2020|woro widowati menepi|woro widowati aku tenang|download lagu woro widowati|lagu woro widowati mp3|lirik lagu woro widowati|los dol lirik|download lagu losdol denny caknan|losdol denny caknan|kumpulan lagu denny caknan|los dol vita alvia|lirik losdol","99707","4200","93","436","https://i.ytimg.com/vi/4c-Ey9IKfnQ/default.jpg","False","False","Video klip terbaru Woro Widowati yang berjudul “LOS DOL” Enjoy!Tittle            : LOS DOLArtist            : Woro Widowati   Songwriter  : Denny Caknan & Lek Dahlan Label            : PT. Media Musik Proaktif#WoroWidowati #LOSDOL #DennyCaknan #MusikProaktifContact Person :- ‎ 0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Untuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Our artists include Trio Macan, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"g2rpmYtnLKw","BTS Share Their Top 7 Favorite Music Videos & Talk 'Dynamite' | MTV News","2020-08-28T16:09:47Z","UCAUO8EhsSTz02stvKDupChQ","MTV News","24","20.02.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|BTS K Pop|top 7 favorite music videos|dynamite|BTS dynamite|bts on|bts stay gold|bts dna","1852177","232074","951","9132","https://i.ytimg.com/vi/g2rpmYtnLKw/default.jpg","False","False","Ahead of their performance at the 2020 Video Music Awards, BTS talk about their new single 'Dynamite' and share their top 7 favorite music videos they've made so far, like 'Young Forever' and 'Save Me.' Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTV #MTVNewsSubscribe to MTV News: https://goo.gl/cXCwIKMore from MTV News: Official MTV News Website: http://www.mtv.com/news/Like MTV News: https://www.facebook.com/mtvnewsFollow MTV News: https://twitter.com/mtvnewsMTV News Instagram: https://instagram.com/mtvnews/#MTVNews is your destination for music docs, celeb interviews and more!"
"CKr09b-94kM","FULL trophy presentation as Bayern lift 6th UCL title | UCL 19/20 Moments","2020-08-23T21:22:16Z","UCYtNSrfGdXooZYu_hkq18_w","beIN SPORTS Asia","24","20.02.09","Football|ucl|bayern|neuer|psg","2555911","41599","1620","3494","https://i.ytimg.com/vi/CKr09b-94kM/default.jpg","False","False","Manuel Neuer lifted Bayern's 6th UCL title in style after a 1-0 win over PSG"
"MjSINs8I2Kk","Alert! Virus Corona 10X Lebih Menular","2020-09-01T06:22:33Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.02.09","Mutasi Virus Covid-19|Virus Corona|Profit","444737","1826","971","1431","https://i.ytimg.com/vi/MjSINs8I2Kk/default.jpg","False","False","Berita lainnya:Kasus Positif Corona 174 Ribu, Jokowi Sebut Masih TerkendaliLink: https://bit.ly/3bdQR12Mutasi Virus Covid-19 ditemukan di lima kota besar di Indonesia. Mutasi Virus ini disebut-sebut 10 kali lebih menular dari Virus Corona Awal. Lalu seberapa jauh Mutasi Virus Corona di Indonesia dan Dunia dan apa dampaknya terhadap penyebaran Virus Corona? Syarifah Rahma akan mengulasnya untuk anda dalam Program Profit, Selasa 01/09/2020 berikut iniTerus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/. CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS. Follow us on social: Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/ https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"hI1oymX9ZCs","MAKANAN JELI VS MAKANAN ASLI || Tantangan DIY Lucu untuk Para Pencinta Kuliner oleh 123 GO! GOLD","2020-08-30T07:00:07Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.02.09","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","1357111","14679","1741","1246","https://i.ytimg.com/vi/hI1oymX9ZCs/default.jpg","False","False","Yang di dalam kotak merah ini makanan dari jeli atau asli🍟? Aku sama sekali tidak tahu, kalau kamu? 😄Mari bergabung dalam petualangan makanan jeli kami dan kamu akan tahu cara menikmati kentang goreng dan telur mata sapi lezat untuk makanan penutup, serta laba-laba raksasa alih-alih cupcake!Lihat cara membedakan makanan cokelat dengan yang asli dan cara menghindari masalah kalau kamu pencinta makanan manis sejati seperti kami!Yuk, berlangganan 123 GO! GOLD👑 Indonesian dan nyalakan loncengnya 🔔 supaya kamu tidak pernah ketinggalan video kami.Sampai jumpa lagi!#123GO #GOLD #lucu #makananURUTAN WAKTU:00:00 DIY tantangan makanan untuk temanmu01:05 Makanan dari jeli vs makanan asli03:23 Permen jeli, makanan penutup terlezat05:15 Makanan cokelat vs makanan asli07:05 Kiat makanan lucu khusus untuk para pencinta makanan09:58 Adegan lucu, dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"mPwc8vbcCXs","JOKER MAU TEMBAK PELANGGAR LALIN","2020-09-01T12:08:12Z","UC1US-uenbxK9RbPgW8G3AsA","Bang Zizz","24","20.02.09","ciracas|ciracas tni ad|tni|tentara|lanud|polonia|medan|soewondo|belajar tembak","77263","5143","142","384","https://i.ytimg.com/vi/mPwc8vbcCXs/default.jpg","False","False","video kelanjutannya klik link ini :https://youtu.be/zC4tS1-iZwU.....INSTAGRAM : https://www.instagram.com/bangzizz/FACEBOOK : https://www.facebook.com/pg/BangZizz-609813095880013/posts/Untuk bisnis & kerjasama :officialbangzizz@gmail[.]com#ZizzPeople"
"lXRu4kmy8IU","Anya Geraldine, Rizky Febian dan Setan (click bait) -Deddy Corbuzier Podcast","2020-08-29T01:46:01Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.02.09","anya Geraldine|rizky febian|ovi rangkuti|mesra|putus|pacar|selingkuh|cewe","3624248","124944","3599","17458","https://i.ytimg.com/vi/lXRu4kmy8IU/default.jpg","False","False","#anyageraldine #rizkyfebian #deddycorbuzier"
"P0WbxUJ7PeI","SILET - Pertemuan Pertama Zaskia Dengan Mantan Istri Sirajuddin [26 Agustus 2020]","2020-08-26T12:35:22Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","20.02.09","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta","572621","4972","232","464","https://i.ytimg.com/vi/P0WbxUJ7PeI/default.jpg","False","False","Detik-detik Zaskia Gotik menemui mantan istri Sirajuddin, Imel Putri. Keduanya bertemu di perayaan ulang tahun putri semata wayang sang suami. Siapa sangka keduanya justru terlihat sangat akrab.Yuk saksikan Silet Full Episode,klik http://bit.ly/35xQObTSusunan Silet 26 Agustus 2020 :Part 1 https://youtu.be/Qyng4AwEo-kPart 2 https://youtu.be/P0WbxUJ7PeIPart 3 https://youtu.be/onluMNEOC-gPart 4 https://youtu.be/uc9Tf9Tr6uUPart 5 https://youtu.be/ZZrBLyren9QPart 6 https://youtu.be/r2rG6OSZPaQPart 7 https://youtu.be/HbhrfBbHAVEPart 8 https://youtu.be/BRcoxG5DljoSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"UHTxCuYfRfE",".Feast - Komodifikasi (Official Video)","2020-08-27T17:00:10Z","UC_WMZDQv29eJBMpv9PwWazw",".Feast","10","20.02.09",".Feast|Rock|Alternative|Sun Eater|Komodifikasi|Uang Muka|Earth-08","218458","19435","302","2083","https://i.ytimg.com/vi/UHTxCuYfRfE/default.jpg","False","False","Official Video by .Feast ‘Komodifikasi'. Listen to .Feast 'Komodifikasi' on everywhere: https://backl.ink/komodifikasi.oyd---Credits:Produced by Adnan Satyanugraha Putra, Wisnu Ikhsantama W.Written by Adnan Satyanugraha Putra, Baskara PutraAdditional vocal by Baskara Putra, Adnan Satyanugraha Putra, F. Fikriawan, Wisnu Ikhsantama W.Mixed by Wisnu Ikhsantama W.Mastered by Wisnu Ikhsantama W.Artwork by Yudhistira Israel and Hanief BagusVideo directed and edited by Yudhistira IsraelWTF sequence cinematography by Arya SatriaputraAdditional .Feast footage by Rifqi FadhlurrahmanFirst Order Motion Model for Image Animation by Aliaksandr Siarohin, et al.is licensed under Creative Commons Attribution-NonCommercial 4.0.https://papers.nips.cc/paper/8935-first-order-motion-model-for-image-animationAll copyrighted materials belong to their respective owners. No copyright infringement intended. Appearance in the video does not represent endorsement or partnership.Available on: Spotify, YouTube Music, Apple Music, Deezer, Joox, RessoDistributed by Sun Eater.---Follow .Feast on Social Media: https://www.instagram.com/ffeastt https://www.twitter.com/listentofeastBuy .Feast's Merchandise on:https://bit.ly/_sundongyanghttps://www.instagram.com/_sundongyang_/For any inquiries please email to: listentofeast@gmail.com or rifandaputri@suneatercoven.com--Lyric:Sampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaJauh umat telah berpikirJauh kita telah melangkahMenciptakan piramida di padang pasirDulu berserah, sekarang disembahSampailah kita pada akhirnyaMelahirkan emas dari ketiadaanAntar sampai atasCari siapa yang pantas bicara wakili semuaWakili kitaSelamat datang di tingkat tertinggiMenanjak, arak-arak, ikutiKalau kurang ya tinggal tuang lagiDikuras habis kau sampai matiMembeli legendaTentang keluarga dan rumah luasnyaTentang ketaatannya beragamaTerkadang tentang bisnis bajunyaPercintaan dan pernikahannyaSemua yang disiarkan ke duniaDi titik ini kita peduliObsesi yang dipupuk setiap hariSemua kesalahan masa laluSemua perkataan yang berlaluBung dan nona terbaik bangsaSemua kita bayar di mukaDi titik ini kita peduliTentang konflik dan klarifikasiSelamat datang di tingkat tertinggiMenanjak, arak-arak, ikutiKalau kurang ya tinggal tuang lagiDikuras habis kau sampai matiSempat ku berharap dari hatiAgar diriku suatu hari nantiBuka baju, komodifikasiBisa menjual mulut sendiriSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusiaSampai kita pada akhirnyaPenemuan paling muliaCiptakan kebutuhan yang tak adaMenjual cerita konflik manusia"
"JTjxkVvvgis","Pocong Vs Preman, Kartun Hantu Lucu","2020-08-26T03:25:21Z","UCfzg8Jo-o3tlkenRhLPjSoA","mawarosa 80","1","20.02.09","Kartun Lucu|Kartun Hantu|Pocong Lucu|Pocong vs Preman|Kartun Pocong|Preman|Pocong Apes|Funny Cartoon|Kartun Horor Lucu|Kartun Pocong Lucu|Kartun Horor|Animasi Kartun Lucu|Ngakak|Tertawa|Preman Mancing|Preman dikejar Pocong","300045","3671","415","379","https://i.ytimg.com/vi/JTjxkVvvgis/default.jpg","False","False","Kartun Lucu Horor ini menceritakan tentang Pocong yang berusaha menangkap preman tetapi si pocong selalu apes. Bagaimanakah cerita selengkapnya, tonton video berikut.Follow IG kami:https://www.instagram.com/mawarosa80/Music:Search And Destory by Audionautix is licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)Artist: http://audionautix.com/Firebrand by Kevin MacLeod is licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100830Artist: http://incompetech.com/"
"NTFcBTJFAfs","An Intimate Question Session with Mutia Ayu","2020-08-30T13:00:14Z","UCUxGSVD88GVoGEBDafwDUgw","Musik Bagus Indonesia","24","20.02.09","glenn fredly|berangkat dari sebuah lagu|itu saja|mutia ayu|glenn fredly feat mutia ayu|video lirik|musik video|lagu terbaru|lagu viral|musik bagus|bumi entertainment","81893","4403","45","418","https://i.ytimg.com/vi/NTFcBTJFAfs/default.jpg","False","False","Pertanyaan ini berasal dari teman-teman kita dari direct message Instagram! Terima kasih banyak atas antusiasmenya.An Intimate Question Session ini merupakan bagian dari rangkaian agenda #BerangkatDariSebuahLagu. Selintas cerita singkat dari Mutia Ayu, ketika proses perjalanan yang penuh akan simpang jalan merubah pribadi menjadi jauh lebih baik. Selamat menyaksikan 🌹 After Mini Showcase,An Intimate Question with Mutia Ayu.Videographer by Crist Tarigan, Debast JatinCreative Director by Ismi PuspitaDecoration by Jumah CenikConnect with ushttps://www.musikbagus.id https://www.instagram.com/mutia_ayuu"
"ZKuj7Cbo2Ds","Arsenal 1 - 1 Liverpool (5-4 on pen) | Astro SuperSport","2020-08-30T08:02:17Z","UC3nsS1zgb4Jye9kmA45K6Yg","Stadium Astro","17","20.02.09","Stadium Astro|Sports|Astro","332633","3848","167","510","https://i.ytimg.com/vi/ZKuj7Cbo2Ds/default.jpg","False","False","Scorers:12' Aubameyang73' Minamino✔️ LIVE SPORTS UPDATES on Astro: https://t.me/stadiumastro✔️ STREAM VIA ASTRO GO: https://bit.ly/3fY73UR✔️ WATCH ASTRO IN ULTRA HD: https://www.astro.com.my/ultra Stadium Astro on Social Media:► Follow on Twitter: http://www.twitter.com/stadiumastro► Like on Facebook: http://www.facebook.com/stadiumastro► Follow on Instagram: http://www.instagram.com/stadium.astro Visit Stadium Astro on YouTube to get up-to-the-minute sports news coverage, scores, highlights, commentary for EPL, UCL, NBA, WWE and original programming. More on Stadium Astro: http://www.stadiumastro.com"
"faduz9yA5q0","MERINDING! Merdunya Suara Alwiansyah Mengaji Bikin Terkesima | OKAY BOS (31/08/20) Part 3","2020-08-31T13:10:39Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.02.09","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI","610056","11726","342","1120","https://i.ytimg.com/vi/faduz9yA5q0/default.jpg","False","False","OKAY BOSSenin, 31 Agustus 2020PART 1 : https://youtu.be/zKPwDZ5jBtQPART 2 : https://youtu.be/523JhNi4m-8PART 3 : https://youtu.be/faduz9yA5q0PART 4 : https://youtu.be/2TdMZNmOccg=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#Alwiansyah"
"XK0B3PTyIZ4","Dramaturgi Lionel Messi","2020-08-27T06:36:22Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.02.09","Lionel Messi|Barcelona|El Messiah|Profit","475302","6709","269","2099","https://i.ytimg.com/vi/XK0B3PTyIZ4/default.jpg","False","False","Berita lainnya:Messi Mau Resign dari Barcelona, Peminat Bayar Rp 12 T!Link: https://bit.ly/34GjeUjKabar Lionel Messi ingin hengkang dari Barcelona sepertinya memang bukan isapan jempol belaka. Lionel Messi dikabarkan sudah minta mundur diri dari barcelona pada selasa 25 Agustus 2020. Lalu Seperti apa sepak Terjang lionel Messi, Monica Chua yang akan menjelaskan betapa galaunya Lionel Messi di Barcelona dan kira-kira kemana hati El Messiah ini kelak akan berlabuh. Simak informasinya dalam Program Profit, Kamis 27 Agustus 2020.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/. CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS. Follow us on social: Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/ https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"KmItAfEix5Q","RIZKY BILLAR MAU LAMAR LESTI..????","2020-08-18T11:38:22Z","UCgL67Yp0NH9-XOKA6C-gs7Q","DEWI PERSSIK","22","20.02.09","[none]","4167674","282635","4999","59308","https://i.ytimg.com/vi/KmItAfEix5Q/default.jpg","False","False","#DEWIPERSSIK #LESTI #RIZKYBILLAR #VIRALMediaIstagram:https://www.instagram.com/basecampmilitarylifestylehttps://www.instagram.com/dewiperssik"
