video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"qvu4nPMyl3U","BTS (방탄소년단) 'Savage Love' (Laxed – Siren Beat) [BTS Remix] Lyric Video","2020-10-02T04:00:02Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.07.10","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","32704614","4227596","33973","348725","https://i.ytimg.com/vi/qvu4nPMyl3U/default.jpg","False","False","#SavageLoveRemix #BTS #방탄소년단Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"Kw0Mvqpj3Rs","BTS (방탄소년단) MAP OF THE SOUL ON:E Teaser 1","2020-10-06T04:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.07.10","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄|BTS 콘서트|방탄 콘서트|방탄 온라인 콘서트|BTS Online Concert|BTS Concert|Map Of the Soul TOUR|맵오브더소울 원|맵쏠콘|MOS ONE concert","6504356","1469733","12304","47578","https://i.ytimg.com/vi/Kw0Mvqpj3Rs/default.jpg","False","False","[D-4] BTS MAP OF THE SOUL ON:E Teaser 1- 티켓 구매: https://weverseshop.onelink.me/BZSY/4851d4c6- Purchase tickets at: https://weverseshop.onelink.me/BZSY/4851d4c6#MapOfTheSoulOne #BTS #방탄소년단Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"MRYRiJyVDbM","Banjir Air Mata!! Gunawan (Malut) Ft Lesti “Kulepas Dengan Ikhlas” Mengiris Hati, Raih All SO Juri","2020-09-28T15:01:05Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.07.10","indosiar|dangdut|liga dangdut indonesia|lida 2020|gunawan maluku utara|gunawan lida|lesti da","11221030","452488","11958","169844","https://i.ytimg.com/vi/MRYRiJyVDbM/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2036920?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiar Vote peserta LIDA 2020 melalui aplikasi Vidio! Begini caranya:1. Download aplikasi Vidio pada https://vid.id/VotingLIDA20202. Buka aplikasi Vidio dan login terlebih dahulu3. Klik banner “LIDA 2020” pada halaman Home; atau pilih “Account” lalu klik “Vidio Gamez”4. Pilih Group “LIDA 2020” yang kamu inginkan5. Klik “Mulai”, lalu vote duta provinsi favoritmu6. Apabila kamu pelanggan Vidio Premier, maka kamu bisa vote sebanyak 5 (lima) kali setiap 15 menit. Lalu jika kamu bukan pelanggan Vidio Premier, maka kamu hanya bisa vote sebanyak 1 (satu) kali setiap 15 menit.7. Ingat, Voting hanya dapat dilakukan melalui aplikasi Vidio.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"ZfdP8ezr42w","Pertanyakan Masalah Pesangon, Wakil Presiden KSPI: Tarik Omnibus Law, Ini Harga Mati! | AKIM tvOne","2020-10-06T13:32:40Z","UCRVhCi6T_-Ogs9MPDh3kX1w","Apa Kabar Indonesia tvOne","25","20.07.10","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|tv one update|tvonenews.com|apa kabar indonesia|apa kabar indonesia tvone|apa kabar indonesia malam|apa kabar indonesia pagi|aki pagi tvone|aki malam tvone|akip|akim|talkshow tvone|talk show tv one|berita terkini","444176","8011","406","4480","https://i.ytimg.com/vi/ZfdP8ezr42w/default.jpg","False","False","Apa Kabar Indonesia - Jakarta, tvOnenews.com - Dewan Perwakilan Rakyat (DPR), Senin (5/10/2020), telah mengetok palu tanda disahkannya Omnibus Law RUU Cipta Kerja menjadi undang-undang. Pengesahan tersebut dilakukan dalam Rapat Paripurna ke-7 masa persidangan I 2020-2021 di Kompleks Parlemen, Senayan, Jakarta. Pengesahan RUU Cipta Kerja ini bersamaan dengan penutupan masa sidang pertama yang dipercepat dari yang direncanakan, pada 8 Oktober 2020 menjadi 5 Oktober 2020. Di sisi lain, pengesahan tersebut mendapat penolakan dari berbagai elemen masyarakat. Hal itu disebabkan Omnibus Law UU Cipta Kerja, dinilai akan membawa dampak buruk bagi tenaga kerja atau buruh.Apa Kabar Indonesia Malam (6/10/2020) mengangkat tema Cipta Kerja Disahkan, Buruh Terpinggirkan?Menghadirkan Narasumber:Iswan Abdullah (Wakil Presiden KSPI)Ahmad Baidlowi (Politisi PPP)Mardani Ali Sera (Politisi PKS)Harijanto (Kabid Ketenagakerjaan APINDO)"
"2slCjq-VUNo","SUSAH JADI CEWEK || Situasi Sehari-hari Hanya Cewek yang Paham","2020-09-29T17:16:38Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO LIKE! Indonesian","24","20.07.10","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|situasi canggung|umum dialami|situasi yang umum dialami|perjuangan jadi cewek|masalah cewek|masalah seputar cewek|situasi sehari-hari|kerepotan yang lucu","5607891","39686","7003","2549","https://i.ytimg.com/vi/2slCjq-VUNo/default.jpg","False","False","Jadi cewek itu tidak mudah! Di video ini, kami tampilkan bagaimana susahnya jadi cewek. Dan kamu pasti pernah mengalami situasi yang sama! Berikut adalah kompilasi kocak dari momen-momen kecil yang canggung seputar cewek. Tonton situasi-situasi lucu dan sering dialami cewek, dan pastikan untuk membagikan video ini dengan teman yang sedang butuh tertawa hari ini!Sampai bertemu di video selanjutnya! #lucu #cewek #gagalVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.BERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__________________________________________Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"v9Zd5R62kCg","BTS (방탄소년단) MAP OF THE SOUL ON:E Teaser 2","2020-10-07T04:00:03Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.07.10","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄|BTS 콘서트|방탄 콘서트|방탄 온라인 콘서트|BTS Online Concert|BTS Concert|Map Of the Soul TOUR|맵오브더소울 원|맵쏠콘|MOS ONE concert","2417159","932593","1812","25607","https://i.ytimg.com/vi/v9Zd5R62kCg/default.jpg","False","False","[D-3] BTS MAP OF THE SOUL ON:E Teaser 2- 티켓 구매: https://weverseshop.onelink.me/BZSY/4851d4c6- Purchase tickets at: https://weverseshop.onelink.me/BZSY/4851d4c6#MapOfTheSoulOne #BTS #방탄소년단Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"F8c8f2nK82w","Pretty Savage","2020-10-02T04:10:22Z","UCkbbMCA40i18i7UdjayMPAg","BLACKPINK - Topic","10","20.07.10","BLACKPINK|THE ALBUM|Pretty Savage","15357671","1026180","14638","69326","https://i.ytimg.com/vi/F8c8f2nK82w/default.jpg","False","False","Provided to YouTube by YG EntertainmentPretty Savage · BLACKPINKTHE ALBUM℗ YG ENTERTAINMENTProducer: TeddyProducer: 24Producer: R.TeeAuto-generated by YouTube."
"9IkH9-3xkEY","LIVE - Banyu Moto - Denny Caknan feat Happy Asmara #NDUWEGAWE","2020-09-29T09:35:48Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.07.10","Denny caknan|happy asmara|banyu moto duet|duet banyu moto|sleman receh|duet baper|kemesraan|denny happy|full album denny","4863136","146988","3757","18808","https://i.ytimg.com/vi/9IkH9-3xkEY/default.jpg","False","False","LIVE - Banyu Moto - Denny Caknan Feat Happy Asmara (Cipt. Hery Receh)Alhamdulilah dapat memperingati ndue gawe ulangtahun pernikahan bapak ibuk yang dekemas dalam acara harmoniLine. follow instagram : https://www.instagram.com/denny_caknan/ https://www.instagram.com/ilineaudiodesign/?hl=id  Ikut berpartisipasi:  -Ndarboy - https://www.instagram.com/ndarboy_genk/ -Happy Asmara - https://www.instagram.com/happy_asmara77/ -Pendhoza - https://www.instagram.com/pendhoza_official/ Acara dijalankan oleh iLine Studio : - Audio system & Band equipment - Lighting  - Multimedia - Streaming system Disiarkan langsung dari iLINE Studio Tanggal 27 September 2020, Jam 19.50 WIB Contact us :  www.ilineaudio.com IG: https://www.instagram.com/ilineaudiod... WA: 0817227515 Lokasi Jl. Gedongkuning No.44-46, Rejowinangun, Kec. Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55171 Map : https://goo.gl/maps/M2ZpychR5jPhv7t27========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"2Wln8D4CgeY","EVERTON 4-2 BRIGHTON | JAMES RODRIGUEZ AT THE DOUBLE! | PREMIER LEAGUE HIGHLIGHTS","2020-10-03T21:00:10Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.07.10","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|epl|pl|highlights|goals|James Rodriguez|James|Rodriguez|Colombia|el diez|dcl|calvert-lewin|yerry mina|mina|merry|brighton|maupay|Ancelotti","3897018","47147","1662","2798","https://i.ytimg.com/vi/2Wln8D4CgeY/default.jpg","False","False","Everton continued their perfect start to the season with a 4-2 win over Brighton & Hove Albion - making it four Premier League wins from four and seven successive victories in all competitions. Goals from Dominic Calvert-Lewin, Terry Mina and James Rodriguez (2) gave Carlo Ancelotti's Blues all three points to take them back to the top of the table.Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"lYR2Dv3sK74","Apa yang Terjadi Jika Megalodon Berhadapan Dengan Ular Terbesar","2020-10-03T16:30:05Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.07.10","SISI TERANG|Bright Side Indonesia|megalodon vs titanoboa|ular titanoboa|ular terbesar|gigi megalodon|hiu megalodon|hewan terbesar|hiu terbesar|ular|makhluk punah|hewan prasejarah|makanan megalodon|bisakah megalodon makan paus biru|makhluk terbesar|video fakta tentang hiu|ular paling besar|fakta hiu|titanoboa|hewan paling besar|apakah megalodon hewan terbesar|rupa megalodon|serangan megalodon","1132435","17047","1002","1056","https://i.ytimg.com/vi/lYR2Dv3sK74/default.jpg","False","False","Siapa yang akan menang dalam pertarungan antara Megalodon dan Titanoboa? Ayo cari tahu! Itu akan menjadi pertarungan yang sangat tak biasa, tapi bisa juga menjadi menakjubkan dan menegangkan. Oke, Megalodon! Spesies ini punah sekitar 3 juta tahun lalu, tapi ada alasan bagus kenapa ia menjadi hewan legendaris sekarang. Ia adalah hiu terbesar yang pernah ada dan predator sangat kuat pada masanya.Titanoboa jauh lebih besar daripada ular lain. Ia hidup di rawa Kolombia dan menjadi penguasa area itu. Titanoboa bisa memangsa hewan apa pun, dan ia tak punya pesaing. Ia bisa menelan kura-kura raksasa atau bahkan buaya. Rupa Titanoboa seperti boa masa kini, tapi perilakunya seperti anakonda. Itu adalah campuran yang sangat menakutkan. Tapi bisakah ia menghentikan hiu raksasa?#sisiterangURUTAN WAKTU:Ukuran mereka 1:00Bagaimana dengan bobot? 1:53Kecepatan dan kelincahan 2:53Kemampuan bertarung 4:13Alat bertarung 5:50 Pertarungan 7:12Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQSisi Terang https://www.facebook.com/sisi.terang.tsp/Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"vLSsfbjNmBE","Tarik Sis Semongko | Anggun Pramudita - Bunga (Official Music Video)","2020-10-03T06:00:04Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.07.10","musik proaktif|tarik sis|semongko|tarik sis semongko|anggun pramudita|bunga|lagu viral tiktok|lagu tiktok|semongko sis|lagu semongko tiktok|panggungan anggun pramudita|anggun pramudita tarik sis semongko|live panggungan tarik sis semongko|aneka safari records|tarik sis semongko denny caknan|tarik sis semongko bunga lirik|bunga anggun pramudita|tarik sis semongko among us|PT. Media Musik Proaktif|lagu dangdut viral|dangdut panggungan|milady record","977212","18298","615","1720","https://i.ytimg.com/vi/vLSsfbjNmBE/default.jpg","False","False","Video klip terbaru dari Anggun Pramudita yang berjudul Bunga atau yang juga populer dengan judul Tarik Sis Semongko. Enjoy!Tittle             : Tarik Sis Semongko| BungaArtist            : Anggun PramuditaSongwriter   : Thomas AryaArranger       : Bimantara MusicMixing           : Juliar StudioDirected By.  : Asia Bimantara VideoCP Bimantara Music 081234551904Label             : PT. Media Musik Proaktif#AnggunPramudita #TarikSis #Semongko #MusikProaktif Contact Person :- ‎ 0811-1272-770 (Artist Management)- 0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktifWEBSITE : http://www.musikproaktif.com/INSTAGRAM : https://www.instagram.com/musikproaktif/Untuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Our artists include Trio Macan, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"Id8NN43Xk1c","PANAS LAWAN DINGIN! TANTANGAN DASYAT PUTRI DUYUNG || Duyung iseng, lucu bersama anak-anak by RATATA!","2020-10-05T02:00:01Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.07.10","Tantangan panas|tantangan dingin|PANAS LAWAN DINGIN DUYUNG|PANAS LAWAN DINGIN PUTRI DUYUNG|panas lawan dingin|duyung lakukan sendiri|putri duyung lakukan sendiri|diy|tantangan duyung|tantangan putri duyung|tantangan|lucu|kocak|komedi|RATATA INDONESIA","2058954","17398","2250","1039","https://i.ytimg.com/vi/Id8NN43Xk1c/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1TANTANGAN LUCU GADIS BAIK VS GADIS JAHAT: https://youtu.be/BH2bW4fSbKoApa kamu suka putri duyung? Kalau iya, kamu pasti suka video ini. Di video ini ada duyung-duyung unik yang bersemangat! Siapakah yang akan menang? Ayo kita menjelajahi dunia yang penuh keajaiban bersama-sama! Klik subscribe/langganan, dan bagikan video ini ke teman-temanmu!Tonton video menarik lainnya di RATATA:Tantangan Hitam Dan Putih - https://youtu.be/_Pm7_FW3ybsUntuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegUntuk menyelinapkan makanan ke bioskop 2 - https://youtu.be/oaU1sIEDV-gMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #Duyung #PutriDuyung #Tantangan Musik dari Epidemic Sound: https://www.epidemicsound.com/"
"EMT3CbqL6v4","KELILIT HUTANG KARTU KREDIT ISTRI, UYA KUYA SAMPAI JUAL RUMAH DAN ASETNYA⁉️","2020-10-04T12:00:11Z","UCMTcqreJj9HY0SEzyn7wzHg","Nino Kuya","10","20.07.10","prank|nino kuya|uya kuya|cinta kuya|viral|trending|hits|warga 62|mr.ganteng|gembel|iphone 11|iphone x|raja prank|raja settingan|hypebeast","616148","26232","2613","2016","https://i.ytimg.com/vi/EMT3CbqL6v4/default.jpg","False","False","Papa Uya kelilit hutang sampai harus jual rumah dan seluruh asetnya !?Follow Social Media NINO KUYATwitter  : https://twitter.com/ninokuya09 Instagram : https://www.instagram.com/nino_kuya/ Facebook : https://www.facebook.com/ninokuyaofficial YouTube : https://www.youtube.com/channel/UCMTcqreJj9HY0SEzyn7wzHg Business Inquiry /Contact PersonEmail : basyid@creativeindigo.net"
"QQ9oYqowqO4","#MataNajwaMenantiTerawan","2020-09-28T08:31:12Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.07.10","najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|terawan|menkes|menteri kesehatan|matanajwa menanti terawan","3677580","312729","15770","54061","https://i.ytimg.com/vi/QQ9oYqowqO4/default.jpg","False","False","Selama pandemi, Mata Najwa telah berbincang dengan sejumlah pejabat di berbagai level pengambilan kebijakan. Para kepala daerah, jajaran menteri kabinet, ketua satgas dan komite, bahkan juga berbincang secara eksklusif dengan Presiden Jokowi khusus soal penanganan covid beberapa waktu lalu.Kesediaan mereka hadir di #MataNajwa layak mendapatkan apresiasi karena telah bersedia menjawab pertanyaan dan keresahan warga sekaligus bentuk tanggung jawab sebagai pejabat publik.Kendati demikian, dalam hal pandemi ini, Kementerian Kesehatan tetaplah institusi paling strategis. Betapa pun sejumlah satgas dan komite telah dibentuk untuk mengatasi pandemi dan dampak-dampaknya, Kementerian Kesehatan tetaplah pengampu utamanya. Kemenkes inilah yang pada dasarnya memiliki kewenangan, anggaran, perangkat birokrasi terkait sektor kesehatan.   Itulah sebabnya kami sering sekali menerima permintaan dan titipan pertanyaan untuk disampaikan kepada Menteri Kesehatan, Pak Terawan. Meneruskan berbagai permintaan itu, undangan ini kami sampaikan. Undangan ini bukanlah tantangan atau sejenisnya, tapi benar-benar harapan agar info dan kebijakan penanganan pandemi ini bisa diperoleh langsung dari pemegang kewenangan. Publik perlu menyimak paparan rencana pemerintah untuk mengatasi pandemi yang telah berlangsung selama 6 bulan ini.Banyak pekerjaan rumah yang harus dilakukan, namun semua bisa diawali dengan kehadiran. Pak Terawan, tempat dan waktu dipersilakan.(Narasi)Tonton juga Catatan Najwa eps. [#MataNajwaMenantiTerawan] dan episode lainnya di https://www.narasi.tv atau klik link https://bit.ly/347qzKzSubtitle oleh @temantulidkkJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"RAS3lvsJDSw","HAPPY ASMARA - PERGI HILANG DAN LUPAKAN [ Dj Angklung Full Bass ] ( Official Music Video )","2020-09-29T07:00:12Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.07.10","happy asmara|pergi hilang dan lupakan|dj santuy pergi hilang dan lupakan|remix 2020 pergi hilang dan lupakan|happy asmara nikah sama denny caknan|drm|PERGI HILANG DAN LUPAKAN|aneka|safari|records|yt:cc=on|dangdut|tarik siswa semongko|tarik siswa semongko kini tinggal aku sendiri|tarik siswa semongko kini tinggal aku sendiri story wa|tarik sis semongko|tarik sis story wa|anggun pramudita|aa jaya|bunga thomas|bunga thomas arya|bunga tarik sis|thomas arya","2955493","57886","2105","7997","https://i.ytimg.com/vi/RAS3lvsJDSw/default.jpg","False","False","HAPPY ASMARA - PERGI HILANG DAN LUPAKAN [ Dj Angklung Full Bass ] ( Official Music Video )Title  : Pergi Hilang Dan LupakanArtist : Happy Asmara Songwriter : Remember Of TodayProduksi  : FORTUNA ENTERPRISELyricsDunia hari ini begitu tak berartiTak berjalan cepat seolah tak peduliLambat laun ku bertahan dengan hari iniHari yang takkan pernah berakhirSemua telah berubah sejalan dengan waktuSetiap detik berharga bagikuWaktu pun ingin kuubah, kembali tertawaAku hanya bisa menangis, aku tak bisaMaafkanlah diriku atas semua kesalahanYang kuperbuat selama ini kepada dirimuDaku berjanji akan melepasmu dengan senyumanYang akan kau ingat dan kau kenang sampai matiSelamanyaSemua telah berubah sejalan dengan waktuSetiap detik berharga bagikuWaktu pun ingin kuubah 'tuk kembali tertawaAku hanya bisa menangis, aku tak bisaMaafkanlah diriku atas semua kesalahanYang kuperbuat selama ini kepada dirimuDaku berjanji akan melepasmu dengan senyumanYang 'kan kau ingat dan kau kenang sampai matiSelamanyaLupakanlah semua kenangan iniHancurkanlah semua mimpi-mimpiJangan pernah kembaliDan takkan pernah kembaliDan janganlah kau pernah berikan aku satu harapanDan karena ku ingin pergi, hilang dan lupakanMaafkanlah diriku atas semua kesalahanYang kuperbuat selama ini kepada dirimuDaku berjanji akan melepasmu dengan senyumanYang akan kau ingat dan kau kenang sampai matiSelamanyaSelamanya, selamanya (Selamanya)Selamanya, selamanya (Selamanya)Selamanya, selamanya (Selamanya)Happy  Asmara – Golek Liyane : https://youtu.be/mzJWaWDG6hQHappy Asmara - Prei Layangan : https://youtu.be/c-pP57ZB3F4Happy Asmara - Ndasku Mumet Ndasmu Piye : https://youtu.be/IpNyakmAaKQYuni Vebra – Molak Malik Cerito : https://youtu.be/MWk25Xw9YS0Yuni Vebra – Ditinggal Pas Sayang-sayangne : https://youtu.be/oxmqOBXLgHIJihan Audy – Sorry-sorry Yang : https://youtu.be/-EosWYH-yoYJihan Audy - Sakitnya Merindu : https://youtu.be/0yjGgZnWvrQSafira Inema- Dewe Wani : https://youtu.be/NhC2WRWjrFgArnila Putri – Ngelabur Welas : https://youtu.be/OLd8cYfABlgDewa Kipli – Siro : https://youtu.be/j5IWi4tvVe0Rosynta Dewi - Cubo Kowe Dadi Aku : https://youtu.be/zu0Ob3CPOzsSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#HappyAsmara #PergiHilangDanLupakan #FE"
"YdQg_L4o57g","BLACKPINK - 'Lovesick Girls' M/V TEASER","2020-09-30T00:00:03Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.07.10","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Lovesick Girls|BLACKPINK Lovesick Girls|블랙핑크 Lovesick Girls|THE ALBUM|BLACKPINK THE ALBUM|블랙핑크 THE ALBUM|BLACKPINK LSG|LSG|블랙핑크 LSG","21515903","2070396","42436","124037","https://i.ytimg.com/vi/YdQg_L4o57g/default.jpg","False","False","#BLACKPINK #블랙핑크 #1stFULLALBUM #THEALBUM #LovesickGirls #MV_Teaser #20201002_12amEST #20201002_1pmKST #Release #YG"
