video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"5D4vjndnB0w","Lady Gaga Performs a Medley of Chromatica II, Rain On Me (ft. Ariana Grande), & More","2020-08-31T01:14:46Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.08.09","MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|lady gaga medley|lady gaga ariana grande","18710604","636314","34002","45446","https://i.ytimg.com/vi/5D4vjndnB0w/default.jpg","False","False","Lady Gaga performs a medley of Enigma, Chromatica II, 911, Rain on Me ft. Ariana Grande, and Stupid Love at the 2020 Video Music Awards. Chromatica album: https://smarturl.it/Chromatica US store with MTV co-branded merch: https://shop.ladygaga.com   Check out more from the 2020 VMAs here: http://www.mtv.com/vma#VMAs #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"6G5UmiFE8mU","Kasus Joko Tjandra: Nyanyian Jaksa Pinangki Menyeret Jaksa Agung | Buka Mata","2020-08-27T12:33:08Z","UCnOf30K0d0e8M7mc4FUzR0A","Narasi Newsroom","25","20.08.09","najwa shihab|najwa|shihab|narasi|narasi newsroom|narasi stories|narasi entertainment|narasi talks|narasi sports|buka mata|joko tjandra|djoko tjandra|jaksa pinangki|korupsi|kasus korupsi|kejaksaan|kejagung|kejagung ri|jaksa agung|presiden|jokowi|indonesia|politik|pejabat","793110","6013","376","2237","https://i.ytimg.com/vi/6G5UmiFE8mU/default.jpg","False","False","Sejumlah nama diduga juga ikut terlibat setelah Jaksa Pinangki ‘bernyanyi’ dan menyebut pertemuannya dengan Joko Tjandra sempat dilaporkan petinggi di Kejaksaan Agung.Tim Buka Mata Narasi memperoleh salinan laporan hasil pemeriksaan (LHP) Jaksa Pinangki Sirna Malasari yang dibuat oleh Jaksa Agung Muda Bidang Pengawasan. Laporan hasil pemeriksaan internal itu telah kami verifikasi kepada Komisi Kejaksaan dan Kejaksaan Agung. Keduanya tak membantah, juga tak membenarkan terkait dokumen yang kami miliki.Dalam laporan itu terungkap, bahwa setelah Jaksa Pinangki menemui Joko Tjandra, ia mengaku telah melaporkan pertemuan dengan sang buronan kepada atasannya dan juga Jaksa Agung. Bahkan pada laporan itu juga tertulis kalau Pinangki menyodorkan bukti-bukti pertemuan foto kepada Jaksa Agung.Hal lain yang menarik dalam dokumen itu ialah mengenai Ihwal pertemuan Pinangki dengan Joko Tjandra. Dokumen tersebut mengungkap mengenai penawaran proposal proyek yang diduga menjadi fulus pelicin untuk mengeluarkan fatwa pembebasan Joko Tjandra.Dugaan keterlibatan Jaksa Agung dalam skandal Joko Tjandra ini telah dilaporkan kepada Presiden oleh Komisi Kejaksaan. Rencananya, Jaksa Agung bakal dipanggil oleh Komisi Kejaksaan dalam waktu dekat. Sementara, terkait dugaan keterlibatan Jaksa Agung dalam perkara ini tengah didalami penyidik di Kejaksaan.(Narasi)Tonton juga Buka Mata eps. [Kasus Joko Tjandra: Nyanyian Jaksa Pinangki Menyeret Jaksa Agung] dan episode lainnya di https://www.narasi.tv atau klik link https://bit.ly/3jkt5mYJangan lupa subscribe,  tinggalkan komentar dan share video ini.Tonton konten video-video lainnya di https://www.narasi.tvFollow:https://www.instagram.com/narasi.tvhttps://www.facebook.com/narasi.tvhttps://twitter.com/narasitvKonten video dan YouTube Channel ini adalah bagian dari Narasi."
"Nl3iGoRFUYk","NOAH - Kala NOAH Kedatangan ROSSA #KalaCintaMenggoda","2020-09-04T12:00:14Z","UCXWOf2fdWef8tbv1X27JHzw","NOAH OFFICIAL","10","20.08.09","noah|noah kala cinta menggoda|noah hits|single terbaru noah|lagu terpopuler noah|noah dan rossa|video terbaru noah rossa|lagu hits noah","180257","8190","92","918","https://i.ytimg.com/vi/Nl3iGoRFUYk/default.jpg","False","False","NOAH - Kala NOAH Kedatangan ROSSA Single terbaru Noah - Kala Cinta Menggoda, Cek langsung disini: https://youtu.be/Xyrpb1w5kkwDan Kalian bisa dengarkan lagu Noah - Kala Cinta Menggoda di Spotify : https://open.spotify.com/track/4bZzHF...Sehat Selalu Sahabat. Terima kasih Cek disini ya untuk Official Merchandise NOAH : - Instagram : https://www.instagram.com/noahstoreid/- Website : https://www.noahstore.id/Find NOAH on : - Youtube : http://youtube.com/OfficialNoahMusic - Instagram : http://instagram.com/NOAH_SITE - Facebook : http://facebook.com/NOAH.ID.MUSIC - Twitter : http://twitter.com/NOAH_ID #KCMNOAH©PT. Musica Studio's Contact person Artist Management Musica Studio's (NOAH) : 0815.1111.3311 (Benny) 0813.2130.3083 (Kindi)"
"xY46caoQVC0","33 HANDY EVERYDAY LIFE HACKS || Genius DIY Ideas For Cleaning, Organization, Glue Gun And Slime","2020-09-04T11:30:04Z","UC295-Dw_tDNtZXFeAPAW6Aw","5-Minute Crafts","26","20.08.09","proyectos faciles|trucos de belliza|howto|tutorial|handcraft|tips|5 minute craft|useful things|life hacks|crafts|diy|5-minute crafts|tricks|do it yourself|diy projects|trucos|diy activities|5 minutes craft|lifehacks|hot glue|glue gun hacks|hoe glue ideas|cleaning|cleaning routine|DIY cleaning ideas|how to clean|balloon hack|dirty sink|microwave cleaning|DIY bath mat|slime|keyboard cleaning","1850922","24332","2924","2920","https://i.ytimg.com/vi/xY46caoQVC0/default.jpg","False","False","Organization and cleaning hacks that will make you more productiveA clean and organized home makes you feel motivated and productive. But we all get tired thinking about our old, time-consuming cleaning routine. To inspire you, I’m sharing some fun DIY cleaning hacks and ideas that will make your home shine.If your keyboard is filled with dirt, crumbs, and other stuff that shouldn’t be there, I show you a fun way to clean it using slime. Not everyone is an expert in holding their playing cards/Uno cards right. If you’re clumsy like me, you can avoid dropping your cards using a thin pool noodle slice.  Did you know that you can write in the notes app on your phone using a real pen? You take a regular pen, wrap its tip in kitchen foil, and you’re good to go. Just make sure you already have a screen protector on your phone to avoid scratching your screen. Watch the entire video to discover all the hot glue ideas and life hacks that will make your cleaning routine more manageable.Timestamps: 0:52 – A quick way to clean your sink1:56 – A fun and creative way to inflate your balloons3:45 – A cool idea on how to repurpose an old bathroom towel5:07 – How to remove cherry seeds from cherries6:10 – Tasty white chocolate and coffee trick7:30 – How to clean your eyeshadow palette9:12 – DIY anti-slippery bath mat10:40 – How to clean your microwave11:12 – How to remove lipstick stains from a shirtThis video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment- please use judgment, care, and precaution if you plan to replicate.All product and company names shown in the video are trademarks™ or registered® trademarks of their respective holders. Use of them does not imply any affiliation with or endorsement by them.----------------------------------------------------------------------------------------Our Social Media: Facebook: https://www.facebook.com/5min.crafts/Instagram: https://www.instagram.com/5.min.crafts/Twitter: https://twitter.com/5m_crafts Subscribe to 5-Minute Crafts GIRLY: https://goo.gl/fWbJqzSubscribe to 5-Minute Crafts PLAY: https://goo.gl/PEuLVtSubscribe to 5-Minute Crafts MEN: http://bit.ly/2S69VUG The Bright Side of Youtube: https://goo.gl/rQTJZz---------------------------------------------------------------------------------------- For more videos and articles visit: http://www.brightside.meMusic by Epidemic Sound: https://www.epidemicsound.com/"
"R7upIzNEGZU","Ultraman X RTV : Pertarungan Robot Raksasa (Episode 12)","2020-09-06T04:00:04Z","UCGkKfpUonjN2N0qMNnyWizw","Ultraman Indonesia RTV","1","20.08.09","rtv|rajawalitelevisi|ultraman|ultramanindonesia|ultramanindonesiartv|ultraman2018|ultramanterbaru|ultramanindonesiaterbaru|ultramansubindo|ultramanbahasaindonesia|ultramanorb|utramangeed|ultramanorbbahasaindonesia|ultramangeedbahasaindonesia|ultraman ginga s|ultraman ginga victory|ultraman ginga rtv|ultraman r/b|ultraman rosso|ultraman x|ultraman r/b terbaru 2019|ultraman r/b terbaru","82003","1088","106","90","https://i.ytimg.com/vi/R7upIzNEGZU/default.jpg","False","False","Hallo Sahabat RTV!Siapasih yang gak kenal Ultraman??? Pasti mengingatkan kita pada masa kecil yang sangat bahagia ya!Nah, untuk mengembalikan kebahagiaan kalian semua, kali ini Ultraman hadir kembali di Indonesia!Saksikan Ultraman hanya di RTV!©TSUBURAYA PRODUCTIONSFollow Us On :Instagram : @langitrtvTwitter : @langitrtvFacebook : Rajawali TelevisiJangan lupa Subscribe Youtube Channel Langitrtv dan Ultraman Indonesia RTV juga ya :D #ultraman #ultramanRTV #ultramanindonesia"
"GG_t_eroPn4","Megalodon Punah Karena Hiu Putih Besar","2020-08-24T10:45:01Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.08.09","SISI TERANG|Bright Side Indonesia|kenapa hiu megalodon menjadi punah|kapan megalodon punah|hiu megalodon|video megalodon|gigi megalodon|serangan megalodon|megalodon sisi terang|apakah megalodon termasuk dinosaurus|apa megalodon lebih besar daripada paus biru|apa megalodon masih hidup|apa megalodon binatang terbesar|bisakah megalodon memangsa paus biru|seperti apa megalodon itu|apa makanan megalodon|video fata-fakta tentang hiu|makhluk laut|hiu putih besar","3836405","38504","3205","2233","https://i.ytimg.com/vi/GG_t_eroPn4/default.jpg","False","False","Hiu megalodon menjelajahi samudra, menakuti (dan mengunyah) semua mangsanya sampai hancur, sekian lama setelah dinosaurus punah karena meteorit raksasa. Kita tahu megalodon adalah jenis hiu terbesar, sekaligus predator paling brutal dan paling besar yang pernah ada. Dia adalah raja lautan, berenang bebas di sebagian besar samudra. Sayangnya, sekitar 2,5 juta tahun yang lalu, hiu terakhir dari jenis ini menghilang dari Bumi untuk selamanya, dan hanya meninggalkan gigi-gigi raksasa yang kemudian ditemukan oleh para arkeolog modern. Jadi kenapa hiu megalodon menjadi punah?  Awalnya, para ilmuwan mengira punahnya hewan laut secara besar-besaran yang terjadi kala itu adalah penyebab hilangnya megalodon. Mereka percaya sebuah supernova meledak pada jarak sekitar 150 tahun cahaya dari Bumi, radiasi kosmiknya mencapai planet kita dan menyebabkan iklim di Bumi berubah drastis.  Tetapi, kemudian pada 2019, sekelompok peneliti menemukan sesuatu yang aneh. Ternyata, fosil dari hiu monster ini berasal dari periode yang lebih awal. Ini berarti bisa saja mereka punah sebelum ledakan supernova. Harus ada penjelasan atas hal ini dan itu datang dari sumber yang tidak disangka-sangka...   #sisiterangHiu goblin, Pengo: Oleh Wikimedia, CC BY-SA 3.0 https://creativecommons.org/licenses/by-sa/3.0, https://commons.wikimedia.org/w/index.php?curid=1659003Animasi dibuat oleh Sisi Terang.Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"1P-XJ-NoBFo","TAARUF RASA PACARAN Eps 3 - Web Series Inspirasi","2020-09-07T22:00:00Z","UCzKi1TT5zE1n4Q4UomYwoYg","Film Maker Muslim - FMM Studios","1","20.08.09","film maker muslim|fmm|film pendek|film religi|film islami|islam|religi|film islam|edutainment|bela islam|taaruf rasa pacaran|taaruf rasa pacaran fmm|film taaruf rasa pacaran|film maker muslim taaruf|film maker muslim taaruf rasa pacaran|taaruf rasa pacaran episode 3|film taaruf|taaruf|taaruf fmm|fmm taaruf","24955","2003","17","204","https://i.ytimg.com/vi/1P-XJ-NoBFo/default.jpg","False","False","Sponsored by @hijabsyandanaInfo Pemesanan Hijab Syar'i, cek instagram @hijabsyandana atau Klik link dibawah iniAdmin & Katalog : https://kontak.hijabsyandana.com/katalog/Website Resmi : https://hijabsyandana.com/#Taaruf Rasa Pacaran #FilmMakerMuslim #FilmInspirasiWeb Series ini didukung oleh Film Maker Muslim.===================================Ingin mengundang kami untuk menayangkan web series ini sekaligus bedah film? Silakan kontak filmmakermuslim@gmail.com atau mention ke @filmmakermuslim=================================Produced by Film Maker MuslimDirected by @amrulummamiWritten by @penuliskurus Cinematographer : @ryanawansCastAnnisa Rahmah as DinarBismo Satrio as YogaZaid Fadh as DimasAulia Al-Azizi as AirinTerima kasih sudah menonton web series kami, jangan lupa Like, Share dan Subscribe ya :)=================================Follow twitter kami di http://twitter.com/filmmakermuslim @filmmakermuslimLike Fanpage kami di http://facebook.com/filmmakermuslimFollow instagram kami di @filmmakermuslimAdd dan Chat dengan kami di LINE : @BNK7877Y Film Maker MuslimBertanya? silakan follow http://ask.fm/officialfilmmakermuslimSubscribe akun youtube kami di bit.ly/filmmakermuslim"
"OSX3ik9Z4X8","The life of roses.玫瑰花的一生。丨Liziqi Channel","2020-08-28T12:26:51Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.08.09","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒最新|李子柒 玫瑰花","6255786","253340","4339","16696","https://i.ytimg.com/vi/OSX3ik9Z4X8/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx Rose is a treasure flower:Beautiful, eatable, and full of love.Rose petal jam, rose dew, rose smoked chicken, lotus root stuffed with glutinous rice and rose petal jam, rose wine,And rose puff pastry cake, my old kidult’s favorite.All these are for my loved ones! Yes, for you guys.玫瑰花是个好东西可以赏、可以吃、还可以送给爱的人玫瑰酱、花水，玫瑰熏鸡，花米藕，玫瑰米酒还有我家大可爱最爱的玫瑰鲜花饼一起送给我爱的，你们呀#李子柒#李子柒Liziqi #ChineseCuisine #ChineseFood 【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#LýTửThất #李子柒 #liziqi"
"wIQHrEBTT20","Dendam Kuntilanak - Peneror Tidurku di Masa Kecil #HORORMISTERI Kartun hantu, Animasi Horor","2020-08-29T02:01:09Z","UC7GWXKxiy9_AU9TytEh00eg","Rizky Riplay","1","20.08.09","hantu|rizky riplay|kartun|kartun hantu|kartun horor|animasi hantu|animasi horor|cerita misteri|horor misteri|horormisteri|kisah misteri|cerita horor|cerita hantu|hantu kartun|animasi|cerita seram|seram|hantu tanpa kepala|misteri hantu|kuntilanak|hantu kuntilanak|dendam kuntilanak|nerror|teror hantu|teror kuntilanak|kunti|hantu masa kecil|Dendam Kuntilanak - Peneror Tidurku di Masa Kecil","913154","18526","1161","4021","https://i.ytimg.com/vi/wIQHrEBTT20/default.jpg","False","False","Cerita seram Ini terinspirasi dari pengalaman masa kecil animator yang pernah melihat bayangan menyerupai perempuan diatas lemari yang ternyata adalah Hantu Kuntilanak dia me Nerror dan ingin membalas dendam atasu sesuatu hal yang terjadi di masa lampauCerita dan animasi oleh Cak Waw  @Trio Hantu Cs  -----------------------------Official Instagram:@rizkyriplayhttps://www.instagram.com/rizkyriplay/Tik Tok : @rizkyriplay ----------------------------------Untuk business bisa email ke : riplay.studio@gmail.comberkirim cerita : sobatriplay@gmail.com----------------------------------Video Riplay Studio lain:Rumah Baru Kuntilanakhttps://www.youtube.com/watch?v=rs7d8KltM-IJenis Hantu di Indonesia 1 | Pocong, Tuyul, Leak, Kuntilanakhttps://www.youtube.com/watch?v=C9zIpdIXCXgMain Tinder, Kuntilanak ketemu Pocong Gantenghttps://youtu.be/89C2v4HZCqAKetika Kuntilanak Ikut Miss Universe Hantuhttps://www.youtube.com/watch?v=mLndCAHSjDkTatapan Marah Pocong Pak Santoso https://www.youtube.com/watch?v=4DwfAw9iCtI#rizkyriplay #horormisteri #kartunhantu"
"WSGCDnWyWeg","BLACKPINK, Selena Gomez 'Ice Cream' Lyrics (Color Coded Lyrics)","2020-08-28T04:26:31Z","UCmth4hMyizG-_W9jidBqs_A","Jaeguchi","10","20.08.09","blackpink|selena gomez|lyrics|blackpink ice cream lyrics|ice cream lyrics|블랙핑크|아이스크림|세레나 고메스|셀레나 고메즈","4624026","138860","15381","23855","https://i.ytimg.com/vi/WSGCDnWyWeg/default.jpg","False","False","All Rights Administered by YG Entertainment• Artist: BLACKPINK (블랙핑크) X Selena Gomez • Song ♫: Ice Cream • Album: Single ‘Ice Cream’• Released: 2020.08.28............................................................................................................................................................• REQUEST SONG HERE: https://goo.gl/9G5rQx• FOLLOW ME: https://www.facebook.com/jaeguchiofficial................................................................................• No copyright infringement intended / Don't reuploadBusiness e-mail: jaeguchi.com@gmail.com"
"fFgzAlXddd8","INILAH HP CHINA PALING SAKTI SAAT INI | Review Xiaomi Mi 10 Ultra","2020-09-07T06:08:07Z","UCtaSWbg8OHxg6h10axQXV-g","DroidLime","28","20.08.09","droidlime|indonesia|teknologi|gadget|smartphone|review|unboxing|hands-on|tech|reviewer|jujur|romi hidayat|xiaomi|mi 10 ultra indonesia|review mi 10 ultra indonesia","169966","4920","126","822","https://i.ytimg.com/vi/fFgzAlXddd8/default.jpg","False","False","Cuma bisa ngarep hape ini bakal dijual global, gak cuma eksklusif di China aja...Spesifikasi Xiaomi Mi 10 Ultra:Harga: Rp9-13 juta (belom sama pajak)Chipset: Snapdragon 865GPU: Adreno 650RAM: 8/12/16 GBStorage: 128/256/512 GB (UFS)Layar: OLED 6,67 inci (2.400 x 1.080p) @120HzBaterai: 4.500  mAh (120 Watt)OS: Android 10 Kamera belakang: 48 MP + 48 MP (periscope) + 12 MP (telephoto) + 20 MP (ultrawide)Kamera depan: 20 MPNFC: Ya============================Kalo mau jajan gadget di sini aja:https://bit.ly/DroidlimeShopee============================Peralatan tempur DroidLime:Sony A7S ii Sony A6300Sony A6500ASUS ZenBook Pro,ASUS ROG StrixRazer Blade Pro========================Download aplikasi DroidLime:https://play.google.com/store/apps/details?id=com.droidlime.appsWebsite: https://www.droidlime.comInstagram: https://instagram.com/droidlime/Facebook: https://www.facebook.com/droidlimeTwitter: https://twitter.com/droidlimeTelegram: http://t.me/droidlime"
"RNprQYHenNI","Christina Aguilera - Reflection (2020) (From Mulan)","2020-08-28T07:00:06Z","UCgwv23FVv3lqh567yagXfNg","DisneyMusicVEVO","10","20.08.09","Christina|Aguilera|Reflection|(2020)|(From|Mulan/Official|Video)|Walt|Disney|Records|Soundtrack","9337296","414254","9433","21678","https://i.ytimg.com/vi/RNprQYHenNI/default.jpg","False","False","Disney’s Mulan Now Streaming exclusively on Disney+ with Premier Access. Additional fee required. More info: http://disneyplus.com/mulan“Reflection”Performed by Christina Aguilera (@xtina) From Mulan (Original Motion Picture Soundtrack) Download/stream it here: https://disneymusic.co/Mulan?iqid=dmvevo ⚔Celebrate Mulan with new arrivals from shopDisney.com: http://bit.ly/shopDisneyMulan⚔ ⚔ When the Emperor of China issues a decree that one man per family must serve in the Imperial Army to defend the country from Northern invaders, Hua Mulan, the eldest daughter of an honored warrior, steps in to take the place of her ailing father. Masquerading as a man, Hua Jun, she is tested every step of the way and must harness her inner-strength and embrace her true potential. It is an epic journey that will transform her into an honored warrior and earn her the respect of a grateful nation…and a proud father. “Mulan” features a celebrated international cast that includes: Yifei Liu as Mulan; Donnie Yen as Commander Tung; Jason Scott Lee as Böri Khan; Yoson An as Cheng Honghui; with Gong Li as Xianniang and Jet Li as the Emperor. The film is directed by Niki Caro from a screenplay by Rick Jaffa & Amanda Silver and Elizabeth Martin & Lauren Hynek based on the narrative poem “The Ballad of Mulan.”For more Mulan:Facebook: https://facebook.com/waltdisneymulanTwitter: https://twitter.com/disneysmulanInstagram: https://instagram.com/mulanFollow Disney Music:Facebook: https://facebook.com/disneymusicTwitter: https://twitter.com/disneymusicInstagram: https://instagram.com/disneymusic#Mulan #Reflection #ChristinaAguileraMusic video by Christina Aguilera performing Reflection (From Mulan/Official Video). © 2020 Walt Disney Records"
"t0DMiOe6lWg","BLACKPINK - 'Ice Cream (with Selena Gomez)' - Lisa Rhee Dance Cover","2020-09-03T00:30:42Z","UCIda6ijXAcziDMH1saI-3dg","imlisarhee","10","20.08.09","blackpink selena gomez|ice cream dance|ice cream blackpink|blackpink ice cream dance|blackpink ice cream performance|blackpink ice cream dance version|blackpink ice cream dance mirrored|ice cream dance cover|ice cream dance mirrored|ice cream dance tutorial|blackpink selena gomez ice cream|ice cream mv|ice cream lyrics|ice cream 댄스|ice cream 거울안무|ice cream 안무 커버|블랙핑크|블핑|ice cream performance mirrored|ice cream choreography|ice cream full dance|아이스크림","1197513","121401","1347","3407","https://i.ytimg.com/vi/t0DMiOe6lWg/default.jpg","False","False","💜Instagram: http://instagram.com/imlisarhee💙Twitter: https://twitter.com/imlisarhee『 BLACKPINK - 'Ice Cream (with Selena Gomez)' 』COVERED: Everyone MixedDANCE TUTORIAL: https://youtu.be/lkd0PsAAu5w#BLACKPINK #블랙핑크 #SelenaGomez*COVER OUTFITS* Outfit #1 Metallic-Button Checked Tweed Cardigan - YesStyle: https://shrsl.com/1yl7mPink Checkered Skort - Kooding: https://shrsl.com/1xmb0White Platform Lace-Up Short Boots: YesStyle - http://shrsl.com/2ejk4Outfit #2 Black Hat - KoodingTwist-Front Bustier Top - YesStyle: http://shrsl.com/2h3wgBlack Shorts - KoreaBlack Lace-Up Knee-High Boots- YesStyle: http://shrsl.com/1jisdOutfit #3Black Dress - Fila White Sneakers - AdidasOutfit #4White Halter Neck Top - H&MBoyfriend Jeans - Bershka White Platform Lace-Up Short Boots: YesStyle - http://shrsl.com/2ejk4Outfit #5Red Sports Bra - Tommy Jeans Pastel Wrap-Front Miniskirt - YesStyle: https://shrsl.com/1yl7mRed Hair Band - Ably White Platform Lace-Up Short Boots: YesStyle - http://shrsl.com/2ejk4⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ 📹 PRODUCTION INFORMATION 📹Video Edits by Lisa Rhee (@imlisarhee)Music from Epidemic Sound: https://www.epidemicsound.com/referral/o567k2/💲DISCOUNT CODES 💲+ YesStyle (http://shrsl.com/1yl7m) + Daebak Box (https://daebak.co/): get 10% off of your purchase in annualor seasonal subscription OR 20% off of a minimum purchase of $30 at their shop.CODE: LISA10 OR LISA 20 + Facetory (https://www.facetory.com/): get 20% off of your order!CODE: LISA20 +Goli (https://go.goli.com/imlisarhee): get 5% off of your order CODE: IMLISARHEE*No Copyright Infringement Intended*The Kooding & YesStyle links above are affiliate links. As a Kooding & YesStyle affiliate, I may earn small commission fee if online purchases are made through these links. Click the links and check out what they got! Thank you!"
"3zFS-V_iCiM","WONHO 원호 'OPEN MIND' MV","2020-09-04T04:00:13Z","UCnSNrN9e2UlPhLVHS60akuA","WONHO","10","20.08.09","하이라인|highline|하이라인엔터테인먼트|mv|teaser|원호|wonho|wenne|위니|love synonym|right for me|losing you|루징유|원호 루징유|wonho losing you|wh|ly|아이돌|남자아이돌|남자솔로|뮤비|뮤직비디오|티저|뮤비 티저|WENEE|루징유 뮤비|Kpop|girl group|1theK|Starshiptv|starship|loen|로엔|티져|MV|Teaser|신곡|new|song|한류|idol|hallyu|ロエン|ミュージック|ミュージックビデオ|アイドル|韓流|韓国|ballad|k-pop|pop|love song|love|heartbreak|breakup|lover|sad song|piano ballad|lost|soloist|solo|wenee|원호 뮤비|music video|open mind|러브시노님","6289961","501397","1943","54177","https://i.ytimg.com/vi/3zFS-V_iCiM/default.jpg","False","False","'OPEN MIND'▶Melon : https://kko.to/zetuE3nDB▶Apple Music : https://music.apple.com/us/album/love-synonym-1-right-for-me/1529669512▶iTunes : https://music.apple.com/us/album/love-synonym-1-right-for-me/1529669512▶Spotify : https://open.spotify.com/album/4RJIJFoKSzNmYKAJWJ23R6?si=zED8YijsTH64-D-gbluvUA▶Tidal :https://tidal.com/browse/album/153521558▶Napster : https://us.napster.com/artist/wonho/album/love-synonym-1-right-for-me▶Deezer : https://deezer.page.link/EjLwEmdcoUs1s9H78▶Amazon Unlimited :https://music.amazon.com/albums/B08GYDJSTF?ref=dm_sh_c375-d702-dmcp-f27c-5ebf8&musicTerritory=US&marketplaceId=ATVPDKIKX0DER▶Google Play - https://play.google.com/store/music/album/WONHO_Love_Synonym_1_Right_for_Me?id=Bfk4mpb6wiqlbz55a6w5qqf4lqm&hl=en_US▶More informationWONHO Official Fan cafe : http://cafe.daum.net/official--wonhoWONHO Official Twitter : https://twitter.com/official__wonhoWONHO Vlive : https://channels.vlive.tv/A0FBC7WONHO Instagram : https://instagram.com/iwonhoyou#WONHO #원호 #WENEE #LOVE_SYNONYM #OPEN_MIND"
