video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"NUtknoa-018","Ada yang Panass!!! Lesti Duet dengan 2R Cuma Kamu [Duet Idola] | Semarak Indosiar 2020","2020-10-31T15:39:39Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.10.11","indosiar|Semarak Indosiar|Semarak Indosiar Bandung|Indosiar Dangdut|Rara|Jirayut|Lesti dan Rizky Billar","2891765","92712","2573","12911","https://i.ytimg.com/vi/NUtknoa-018/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054653?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu 31 Oktober - 1November Okt pkl 20.00 wib.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"SNg8kNcn8e0","UNDERWATER ATM GIRL BATTLE Seal Warriors Go Swimming Nerf Guns Fight Criminal | Aquarius Nerf War","2020-11-04T02:06:26Z","UC_klGSXKY8vzbzIn4yRL64w","Aquarius Nerf War","22","20.10.11","UNDERWATER BATTLE|ATM GIRL BATTLE|PRANK BATTLE Nerf War|seal warriors|squad seal|seal nerf|captain seal|nerf warriors|Go Swimming|Nerf Guns|fight|fight criminal|nerf guns at pool|prank at pool|prank nerf war|prank battle nerf|nerf|nerf war|nerf squad|nerf fps|nerf battle|nerf blaster|battle|nerf vs nerf|shooter|nerf guns battle|warriors|squad nerf guns|seal girl|criminals|xgirl nerf|funny nerf|competition nerf|Aquarius Nerf War","4844447","18910","7648","0","https://i.ytimg.com/vi/SNg8kNcn8e0/default_live.jpg","True","False","UNDERWATER ATM GIRL BATTLE Seal Warriors Go Swimming Nerf Guns Fight Criminal | Aquarius Nerf War"
"sY9X_XId08w","Hotman Paris Ungkap Kejanggalan Kasus Hilangnya Uang Winda Lunardi","2020-11-09T11:11:50Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.10.11","kompastv live streaming|winda maybank|kompas|maybank cipulir|pembobolan rekening|berita kompastv|live streaming|winda earl|Kepala Cabang Maybank Cipulir|hotman paris|maybank cabang cipulir|news|indonesia|kompas tv live streaming|youtube news|maybank|kompas tv|kompastv|winda lunardi|hotman|kejanggalan|cerita indonesia|berita kompas|kompas news|kasus maybank","957539","7102","1087","6783","https://i.ytimg.com/vi/sY9X_XId08w/default.jpg","False","False","JAKARTA, KOMPAS.TV-  Kuasa Hukum PT Bank Maybank Hotman Paris menjelaskan ada kejanggalan atas kasus raibnya tabungan nasabah Maybank atas nama Winda Lunardi.Hotman jelaskan sejak Winda membuka tabungan pada 27 oktober 2014, buku tabungan dan ATM milik Winda dipegang kepala Cabang Maybank Cipulir berinisial A Atau kini yang sudah ditetapkan sebagai tersangka.Kepala bagian tindak kejahatan finansial Maybank, Andiko jumlah tabungan awal Winda sejumlah Rp 2 miliar.Bunga bank yang seharusnya diterima Winda ternyata dikirim oleh tersangka A ke rekening Herman Lunardi, ayah Winda.Jadi kita meneliti rekening A dari Maybank, dari situ kita melihat ternyata ada aliran dana dari A ini kepada orangtua dari nasabah yaitu Herman Lunardi dari rekening bank lain, kata Andiko.Fakta fakta itu dinilai miliki kejanggalan oleh pihak Maybank.Mereka berharap penyidik dari Mabes Polri untuk bisa menguak kebenaran dari kasus tersebut.Kasus ini bermula ketika atlet e-sport Winda Earl dan ibunya, Floletta Lizzy Wiguna mengaku uang sejumlah Rp 20 miliar yang mereka simpan di Maybank Indonesia raib. Winda Earl dan ibunya pun melaporkan kasus ini ke Bareskrim Polri dan sudah ditetapkan satu tersangka yakni Kepala Cabang Maybank Cipulir berinisial A."
"G5ZKk3YFxaA","Gokil! Akan Ada Keseruan Apa Dari Para Juri dan Calon Idola Kali Ini? - Indonesian Idol 2021","2020-11-09T05:00:04Z","UCpr5mSSUbIQU816dNjaDdyg","Indonesian Idol","24","20.10.11","Indonesian|idol|season|10|tv|television|RCTI|home|of|the|idols|host|daniel|mananta|judges|ari|lasso|maia|estianty|judika|sihotang|bunga|citra|lestari|anang|hermansyah|min|special","44905","1695","21","322","https://i.ytimg.com/vi/G5ZKk3YFxaA/default.jpg","False","False","Indonesian Idol A New Chapter Makin Seru!!Bukan Juri #IndonesianIdol namanya kalau gak heboh dan gokil!!😆Kira-kira seperti apa keseruan para Juri bertemu para calon Idola di #IdolANewChapter ini?Saksikan Indonesian Idol, Senin, 16 November 2020 pukul 21.00 WIB, hanya di RCTISubscribe now for more Indonesian Idol videos: http://youtube.com/IndonesianIdolLike Indonesian Idol on Facebook:http://www.facebook.com/IndonesianIdolOfficialFollow Indonesian Idol on Twitter:http://twitter.com/IndonesianIdolDo You Have Instagram, follow us:www.instagram.com/indonesianidolid"
"4r1MP5H_F5Q","Eksklusif! Pengakuan Gus Nur Terjerat Kasus Ujaran Kebencian","2020-10-30T10:00:01Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.10.11","detikcom|20detik|Eksklusif!|Pengakuan|Gus Nur|Terjerat|Kasus|Ujaran Kebencian|corona|hijriyah|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","988594","8904","2542","13739","https://i.ytimg.com/vi/4r1MP5H_F5Q/default.jpg","False","False","https://20.detik.com/detikflash/20201030-201030019/eksklusif-pengakuan-gus-nur-terjerat-kasus-ujaran-kebencianSugi Nur Rahardja alias Gus Nur jadi tersangka kasus ujaran kebencian karena ucapannya yang mengkritik keras Ormas Nahdlatul Ulama (NU) di akun YouTube MUNJIAT Channel. Meski demikian, dia tetap merasa benar dan tak mau menarik ucapannya. Kenapa?Kalau orang NU kritik NU itu namanya sayang, nggak mungkinlah menjatuhkan. Benci apalagi, ndak. Karena sayang, kata Gus Nur saat diwawancarai eksklusif oleh detikcom di Bareskrim Mabes Polri, Jalan Trunojoyo, Jakarta Selatan, Rabu (28/10/2020).Gus Nur, yang mengenakan baju tahanan warna oranye dan peci warna putih, menjelaskan video yang menyeretnya jadi tersangka itu berdurasi 27 menit. Menurutnya, jika ditonton utuh dengan pikiran jernih, dia menyebut tidak ada ujaran kebencian di situ.Justru di situ saya menunjukkan darah ke-NU-an saya yang masih khitah, masih suci, saya ini NU yang kecewa dengan ormas yang sekarang ini. Kurang-lebihnya begitu, ujarnya.Jadi ini hanya persoalan sepele, internal. Dan NU itu dari dulu sudah biasa dikritik, sudah biasa dibangun, dibenahi, sudah biasa, dan saya pertanggungjawabkan itu ujaran saya dunia-akhirat, tidak saya cabut itu, sambung Gus Nur.Dalam video yang ditayangkan di akun YouTube MUNJIAT Channel Gus Nur berbincang dengan Refly Harun. Video itu diunggah pada 16 Oktober 2020. Pada menit 03.45 di video tersebut, Gus Nur menyampaikan pendapatnya soal kondisi NU saat ini. Menurut Gus Nur, NU saat ini tidak seperti NU yang dulu.Sebelum rezim ini, ke mana jalan dikawal Banser. Saya adem ayem sama NU. Ndak pernah ada masalah. Nah, tapi setelah rezim ini lahir tiba-tiba 180 derajat itu berubah, ujar Gus Nur dalam video itu.Saya ibaratkan NU sekarang itu seperti bus umum. Sopirnya mabuk, kondekturnya teler, kernetnya ugal-ugalan. Dan penumpangnya itu kurang ajar semua. Merokok, nyanyi juga, buka-buka aurat juga, dangdutan juga, lanjutnya.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"wHrr76ipRCw","MY MOST VIRAL TIK TOK","2020-10-12T21:14:12Z","UCcG6zooS9BlSgiT0_ICuD0A","Matt Steffanina 2","24","20.10.11","[none]","16714354","100704","8136","3135","https://i.ytimg.com/vi/wHrr76ipRCw/default.jpg","False","False","I've been dancing for over 10 years, why is this my most viral tik tok? 🤣🤣Learn to dance at http://dncr.comFor more videos follow me @mattsteffanina#shorts"
"R--s5g058_w","Teaser K-POP Eksklusif bareng Secret Number (예능감 대폭발 시크릿넘버 인터뷰 티저)","2020-11-10T02:38:40Z","UC72Yq2bhmBDkpvm6F0pSH4Q","KBS WORLD Indonesia","24","20.10.11","yt:cc=on|kbs world|kbs|kbs world indonesia|kbs bahasa indonesia|kbs world bahasa indonesia|kbs world indonesian|korea|hallyu|korea indonesia|subtitle indonesia|kbs indonesian|kpop|k-pop|k-drama|k-entertainment|drakor|SN|Secret Number|시크릿넘버","65484","11680","28","1066","https://i.ytimg.com/vi/R--s5g058_w/default.jpg","False","False","K-POP Eksklusif versi lengkapnya akan diupload minggu depan. Tunggu yaa!!시크릿넘버와의 인터뷰 풀버전은 다음주에 공개됩니다~"
"4JB-YXDOY4Q","Ardhito Pramono - Sudah (Story of Kale - Original Motion Picture Soundtrack)","2020-11-04T09:00:01Z","UC-8rr0ulvucgOGO-Gb-HB2A","ArdhitoPramonoVEVO","10","20.10.11","ardhito|ardhito pramono|kunto aji|frank sinatra|al jarreau|al green|jocelyn brown|ismail marzuki|billy joel|ardhito pramono sudah|lagu ardhito pramono|lagu baru ardhito pramono|nadin amizah|hindia|Story of Kale|soundtrack|Ardhito Pramono|Pop|Sony Music Entertainment|Sudah (Story of Kale - Original Motion Picture Soundtrack)","407215","27046","90","1384","https://i.ytimg.com/vi/4JB-YXDOY4Q/default.jpg","False","False","Ardhito Pramono Sudah (Story of Kale - Original Music Picture Soundtrack) | Official MVListen to Ardhito Pramono Sudah here : https://ArdhitoPramono.lnk.to/SudahCredit : Composed by Ardhito PramonoMusic Produced by Ardhito PramonoMixed by Aldi Nada PermanaMastered by Stephan Santoso at Slingshot StudioSong Publishing by Sony Music Entertainment Indonesia© & ℗ Sony Music Entertainment Indonesia Music Video directed by Mizam Fadilah AnandaRBT code : TELKOMSEL : ketik SDAH sms ke 1212XL/AXIS : ketik SUDAH sms ke 18183 (TRI) : ketik SUDAH sms ke 1212"
"7qIDPJ_vUw4","TERLALU 0VER !! TEST BALAP MERPATI ANAK LONDO","2020-11-08T11:59:41Z","UCi_OwnNPdlq1qgv3xvCTfBw","Merpatiku","15","20.10.11","merpatiku|tutorial merpati|melatih merpati|merpati kolong|merpati balap|merpati tinggi|merpati rumahan|burung merpati|burung dara|dara balap|merpati kolong meja|pigeons","165201","6373","156","1690","https://i.ytimg.com/vi/7qIDPJ_vUw4/default.jpg","False","False","TERLALU 0VER !! TEST BALAP MERPATI ANAK LONDO- Bisnis Atau Kerjasama- Email doarestufb@gmail.comSubscribe  : https://www.youtube.com/c/Merpatiku?sub_confirmation=1Facebook   : https://web.facebook.com/Merpatiku01Instagram  : https://www.instagram.com/merpatiku01Goolge +     : https://plus.google.com/+Merpatiku1- Musik Song: Peyruis - Finesse (Vlog No Copyright Music) Music promoted by Vlog No Copyright Music. Video Link: https://youtu.be/bdy0m2C-lXQ"
"wKVFf2da4Z8","Disebut Overstay, Munarman: Visa Habib Rizieq Masih Berlaku! | Dua Sisi tvOne","2020-11-05T16:19:00Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.10.11","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|indonesia|dialog|debat|berita|news|berita terbaru|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone","615401","4156","475","6479","https://i.ytimg.com/vi/wKVFf2da4Z8/default.jpg","False","False","Jakarta, tvOnenews.com - Setelah beberapa kali sempat gagal, Habib Rizieq kembali mengumumkan rencana kepulangannya ke Indonesia pada tanggal 10 November 2020. Jika Habib Rizieq Shihab pulang, apa yang akan terjadi?  Bagaimana pula dengan ambisinya untuk memimpin revolusi akhlak setibanya di tanah air?#HabibRizieqShihab#HRSSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"u9R6OMya8bI","De Yang Gatal Gatal Sa (DJ DESA Remix)","2020-11-03T07:48:02Z","UCPySNkwl29gDSXW-RhwC3ZA","Various Artists - Topic","10","20.10.11","Aldo Bz|De Yang Gatal Gatal Sa(DJ DESA Remix)","257847","1737","136","44","https://i.ytimg.com/vi/u9R6OMya8bI/default.jpg","False","False","Provided to YouTube by PT. DIGITAL RANTAI MAYA (MUSIC)De Yang Gatal Gatal Sa (DJ DESA Remix) · Aldo BzDe Yang Gatal Gatal Sa(DJ DESA Remix)℗ Zuid Boyz MusicReleased on: 2020-10-30Auto-generated by YouTube."
"jkeWUlsvzrM","GUNUNG RINJANI - Nusa Tenggara Barat #2","2020-10-31T12:56:56Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.10.11","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|Lombok|Ntb|Rinjani","902038","47610","391","3628","https://i.ytimg.com/vi/jkeWUlsvzrM/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
"p_RyRYLPc7s","INI KATA PAKAR MIKRO EKSPRESI TENTANG EKSPRESI KLARIFIKASI GISELLA ANASTASIA","2020-11-08T07:31:30Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.10.11","Seleb|Cam|Gisel|Gisella Anastasia|Gisell|Gisella|Video gisell|Video trending gisell|Berita terbaru Selebriti|Berita terbaru Gisell","43608","311","26","84","https://i.ytimg.com/vi/p_RyRYLPc7s/default.jpg","False","False","#selebcam #gisella #pakarmikroeksepresiIngat untuk Subscribe buat mendapatkan info update terkait selebriti Indonesia. Dukung kami juga dengan comment, like, share dan hidupkan tanda lonceng untuk notifikasi ya..-.."
"shqbWx08ams","ONE COLOR FOOD CHALLENGE! Eating only PINK FOOD vs BLACK FOOD All Day! Taste Test by RATATA BOOM","2020-11-07T15:00:12Z","UCVr88A4xc-1PpaoAd4mC8BA","RATATA BOOM!","24","20.10.11","food challenge|one color|one color food|one color food challenge|pink vs black food|pink food|black food|challenge 24 hours|taste test|eating one color|colored food|colored food for 24 hours|last to stop|fun|funny|crazy|challenge|challenges|prank|pranks|comedy video|funny video|awkward moment|funny moment|funny situation|food|yummy food|ratata boom|ratata boom channel","881726","6779","1352","226","https://i.ytimg.com/vi/shqbWx08ams/default.jpg","False","False","Subscribe for RATATA BOOM: https://www.youtube.com/channel/UCVr88A4xc-1PpaoAd4mC8BA?sub_confirmation=1Today, dear friends, another challenge awaits you and our girls! But this time we have prepared a pink vs black food challenge! The last to stop eating wins!This video features a lot of weird but delicious food: chocolate chips, a pink burger, and even pizza on a plate made from gum! Will they be able to eat treats of the same color all day? Rather watch the video and find out everything!Music by Epidemic Sound: https://www.epidemicsound.com/#RatataBoom #Challenge #Food"
"fRPN9s5vVPg","Reaction Jujur dari Orang Korea Asli Rossa - Hati Yang Kau Sakiti/상처 받은 마음 (COVER LESTI)","2020-11-02T17:55:42Z","UCZzBo93GNFKHU95guN2X9oA","Ujung Oppa","24","20.10.11","lesti|hati yang kau sakiti|rossa|cover lesti|상처 받은 마음|ujung oppa|orang korea|lagu indonesia|lagu korea|hati yang tersakiti|bahasa korea|reaksi|reaction|reacts|leslar","504082","34366","400","3672","https://i.ytimg.com/vi/fRPN9s5vVPg/default.jpg","False","False","Reaction Jujur dari Asli Orang Korea Rossa - Hati Yang Kau Sakiti/상처 받은 마음 (COVER LESTI) #Lesti #Leslar #Hatiyangkausakiti"
"TPpmOzpHiE0","TWICE I CAN'T STOP ME Dance Practice Video","2020-11-02T23:59:51Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.10.11","TWICE|트와이스|Eyeswideopen|ICANTSTOPEME|아이즈와이드오픈|아이캔트스탑미|트와이스아이즈와이드오픈|트와이스아이캔트스탑미|TWICEEyeswideopen|TWICENewSong|트와이스신곡|TWICEChoreography|TWICEChoreographyVideo|TWICEVideo|트와이스안무|트와이스안무영상|트와이스영상|트와이스안무비디오|아이캔트스탑미안무|아이캔트스탑미안무비디오|아이캔트스탑미안무영상|ICANTSTOPEME안무|ICANTSTOPMEChoreography|ICANTSTOPME안무영상|ICANTSTOPME안무비디오|ICANTSTOPMEChoreographyVideo|아이즈와이드오픈안무|아이즈와이드오픈안무영상|아이즈와이드오픈안무비디오|EyeswideopenChoreography|EyeswideopenChoreographyVideo","5577116","452439","4706","15441","https://i.ytimg.com/vi/TPpmOzpHiE0/default.jpg","False","False","TWICE I CAN'T STOP ME Dance Practice VideoTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"FujIXozYeN0","NYAI DAN DENISE ADU PAMER KEKAYAAN!!! | BROWNIS (28/10/20) P2","2020-10-28T16:05:04Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.10.11","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","3909093","62070","44471","9494","https://i.ytimg.com/vi/FujIXozYeN0/default.jpg","False","False","HUT BROWNIS FRIENDSHIP===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/hZHpH5HKomgPART 2: https://youtu.be/FujIXozYeN0PART 3: https://youtu.be/u4b9J_NbayoPART 4: https://youtu.be/bb_czeznG9w===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis28Oktober2020"
"Noxwd_jbbrw","West Ham 1-0 Fulham | Premier League Highlights | Late drama at the London Stadium","2020-11-08T00:00:05Z","UC2VLfz92cTT8jHIFOecC-LA","Fulham Football Club","17","20.10.11","Fulham FC|Premier League|West Ham|Highlights","261259","2230","103","357","https://i.ytimg.com/vi/Noxwd_jbbrw/default.jpg","False","False","Watch the short highlights from The London Stadium as Fulham faced West Ham United on Saturday evening.Enjoy match highlights, player reactions, training and behind the scenes to get closer to the likes of Aleksandar Mitrović, Alphonse Areola, Ruben Loftus-Cheek, Kenny Tete, Antonee Robinson, Frank Anguissa and many more. Subscribe to the Official Fulham YouTube Channel: http://ow.ly/e7Li30rhHTMFollow us on Facebook: http://ow.ly/1lGs30rhHUkFollow us on Twitter: http://ow.ly/dJIA30rhHUNFollow us on Instagram: http://ow.ly/fowC30rhHV2 This is the Official YouTube channel for Fulham Football Club. For more exclusive content, make sure you subscribe to FFCtv: http://ow.ly/sDa530rhHVA Fulham Football Club is London's oldest professional football club, having been established in 1879."
"bwjhikkGjPU","2020 Election Results Live: Joe Biden Will Become 46th President of the United States l ABC News","2020-10-23T23:09:12Z","UCBi2mrWuNuyYy4gbM6fU18Q","ABC News","25","20.10.11","2020 election|2020 presidential election|trump election|biden election|trump biden|joe biden 2020|donald trump 2020|election results|election news|election coverage|politics|politics news|news|abc news","83579639","296372","43127","0","https://i.ytimg.com/vi/bwjhikkGjPU/default_live.jpg","True","False","#Election2020 #Election #DonaldTrump #JoeBiden #Vote2020LIVE UPDATES: https://abcn.ws/2HXvyWYLIVE ELECTION MAP: https://abcn.ws/2GqhdBXSUBSCRIBE to ABC NEWS: https://bit.ly/2vZb6yPWatch More on http://abcnews.go.com/LIKE ABC News on FACEBOOKhttps://www.facebook.com/abcnewsFOLLOW ABC News on TWITTER:https://twitter.com/abc"
"7ZuNfbnPYzE","KENDALA BAYAR SPP KAMPUS - SENGKLEKMAN","2020-11-06T10:00:03Z","UClODGUvIzrIxk1LnH75SxJQ","sengklekman","1","20.10.11","sengklekman|animasi nopal|sinopal|dalang pelo|cute girl|atta halilintar|kartun lucu|kartun indonesia|kartun anak anak|animasi indonesia|animasi lucu|animasi anak anak|sengklek man|deddy corbuzier|animasi aceh|dalang pelo terbaru|animasi nopal terbaru|wowo|sengklekman terbaru|quiz sengklek|kunci jawaban quiz sengklek","208107","15862","238","2181","https://i.ytimg.com/vi/7ZuNfbnPYzE/default.jpg","False","False","#sengklekman #animasisengklekman #animasi sengklekman EP. 95 - BAYAR SPPdukung channel ini dengan cara subscribe, like, comment dan share ya...download game QUIZ SENGKLEKhttps://play.google.com/store/apps/details?id=com.greatz.quizsengklekfollow juga akun sosmed lainnya:https://www.instagram.com/sengklekman/https://www.instagram.com/juliansyahp..."
