video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-5zYUrh1Vrw","Makna Cinta","2020-09-03T10:01:07Z","UCGhU4I_1obQHUdq_plb1g2w","Rizky Febian - Topic","10","20.10.09","Rizky Febian|Rfas Music|Ajier Effendy and Beraldy Dean|Ajier Effendy|Makna Cinta","1005910","79489","431","6100","https://i.ytimg.com/vi/-5zYUrh1Vrw/default.jpg","False","False","Provided to YouTube by Believe SASMakna Cinta · Rizky Febian · Rizky Febian · Rfas Music · Ajier Effendy and Beraldy Dean · Ajier EffendyMakna Cinta℗ Rfas MusicReleased on: 2020-09-04Auto-generated by YouTube."
"R4wrB0X3v4U","Highlights | AC Milan 4-1 Monza | Pre-season friendly 2020/21","2020-09-05T22:11:12Z","UCKcx1uK38H4AOkmfv4ywlrg","AC Milan","17","20.10.09","Milan|ACMilan|AC Milan|Milanello|Milan Live|Milan News|Milan Highlights|Milan Notizie|Milan vs|AC Milan vs|AC Milan Live|AC Milan Highlights|Milan AC|Calcio|Oh AC Milan|sempre milan|rossoneri","975419","23355","682","1317","https://i.ytimg.com/vi/R4wrB0X3v4U/default.jpg","False","False","A night of first times at San Siro in our second friendly of the new season with the Rossoneri beating Monza 4-1 📲 Everything you need to know about the Rossoneri, the latest news, pictures and videos from the AC Milan world are available on our App. Download it now: acmi.land/ACMilan-App🔔  Subscribe now to the AC Milan channel on YouTube and get notified when new videos are up: https://www.youtube.com/subscription_center?add_user=milanchannel"
"bHCrTK7Z4so","Gen Halilintar - Dunia Menangis | Official Lyric Video","2020-09-02T07:00:09Z","UCebb7o98FEA73WjNsCja5Xg","Trinity Optima Production","10","20.10.09","gen halilintar|gen halilintar ziggy zagga|genhalilintar|dunia menangis|atta halilintar|trinity optima production|lesti|lesti billar|lesti kejora|lesti dan rizky billar|rizky billar|dunia menangis gen halilintar|lagu dunia menangis|aurel hermansyah|lagu gen halilintar dunia menangis|lagu gen halilintar|lagu lagu gen halilintar|ziggy zagga gen halilintar|fateh halilintar|gen halilintar fateh|ayah atta halilintar|prewed atta halilintar|atta aurel|aurel","741981","88023","2312","16322","https://i.ytimg.com/vi/bHCrTK7Z4so/default.jpg","False","False","Gen Halilintar - Dunia Menangis | Official Lyric VideoMelihat ketertarikan anak muda akan lagu-lagu lawas Indonesia, JOOX bersama Trinity Optima Production memperkenalkan kekayaan musik Indonesia kepada generasi muda dengan mengemas ulang lagu-lagu populer di tahun 2000-an dengan menggandeng beberapa penyanyi dan salah satunya adalah Gen Halilintar.Lagu ini awalnya dibawakan oleh Sherina dengan judul “Indonesia Menangis” sebagai pengingat bencana tsunami yang melanda Indonesia di tahun 2004. Kini, 2020, dunia dilanda bencana, maka judul lagu disesuaikan menjadi “Dunia Menangis”. Melalui lagu “Dunia Menangis”, Gen Halilintar mengajak diri, keluarga, dan kita semua untuk tetap semangat menghadapi kehidupan dan keadaan terkini dunia.LirikTuhan marahkah kau padaku Inikah akhir duniaku Kau hempaskan jarimu di ujung zamanTercenganglah seluruh duniaTuhan mungkin kau kuabaikanTak kudengarkan peringatanKusakiti engkau sampai perut bumiMaafkan kami ya RobbiEngkau yang perkasa pemilik semestaBiarkanlah kami songsong matahariEngkau yang pengasih ampunilah dosaMemang semua ini kesalahan kami Oh... Tuhan ampuni kamiTuhan mungkin kau kuabaikanTak kudengarkan peringatanKusakiti engkau sampai perut bumiMaafkan kami ya RobbiEngkau yang perkasa pemilik semestaBiarkanlah kami songsong matahariEngkau yang pengasih ampunilah dosaMemang semua ini kesalahan kamiOoouuooo Engkau yang pengasih ampunilah dosaMemang semua ini kesalahan kami Oh….Tuhan ampuni kamiOooh….Tuhan tolonglah kamiTuhan ampuni kamiTuhan tolonglah kami…Song CreditsComposed by CHOSSY PRATAMAPublished by HARMONI DWISELARAS PUBLISHERINDOMusic Produced, Arranged & Programming by IVAN DEWANTOKeys performed by THEO KURNIAWAN / Strings performed by SHANDY EKA PERMADIGEN HALILINTAR Vocals Recorded @RecRoom STD, Engineered by TATSURO MILLER THORIQ HALILINTAR Vocals Recorded @Trinity STD, Engineered by RAZIATTA HALILINTAR Vocal Recorded @Atta STD, Engineered by RAZI Vocal Produced by TATSURO MILLER / SIMHALA AVADANA / BARSENA BESTANDHI Background Vocals performed by BARSENA BESTANDHIMixed by IVAN DEWANTOMastered by DIMAS PRADIPTA @SumIt! STD, JKTFollow Sosial Media kami :Instagram : https://www.instagram.com/trinityoptima/Twitter       : https://twitter.com/trinityoptimap?la...TikTok       : https://vt.tiktok.com/ZSP6jfTT/Dengarkan lagu Gen Halilintar - Dunia Menangis hanya di JOOX  https://api.joox.com/s/rd?k=YGhc  Explore your fav tunes & new music, Live and Karaoke on JOOX.Aktifkan RBT Gen Halilintar - Dunia Menangis, dengan ketik:Telkomsel : Ketik MENANGIS sms ke 1212XL               : Ketik MENANGIS sms ke 1818TRI              : Ketik MG(spasi)MENANGIS sms ke 1212Indosat      : Ketik MENANGIS sms ke 808#GenHalilintar #DuniaMenangis #JooxID©️TRINITY OPTIMA PRODUCTION 2020"
"lIXmTAQeJh0","Godain Teteh Cantik - Tri suaka nyanyikan lagu Janji suci - Yovie n Nunno di Kediri","2020-08-28T12:00:20Z","UCUE-BF1Q5E6Sz1KidSnSRYw","musisi jogja project","10","20.10.09","Cover musik|musisi jalanan|musisi jogja|pengamen jogja|cover music|tri suaka|no copy right|music|ungu|peterpan|st12|sawer|lucu|aku masih seperti yang dulu|cintya gaperlu|hanindya|janji suci|Yovie n nunno|janji suci cover","2599839","32957","1726","1991","https://i.ytimg.com/vi/lIXmTAQeJh0/default.jpg","False","False","KONTAK PERSON / ADMIN (KHUSUS ENDORSE, JOB, EVENT DLL)  +62895 - 3807 - 50840 / https://wa.me/62895380750840Penyanyi : YOUVIE & NUNO Judul : JANJI SUCILink official mv: https://www.youtube.com/watch?v=hQ-wYw4hP84Audio gearMicrophonw : APXGitar : MartinSingle terbaru - MEMILIH LEPASKAN https://www.youtube.com/watch?v=IW3ypcIaQuo==Yuk bantu Subscribe Channel MUSISI JOGJA PROJECT !!! Kalo suka sama coverannya jangan lupa di Like, kalo mau lagu favoritenya musisi jogja project bawain kalian tinggal tulis lagunya di kolom komentar , dan jangan lupa nyalain Loncengnya ya biar kalian ga ketinggalan coveran aku yang bakal aku upload tiap hari !!! Jangan lupa follow sosial media MJP lainnya ya!!INSTAGRAM :@xdjtrisuaka@musisijogjaproject@faraeshaFacebook : Tri Aji SuakaFacebook Fans Page : Three SuakaBigo id : trisuakamjpTiktok : Tri suaka channelLikee : Tri suaka RCM#janjisuci #cewekcantik"
"FCMJNscNrhk","Jadi...","2020-09-03T03:24:30Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.10.09","Natyashina|Natya","784369","51653","34225","24657","https://i.ytimg.com/vi/FCMJNscNrhk/default.jpg","False","False","- Kronologi permasalahan 02:43- Pendapat 3 ahli bahasa 30:10- Cara bales komentar 50:37- Tuduhan ngatain Lia Itzy 01:01:36- Tuduhan ngatain Jin BTS 01:03:51"
"7-BMTLXZAFI","Nissan Kicks e-Power 2020 | First Drive | OtoDriver","2020-09-02T14:00:01Z","UC5vz17NqPNmW8g0u1M_l90A","Oto Driver","2","20.10.09","OtoDriver|nissan|nissan kicks|nissan kicks e-power|nissan kicks review indonesia|hybrid|mobil hybrid indonesia|fitra eri|suv crossover","563661","13049","652","2884","https://i.ytimg.com/vi/7-BMTLXZAFI/default.jpg","False","False","Nissan meluncurkan produk terbaru mereka untuk pasar Indonesia. Mobil yang bisa menggantikan Nissan Juke ini dipersenjatai dengan teknologi hybrid. Bagaimana impresi pertama kami pada Crossover ini? Simak videonya!Pada video ini reviewer OtoDriver, Fitra Eri, melompat ke balik setir Nissan Kicks e-Power untuk melihat apa saja yang ditawarkan mobil ini dari berbagai sisi. Tentu saja bukan sekadar data brosur, tapi kami sampaikan pula data pengetesan kami sendiri serta impresi yang dirasakan. Silakan juga sambangi website kami, www.otodriver.com untuk berita terkini dan paling menarik seputar dunia otomotif. Di sana juga Anda bisa melihat review mobil-mobil terkini yang dilakukan oleh reviewer berpengalaman kami. Selain itu di www.OtoDriver.Com Anda juga dapat melakukan komparasi sendiri antar-merek mobil. Jangan lupa klik Like bila Anda menyukai video ini, juga isi Comment tentang mobil ini atau kritik untuk perbaikan kami ke depannya. Jangan lupa juga SHARE video ini ke teman-teman Anda yang mungkin sedang membutuhkan informasi mengenai mobil.Subscribe Channel Youtube kami di https://www.youtube.com/otodriverUntuk yang memiliki akun FB bisa follow kami di https://www.facebook.com/otodriver dan https://twitter.com/otodriver.Selamat menyaksikan, semoga menghibur dan membantu Anda menentukan pilihan mobil.#Nissan #NissanKickse-Power"
"ncxeDv1D4Mw","Iceland 0-1 England | Late Penalty Drama as Sterling Helps England to Victory | Official Highlights","2020-09-05T22:00:06Z","UCNT2e7Og56vm5_V-yJWvglA","England","17","20.10.09","england vs iceland|england 1-0 iceland|england vs iceland nations league|england nations league|raheem sterling england|raheem sterling england goals|jadon sancho england|phil foden england|england highlights|england goals|england full match highlights|james ward prowse england|mason greenwood england|england football team|harry kane england|danny ings england|trent alexander arnold england","1265471","14216","436","1361","https://i.ytimg.com/vi/ncxeDv1D4Mw/default.jpg","False","False","Two late penalties ensured a dramatic end to the game as Raheem Sterling's goal helps England to a win in the UEFA Nations League group stage.Subscribe to England: http://bit.ly/FATVSubThe FA: http://www.thefa.comWembley Stadium: http://www.wembleystadium.comTWITTERThe FA: http://www.twitter.com/faThe England Football Team: http://www.twitter.com/englandWembley Stadium: http://www.twitter.com/wembleystadiumThe FA WSL: http://www.twitter.com/fawslFACEBOOKThe FA Cup: http://www.facebook.com/thefacupThe England Football Team: http://www.facebook.com/englandteamThe England Women’s Football Team: http://www.facebook.com/englandwomenThe FA WSL: http://www.facebook.com/fawslWembley Stadium: http://www.facebook.com/wembleystadiumINSTAGRAMThe England Football Team: http://www.instagram.com/england"
"X-vO-MPbob4","Raisa & Andi Rianto - Bahasa Kalbu (Official Music Video)","2020-08-28T05:00:10Z","UCWtEVSoHjLN0tJNj2rgnhqg","RaisaVEVO","10","20.10.09","#Raisa|#AndiRianto|#RaisaAndriana|#TitiDJ|#BahasaKalbu|#DorieKalmas|#MagentaOrchestra|#Isyana|#IsyanaSarasvati|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#lagu90an|#laguterbaik90an|#laguterbaik|#indonesiaterbaik|#hitsindonesia","2743020","168367","1451","13739","https://i.ytimg.com/vi/X-vO-MPbob4/default.jpg","False","False","“Love is about giving, and to be understood is a privilege.”Last year Raisa performed on Magenta Orchestra’s anniversary show, where in this event she performed one of the biggest songs in Indonesia of the early 2000s titled “Bahasa Kalbu”.  Originally sung by Titi DJ and also arranged and composed by the Indonesian maestro, Andi Rianto, this time around Raisa pays tribute by releasing her version alongside Andi Rianto. Listen to Raisa & Andi Rianto Bahasa Kalbu http://bit.ly/raisa-bahasakalbuWritten by Titi DJ, Dorie Kalmas, & Andi RiantoOriginal Song Publisher by Aquarius Pustaka MusikTrack produced and arranged by Andi RiantoPiano, Keyboards, Programming: Andi RiantoBass: Rishanda Wicaksono SinggihBacking vocals: Wisha Sofia Dewi, Ronald SilitongaMagenta Orchestra orchestrated by Andi RiantoMixed by Tommy P UtomoMastered by Don Bartley at Benchmark Mastering, AustraliaStarring: Adam as Satya - Shania as ValerieExecutive Produced by JUNI RecordsProducer: Alam SamudraDirector: PrialanggaProduction Assistant: Cherry PanjaitanDirector of Photography: Adi Fathul ArdyAssistant Camera: Slamet IswahyudiGaffer: JukiArt Director: LadurSet Builder: EngkusStoryboard Artist: Bastian TamaFashion Stylist: Ivan Teguh SantosoMake Up Artist (Raisa): Bubah AlfianMake Up Artist (cast): Yonaita TrikaHairdo (Raisa): Rangga YusufOffline editor: Ruby SenjayaOnline editor: Chrisna Widiarsa, Didi Jumandi, Faris AprilioColorist: Sandy RorimpandeyUnit Manager: Ibnu AminBTS Photographer: Claudia DianBTS Videographer: Luthfi Pradita – Musi© & ℗ JUNI Records 2020"
"6zvEbGiCioU","Istana Bank Gaib (Kisah Tanah Jawa x Diarymisterisara Part 1)","2020-08-27T14:00:02Z","UCZIEmkvbSV8wBVWnP4wgftA","Kisah Tanah Jawa","22","20.10.09","#KisahTanahJawa|#OmHao|#Jawa|#PulauJawa|#Horor|#Misteri|#Mitos|#AlasRoban|#AlasPurwo|Om Hao|Kisah Tanah Jawa|Misteri|alas roban|alas purwo|mitos|misteri|pulau jawa|cerita pulau jawa|kisah mistis","3392391","148898","1533","15826","https://i.ytimg.com/vi/6zvEbGiCioU/default.jpg","False","False","Connect with us on social media:Instagram : https://www.instagram.com/kisahtanahjawaFan page : https://www.facebook.com/KisahTanahJawaTwitter : https://twitter.com/kisahtanahjawa"
"-UR1q7Crjjg","LUTFI ANJAY DI TANTANG YOUNG LEX‼️ - Deddy Corbuzier Podcast","2020-09-05T01:44:00Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.10.09","lutfi agizal|anjay|iis dahlia|young lex|deddy corbuzier|podcast","5706912","372871","5743","39400","https://i.ytimg.com/vi/-UR1q7Crjjg/default.jpg","False","False","#lutfi #anjay #younglex"
"NPJzMLSQfmg","Jajan Sepatu ColLAbs : Episode #24 - Denny Sumargo","2020-09-05T02:42:13Z","UCHKF275XLmJdmHgTLIxb8lA","Kemal Palevi","24","20.10.09","Kemal Palevi|Artist|Hypebeast|Musician|Filmmaker|Stand Up Comedy|The Gania|Sepatu|Sneakers|NBA|Basketball","412885","16954","249","943","https://i.ytimg.com/vi/NPJzMLSQfmg/default.jpg","False","False","Sebagai pemain basket dengan predikat “pebasket sombong”, sepatu seperti apa yang sesuai dengan style permainan basket Denny Sumargo di lapangan? Dan disini bakal ada informasi tentang event sneaker pertama di Indonesia yang dilakukan secara digital!!!Bandung Sneaker Season berkolaborasi dengan LAzone.id – SneakerLAnd bakal bikin event : BANDUNG SNEAKER SEASON – DIGITALANDMau tau kapan event-nya diselenggarakan dan bakal ada apaaja di event Bandung Sneaker Season ini ?langsung aja tonton #Jajansepatu #ColLAbs Episode 24 Happy Watching ya Guys, Enjoy The Video#bandungsneakerseason #LAzoneid #SneakerLAnd #digitaLAndHAPPY WATCHING YA GUYS!ENJOY THE VIDEO!And,DON'T FORGET TO LIKE, COMMENT, AND SUBSCRIBE! #BOOMToko: PRIMETIME JAKARTAJalan Wijaya I no. 9CD, Jakarta Selatan 12170Follow gue di sosmed ini juga ya :https://twitter.com/kemalpalevihttps://www.instagram.com/kemalpalevi/https://www.facebook.com/officialkemalpaleviFollow & Subscribe my Band 'THE GANIA' : https://www.youtube.com/c/theganiabandhttps://www.instagram.com/thegania/https://www.facebook.com/theganiahttps://twitter.com/theganiaFor Business Inquiries :@DananDNA +6281320631691danan_vrl@yahoo.comDISCLAIMER!My videos are intended for fun, parental advisory is compulsory for viewers under 18. My pranks, humours, other videos may not be suitable for those overly sensitive people with low self-esteem, and different view sense of humour. I have obtain the consent of pranked targets (if there's any) in this video. I should not be held responsible for any reactions that may or may not happen to you after watching my videos.DEERRRRR!"
"kIqW9W-4Ynw","“Enak😋 Ingin coba? Kuy kuy kuy kuy~!” | Waktu makan siang | HALO! SEKOLAH BAHASA INDONESIA🎓","2020-08-31T13:00:13Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.10.09","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|엔시티드림|도영|DOYOUNG|Awsaz|태일|TAEIL|해찬|HAECHAN|YUTA|유타|indonesia|인도네시아|NCT bahasa indonesia","1719925","325715","1073","19061","https://i.ytimg.com/vi/kIqW9W-4Ynw/default.jpg","False","False","#NCT127 #Halo_Indonesian_School#Halo_Sekolah_Bahasa_Indonesia#Ch_NCT #채널엔시티Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"yIFIrEgehSQ","SuperM 슈퍼엠 '호랑이 (Tiger Inside)' @SuperM THE STAGE","2020-09-03T11:00:24Z","UCcjV926qiLr_Ghw6A0lTNjA","SuperM","10","20.10.09","[none]","1916258","0","0","13484","https://i.ytimg.com/vi/yIFIrEgehSQ/default.jpg","False","True","SuperM's new single “호랑이 (Tiger Inside)” is out!🎧Listen and download on your favorite platform: https://SuperM.lnk.to/TigerInside🐯호랑이 (Tiger Inside) MV: https://youtu.be/jUsUzbmSLow📀SuperM The 1st Album Super One Pre-order: https://superm.lnk.to/SuperOne🎁SuperM Official Store: https://SuperM.lnk.to/OfficialStore ►SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #슈퍼엠 #호랑이 #TigerInside #SuperOne #WeAreTheFuture #SuperMthefuture"
"bFukVqm9cLg","SEMPROD : NONGKRONG BARENG NOAH!!! ANDHIKA MASUK LAGI, SEMPROD MAKIN PECAH!!!","2020-09-09T12:00:18Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.10.09","KUY Entertainment|KUY Media|KUY|Gading Marten|Uus|andhika pratama|Ariel noah|noah|Semprod|semprul podcast|Semprot podcast boring bokir|Semprot podcast onad|semprod podcast|semprod noah|semprot podcast uus|semprods|noah kala cinta menggoda|noah hits|single terbaru noah|lagu terpopuler noah|noah dan rossa|video terbaru noah rossa|lagu hits noah|anak tongkrongan|lagu terbaru noah|semprod uus|anak tongkrongan jakarta|lagu noah terbaik","1211475","77782","642","10665","https://i.ytimg.com/vi/bFukVqm9cLg/default.jpg","False","False","Halo Temen GUA,Setelah kedatangan Young Lex dan Onad, kali ini SEMPROD nongkrong bareng Noah. Band yang digawangi oleh Ariel, Lukman, dan David ternyata punya segudang cerita menarik saat di tongkrongan. Mulai dari saat nge-band zaman dulu sampai cikal bakal Noah terbentuk. Ariel pun menceritakan pasang surut membentuk sebuah band. Gading, Uus, dan Andhika pun jadi makin penasaran? Seperti apa SEMPROD episode kali ini? Nonton videonya sampai habis ya dan jangan di skip-skip kalau Kalian Temen GUA… VIBE SHOCK OR DRINK 43:10 - 53:00Follow juga social media VIBE INDONESIA Instagram : @vibe.indonesia Twitter : @vibe_indonesia Facebook : @vibe.indonesia Youtube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191 Official Online Store : https://vibe24jam.idFollow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"QYwcLV_bkNI","ANJAY LUTFI AGIZAL MAU LOE APA SIH⁉️ Deddy Corbuzier Podcast","2020-09-01T10:33:39Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.10.09","anjay|lutfi agizal|deddy corbuzier|young lex|rizky billar","6405223","142794","666951","232258","https://i.ytimg.com/vi/QYwcLV_bkNI/default.jpg","False","False","#anjay #lutfiagizal #rizkybillar"
"IXoqr4wXikE","6 PRANK DAN TRIK LUCU MUSIM PANAS! DIY prank dan hack musim panas favorit untuk teman oleh RATATA!","2020-09-03T02:00:01Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.10.09","prank lucu musim panas|prank musim panas|prank pantai|prank pantai untuk musim panas|prank liburan|DIY|prank musim panas terbaik|lelucon musim panas|lucu|life hack|trik|prank temanmu|ide prank|RATATA indonesia","3199458","21265","4088","1048","https://i.ytimg.com/vi/IXoqr4wXikE/default.jpg","False","False","Musim panas, laut, kolam renang, hangat mentari, sempurna, tentu saja, tapi ada yang kurang. Tepat sekali! Prank dan hack musim panas di kolam dan taman bermain air. Kejutkan teman-temanmu dengan kepandaianmu dan cerahkan hari bersama RATATA! Bagikan video ini ke teman, subscribe di saluran RATATA dan like video ini! Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMakanan asli vs makanan permen - https://youtu.be/hNGc3RNpxL0Masalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS0Untuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUUntuk menyelinapkan makanan ke bioskop 2 - https://youtu.be/oaU1sIEDV-gTantangan Hitam Dan Putih - https://youtu.be/_Pm7_FW3ybsBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/#RATATA #DIY #prankmusimpanas #hack Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"4sVuqgPNIVw","Nino, Marion Jola - Jam Rawan (Official Music Video)","2020-09-04T13:00:10Z","UCvDmxQkrRbqktHnkZF9TaeQ","NinoKayamVEVO","10","20.10.09","#Nino|#NinoKayam|#marionjola|#JamRawan|#SerialHidup01|#JamRawanNinoLala|#lagutiktok|#tiktok|#tiktokindonesia|#laguterbaik|#indonesiaterbaik|#laleilmanino|#hitsindonesia|#RAN|#RayiPutra|#Asta|#Mantan|#MantanPacar|#MantanKekasih|#ex|#exgirlfriend|#exboyfriend|#galau|#supergalau#lagubaruindonesia","551484","27524","274","3576","https://i.ytimg.com/vi/4sVuqgPNIVw/default.jpg","False","False","Nino & Marion Jola’s official music video for single ‘Jam Rawan’ Download and Stream : https://lnk.to/JamRawanVD #Nino #MarionJola #JamRawan #SerialHidup01 Audio:Song Written by LaleilmaninoArranged & Produced by LaleilmaninoMusic Video:Director: Anton IsmaelProducer: Indra Apriadi Follow Nino :Instagram: https://www.instagram.com/ninokayam/  Youtube: https://lnk.to/NinoKayam/youtube Twitter: https://twitter.com/nokayyyyy  Facebook: https://lnk.to/NinoKayam/facebook  Follow Marion Jola: Instagram: https://www.instagram.com/lalamarionmj/     Youtube: https://lnk.to/MarionJola/youtube    TikTok: https://lnk.to/MarionJola/tiktok     Twitter: https://twitter.com/marionjolamj   Facebook: https://www.facebook.com/MarionIdol9/      Official Music Video by Nino & Marion Jola performing Jam Rawan © 2020 Universal Music Indonesiahttp://vevo.ly/wcphFQ"
"qkdxW_PMjkY","Teror Petilasan Gunung Tampomas di Tengah Malam (Tampomas #2)","2020-09-03T14:32:42Z","UCnrlTmgYcvQLa-m02kLf8gQ","Dzawin Nur","22","20.10.09","[none]","815342","41236","326","5717","https://i.ytimg.com/vi/qkdxW_PMjkY/default.jpg","False","False","instagram guahttps://www.instagram.com/dzawin_nur/instagram barkahhttps://www.instagram.com/barkaaah/youtube barkahhttps://www.youtube.com/channel/UC8k_...instagram bobihttps://www.instagram.com/rantaaau/"
"EmYNCjsjHHo","LIVE! Mendatangi Dukun Wanita Pengkoleksi Rambut dari Alam Gaib","2020-09-02T14:46:25Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.10.09","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|dukun|wanita|Alam Gaib|rambut","398782","3709","731","753","https://i.ytimg.com/vi/EmYNCjsjHHo/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBJangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#GanjilMisteri"
"wgVrUbSI6WI","INI KATA PAKAR MIKRO EKSPRESI TENTANG VIDEO CURHAT GIDEON TENGKER DAN VIDEO NAGITA SLAVINA","2020-09-03T11:31:25Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.10.09","Gigi|Nagita Slavina|Gideon Tengker|Kursi|Pakar mikro eskpresi|Berita terbaru Selebriti|Rafi Ahmad","742936","8431","507","1473","https://i.ytimg.com/vi/wgVrUbSI6WI/default.jpg","False","False","#selebcam #gideontengker #nagitaslavina #gigi #rafiahmad"
"By1a6IyII9s","47 Hari Menikah, Rizki 2R Talak Cerai Nadya? - Status Selebritis","2020-09-01T01:19:11Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.10.09","sctv|indonesia|sinetron|infotaiment|gosip|rikzi 2r|rizki da|nadya mustika|iis dahlia","4426740","40234","4812","13965","https://i.ytimg.com/vi/By1a6IyII9s/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVKabar menghobahkan datang dari pasangan muda yang belum lama menikah yaitu Rikzi 2R dan nadya Mustika. Beredar kabar bahwa Rikzi 2R telah mentalak cerai Nadya Mustika lantaran suatu hal sater dibicarakan. Lantas apa tanggapan Rikzi 2R akan hal ini? Simak selengkapnya di Status Selebritis.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"-DObewLgsxc","BUCIN [Official MV] - Andovi Da Lopez, Jovial Da Lopez, Chandraliow, Susan Sameh feat. Eka Gustiwana","2020-08-31T10:00:13Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","24","20.10.09","Chandraliow|Tommylimmm|Tim2one|Andovi Da Lopez|Jovial Da Lopez|Susan Sameh|Bucin|Film Bucin 2020|Netflix|Netflix Original|DerDerJeder|Film Bucin On Netflix|Netflix ID","1665272","163777","3356","18205","https://i.ytimg.com/vi/-DObewLgsxc/default.jpg","False","False","BUCIN a NETFLIX ORIGINAL | 18 September 2020 only on NETFLIX.MUSIC PRODUCTIONSongwriter: Chandraliow, Jovial Da Lopez, Andovi Da Lopez, Susan Sameh & Eka Gustiwana.Music Producer: Eka Gustiwana x SxDSaxophone: Jeff SxDMixing Mastering: Dhandy AnnoraMUSIC VIDEO PRODUCTIONProducer: RAPI FILMSDirector: ChandraliowDirector Of Photography : ChandraliowLine Producer: Ade YasonAssistant Director: Ade Yason & Daniel VictoryAssistant Production: Daniel VictoryEditor: Dere Rizkita, Bani AdilArt Director: Loike Tenggara Cameraman: Hansen Adrian Djantin Gaffer: Bayu KholqiLightingman: Ridho AdiMakeup Artist: Annisa KhairullohWardrobe: Feby Adella FiscaPU: DavidMV CAST Chandraliow | Andovi Da Lopez | Jovial Da Lopez | Tommy Limmm | Susan Sameh | Eka Gustiwana | Jeff Sriyoto | Cia Nicolay | David Beat | Anderu Bionty | Andhika Prabowo Wicaksono | Pascal Meliala | Dere Rizkita | Bani AdilSPECIAL THANKS toAzalia Malika Capri | Kezia Aletheia Follow our Tim2one life on:EMAIL:For business enquiries please contactChandraliowinfo@gmail.comCopyright 2020 - TIM2ONE CHANDRALIOW Production."
