video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"oFWZB49Z0bk","Highlights: Liverpool 4-0 Crystal Palace | Salah, Mane & two screamers at Anfield","2020-06-24T23:00:12Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.02.07","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","2303196","41005","1223","2076","https://i.ytimg.com/vi/oFWZB49Z0bk/default.jpg","False","False","Watch key highlights from Anfield where Liverpool netted an emphatic victory over Crystal Palace in the Premier League, thanks to goals from Trent Alexander-Arnold, Mo Salah, Fabinho and Sadio Mane.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"aoE3wE7FeVc","UZUMAKI ARNOLD! NARUTO RAMEN ICHIRAKU KHAS KONOHA","2020-06-25T07:00:11Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","20.02.07","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|ramen|ichiraku|naruto|konoha|uzumaki arnold|uzumaki|UZUMAKI ARNOLD! NARUTO RAMEN ICHIRAKU KHAS KONOHA|desa konoha|konoha gakure|cara membuat ramen naruto|How to cook NARUTO ICHIRAKU RAMEN|real life|ramen ichiraku asli|resep|cara membuat|tutorial|MEMBUAT RAMEN NARUTO HALAL|MOVIE RECIPE|anime|otaku|manga|wibu|menu|mudah|enak|cepat|halal|gampang|how to make|jepang|boruto|uchiha|akatsuki|sasuke","1211726","77140","1993","7813","https://i.ytimg.com/vi/aoE3wE7FeVc/default.jpg","False","False","#UzumakiArnold #RamenIchiraku #KhasDesaKonohaHari ini kita akan buat Naruto Ramen Ichiraku Asli Konoha! ini adalah video terlama, karena prosesnya sampai 2 hari! ninjutsu apa saja yang akan dipakai untuk membuat Ramen Khas Konohagakure ini??? Tonton Sampai Habis dattebayo!Rasakan ini SASKEEHHHHHH!!!!Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomoCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by StarHits"
"f6QAmJV-W9M","Martial hat-trick seals the win! | Highlights | Manchester United 3-0 Sheffield Utd | Premier League","2020-06-24T21:00:10Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.02.07","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|sheffield united|premier league|anthony martial|hat-trick|marcus rashford|ole gunnar solskjaer|mason greenwood","1827276","39581","669","1585","https://i.ytimg.com/vi/f6QAmJV-W9M/default.jpg","False","False","See all the highlights from Old Trafford as Anthony Martial's first Premier League hat-trick for the Reds gave Ole Gunnar Solskjaer's side a comfortable 3-0 win over Sheffield United at Old Trafford!Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"cfYhBLDWlvw","Andmesh - Sampai Tua Nanti (Official Music Video)","2020-06-26T03:00:13Z","UCYJo04cZFlwL3XNnJ8aYtTw","HITS Records","10","20.02.07","HITS Records|sampai tua nanti|top hits|cover lagu|angga candra|lagu terbaru andmesh|hits records|lagu pop|lagu galau|cinta luar biasa|hanya rindu andmesh|andmesh kamaleng|live performance|andmesh hanya rindu|ku mau dia|terimalah lagu ini dari orang biasa","1939831","118271","820","5031","https://i.ytimg.com/vi/cfYhBLDWlvw/default.jpg","False","False","Sampai Tua Nanti single terbaru dari Andmesh, menceritakan hubungan 2 sepasang kekasih yang mengingat masa lalu mereka, hubungan yang tak lengkang oleh waktu, siapa nih yang gak sengaja habis lihat video ini, tiba - tiba ingat masa - masa PDKT atau pacaran nih hehehe ?Streaming on Spotify: https://smarturl.it/CintaLuarBiasa/spotifyDownload on Apple Music: https://smarturl.it/CintaLuarBiasa/applemusicStream on Joox: https://smarturl.it/CintaLuarBiasa/jooxHa- aa-aaU-uu -uuKau t'rimaku apa adanyaWalauku banyak kekuranganMemang sulit tuk dapatkanmuTak mudah juga tuk lepaskanmuOh, percayalah sayangHatiku ini hanya untukmuBerjalanlah bersamakuKita nikmati indahnyaCintaSayangkuCintakuKuberuntung jadi pemilik hatimuKusayang kamuKucinta kamuKuberjanji tak akan permainkanmuTetap bersamaku sayangSampai tua nantiHu-uu-uHa-ohOh, percayalah sayangHatiku ini hanya untukmuBerjalanlah bersamakuKita nikmati indahnya cintaSayangku (sayangku)Cintaku (cintaku)Kuberuntung jadi pemilik hatimuKusayang kamu (sayangku)Kucinta kamu (cintaku)Kuberjanji tak akan permainkanmuTetap bersamaku sayangSampai tua nantiHo -oh (segalanya untukku sayang)(Sampai tua, selamanya dirimu sayang) Hu uu-uu(Tua nanti) nana-na na naHu-uu oh-ohhSayangku (sayangku)Cintaku (cintaku)Kuberuntung jadi pemilik hatimu (milik hatimu)Kusayang kamu (sayangku)Kucinta kamu (cintaku)Kuberjanji tak akan permainkanmuOh sayangku (sayangku)Cintaku (cintaku)Kuberuntung jadi pemilik hatimu (milik hatimu)Kusayang kamu (sayangku)Kucinta kamu (cintaku)Kuberjanji tak akan permainkanmuTetap bersamaku sayangSampai tua nantiHi-uhOh oo oo(Tetap bersamaku sayang)Sampai tua nantiTetaplah bersamakuExecutive Producer By Lina Priscilla for Hits RecordsA&R : Keke Kananta Song & Lyrics : Andmesh KamalengArranger : Aldi Nada PermanaMixing & Mastering : Aldi Nada PermanaVocal Director : IrvnatEngineer : Aldi Fachrobby @ Bro’s StudioPublishing : PT. Star Cipta MusikindoVideo Production by KAUSADirector: Isdam AtrahadenaCreative Director: Vega PrabumiVenue: Glamping Lakeside Music Video Supervisor : Gilang RamadhanBehind The Scene Coordinator : Arga NalendraTalents : Vannes  (ig : @nvannes)Subscribe Our Channel, Please Click This: http://goo.gl/sCxygACatch us on SNS :https://twitter.com/HITSRechttps://www.facebook.com/HitsRecordsofficialhttps://instagram.com/hits_recordsOfficial Site: www.hitsrecords.co.idDon't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by HITS RECORDS"
"HjLb6rgubOk","HIGHLIGHTS | Chelsea 2-1 Man City | Pulisic, De Bruyne, Willian","2020-06-25T23:02:20Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.02.07","man city|manchester city|CHELSEA V MAN CITY|CHELSEA V MANCHESTER CITY|CHELSEA 2-1 MAN CITY|CHELSEA 2-1 MANCHESTER CITY|PULISIC GOAL|PULISIC GOAL V MAN CITY|KEVIN DE BRUYNE|DE BRUYNE|DE BRUYNE GOAL V CHELSEA|DE BRUYNE FREE KICK|WILLIAN GOAL|WILLIAN PENALTY|WILLIAN GOAL V MAN CITY|FERNADINHO RED CARD|PREMIER LEAGUE HIGHLIGHTS|EPL HIGHLIGHTS|FOOTBALL HIGHLIGHTS|city highlights|man city highlights|liverpool premier league champions","1968391","24944","1130","2048","https://i.ytimg.com/vi/HjLb6rgubOk/default.jpg","False","False","Frank Lampard's Chelsea handed the Premier League to Liverpool by defeating Man City at Stamford bridge. Goal from Pulisic and Willian were enough to beat Pep Guardiola's side with Kevin De Bruyne's wonder free kick not being enough. Fernandinho was sent off during the game. SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"Bv_0qP-c9Js","[COVER] BLACKPINK - 'How You Like That' By. NADAFID & WINDYFAJ","2020-06-30T10:00:05Z","UCnOs3JqXNmEBQ8jC2PUam1A","NADAFID","10","20.02.07","nada|bingsooya|xfactor|xfactorindonesia|kpop|minime|singoff|senorita|reza darmawangsa|kpop rewind|step by step id|natya shina|rendy|alphiandi|tiffany afifa|sing cover|dance cover|in public|shojo complex","253000","38400","1228","1427","https://i.ytimg.com/vi/Bv_0qP-c9Js/default.jpg","False","False","INST BY MRIRhttps://youtu.be/ri7ny84TFZ0THANKS TO WINDY FAJInstagram: https://www.instagram.com/windyfaj/Youtube: https://www.youtube.com/channel/UCZnt...SOCIAL MEDIA ACCOUNTInstagram: https://www.instagram.com/nadafid/Youtube: https://www.youtube.com/c/NADAFIDFOR BUSINESSe-mail : e.rain.ent@gmail.comwhatsapp : 081293975717"
"PIeiOAfka-E","Safira Inema - Ku Puja Puja (DJ Santuy Full Bass) [OFFICIAL]","2020-06-20T12:00:14Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.02.07","milady record|record lable|indonesia|lagu dangdut|konser musik|duta nirwana|Milady Record","2880778","46653","2276","3885","https://i.ytimg.com/vi/PIeiOAfka-E/default.jpg","False","False","Official Music VideoTitle : Ku Puja PujaArtist : Safira InemaSongwritter : IpankAlbum : SingleLirikSungguh ku terpuruk dalam lamunanSeakan ragaku hangus terbakarBegitu besar hatiTak akan mampu ku siramiSengaja kah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasan yang akan kau tungguApa salahku apa dosakuHingga kau tega menyakitiKau yang slalu ku puja-pujaNamamu terukir indahKerlapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepianSengaja kah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasan yang akan kau tungguApa salahku apa dosakuHingga kau tega menyakitiKau yang slalu ku puja-pujaNamamu terukir indahKerlapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepianCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#SafiraInema #KuPujaPuja #Djsantuy"
"vaEP5p6DLZ4","Pelaku Pembakar Mobil Pedangdut Via Vallen Tertangkap - SIP 01/07","2020-07-01T00:42:16Z","UCrEtZcG9h9lx9oqQhros_Dg","Seputar iNews","25","20.02.07","Seputar iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full|Via Vallen|Polisi|Mobil|Pembakaran Mobil","125191","968","48","243","https://i.ytimg.com/vi/vaEP5p6DLZ4/default.jpg","False","False","Tanggal Tayang : 01/07/2020Embrionya adalah program Seputar Jakarta yang pertama mengudara pada 1 November 1989 dan menyajikan berbagai perkembangan utama di ibukota. Sejak itu Seputar iNews memperluas cakupan liputannya ke seluruh nusantara. Seputar iNews memiiki filosofi “apa kata dan bagaimana pengaruh bagi masyarakat”. Filosofi ini mendasari penyajian setiap berita sehingga dekat dan mudah dipahami oleh masyarakat.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNewsSubscribe Seputar iNews Youtube Channel:https://www.youtube.com/channel/UCrEtZcG9h9lx9oqQhros_DgFollow Our Official Twitter: https://twitter.com/SeputariNewsCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/SeputariNewsRCTIFollow Our Official Instagram:https://www.instagram.com/seputarinewsrctiSaksikan info berita terkini di:Seputar iNews Pagi: Setiap Hari Pukul 04.30 WIBSeputar iNews Siang: Setiap Hari Pukul 11.30 WIBSeputar iNews Malam: Senin – Jumat 01.00 WIBSeputar iNews: Senin – Jumat 09.00 | 11.00 | 13.00 | 14.00 | 18.00 | 23.00"
"6AxHSOTtBnU","Blak blakan, Inilah Pengakuan Bella Tentang Perceraiannya Dengan Engku Emran | Intens Investigasi","2020-07-01T11:01:45Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.02.07","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Engku Emran|Laudya Cynthia Bella|cintia|laudia|bela|cerai|bercerai","617819","5920","398","1249","https://i.ytimg.com/vi/6AxHSOTtBnU/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12:00 dan 18:00 WIB Keretakan rumah tangga artis cantik Laudya Cynthia Bella dengan Engku Emran  penuh teka-teki, akhirnya Bella secara blak-blakan telah mengakui bahwa dirinya telah bercerai dengan pengusaha asal Malaysia ini. Rentetan prahara itu sudah tercium publik dari beberapa gejala tak biasa yang terlihat pada Bella. Pada momen lebaran lalu, Bella mengunggah foto merayakan di Jakarta tanpa di dampingi Engku Emran dan anak tirinya. Kemudian di akun instragramnya keduanya saling unfollow alias tak saling berteman lagi. kemudian, Bella bahkan melakukan aksi ekstrim, menghapus foto-foto sang suami dari akun instagram miliknya. tak hanya itu, setahun terakhir,  Bella juga terlihat lebih banyak berada di Jakarta ketimbang bersama sang suami, di malaysia. Benarkah dalam hal asmara, Bella memang memiliki nasib yang kurang beruntung? Benarkah sinyal ketidak beruntungan Bella itu sudah terlihat dari kisah asmaranya di masa lalu?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/#LaudyaCynthiaBella #EngkuEmran"
"a8fy2N6hQCA","AB6IX (에이비식스) '답을 줘 (THE ANSWER)' M/V","2020-06-29T09:00:01Z","UCAkWpyeieFjzS7GzSJMArhQ","BRANDNEW MUSIC","10","20.02.07","#브랜뉴뮤직|#BRANDNEWMUSIC|VIVID|답을줘|AB6IX|에이비식스|전웅|김동현|박우진|이대휘|브랜뉴뮤직|BRANDNEWMUSIC|THE ANSWER","6828053","166983","887","13792","https://i.ytimg.com/vi/a8fy2N6hQCA/default.jpg","False","False","AB6IX (에이비식스) '답을 줘 (THE ANSWER)' M/V'VIVID' Available Everywhere Now! Melon : http://kko.to/CXOfWHDD0Apple Music : https://music.apple.com/us/album/vivid-ep/1520396358작사 : ZICO작곡 : ZICO, brightenlight, no2zcat 편곡 : ZICO, brightenlight, no2zcat LYRICSWhoo whoo whoo whoo whoo (Attention please) Whoo whoo whoo whoo whoo  (Teach me how to love baby) Whoo whoo whoo whoo whoo  (Sweet AB6IX) Whoo whoo whoo whoo whoo (Y'all ready)  너무 가깝지도 멀지도 않게 어정쩡한 거리를 유지해  너의 칼 답장에 비상벨이 울려 ring ring  몇 시간째 입력 중 (my baby)   내 센서는 예민하게 반응하지  네 눈빛 표정 말투에 도무지 안 잡혀 감이  급기야 회전을 멈춘 내 두뇌 Kind of 수수께끼 한국말을 다시 translating  마냥 기다릴지 Go인지 아님 stop인지  Feels like I’m going crazy   어렵다 정말 너에게 과연 난 어디쯤일까 no 솔직해져 봐 어쩔 작정이야  What's the answer 모르겠어 날 시험에 들게 하지 마요 이쯤에서 힌트를 줘 답을 못 찾겠다 꾀꼬리  I really wanna  Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo  다른 예는 없어 Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo   물불 안 가리고 직진 할라 치면 어김없이 막다른 길에 너도 나만큼 속 터졌으면 좋겠네 누가 와서 채워 줄 수 있게   하지 마 싫진 않다는 말 하지 마 실친 같다는 말 하지 마 감정에 휘말려 자기 사람 잃고 싶지 않다는 말 또 혼자서 yadi yadi yada  민망했다면 내가 미안 사랑에 홀딱 빠진 사람은 대체로 항마력이 뛰어나  못 산다 정말 다 같이 짜고 날 놀리는 걸까 oh 방금 한 입 모양 네 진심인 거야  What's the answer 모르겠어 날 시험에 들게 하지 마요 이쯤에서 힌트를 줘  답을 못 찾겠다 꾀꼬리  I really wanna  Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo  다른 예는 없어 Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo   그대는 열 번 찍어도 비껴 가는 답 노답은 나 같은 놈을 두고 하는 말 초반부터 꼬인 설정 발단 전개 위기 절정 결말은 어떻게 날까요  What's the answer 모르겠어 날 시험에 들게 하지 마요 이쯤에서 힌트를 줘  답을 못 찾겠다 꾀꼬리  I really wanna  Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo  다른 예는 없어 Whoo whoo whoo whoo whoo  I really wanna  Whoo whoo whoo whoo whoo AB6IX (에이비식스) Official @https://www.facebook.com/AB6IX/https://www.instagram.com/ab6ix_official/https://twitter.com/AB6IXhttps://www.youtube.com/AB6IXBRANDNEW MUSIC Official @http://www.facebook.com/brandnewmusic2011http://www.instagram.com/brandnewmusic2011http://twitter.com/BN_Music#VIVID #답을줘 #AB6IX #에이비식스 #전웅 #김동현 #박우진 #이대휘 #브랜뉴뮤직 #BRANDNEWMUSIC"
"x8QaWOVC6yA","[K-POP IN PUBLIC] BLACKPINK - 'How You Like That' DANCE COVER 커버댄스","2020-06-28T02:10:12Z","UCSw7Ts6UNnjnuzpwvUC6QTw","다이아나Diana","24","20.02.07","다이아나|여성댄스팀|댄스팀|케이팝커버댄스|커버댄스|홍대버스킹|웨이브야|댄스버스킹|안무영상|K-pop|K-popcoverdance|걸그룹|KPOPINPUBLIC|BLACKPINK|BLACKPINK HOW YOU LIKE THAT|BLACKPINK COMEBACK|BLACKPINK MV REACTION|HOW YOU LIKE THAT MV|HOW YOU LIKE THAT 블랙핑크|블랙핑크|블랙핑크 하유라이크댓|YG ENT|HOW YOU LIKE THAT 뮤비 리액션|How You Like That|How you like that Cover|how you like that dance cover|how you like that fancam|how you like that jimmy fallon show|블랙핑크 how you like that 커버|블랙핑크 하우유라이크댓|블랙핑크 하우유라이크댓 커버댄스|하우유라이크댓 안무","1296139","68050","3344","1367","https://i.ytimg.com/vi/x8QaWOVC6yA/default.jpg","False","False","[K-POP IN PUBLIC] BLACKPINK (블랙핑크) - 'How You Like That' (하유라이크댓) COVER DANCE 안무영상 (4인 풀버전)* Camera / Edit @4X4 STUDIO- 이번 영상을 맡아주신 @4X4 STUDIO 감사합니다 :)4X4 STUDIO Youtube : https://www.youtube.com/channel/UC9-6Np_YnsuHgtthdWP9h2w#BLACKPINK #HowYouLikeThat  - 게스트 문의 Guest inquiry / 협찬 문의 Sponsorship inquiryE-Mail : scarlet7056@naver.comKakaotalk ID : spunky0722Tel. 010-6639-7056 (SMS)Instagram DM : @diana_kct* 매주 일요일 오후 5:30 - 9:00 홍대 걷고싶은거리 댄스버스킹!* Every Sunday 5:30 pm - 9:00 pm Hongdae Dance Busking !* 毎週日曜日午後5時30分〜午後9時Hongdae Dance Busking !* 每周日下午5:30至晚上9点弘大舞蹈街 ! TikTok ID : diana_160716 AfreecaTV : http://afreecatv.com/jumki18 FaceBook : https://www.facebook.com/afreecatv.diana Instagram : https://www.instagram.com/diana_kct"
"CryjvegXMcI","Highlights FC Barcelona vs Atlético de Madrid (2-2)","2020-06-30T23:02:58Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.02.07","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-06-30T20:00:00Z|sp:ti:home=fcb|sp:ti:away=atm|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|golazo|great goal|Atletico de Madrid|Barça|penalty|penalti|Lionel Messi|Leo Messi|Luis Suárez|Luis Suarez|Riqui Puig|Rakitic|Busquets|Arturo Vidal|Jordi Alba|Lenglet|Piqué|Pique|Semedo|Ter Stegen|Oblak|Arias|Giménez|Gimenez|Felipe|Lodi|Yannick Carrasco|Correa|Thomas|Llorente|Griezmann|Ansu Fati","2977464","22596","2316","2855","https://i.ytimg.com/vi/CryjvegXMcI/default.jpg","False","False","Atlético de Madrid takes one point from their visit to the Camp Nou thanks to two penalty goals by Saúl Ñíguez. Messi, with another penalty goal, and Diego Costa, on their own goal, were the goalscores for Setién's men. Matchday 33 LaLiga Santander 2019/2020#BarçaAtletiSuscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
