video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"qTtv0-04IH0","CUEKIN PAPA SEHARIAN,  SATU KELUARGA GAK TAHAN MAU KETAWA","2020-08-21T12:45:12Z","UCVcdUPUEMqqRibLpx8HL3kw","Uya Kuya TV","24","20.25.08","uya kuya|nino kuya|cinta kuya|astrid kuya|prank|social eksperimen|raja prank|qna|collab|artis|viral|trending|settingan|gakada akhlak|tik tok|youtuber|gila|keren|hypebeast|cupang|12 juta|marah|angela|selingkuhan|cuekin","1268156","46050","956","1027","https://i.ytimg.com/vi/qTtv0-04IH0/default.jpg","False","False","PAPA UYAA SAMPE SPEECHLESS DAN MARAH  , sampai akhirnya mulai bahas WANITA YANG BERINISIAL A !!!???Business Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"CcoXVClrc6c","Ziva Magnolya - Mata-Mata Harimu (Official Lyric Video)","2020-08-13T17:00:03Z","UChDuhCkrQ8IhdzSh2X7CkWg","ZivaMagnolyaVEVO","10","20.25.08","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#laguindonesiaterbaik|#matamataharimu","1030433","92523","2213","58676","https://i.ytimg.com/vi/CcoXVClrc6c/default.jpg","False","False","Ziva Magnolya’s official lyric video for new single ‘Mata-Mata Harimu’ Download and Stream : https://lnk.to/ZivaMataMataHarimuVD #ZivaMagnolya #MataMataHarimu  Song Composed & Produced by LaleilmaninoLyric Video:Produced by Decorner CreativeDirector: Akbaralaziz Producer: Rivo Rimawan Follow Ziva Magnolya: Instagram: https://www.instagram.com/zivamagnolya/ Youtube: https://lnk.to/ZivaMagnolya/youtube TikTok: https://lnk.to/ZivaMagnolya/tiktok Twitter: https://twitter.com/yaelahZiva Facebook: https://www.facebook.com/ZivaIdol10/  Official Lyric Video by Ziva Magnolya performing Mata-Mata Harimu © 2020 Universal Music Indonesiahttp://vevo.ly/o1C7Ki"
"cG5YytlaiKQ","PEMADAM KEBAKARAN UNTUK KECELAKAAN PESAWAT","2020-08-15T04:30:44Z","UCsLdlVfYygg-AlUVIsH2Zjw","Om Mobi","2","20.25.08","Motomobi|motomobitv|om|mobi|vlog|damkar|pemadam kebakaran|kebakaran|pesawat jatuh|bandara sukarno hatta|bandara cengkareng|arrf|pkppk|indonesia|halim|blanwir|belly landing|plane crash|offroad|6x6|jimny|suzuki jimny|jimny challenge","872573","22104","548","1338","https://i.ytimg.com/vi/cG5YytlaiKQ/default.jpg","False","False","Apabila terjadi kecelakaan pesawat di bandara Sukarno Hatta, inilah penyelamatnya. Suatu pemadam kebakaran khusus untuk memadamkan api pesawat. Kalau mau pasang Wika Water Heater silahkan buka www.milajuniors.com Isi subtitle pada video ini, anda juga bisa mention IG atau Youtube anda pada awal subtitle, misalnya “Terjemahan oleh Youtube Oom Gendut” atau kalau bahasa inggris “Subtitle by Oom Gendut Youtube channel”... tekan link ini http://www.youtube.com/timedtext_cs_panel?tab=2&c=UCsLdlVfYygg-AlUVIsH2ZjwBeli Merchandise kami di https://www.tokopedia.com/motomobi------------------------------------------------------------------------------------------------------------Please follow our other Channel :MotomobiTVhttps://www.youtube.com/user/motomobitvMassmobihttps://www.youtube.com/c/MassmobiInstagram  : https://www.instagram.com/motomobitv/https://www.instagram.com/massmobi/Twitter       : https://www.twitter.com/motomobitvFacebook  : https://www.facebook.com/MotoMobiTV*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page"
"GVFjFQt3-2k","Glenn Fredly - Itu Saja feat. Mutia Ayu (Official Lyric Video)","2020-08-21T05:00:14Z","UCUxGSVD88GVoGEBDafwDUgw","Musik Bagus Indonesia","24","20.25.08","itu saja|glenn fredly|glenn feat mutia ayu|mutia ayu|glenn fredly feat mutia ayu|itu saja glenn fredly|itu saja lirik|itu saja musik video|video sedih|mutia ayu glenn fredly|glenn fredly itu saja|lagu baru|video lirik|video klip itu saja|viral|video tiktok|tiktok song|tiktok viral|trending|itu saja mutia ayu|akhir cerita cinta|musik bagus|musikbagus|lagu baru 2020|lagu galau terbaru","82185","5850","25","322","https://i.ytimg.com/vi/GVFjFQt3-2k/default.jpg","False","False","#GlennFredly #ItuSajaComposed & Lyric by Glenn FredlyStarring : Mutia AyuMusic producer : Rayendra Sunito, Rifka RachmanPiano and synth : Rifka RachmanDrum programming : Rayendra SunitoAc. and El. Guitar : Andre DinuthBackground Vocals : Renita MartadinataVocal director : Bowo SoulmateVocal editor : RioexondulMixing : Rayendra SunitoMastering : Bonar AbrahamDistributed by Musik Bagus IndonesiaSong Published by Mahakarya Bagus IndonesiaExecutive Producer: Glenn Fredly for Bumi EntertainmentLyric Video by: Debast Jatin______________Bumi EntertainmentMusik Bagus Indonesia"
"LhHqoWKAgSM","BTS (방탄소년단) 'Dynamite' Official Lip Sync Guide","2020-08-22T03:59:47Z","UCaDg-AzpO2nKcCQ5ZaxHGSg","Columbia Records","10","20.25.08","Dynamite|Dynamite_BTS|BTS Dynamite|Dyna|bee tee s|light it up|lightitup|likedynamite|like dynamite|ipurpleyou|kpop|suga|bts|btsedits|army|koreahe|jeonjungkook|kookie|bighitentertainment|btsdvd|btsalbum|btsmerch|btsmerchandise|ungkook|kpopaesthetic|bangtan|bangtansonyeondan|rm|jin|jhope|jimin|minsuga|jungkook|idol|btsoworld|btspower|btsperformance|btsradio|btsinterview|j hope|sing along|lip sync|dynamite sing a long|dynamite lip sync|dynamite sing","596017","127795","227","3357","https://i.ytimg.com/vi/LhHqoWKAgSM/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official Lip Sync Guide.Watch the Official ‘Dynamite’ MV: https://bts.lnk.to/dynamite/youtube Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com #Sing_Dynamite #BTS_Dynamite #LipSyncParty #BTS #방탄소년단 #Dynamite #BTS_LipSyncParty"
"P3hY34fLAqc","[ITZY - Not Shy] Comeback Stage | M COUNTDOWN 200820 EP.679","2020-08-20T10:45:19Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.25.08","ITZY|있지|NotShy|낫샤이|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","3423003","251107","5157","8005","https://i.ytimg.com/vi/P3hY34fLAqc/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.679- ITZY - Not Shy▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]있지보고 기분이 너무 좋아서 공중제비 세 바퀴 돌다가 북경서커스단에 잡혀갔다 왔어요.... 이번 있지 퍼포먼스... 190212점 만점에 20190212점입니다. 'Not Shy' 무대!----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED------------------------------------------------------------------ ▶[엠카운트다운] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120041702?from=youtube------------------------------------------------------------------ #ITZY#있지#NotShy#낫샤이#엠카운트다운#엠카#MCD#MCOUNTDOWN#엠넷#Mnet#케이팝#KPOP"
"JSAfPh1A25E","TREASURE - 'BOY' M/V","2020-08-07T09:00:09Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.25.08","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE DEBUT|트레저 데뷔|TREASURE BOY|BOY|THE FIRST STEP|CHAPTER ONE|트레저 BOY|트레저 들어와|TREASURE COME TO ME|COME TO ME|들어와","29615718","1642082","29882","510538","https://i.ytimg.com/vi/JSAfPh1A25E/default.jpg","False","False","BOY Woah ohYeah넌 마치 beautiful danger쳐다볼 수 없어너무 눈부신 halo 눈을 가려봐도 숨겨봐도넌 정말 different 헤어나올 수 없어터질듯한 내 heartbeat불을 질러 oh oh oh 더 oh oh ohOh no 온통 머릿속이 messed upYo 오늘따라 미치겠어You’re so beautiful 말하고 싶어눈을 마주친 순간 이전의 난몰랐었어 나의 타입넌 정말 special treasureYeah I'm gonna be the one너를 원해운명이었던 것처럼 yeah수많은 사람들 속 너만 보여I can make you happy난 꼭 너여야만 해 girl맘을 열어줘 I just wanna be your boyI’ll be your boy맘을 열어줘Be my be my be my girlI’ll be your boyBe my be my be myI just wanna be your boy지금 막 지금 막눈이 멀어버릴 것만 같음숨 막히는 아름다움I’m so addicted to you, can’t control코끝에 당겨 너의 향기불장난은 그만 사랑으로 채워 열기I’m runnin’ and runnin’ and널 위해서라면 난전부 다 걸어 ride or die운명이었던 것처럼 yeah수많은 사람들 속 너만 보여 I can make you happy난 꼭 너여야만 해 girl맘을 열어줘I just wanna be your boyI’ll be your boy맘을 열어줘Be my be my be my girlI’ll be your boyBe my be my be myI just wanna be your boy어디서든 빛나너는 나의 여왕I’mma ride for youI’mma ride or die for you girlBaby I’ll be yoursBaby I’ll be yoursBut you’re so far away 이제 맘을 열어줘I’m gonna be your boyI’ll be your boyBe my be my be my girl내 맘과 같다면 Be my be my be myI just wanna be your boy다 필요 없어 나와 손을 잡고 runShh Treasure Oh oh oh oh oh oh oh ohNa na na na na nowOh oh oh oh oh oh 맘을 열어줘Oh oh oh oh oh oh oh ohNa na na na na nowOh oh oh oh oh ohI’m gonna be your boyAvailable on Apple Music @ https://smarturl.it/TREASURE_CHAPTERONE/applemusicAvailable on iTunes @ https://smarturl.it/TREASURE_CHAPTERONE/itunesAvailable on Spotify @ https://smarturl.it/TREASURE_CHAPTERONE/spotifyAlbums Available @ YG SELECT : http://www.ygselect.com/ YG SELECT China : http://cn.ygselect.com/ YG SELECT Amazon(JP) : http://bit.ly/yg-amzn-jp YG SELECT Amazon(US) : http://bit.ly/yg-amzn-us YG SELECT Amazon(UK) : http://bit.ly/yg-amzn-uk YG SELECT Qoo10(SG) : https://www.qoo10.sg/shop/ygselect #TREASURE #트레저 #1stSINGLEALBUM #THEFIRSTSTEP_CHAPTERONE #BOY #YGMore about TREASURE @https://yg-treasure.comhttps://www.youtube.com/OfficialTreasurehttps://www.facebook.com/OfficialTreasurehttps://www.twitter.com/ygtreasuremakerhttps://www.twitter.com/treasuremembershttps://www.instagram.com/yg_treasure_official"
"DyHQZLc8sXQ","BOCAH VIRAL ALWIANSYAH BIKIN KAGET SULE DENGAN EKSPRESI KOCAKNYA! | SANTUY MALAM (18/8/20) P1","2020-08-18T14:52:14Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.25.08","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","2835847","31484","1926","2055","https://i.ytimg.com/vi/DyHQZLc8sXQ/default.jpg","False","False","SANTUY MALAM===TAYANG SETIAP HARI SENIN-JUM'AT PUKUL 19.00 WIB===PART 1: https://youtu.be/DyHQZLc8sXQPART 2: https://youtu.be/kq7LdUMg-rcPART 3: https://youtu.be/HkQWPAeqlKMPART 4: https://youtu.be/mXq1dbN_QZs===Kangen sama komedinya Andre, Sule, Atau Nunung? Gimana kalau mereka disatukan 'kembali' ya? Apalagi ditambah dengan bintang tamu yang nggak kalah serunya. Setelah seharian kerja, saatnya dihibur oleh program baru kami, Santuy! Capek Seharian kerja? Lelah banyak masalah? Santuy-in aja bos!===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#NontonSantuyMalamSamaSaya  #SantuyMalamSamaSaya #SantuyMalam18Agustus2020"
"zQJMC_tyy7c","PINK PANDA ROLLER COASTER SPEED DANCE CHALLENGE!","2020-08-15T09:00:20Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.25.08","pink panda|pink panda speed challenge|pink panda how you like that|pink panda vlog|pink panda blackpink|natya shina|vellania|vella|asyifa|devina|step by step id|natya shina pink panda|natya rendy|vella pink panda|asyifa pink panda|devina pink panda|pink panda dihujat|blackpink|pink panda reaction","689450","52833","6126","5833","https://i.ytimg.com/vi/zQJMC_tyy7c/default.jpg","False","False","FIND US ON INSTAGRAM:Member Pink Panda:Natya @natyashina https://www.instagram.com/natyashina/Vella @vellaaania https://www.instagram.com/vellaaania/Asyifa @a.ci.pa https://www.instagram.com/a.ci.pa/Vina @devinaalmira https://www.instagram.com/devinaalmira/Edited by Rani @ranidjanisy https:/www.instagram.com/ranidjanisy/Business inquiryPritananda.Rendy@gmail.comLine @mbr3151n (use @)"
"tcgrGVrMV7I","NGAMUK2 DI INSTAGRAM LIVE, SAMPE DIPUTUSIN TASYA KARENA SELINGKUH!","2020-08-20T09:00:14Z","UCIodaf8OFo3hWU3-sVK9LSQ","jamil hanafi","24","20.25.08","prank|prank indonesia|prank gila|viral!|youtube|aneh|indonesia|jakarta|ternate|surabaya|jogjakarta|bandung|jamilhanafi|trending|google|goole|like|comment|subscribe|share|halvproduction|tasya|revina|gokil","77269","2953","73","145","https://i.ytimg.com/vi/tcgrGVrMV7I/default.jpg","False","False","JAMILHANAFI : https://instagram.com/jamilhanafii?ig...TASYA REVINA : https://instagram.com/tasyarevina?igs...follow ig management kamiHALV PRODUCTION : https://instagram.com/halvproduction....CategoryEntertainment"
"erV7YGkfLvY","Virzha - Kembali I Official MV #VirzhaKembali","2020-08-21T10:00:11Z","UCLRN0IvZEOfuQ_G_DFcFkgQ","alfarecords","10","20.25.08","virzha kembali|kembali virzha|virzha|kembali|virza","137590","6225","32","686","https://i.ytimg.com/vi/erV7YGkfLvY/default.jpg","False","False","Virzha - Kembali I Official MV #VirzhaKembalihttps://youtu.be/erV7YGkfLvYSONGCOMPOSER : Risky Ares & Virzha @risky_pristiono @virzhaofficialAUTHOR : Virzha @virzhaofficialMUSIC PRODUCER : Risky Ares @risky_pristionoMUSIC ARRANGER : Risky Ares @risky_pristionoVOCAL DIRECTOR : Risky Ares @risky_pristionoMASTERING : Benny Siahaan @BennythosiahaanEXECUTIVE PRODUCER : Alfarecords @alfa_recordsPUBLISHER : Alfa Pustaka Nada @alfapustakanada_idVIDEODIRECTOR : Harwan Acong Panuju @acongpanujuMODEL : Madhina @mawdhinasuryadiFollow Official AlfarecordsFacebook https://www.facebook.com/alfarecords/ Twitter https://twitter.com/Alfa_Records Instagram https://www.instagram.com/alfa_records/©alfarecords"
"MeGE4VWDjNQ","Billy Tersipu Dengar Jawaban Amanda Manopo | OKAY BOS (21/08/20) Part 2","2020-08-21T13:05:33Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.25.08","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI","966181","13852","409","1020","https://i.ytimg.com/vi/MeGE4VWDjNQ/default.jpg","False","False","OKAY BOSJumat, 21 Agustus 2020PART 1 : https://youtu.be/KoFeRm_bz6MPART 2 : https://youtu.be/MeGE4VWDjNQPART 3 : https://youtu.be/XfhAnvHOVykPART 4 : https://youtu.be/ExOF93UyyFA=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad"
"fKTQ7ocZAMk","NONJI-NONJI MASTAH DESIONE HAIK! | NOBARS KOPLOY #4","2020-08-23T03:00:10Z","UCq8622X8yZBVfTfq-ooUGWQ","KoalaPo","20","20.25.08","gaming|kocak|lucu|konyol|game|permainan|seru|ketawa|ngakak|meme|baru|koplak|jowo|mantap|menghibur|funny|fun|asik|pc","179336","16359","157","1688","https://i.ytimg.com/vi/fKTQ7ocZAMk/default.jpg","False","False","Join KoalaBro: http://bit.ly/KoalaBroSubscribe juga ke channel SharkPo: http://bit.ly/SharkBro• Second Channel: http://bit.ly/KoalaPo2• Instagram - https://www.instagram.com/krisnawdk• Tokoku dewe: https://www.tokopedia.com/mantuff• Channel Playlist: http://bit.ly/PLKP00• Pengumuman jika ada sesuatu :  http://bit.ly/PCKP0___________________________________________________________For business inquiries : Rate Card ► krisna.wdk02@gmail.com___________________________________________________________📧 Mighty sorry if we don't reply directly.___________________________________________________________# # #Credit:Musichttp://bit.ly/KoalaPoBGMusicDescription: https://www.youtube.com/c/NCMEpicMusicComposed: By Ender Güneyhttps://www.epidemicsound.comBest Music source : https://incompetech.com/Kevin MacLeod is best known for his distribution of royalty-free library music through his websiteOther music memes Video tags : Indonesia, sub, Kocak, gak seru, gak lucu, gak ngakak, komedi, anjay, mamen, subtitle, mantap,jowo, jawa, yoi (iki tag opo seh wkwk)"
"OznfMwKoY8Y","Promo Super di Shopee 9.9 Super Shopping Day!","2020-08-18T01:55:05Z","UCwljrkoI5jsfvAKgW3zNC7Q","SHOPEE Indonesia","24","20.25.08","Shopee|ShopeeID|Shopee Indonesia|Shopee ID|Shopee 9.9 Super Shopping Day|Shopee 9.9|9.9 Super Shopping Day","645932","2637","679","705","https://i.ytimg.com/vi/OznfMwKoY8Y/default.jpg","False","False","Yuhuu, Sobat Shopee! Mulai 18 Agustus - 9 September 2020 di Shopee ada 9.9 Super Shopping Day 🥰 Belanja makin puas karena kamu bisa nikmatin banyak promo super! Mulai dari GRATIS ONGKIR XTRA, Late Night Sale RP99, hingga Shopee Tanam 9.9 JUTA 😱🎉 Tunggu apa lagi? Jangan lewatkan promo ini dan langsung aja belanja di sini 👉🏻http://shopee.co.id/9-9Komen MANTAP buat kamu yang udah siap belanja sekarang juga! #ShopeeID #99SuperShoppingDay---------------------------------------------------------------------------------- SUBSCRIBE: http://shopee.co.id/youtubeSpotify:  http://shopee.co.id/podcast Facebook: http://facebook.com/ShopeeID Twitter: http://twitter.com/ShopeeID Instagram: http://instagram.com/Shopee_IDWebsite: http://shopee.co.id"
