video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"oi38cQMORQY","The life of cucumbers黄瓜的一生丨Liziqi Channel","2020-07-20T13:00:28Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.30.07","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒夏天的味道|李子柒最新|李子柒生活","7899761","279172","4817","16827","https://i.ytimg.com/vi/oi38cQMORQY/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx During the Covid-19 outbreak in the first half of the year, I set up bamboo fences around the outer walls,and planted some vine plants and vegetables, like cucumbers and luffas.When fleeting spring gives way to summer, these cuties start to send green glow.Pick the fresh cucumbers from the vine, and some termite mushrooms from the mountains.Cucumber peels with Lap-mei, cold noodles with chicken shreds, fried rice with cucumbers, Chinese chicken burrito…#It tastes like Li Ziqi’s summer#. How about yours?上半年疫情期间把外围墙的竹排栏围了，种了些爬藤花草和黄瓜、丝瓜啥的藤蔓蔬菜一个季节转瞬、满眼绿色！摘下新鲜的黄瓜，采了些山野鸡枞菌黄瓜皮腊肉、鸡丝凉面、青瓜炒饭、鸡肉卷饼这是属于#李子柒夏天的味道#，你那里呢？#李子柒#李子柒Liziqi #ChineseCuisine #ChineseFood 【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#LýTửThất #李子柒 #liziqi"
"RqmrOCjIiow","DENNY CAKNAN - LOS DOL Cover by Ferachocolatos ft. Aldiano","2020-07-29T10:56:53Z","UCFQDsQlfJ9vn9nAVN3rZIHQ","Fera Chocolatos","10","20.30.07","[none]","81340","5275","69","577","https://i.ytimg.com/vi/RqmrOCjIiow/default.jpg","False","False","Original Song :Denny Caknan - Los Dol https://www.youtube.com/watch?v=77s99NET9MwSong Writer                   : Denny Caknan X Lek DahlanVocal (ukulele)             : Fera ChocolatosGuitar                             : Gilang jembellBass                               : Bala PikachuKeyboard                       : Agung DianJimbe                             : Vicky Mixing and Mastering : Imam HanafiFor all business : ferachocolatos@gmail.comCP Manager : +6281233674507 (Ayuputri)Don't forget to follow us :Instagram  : https://www.instagram.com/ferachocolatos/?hl=id                    : https://www.instagram.com/nanoaldianoo/?hl=id                    : https://www.instagram.com/gilangjembell887/?hl=id                    : https://www.instagram.com/balapikachu/?hl=id                    : https://www.instagram.com/agungdian2014/?hl=id                    : https://www.instagram.com/vickytok558/?hl=idFacebook : https://www.facebook.com/yuk.nah.58Twitter  : https://twitter.com/ferachocolatosPlease Like, Comment, Share & Subscribe ;) Thank You!"
"LzuNaeEYZbE","PRANK KEREN TERBAIK UNTUK TEMAN || Kompilasi DIY Trik TikTok untuk Keluarga oleh 123 GO! BOYS","2020-07-16T01:00:05Z","UCmWPgDvrvP_svfJ1F40L3Vw","123 GO! BOYS Indonesian","24","20.30.07","DIY|kiathidup|tantangan|lucu|prank|cowok|123GO!BOYS|123go|123goboys","2643710","18688","3166","645","https://i.ytimg.com/vi/LzuNaeEYZbE/default.jpg","False","False","Bingung mau ngapain di hari-hari yang panas? Tiru saja prank-prank seru baru dari kami ini! Tapi jangan kaget kalau teman-temanmu membalas prank kamu!Kamu merasa bisa bikin prank seperti ini? Bagikan video ini ke teman-temanmu dan jangan lupa subscribe ke YouTube 123 GO! BOYS untuk konten-konten keren lainnya!#prank #123GO #DIYBerlangganan: https://bit.ly/2yuvmtUMusik oleh Epidemic Sound: https://www.epidemicsound.com/Materi stok:https://www.depositphotos.comhttps://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"r_LnqqrMjrM","Kenapa Palestina Begitu Diinginkan Israel? - Ustadz Abdul Somad | Audio Dakwah UAS","2020-07-20T13:00:34Z","UCasMZGvChuKk6mIKIsCICJw","religiOne","27","20.30.07","ustadz abdul somad|uas|uas terbaru|ustadz somad|abdul somad|religione|Kenapa Israel Mengambil Tanah Palestina? | Ustadz Abdul Somad|israel mengambil tanah palestina|palestina|israel|tanah palestina|israel ambil tanah palestina|Ustadz Abdul Somad|UAS|ceramah terbaru|ceramah ustadz abdul somad|ceramah uas terbaru|uas lucu|kiamat|ceramah uas 2020|kiamat hari jumat|tanda kiamat|kiamat sudah dekat|ceramah akhir zaman uas|uas akhir zaman|PALESTINA|ISRAEL","660601","17407","948","2028","https://i.ytimg.com/vi/r_LnqqrMjrM/default.jpg","False","False","Jakarta, tvOnenews.com - Kenapa Palestina Begitu Diinginkan Israel? - Ustadz Abdul Somad | Audio Dakwah UASPalestina sangat di inginkan oleh israel, apa alasannya? mengapa israel sangat ingin mengambil wilayah palestina? فَإِذَا جَاءَ وَعْدُ الْآَخِرَةِ لِيَسُوءُوا وُجُوهَكُمْ وَلِيَدْخُلُوا الْمَسْجِدَ كَمَا دَخَلُوهُ أَوَّلَ مَرَّةٍ وَلِيُتَبِّرُوا مَا عَلَوْا تَتْبِيرًاDan apabila datang saat hukuman bagi (kejahatan Israel) yang kedua, (Kami datangkan orang-orang Islam di bawah pimpinan Imam Mahdi) untuk menyuramkan muka-muka kamu dan mereka masuk ke dalam Masjid (Al-Aqsha), sebagaimana musuh-musuhmu memasukinya pada kali pertama, dan untuk membinasakan sehabis-habisnya apa yang mereka kuasai”.  (QS.  Al-Isra’: 7).Yuk simak video diatas selengkapnya dakwah pendek ustad abdul somad tentang Israel Merebut Palestina untuk menambah keimanan dan ketaqwaan kita kepada Allah SWT.#Israel #Palestina #dakwahpendek #UAS #uas #religiOne"
"7P2X0qXdu9M","Ditolak oleh Nagita, Raffi Ahmad dekati Mama Rieta - Daniel Tetangga Kamu","2020-07-27T09:00:14Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","20.30.07","daniel|mananta|fremantle|media|indonesia|eps|episode|tetangga|kamu|network|raffi|ahmad|nagita|slavina|raffi ahmad|nagita slavina|raffinagita|rafathar|sultan|andara|sultan andara|penikahan|artis|playboy|ferarri|BNN|narkoba|narkotika|rieta|amilia|beta|amy|qanita|production|house|Rans|entertainment|kekayaan raffi ahmad","333388","16746","142","1027","https://i.ytimg.com/vi/7P2X0qXdu9M/default.jpg","False","False","Episode hari ini, Daniel akan ngobrol bareng dengan Sultan Andara! Pastinya udah gak asing lagi dong dengan sebutan Sultan Andara yang satu ini. Yap, siapa lagi kalo bukan Raffi Ahmad dan Nagita Slavina! WOW! Kali ini, Daniel akan ngebahas seputar awal kedekatan Raffi Ahmad dan Nagita Slavina. Meskipun ditolak berkali-kali, Raffi Ahmad tetap usaha! Usaha deketin Mama Rieta, mamanya Nagita! Pastinya seru banget obrolan hari ini. Nonton terus videonya dan jangan di skip ya!Hi! Ini gue, Daniel Tetangga Kamu. Gue mau ngajak kalian semua untuk tau jauh lebih dalam dengan beberapa sosok yang biasanya kita lihat diatas panggung atau di layar TV aja. Bersama kita akan tau perjuangan dan belajar bagaimana para sosok luar biasa ini bangkit dari masalah mereka. Dan mengetahui lebih dalam perjalanan spiritual mereka. Yes, It's gonna be very deep and exclusive! Setiap hari gue akan ngobrol dengan tetangga terdekat gue di channel YouTube Daniel Tetangga Kamu.Jangan lupa saksikan Daniel Tetangga Kamu, setiap hari Senin-Jumat pukul 16.00 WIB, dan Full Episode setiap hari Sabtu pukul 16.00 WIB.Do You Have Instagram, follow us:https://www.instagram.com/danielmanantanetwork/Listen and subscribe to our podcast :https://open.spotify.com/show/6gL3epMYiMpc8ySusg90fz?si=ld-mb0s-SeevASsG9D8mYg"
"SYHdCUGesd8","Kocak! Battle lagu2 Viral!! ARAB GOKIL | 3way Asiska Cover","2020-07-21T05:00:04Z","UCTa6bzbqjx604RGk9FTN7bg","3way Asiska","10","20.30.07","KOCAK! Battle lagu2 Viral! Tiktok X ARAB GOKIL | 3way Asiska Cover|Trending 1|blackpink how you like that|Video lucu ngakak kocak|video gokil kocak lucu|viral|parody cover funny|dj remix|rekomendasi youtube|Bismillah trending|Funnies video ever|Sub urban cradles versi arab|lily versi arab|the box versi arab|bad guy versi arab|joker versi arab|lesti hadiri pernikahan rizki|video lucu gaming|last dance versi arab|lay lay arab|tiktok lucu funny|bismillah","1239263","66574","1336","4548","https://i.ytimg.com/vi/SYHdCUGesd8/default.jpg","False","False","DOWNLOAD U-Dictionary https://go.onelink.me/rny9/3wayAsiskaKali ini bikin battle kumpulan lagu2 yg lagi viral guys, kira kira next mau lagu apa nih yang cocok buat battle guys?Dont forget to watch the ORIGINAL VIDEO Below1.Indila - Dernière Danse (Clip Officiel) https://youtu.be/K5KAc5CoCuk2.Alan Walker, K-391 & Emelie Hollow - Lily https://youtu.be/kTJbE3sfvlI3.Sub Urban - Cradles [OFFICIAL MUSIC VIDEO] https://youtu.be/KBtk5FUeJbk4.Billie Eilish - bad guy https://youtu.be/DyDfgMOUjCI5.Roddy Ricch - The Box [Official Audio] https://youtu.be/uLHqpjW3aDs6.Mojoiam - The Box Arabic Version https://youtu.be/Mb4eRZDwE28Jangan lupa Follow Instagram kita yaaMusic & Video @3wayasiska https://www.instagram.com/3wayasiska/Cameraman/Video Shoot @asiswoakbarhttps://www.instagram.com/asiswoakbar/Vocal @3wayasiska https://www.instagram.com/3wayasiska/Vocal Arab @salmansyamlan https://www.instagram.com/salmansyamlan/Team sekaligus Dancer wkwkw@aliridho____ https://www.instagram.com/aliridho____/@royyansyamlan17 https://www.instagram.com/royyansyamlan17/@fatholbahri https://www.instagram.com/fatholbahri/@rifky_baong https://www.instagram.com/rifky_baong/@adifatah_87 https://www.instagram.com/adifatah_87/@royyansyamlan17 https://www.instagram.com/royyansyamlan17/@febriansyah6441 & Rico"
"GWfVWBk5RVs","Kinos Ga Terima Desta Jauh Lebih Paham Nycta Gina","2020-07-29T04:00:24Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.30.07","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","607324","25257","150","2210","https://i.ytimg.com/vi/GWfVWBk5RVs/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"Nc8bQeinwWo","Tom & Jerry | The Joy of Summer | Classic Cartoon Compilation | WB Kids","2020-07-25T15:00:10Z","UC9trsD1jCTXXtN3xIOIU8gg","WB Kids","1","20.30.07","Bugs Bunny|Compilation|Cartoons|Classic Cartoons|Animation|full episodes|Scooby doo where are you|chuck jones|Mel Blanc|Spike the Dog|Daffy Duck|Porky Pig|Coyote & Roadrunner|TJ|CLASSIC","2093868","11829","4918","0","https://i.ytimg.com/vi/Nc8bQeinwWo/default.jpg","True","False","Oh summer! It's time for some exciting adventures in the beach and the park, safely of course! Even if you can't be out right now, Tom & Jerry are here to bring the joy of summer right to you at home!Catch up with Tom & Jerry as they chase each other, avoid Spike, and play with friends like Little Quacker and Butch the cat.WB Kids is the home of all of your favorite clips featuring characters from the Looney Tunes, Scooby-Doo, Tom and Jerry and More!Tom & Jerry available on digital!MORE VIDEOS HERE ►https://www.youtube.com/channel/UC9trsD1jCTXXtN3xIOIU8gg MORE GAMES & ACTIVITIES HERE ►https://www.wbkidsgo.com/All Warner Bros. related characters and elements © & ™ Warner Bros. Entertainment Inc. (s20)"
"KAtj9jPl6_I","PENDHOZA - NGELIYO ( Official Music Video )","2020-07-24T09:04:03Z","UCfYaPEnJ88BsGevF85TFRdQ","Pendhoza Official","10","20.30.07","pendhoza|pendhoza official|pendhozalizer|bojo galak|dangdut|indonesia|musik|music|yogyakarta|aku cah kerjo|cah kerjo|koplo|gilaz|drm|ngeliyo|lagu pendhoza|lagu baru pendhoza|lirik lagu pendhoza|lagu jawa|lagu koplo|musik jawa|ngeliyo pendhoza","258157","13235","84","1412","https://i.ytimg.com/vi/KAtj9jPl6_I/default.jpg","False","False","Judul : NgeliyoVocal : Al Lewunk & SandiosPenulis Lagu : SandiosAransemen : Bagus MuhammadKetipung : Ahmad IkhsanPiano : Yayan PadzMixing & Mastering : Bagus MuhammadRecording : Gilaz StudioCamera : Dwi N PutraEditor : Dwi N PutraTalent : Dimas Imam ,Diviacita ,Alam ,Beri Kecil ,Lewunk ,SandiosThanks To :Tuhan YME ,Kedua Orang Tua ,Kickchick ,Gilaz Studio ,Kedai Al Ghazali ,Toko Kita ,NgatmoMbilung ,Febrianto ,Seluruh Alam Semesta-----------------#Pendhoza#NgeliyoUntuk mengajak berbisnis kerjasama di Youtube, bisa hubungi:youtube@drm-indonesia.com Untuk urusan dan bisnis diluar Youtube, hubungi ke:-08996607774 call / WhatsApp (Bagus Muhammad)-cahkerjomanajemen@gmail.com-----------------Terimakasih udah mampir ke channel Youtube Pendhoza Official.. Bisa tinggalin LIKE, KOMENTAR dan bisa juga dishare videonya..Subscribe: http://bit.ly/SubscribePendhozaInstagram: https://www.instagram.com/pendhoza_officialPendhoza Official Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"mnNEVH3T5BE","Raimas Backbone Tangkap Pelajar Bawa Sajam | THE POLICE","2020-07-26T13:00:11Z","UCXZuKhvf6ZdLpqHMuXSC0Fw","TRANS7 Lifestyle","19","20.30.07","TRANS7|TRANS7 LIVE|TRANS7 HARI INI|TRANSMEDIA|TRANS7 LIVE STREAMING","162183","2126","89","271","https://i.ytimg.com/vi/mnNEVH3T5BE/default.jpg","False","False",""
"52ccu3CrZ6o","I Like You so Much, You’ll Know It","2020-07-23T07:41:02Z","UCTx_Wa3G64KGFmHD79xL-mA","Ysabelle Cuevas - Topic","10","20.30.07","Ysabelle Cuevas I Like You so Much|You’ll Know It","99607","556","43","10","https://i.ytimg.com/vi/52ccu3CrZ6o/default.jpg","False","False","Provided to YouTube by TuneCoreI Like You so Much, You’ll Know It · Ysabelle CuevasI Like You so Much, You’ll Know It℗ 2020 Wang Jun QiReleased on: 2020-07-20Auto-generated by YouTube."
"UlBid2Rz5E4","Edgar Berlanga 13 fights, 13 1st Rd Knockouts, Look back at fight number 10 | FREE FIGHT","2020-07-19T14:00:06Z","UCbzRzJNHx7ZLlJML9BjZQVQ","Top Rank Boxing","17","20.30.07","top rank boxing|espn|boxing is back|edgar berlanga highlights|edgar berlanga knockouts|edgar berlanga 1st round knockouts|edgar berlanga free fights|edgar berlanga full fight|edgar berlanga boxing highlights|edgar berlanga boxing|edgar berlanga all knockouts|edgar berlanga all 13 knockouts|edgar berlanga fights|edgar berlanga vs samir dos santos barbosa highlights|edgar berlanga vs samir dos santos barbosa full fight|edgar berlanga vs samir dos santos barbosa","317018","1566","118","125","https://i.ytimg.com/vi/UlBid2Rz5E4/default.jpg","False","False","Watch this #freefight between #EdgarBerlanga vs Samir dos Santos Barbosa.  Berlanga has 13 fights and 13 1st Rd Knockouts. This is fight number 10.The first run of Top Rank on ESPN shows inside the MGM Grand “Bubble” will conclude with a certified boxing action hero ready for another toe-to-toe tussle.Former featherweight world champion Oscar Valdez, ranked No. 1 by the WBC and WBO at junior lightweight, will face former world title challenger Jayson Velez in the 10-round main event Tuesday, July 21, inside the MGM Grand Conference Center.In the eight-round co-feature, super middleweight knockout sensation Edgar Berlanga(13-0, 13 KOs), who has knocked out 13 consecutive foes in the first round to begin his pro career, will look to extend the streak against Eric Moon (11-2, 6 KOs).The card also will highlight the long-awaited return of Kim Clavel, the undefeated light flyweight who won the 2020 Pat Tillman Award for Service at the ESPYs for her work as an elder care nurse in Montreal during the COVID-19 pandemic. Clavel, who is promoted by Groupe Yvon Michel (GYM), will fight fellow unbeaten Natalie Gonzalez in an eight-rounder.#ValdezVelez, Berlanga-Moon, Clavel-Gonzalez, and undercard bouts will be televised live on ESPN & ESPN Deportes beginning at 8 p.m. ET/5 p.m. PT.Try ESPN+ For Free: https://watch.espnplus.com/toprank/Subscribe to our YouTube channel to get notified about the latest highlights, free full fights, and fight week content as it's posted.Follow Top Rank on Twitter: http://www.twitter.com/trboxingFollow Top Rank on Instagram: http://www.instagram.com/toprankLike Top Rank on Facebook: http://www.facebook.com/trboxing"
"gDsUr8wtnt4","ALHAMDULILLAH KEMBALI KE KANDANG MERPATI","2020-07-28T11:27:30Z","UCi_OwnNPdlq1qgv3xvCTfBw","Merpatiku","15","20.30.07","merpatiku|tutorial merpati|melatih merpati|merpati kolong|merpati balap|merpati tinggi|merpati rumahan|burung merpati|burung dara|dara balap|merpati kolong meja|pigeons","58414","3500","74","1246","https://i.ytimg.com/vi/gDsUr8wtnt4/default.jpg","False","False","REVIEW PIYIKAN MERPATI SOUL- Bisnis Atau Kerjasama- Email doarestufb@gmail.comSubscribe  : https://www.youtube.com/c/Merpatiku?sub_confirmation=1Facebook   : https://web.facebook.com/Merpatiku01Instagram  : https://www.instagram.com/merpatiku01Goolge +     : https://plus.google.com/+Merpatiku1- Musik Song: Peyruis - Finesse (Vlog No Copyright Music) Music promoted by Vlog No Copyright Music. Video Link: https://youtu.be/bdy0m2C-lXQ"
"ayU4hgKME48","[LIVE] ATEEZ 'INCEPTION' 에이티즈 '인셉션' Showcase Stage 쇼케이스 무대 (홍중,성화,윤호,여상,산,민기,우영,종호) [통통TV]","2020-07-29T00:47:07Z","UCHzW_7Mf8G0JxP4b0LoAd7A","TongTongTv 통통컬처","24","20.30.07","통통TV|통통|TongTongTV|TongTong|연합뉴스|yonhapnews|KPOP|케이팝|통통티비|통통티비 케이팝|한류|ATEEZ|에이티즈|에이티즈 컴백|ATEEZ Showcase|홍중|성화|윤호|여상|산|민기|우영|종호|Hong Joong|Seong Hwa|Yun Ho|Yeo Sang|San|Min Gi|Woo Young|Jong Ho|ATEEZ WAVE|HALA HALA|에이티즈 쇼케이스|ATEEZ INCEPTION|ATEEZ THANXX|THANXX|에이티즈 인셉션|에이티즈 땡스","287528","45447","111","1519","https://i.ytimg.com/vi/ayU4hgKME48/default.jpg","False","False","#ATEEZ #THANXX #INCEPTION에이티즈, 29일 새 앨범 '제로 : 피버 파트1'(ZERO : FEVER part.1) 발매✔️TongTong Culture is a Korean pop culture channel under Yonhap News Agency. 연합뉴스가 만드는 대중문화 전문채널 '통통컬처' (보도자료/출연문의 : syipd@yna.co.kr)"
