video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Xw7DDusumQc","Ekspresi Alwiansyah Buat Gregetan Dewan Juri - Kontes KDI 2020 (17/8)","2020-08-17T13:39:16Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.03.09","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","6450488","72557","4423","5227","https://i.ytimg.com/vi/Xw7DDusumQc/default.jpg","False","False","Ekspresi Alwiansyah Buat Gregetan Dewan Juri - Kontes KDI 2020 (17/8)Hai KDI Mania, di Hari kemerdekaan Ini Kontes KDI 2020 bertema Bangga Dangdut Indonesia akan dimeriahkan oleh Betrand Peto Putra Onsu, Sarwendah, Limbad, Siti KDI, Putri Ayu dan sederet bintang lainnya. ==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"GGRN3OUKX50","BLACKPINK X Selena Gomez - 'Ice Cream' DANCE PERFORMANCE VIDEO Teaser","2020-09-01T05:00:02Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.03.09","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Ice Cream|BLACKPINK Ice Cream|블랙핑크 Ice Cream|Selena Gomez Ice Cream|셀레나 고메즈 Ice Cream|셀레나 고메즈|Selena Gomez|Selpink|셀핑크","6654074","885244","13292","29196","https://i.ytimg.com/vi/GGRN3OUKX50/default.jpg","False","False","Listen to “Ice Cream”: https://smarturl.it/IceCreamSingleWatch the official music video: https://youtu.be/vRXZj0DzXIAShop the “Ice Cream” merch collection: https://smarturl.it/BLACKPINKShopCOMING SOON ! #BLACKPINK #블랙핑크 #SelenaGomez #셀레나고메즈 #IceCream #DancePerformance #ZEPETO #안무영상 #YG"
"mPwc8vbcCXs","JOKER MAU TEMBAK PELANGGAR LALIN","2020-09-01T12:08:12Z","UC1US-uenbxK9RbPgW8G3AsA","Bang Zizz","24","20.03.09","ciracas|ciracas tni ad|tni|tentara|lanud|polonia|medan|soewondo|belajar tembak","137268","7659","229","454","https://i.ytimg.com/vi/mPwc8vbcCXs/default.jpg","False","False","video kelanjutannya klik link ini :https://youtu.be/zC4tS1-iZwU.....INSTAGRAM : https://www.instagram.com/bangzizz/FACEBOOK : https://www.facebook.com/pg/BangZizz-609813095880013/posts/Untuk bisnis & kerjasama :officialbangzizz@gmail[.]com#ZizzPeople"
"IKcTbpi7ITI","PERCIL Cs - Campursari 29 Agustus 2020 Guyon Maton","2020-08-30T02:56:08Z","UCsRCIwkrez96kJGZRjLN6UA","Jawanesia","22","20.03.09","percil yudho|peye|Precil|Percil|percil terbaru|percil lucu|dagelan lucu|guyon maton|percil januari|percil februari|percil maret|percil april|percil mei|percil juni|percil juli|percil agustus|percil september|percil oktober|percil november|percil desember|percil 2020|percil 2018|percil 2019|percil terbaru 2019|budaya jawa|wayang jawa|dagelan jawa|limbukan|percil cs|percil kuntet|cak percil","182627","2257","128","377","https://i.ytimg.com/vi/IKcTbpi7ITI/default.jpg","False","False","Percil terbaru 2020 lucu Cak PERCIL terbaru Guyon Maton 2020 LucuGuyon Mantul Cak Percil CsSuwe gak tanggapanMari Kita Lestarikan Kesenian Wayang Jawa dan Budaya JawaNanggap Cak Percil Cs hubungi  082140257111 / 085735675966Jangan Lupa Join, Like, Follow & Share Ya Lurr..Facebook Fanspage Kumpulan Video Cak Percilhttps://www.facebook.com/SCPjawanesia/Facebook Group Jawanesia Sambung Paseduluran  https://www.facebook.com/groups/1572282253071070/Instagram @scpjawanesiapercil terbaru 2019 lucupercil terbaru 2020 lucupercil Live 2020"
"5YL2i5shC0M","SEMPROD : OBROLAN SERIUS PARA MURID | GADING UUS BORIS DENGERIN KLARIFIKASI YOUNG LEX PENCIPTA ANJAY","2020-09-02T12:00:01Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.03.09","KUY Entertainment|KUY Media|KUY|Semprod|semprod podcast|Gading Marten|Uus|Boris Bokir|Young Lex|Lutfi Anjay|Anjay|Anjay viral|Anjay dance|Anjay video|anjay|anjay kemal palevi|anjay 100.000|anjay merusak moral|anjay viral|anjay raditya dika|anjay deddy corbuzier|anjay lutfi|anjay 2 jam|anjay dilarang|anjay rizky billar|anjay lirik|anjay masuk penjara|anjay bintang emon|deddy corbuzier anjay|lutfiagizal|rizkybillar","802626","42561","489","4341","https://i.ytimg.com/vi/5YL2i5shC0M/default.jpg","False","False","Halo Temen GUA,Kata Anjay sekarang lagi ngehits. Polemiknya pun berkepanjangan dan melibatkan banyak orang dari latar belakang keilmuan. Sebenarnya, seberapa menarik kata Anjay? SEMPROD mencoba melihatnya dari sisi anak tongkrongan. Gading, Uus, Boris, dan Young Lex mencoba ngobrol dari sisi yang berbeda.Penasaran obrolan Anjay versi SEMPROD? Nonton videonya sampai habis kalau Kalian Temen GUA…#semprod #anjay #lutfiagizalVIBE DARE OR DRINK40:33 – 48:24 Follow juga social media VIBE INDONESIAInstagram : @vibe.indonesiaTwitter : @vibe_indonesiaFacebook : @vibe.indonesiaYoutube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191Official Online Store : https://vibe24jam.idOCTAFX Click to download and join: http://bit.ly/OctaFX_AppFollow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"ZulJx6QR29k","ISTRI KU SANGAT TERKEJUT BAHAGIA SETELAH TAU AKU DI TERIMA KERJA !!","2020-08-21T03:35:24Z","UCVdxec6r85Cy45nL1wQKxrQ","Neo Japan","22","20.03.09","Neo Japan|cewe jepang|cewek jepang|reaksi orang jepang|reaksi cewe jepang|reaksi cewek jepang|kimochi|dedek jepang gemes|cewe jepang malu-malu|lombok|surfer|istri jepang|cara taklukin cewe jepang|cara dapetin istri jepang|baperan|prank|kejutan buat istri|pekerjaan baru|neojapan|pekerjaan baru ku|terkejut|bahagia|hadiah terindah|jepang|indonesia|jepang indonesia|indonesia jepang|diterima|kerja|bahagia diterima kerja|terima|reaksi istri jepang","3248690","91299","1254","11146","https://i.ytimg.com/vi/ZulJx6QR29k/default.jpg","False","False","wajar saja dia sampai gk percaya ! sampai setengah tahun aku berjuang mencari kerjaan masi saja gk di terima !dan hanya interview sehari saja langsung di suruh kerja , itu kenapa ak and istriku gk percaya ! serasa mimpi ! terima kasih ya allah !akhrinya istri dan aku bisa tenang dan bisa menabung dari sekarang !semoga menginspirasi kalian semua 1instagram Neojapan_https://www.instagram.com/neojapan_/facebook NEOJAPANhttps://www.facebook.com/NeoJapanYT#istrijepang #prankistri #pekerjaanbaru"
"QtDam29ntaI","Gak Nyangka dapet servisan HP Beginian#TeksoVlog","2020-09-01T12:01:16Z","UC_kaCGsAaeqbqXsMfisoqdg","TEKNISI NDESO","28","20.03.09","servis hp|servis hp pemula|mantap jiwa mempesona","87557","2991","72","1067","https://i.ytimg.com/vi/QtDam29ntaI/default.jpg","False","False","Gak Nyangka dapet servisan HP Beginian#TeksoVlogTonton Video lainnya ya sob....TEKNISI NDESOhttps://www.youtube.com/c/TEKNISINDESOBANG TEKSOhttps://www.youtube.com/c/BangTeksoFanpage Facebook: (klik ikuti ya sob...terima kasih) https://www.facebook.com/Sobatekso/Instagram@teknisi_ndesoFor Bussines / kerjasama contact : rasyawahyudi916@gmail.com#servishppemula#teknisindeso#mantapjiwamempesona"
"dQ9BSDVu4oA","Ingin Menikah !! Aurel Hermansyah Di Nyinyiri Mantan Pacar Atta Halilintar – GO SPOT 29/08","2020-08-31T11:30:11Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.03.09","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|atta halilintar|atta|halilintar|aurel hermansyah|aurel|hermansyah|nabila|mantan atta halilintar|pernikahan atta aurel|atta aurel","186279","2434","174","1268","https://i.ytimg.com/vi/dQ9BSDVu4oA/default.jpg","False","False","#AttaHalilintar #AurelHermansyah #GoSpotAtta Halilintar dan bayang-bayang mantan. Setelah diusik Clara Gopa, kini Atta kembali diusik oleh kekasih masa lalunya, Nabilla Aprillia, yang  sempat menyindir berbau fisik calon istrinya, Aurel. Atta dan Aurel sendiri langsung bereaksi lewat postingan. Inikah ujian cinta dari remah-remah mantan Atta yang masih berharap dapat panggung di puncak ketenaran? Benarkah mereka berusaha eksis di tengah haru biru rencana pernikahan Atta? Lalu adakah rencana Azriel yang ingin menjadi polisi, terkait munculnya keasadaran hukum karena ingin membentengi keluarganya dari serangan hatters?► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"9ljBWshWf5Y","Bahasa Kalbu","2020-08-27T10:03:34Z","UCbbaUGg_hwl2u5R511BTMWw","Raisa - Topic","10","20.03.09","Raisa|Andi Rianto|Bahasa Kalbu","182946","7212","70","510","https://i.ytimg.com/vi/9ljBWshWf5Y/default.jpg","False","False","Provided to YouTube by Universal Music GroupBahasa Kalbu · Raisa · Andi RiantoBahasa Kalbu℗ 2020 Juni RecordsReleased on: 2020-08-28Associated  Performer, Vocals: RaisaAssociated  Performer, Piano, Producer: Andi RiantoComposer  Lyricist: Andi RiantoComposer  Lyricist: Dorie KalmasComposer  Lyricist: Titi DJAuto-generated by YouTube."
"4c-Ey9IKfnQ","Woro Widowati - LOS DOL (Official Music Video)","2020-08-31T08:00:11Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.03.09","losdol|los dol|denny caknan|woro widowati|woro|losdoll|kumpulan lagu woro|kumpulan lagu woro widowati full album|full album lagu woro widowati|musik proaktif|lagu jawa|lagu hits 2020|woro widowati menepi|woro widowati aku tenang|download lagu woro widowati|lagu woro widowati mp3|lirik lagu woro widowati|los dol lirik|download lagu losdol denny caknan|losdol denny caknan|kumpulan lagu denny caknan|los dol vita alvia|lirik losdol","131184","5111","135","518","https://i.ytimg.com/vi/4c-Ey9IKfnQ/default.jpg","False","False","Video klip terbaru Woro Widowati yang berjudul “LOS DOL” Enjoy!Tittle            : LOS DOLArtist            : Woro Widowati   Songwriter  : Denny Caknan & Lek Dahlan Label            : PT. Media Musik Proaktif#WoroWidowati #LOSDOL #DennyCaknan #MusikProaktifContact Person :- ‎ 0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Untuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Our artists include Trio Macan, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"Lc2MsE1Vdfg","ADA DOA TERSIRAT UNTUK LESTI KEJORA DI SINGLE TERBARU RIZKY BILLAR ?","2020-09-03T00:53:20Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.03.09","Seleb|Cam","81223","2776","44","167","https://i.ytimg.com/vi/Lc2MsE1Vdfg/default.jpg","False","False","#selebcam #rizkybillar #lestikejora #leslar"
"xkfebR9Khl0","Kuy~(?!) Ayo belajar Bahasa Indonesia!📖 | Pelajaran Kelas 1 | HALO! SEKOLAH BAHASA INDONESIA🎓","2020-08-21T13:00:32Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.03.09","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|엔시티드림|도영|DOYOUNG|Awsaz|태일|TAEIL|해찬|HAECHAN|YUTA|유타|indonesia|인도네시아|NCT bahasa indonesia","3203387","580817","2816","62017","https://i.ytimg.com/vi/xkfebR9Khl0/default.jpg","False","False","#NCT127 #Halo_Indonesian_School#Halo_Sekolah_Bahasa_Indonesia#TAEIL #YUTA #DOYOUNG #HAECHAN#Ch_NCT #채널엔시티 Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"R6l-gm4p53c","Bikin Lagu Tapi Diatur Followers!","2020-09-02T12:27:42Z","UCMcvR-RpbvRIeZ-wGoFOamw","Kery Astina","24","20.03.09","kery astina|kery|astina|youtuber indonesia|parodi musik|Video parodi|parodi|Video parody|Parodi indonesia|Video lucu|Funny Video|Bikin Lagu|Bikin Lagu Diatur Followers|diatur followers|diatur netizen|followers|instagram|recording lagu|rekaman lagu|piano|gitar|bass|drum|Music by blanks|STORY SESSIONS|Aceng Pilek|10 lagu dalam 1 kunci|20 lagu dalam 1 kunci|40 intro lagu legendaris|1% Skill 99% Editing|menirukan suara penyanyi","81720","10258","83","918","https://i.ytimg.com/vi/R6l-gm4p53c/default.jpg","False","False","Makasih buat yang udah ikutan bikin lagu di instagram!Kalo mau beli Vaporesso XROS kaya punya gue, belinya di sini ya: https://bit.ly/3lq4y1BBtw, Semoga menghibur! Budayakan Share!Kalo gak lucu semoga next video lebih lucu ya! :)))This video inspired by Music by Blanks:https://www.youtube.com/user/simondewitvideosFind me on social media :Instagram: https://www.instagram.com/keryastinaFacebook:  https://www.facebook.com/keryastinaTwitter: https://www.twitter.com/keryastinaDukung gw untuk bikin parodi lagi dengan cara Subscribe atau kalian bisa klik disini:https://www.youtube.com/c/keryastina?sub_confirmation=1For bussines, collabs etc:kerjasamakery@Gmail.comBandung, Indonesia"
"Y_nf5MG5AMg","Happy Birthday BTS Jungkook 20200901 #HappyBirthdayJK","2020-09-01T03:00:11Z","UCTlzx8PsEtsgl3qGC0bMWLw","KPOP VGK","24","20.03.09","KPOP [VGK]|bts|防弾少年団|방탄소년단|Jungkook|정국|suga|슈가|jhope|제이홉|jimin|지민|뷔|Taehyung|태형|jin|진|rm|랩몬스터|rap monster|kpop|kpop bts|Happy Birthday BTS Jungkook 20200901|happy birthday jungkook|jungkook birthday|jungkook birthday 2020|#HappyBirthdayJK","448059","57070","220","6831","https://i.ytimg.com/vi/Y_nf5MG5AMg/default.jpg","False","False","Happy Birthday BTS Jungkook 20200901 #HappyBirthdayJKCopyright disclaimer: I do NOT own this video. All rights belong to it's rightful owner/owner's. No copyright infringement intended. This video was made only for entertainment purposes.© Big Hit Entertainment and parties.Connect with BTS:https://www.bighitcorp.com/http://twitter.com/BTS_bighit http://twitter.com/BTS_twt https://www.facebook.com/ibighit/http://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttp://weibo.com/BTSbighit☞ Subscribe Now ! Help Us To Get 1.000.000 Subcribers. PLEASE ►►► https://bit.ly/2Wwe89H ◄◄◄***My Friend***Kpop NL: https://bit.ly/2YSVqGCFunny Kpop Idols: https://bit.ly/2W5SrJgFaceBook: https://bit.ly/2WoXRUtTwitter: https://bit.ly/2Wx8Pqf© Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use."
"NTFcBTJFAfs","An Intimate Question Session with Mutia Ayu","2020-08-30T13:00:14Z","UCUxGSVD88GVoGEBDafwDUgw","Musik Bagus Indonesia","24","20.03.09","glenn fredly|berangkat dari sebuah lagu|itu saja|mutia ayu|glenn fredly feat mutia ayu|video lirik|musik video|lagu terbaru|lagu viral|musik bagus|bumi entertainment","98937","4818","63","440","https://i.ytimg.com/vi/NTFcBTJFAfs/default.jpg","False","False","Pertanyaan ini berasal dari teman-teman kita dari direct message Instagram! Terima kasih banyak atas antusiasmenya.An Intimate Question Session ini merupakan bagian dari rangkaian agenda #BerangkatDariSebuahLagu. Selintas cerita singkat dari Mutia Ayu, ketika proses perjalanan yang penuh akan simpang jalan merubah pribadi menjadi jauh lebih baik. Selamat menyaksikan 🌹 After Mini Showcase,An Intimate Question with Mutia Ayu.Videographer by Crist Tarigan, Debast JatinCreative Director by Ismi PuspitaDecoration by Jumah CenikConnect with ushttps://www.musikbagus.id https://www.instagram.com/mutia_ayuu"
"vjAE1QrFEnk","KIAT GENIUS SOAL KECANTIKAN UNTUK SEGALA SITUASI || Tips Rutinitas Kecantikan oleh 123 GO! GOLD","2020-09-02T07:00:09Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.03.09","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","656677","9476","718","756","https://i.ytimg.com/vi/vjAE1QrFEnk/default.jpg","False","False","Bagaimana menyembunyikan jerawat menyebalkan, padahal hari ini kamu ada kencan pertama atau ada pesta paling keren? Kami punya solusinya untukmu dan tentunya sangat sederhana, lho! Yang kamu perlukan cuma eye shadow dan foundation wajah. Campurkan hingga merata, lalu oleskan ke wajahmu! Sekarang wajahmu cantik lagi, deh! 😍Kamu akan tahu cara mengubah pakaian, cara mempercantik pakaian lama, dan mengubah celana oversize menjadi gaun yang cantik! Kiat kecantikan yang lucu ini akan membantumu tampil menawan setiap hari dan membuat rutinitas kecantikanmu jadi lebih mudah 😁Yuk langganan channel 123 GO! GOLD👑Indonesian dan klik loncengnya 🔔 supaya kamu tidak akan pernah ketinggalan video kami. Sampai jumpa lagi! #123GO #GOLD #lucu #kecantikan URUTAN WAKTU:00:00 Cara menyamarkan jerawat dengan eye shadows dan foundation wajah01:25 Cara mendaur ulang make up lama 02:34 Kiat pakaian dan tips fashion07:58 Cara mengubah celana menjadi gaun cantik08:57 Cara menghias kaus lama 09:35 Cara mengubah pakaian lama 10:29 Adegan lucu, dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"faduz9yA5q0","MERINDING! Merdunya Suara Alwiansyah Mengaji Bikin Terkesima | OKAY BOS (31/08/20) Part 3","2020-08-31T13:10:39Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.03.09","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI","765514","13661","410","1284","https://i.ytimg.com/vi/faduz9yA5q0/default.jpg","False","False","OKAY BOSSenin, 31 Agustus 2020PART 1 : https://youtu.be/zKPwDZ5jBtQPART 2 : https://youtu.be/523JhNi4m-8PART 3 : https://youtu.be/faduz9yA5q0PART 4 : https://youtu.be/2TdMZNmOccg=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#Alwiansyah"
"KfP-eS79Qjg","SIAP TEMPUR ‼️ LENOVO LEGION PRO 144Hz 🔥🔥","2020-08-28T13:19:24Z","UC4fn1t8clOY76_BeWNJg4TQ","DHIARCOM","28","20.03.09","unboxing lenovo legion pro indonesia|review lenovo legion pro indonesia","528063","12038","300","1845","https://i.ytimg.com/vi/KfP-eS79Qjg/default.jpg","False","False","Ini adalah salah satu hape gaming yang meramaikan di tahun 2020, yaitu Lenovo Legion Pro yang hadir dengan prosesor kencang dan refrest rate yang tinggi, tidak hanya itu banyak gimmick yang menari, tonton aja biar kamu gak penasaran.Spesifikasi Lenovo Legion Pro:- Jaringan 2G/3G/4G/5G- Slot Simtray Sandwitch (Dual Nano-SIM, tidak ada slot Micro-SD)- Dimensi 169.2 x 78.5 x 9.9 mm - Berat 239 g- Layar 6.65 AMOLED- Resolusi layar 1080 x 2340 pixels- Rasio layar 19.5:9- Refresh rate 144Hz- HDR10+- OS Android 10 + Legion OS/ZUI12- Chipset Qualcomm Snapdragon 865+ (7nm +)- CPU Octa-core (1x3.09 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585)- GPU Adreno 650- RAM 12GB, Internal storage 128GB- Kamera belakang:    - 64MP Sensor Samsung Bright S5KGW1 f1.89    - 16MP Sensor Omnivision OV16A10 f2.2- Kamera depan:    - 20MP Sensor Samsung S5K3T1 f2.2- Video 4K@30fps gyro-EIS- RGB Light- Dual speaker (stereo)- Tidak ada jack audio 3.5mm- WiFi, Bluetooth 5.0, GPS, Dual USB-C, USB-OTG, NFC- Fingeprint dilayar- Baterai Li-Po 5000 mAH- Fast charging 65W- Harga Rp. 11.000.000 (di China)#LenovoLegionPro #144Hz===============================Support channel ini dengan belanja barang favoritmu hanya di Shopee:https://bit.ly/DhiarcomShopee===============================Kamu ingin belanja smartphone resmi terkini? klik aja link dibawah ini:Huawei Nova 7 https://shopee.prf.hn/l/K9eavdDHuawei P40 Pro https://shopee.prf.hn/l/7EQyVpOHuawei Honor Band 5 https://shopee.prf.hn/l/rpRoMWvHuawei Honor Magic Watch 2 https://shopee.prf.hn/l/rpRWzAvHuawei Band 4 https://shopee.prf.hn/l/7ojxqq2Huawei Nova 3i https://shopee.prf.hn/l/70MQ3V1Huawei P20 Lite https://shopee.prf.hn/l/rda4WyNHonor 8A https://shopee.prf.hn/l/78MylqXHuawei P30 Pro https://shopee.prf.hn/l/7AVDYynHuawei Nova 2 Lite https://shopee.prf.hn/l/rGqD2yoOppo A5 2020 https://shopee.prf.hn/l/6lJBmLxOppo A1K https://shopee.prf.hn/l/KzjB8NOOppo A52 2020 https://shopee.prf.hn/l/KL3OkbLOppo A52  https://shopee.prf.hn/l/61AQY4jOppo A5S https://shopee.prf.hn/l/64mMO1qOppo A12 https://shopee.prf.hn/l/6lJdMdxOppo A91 https://shopee.prf.hn/l/7xO1MBjOppo A31 https://shopee.prf.hn/l/KL3yaj3Oppo Reno https://shopee.prf.hn/l/6lJ5RG0Oppo Enco Free Headphone TWS https://shopee.prf.hn/l/61AXOlEOppo F11 Prohttps://shopee.prf.hn/l/6PkyjqbOppo Reno 2 F https://shopee.prf.hn/l/6b9ZgJmOppo Find X2 https://shopee.prf.hn/l/6PkOR0BAsus Zenfone 6  https://shopee.prf.hn/l/rwLPv3jAsus Zenfone Max Pro M2 https://shopee.prf.hn/l/7QqydQgAsus Zenfone 5 https://shopee.prf.hn/l/KjPAMazAsus Zenfone Live L2 https://shopee.prf.hn/l/7gg1ky4Asus ROG Phone 2 https://shopee.prf.hn/l/6WopQ8d  vivo Y50 https://shopee.prf.hn/l/7xOkEaj vivo V19 https://shopee.prf.hn/l/rGqB9Jo vivo Y11 https://shopee.prf.hn/l/7agPm2A vivo S1 Pro https://shopee.prf.hn/l/64mqL0a vivo Z1 Pro https://shopee.prf.hn/l/KL3DN0d realme Buds Air Neo https://shopee.prf.hn/l/7EQwXoOrealme Watch https://shopee.prf.hn/l/K9vq54Wrealme X3 SuperZoom https://shopee.prf.hn/l/KMdW3Qarealme 6 https://shopee.prf.hn/l/7EQwJnOrealme C3 https://shopee.prf.hn/l/7BdydNo realme 6 Pro https://shopee.prf.hn/l/6PkpD0b realme 5i https://shopee.prf.hn/l/6qXBXJd realme X2 Pro https://shopee.co.id/Realme-X2-Pro-(12GB-256GB)-i.124871990.5516464761 realme XT https://shopee.prf.hn/l/KNkyk3m realme Buds Air (Yellow) https://shopee.prf.hn/l/7xO1ppzSamsung Galaxy A31 https://shopee.prf.hn/l/rpRLZZqSamsung Galaxy M21 https://shopee.prf.hn/l/KVXOYOMSamsung Galaxy M11 https://shopee.prf.hn/l/rvJBA4JSamsung Galaxy M31 https://shopee.prf.hn/l/7J9OAOWSamsung Galaxy M30 https://shopee.prf.hn/l/KNkyD4qSamsung Galaxy A11 https://shopee.prf.hn/l/rwLg0a9Samsung Galaxy A01 https://shopee.prf.hn/l/rwLgLAeSamsung Galaxy A10S https://shopee.prf.hn/l/7ojl3md Samsung Galaxy A20S https://shopee.prf.hn/l/KmAxV0q Samsung Galaxy A50S https://shopee.prf.hn/l/61Aqx4E Samsung Galaxy A51 https://shopee.prf.hn/l/rdaEeBN Samsung Galaxy A30S https://shopee.prf.hn/l/7AVwJbnSamsung Galaxy A70 https://shopee.prf.hn/l/7xOBOgn Samsung Galaxy A71 https://shopee.prf.hn/l/KzjkmQlSamsung Galaxy A80 https://shopee.prf.hn/l/KL3DQQxSamsung Galaxy S20 https://shopee.prf.hn/l/6nPogX4Samsung Galaxy S20 Plus https://shopee.prf.hn/l/rdaVoWZSamsung Galaxy S20 Ultra https://shopee.prf.hn/l/70Mg53lSamsung Galaxy FIT https://shopee.prf.hn/l/6lJdww3Xiaomi Redmi Note 9 https://shopee.prf.hn/l/7YRAzbRXiaomi Redmi Note 9 Pro https://shopee.prf.hn/l/rGqDwwOXiaomi Mi Note 10 https://shopee.prf.hn/l/7AVDnngXiaomi Redmi Note 8 Pro https://shopee.prf.hn/l/K9vXMYOXiaomi Redmi 8A Pro https://shopee.prf.hn/l/70MgAAkXiaomi Mi True Wireless https://shopee.prf.hn/l/KNkOw5mXiaomi Redmi 8 https://shopee.prf.hn/l/7EQyYZVXiaomi Mi Band 4 https://shopee.prf.hn/l/6qXZGRd------------------DHIARCOM Lifestyle Reviews"
