video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"5BqeLIS1FqU","BMW 90's CHALLENGE | Part 2: Cirebon - Semarang","2020-04-02T09:00:02.000Z","UCyxFLIrNfV8B3cN4KgQL6sA","Fitra Eri","2","20.05.04","bmw challenge|fitra eri|motomobi|om mobi|ridwan hanif|bmw 90s challenge|bmw classic|bmw klasik","532796","19049","302","2236","https://i.ytimg.com/vi/5BqeLIS1FqU/default.jpg","False","False","Saya bersama dengan om Mobi dan Ridwan Hanif melanjutkan perjalanan BMW 90's Challenge. Kali ini rutenya adalah Cirebon-Semarang dan kami saling bergantian mencoba mobil satu sama lain.Bagi Anda yang ingin mengecek apakah ada technical updates untuk BMW Anda, klik link di bawah ini:https://www.bmw.co.id/en/integration/technicalupdates.htmlPart 1 bisa saksikan di channel Motomobi:https://youtu.be/84qtvVcNk3MPart 3 bisa saksikan di channel Ridwan Hanif Rahmadi:https://youtu.be/-AAqzx-AA_w"
"AWvcZpYasVo","Ungu - Jalan Panjangku | Official Video Lirik","2020-04-03T09:00:12.000Z","UCebb7o98FEA73WjNsCja5Xg","Trinity Optima Production","10","20.05.04","ungu|ungu band|pasha|enda|oncy|trinity optima production|lagu religi|ungu hasbuallah|ungu selamat lebaran|lagu ungu|album ungu|ungu full album|ungu terbaru|lagu ungu terbaru|lagu religi ramadhan|lagu lagu ramadhan|ramadhan 2019|ramadhan ya ramadhan|bulan ramadhan|marhaban ya ramadhan|lagu tiba tiba ramadhan|lagu ramadhan|album baru ungu|jalan panjangku|ungu jalan panjangku|jalan panjangku lirik|Lagu baru Ungu|Video lirik jalan panjangku","90222","6274","65","1059","https://i.ytimg.com/vi/AWvcZpYasVo/default.jpg","False","False","Ungu - Jalan Panjangku | Official Video LirikMenuju bulan suci Ramadhan, grup band UNGU kembali merilis single religi terbarunya. Berawal dari album “Surga Mu” di tahun 2006, band yang beranggotakan Pasha, Enda, Oncy, Maki, dan Rowman ini menjadi salah satu band pop-rock yang dinantikan karya musik religinya. Dan kini, mereka kembali hadir dengan kumpulan album religi terbarunya berjudul “Top Hits Religi UNGU” yang berisi 12 lagu  dengan single terbaru “Jalan Panjangku.Dalam single terbarunya, “Jalan Panjangku”, Enda menuangkan seluruh isi hatinya. Sebagai penulis lagu, Enda mengaku kalau semua lagu yang ia ciptakan berasal dari kegelisahannya dan dituangkan dalam bentuk lirik. Kegelisahannya terhadap kesiapannya untuk menghadap sang Khalik kelak. Enda memandang lagu ini sebagai caranya bercakap dengan yang Maha Esa agar ia bisa menjadi pribadi yang lebih baik.Lirik hingga nada ia berhasil tulis dan menjadi sebuah musik. Ketika lagu ini dipresentasikan ke personil UNGU lainnya, mereka pun setuju untuk menjadikan lagu ini sebagai single religi terbaru mereka di tahun 2020. Untuk menyempurnakan lagu ini, Enda untuk pertama kalinya meminta bantuan kepada produser muda bernama Dimas Wibisana. Dalam lagu ini, Dimas sukses menyempurnakan lagu yang ia buat menjadi sesuatu yang diekspektasikannya.Namun, tidak ada satu orang pun yang tahu apa yang akan terjadi. Beberapa minggu sebelum pembuatan musik video dan peluncuran album ini, wabah Covid-19 merebak di tengah masyarakat Indonesia. Dengan adanya kejadian ini, lagu ini memiliki makna yang kian dalam. Lagu ”Jalan Panjangku” yang bisa ditafsirkan multireligi. Karena dengan kondisi yang ada sekarang, tidak hanya umat muslim yang harus menjadikan momen karantina mandiri ini sebagai momen reflektif terhadap apa yang sudah dilakukan dan selalu menjaga apa yang sudah dimiliki. Semua umat manusia dengan latar belakang agama apapun rasanya bisa tersentuh dengan makna yang ada di balik lagu ini. Tidak hanya pembuatan musik videonya saja yang harus ditunda, rencana peluncuran album religi ini pun harus mengalami perubahan konsep. Mendukung gerakan #DiRumahAja yang ada ditengah masyarakat, maka Trinity Optima Production bersama seluruh personil UNGU dan tim dari JMSI dan KFC sepakat untuk membuat Digital Press Conference Album Religi UNGU pada tanggal 1 April 2020Dan, sebagai pengganti musik videonya, para cliquers diminta tolong untuk menuliskan ulang lirik yang ada di lagu “Jalan Panjangku” dan nantinya akan digunakan untuk mejadi video lirik resmi dari lagu ini. Dan para personil ungu Juga membagikan video kegiatan mereka selama karantina mandiri. LirikDamai Jejak Hati MenepiTuhan Selamatkan Diri IniDari Semua Dosa Dari Waktu Yang Talah BerlaluAtau Hari Yang Tak Bertepi IniSmoga Engkau AkanMemaafkan Semua Yang Tlah KulakukanSmoga Saja Aku PantasDalam Jalan PanjangKucoba  Mencari DirimuMaafkan Aku Dari Semua DosaYang Tlah Bertumbuh DikalbukuHati Yang DipenuhiSetiap Hal Yang Engkau BenciMaafkan Aku Dari Semua DosaYang Menyesatkan HatikuBerikan Kesempatan Untukku MelakukanYang Kau InginkanSong CreditComposed by ENDA UNGUPublished by MASSIVE MUSIC ENTERTAINMENTProduced & Arranged by DIMAS WIBISANAAll Instruments Played by UNGU except Piano, Synth, and DrumsProgramming Performed by DIMAS WIBISANAVocals & Instrument Recorded @BRO’S Std, JKTEngineered by ALDI FACHROBBYBackground Vocals Performed by BARSENA BESTANDHIMixed by RAYENDRA SUNITOMastered by DIMAS PRADIPTA @SUM IT! Std, JKTDengarkan juga di: Spotify           : https://bit.ly/UNGU_tophitsreligi_spotifyJoox               : https://bit.ly/UNGU_tophitsreligi_jooxApple Music  : https://bit.ly/UNGU_tophitsreligi_appleItunes             : https://bit.ly/UNGU_tophitsreligi_itunesDeezer            : https://bit.ly/UNGU_tophitsreligi_deezerLangit Musik : https://bit.ly/UNGU_tophitsreligi_lmYoutube Music : https://bit.ly/UNGU_tophitsreligi_ytmAktifkan RBT Jalan PanjangkuTELKOMSEL : ketik JAPA sms ke 1212XL : ketik JAPA sms ke 1818TRI : ketik MG(spasi)JAPA sms ke 1212 ©TRINITY OPTIMA Production 2020"
"a9c5-TR3mnY","AISYAH ISTRI RASULULLAH VERSI 2 BAHASA (ARAB - INDONESIA ) BY NADA SIKKAH","2020-04-05T07:24:56.000Z","UCAu7C0fEFM4u9WF6qstbzXw","Neng Nada Official","22","20.05.04","[none]","60784","7507","93","820","https://i.ytimg.com/vi/a9c5-TR3mnY/default.jpg","False","False","Assalamualaikum Wr.WbSayyidah Aisyah versi 2 bahasa (arab-indonesia) By Nada sikkah..Original song by :projectorbandAdaptasi lirik (indonesia): @mrbie_ Lirik arab by : ustadz Usman..Talent :   Nada sikkah ( @Nengnada11 )Arrensement :   Ivan venaProduser :   @cucuumayah6 ..Dan terimakasih banyak kepada smua pihak yg sudah membantu ☺️☺️😇.Videografer and Crew :   ilyas & @witanurababil Editor :    @yunsi17_ @da2_rizki123  @da2_ridho ."
"gbOSdxX7Yq8","Duka Keluarga Pasien Covid-19","2020-03-24T14:00:14.000Z","UCKII0Ml9S5wneKbHswmUrIQ","CNN Indonesia","25","20.05.04","Indonesia|cnn indonesia|berita|berita terbaru|trans tv|trans7|berita terakhir|terakhir|cnn|Berita Viral|Viral|transmedia|virus corona|covid-19|pemakaman|jenazah","4113364","25799","2226","4314","https://i.ytimg.com/vi/gbOSdxX7Yq8/default.jpg","False","False","Live streaming 24 jam: https://www.cnnindonesia.com/tvProsedur pemakaman korban Covid-19 sangat berbeda dari pemakaman pada umumnya. Seluruh proses harus dalam keadaan steril, termasuk pemakaman yang tidak dihadiri keluarga, kerabat, dan sahabat. Berikut sudah terhubung melalui sambungan telepon, Eva Rahmi Salami, keluarga dari korban Covid-19 yang akan menjelaskan lebih lanjut terkait prosesi pemakaman jenazah Covid-19.Ikuti berita terbaru di tahun 2020 dengan kemasan internasional berbahasa Indonesia, dan jangan ketinggalan breaking news dengan berita terakhir dan live report CNN Indonesia di https://www.cnnindonesia.com/tv dan channel CNN Indonesia di Transvision. CNN Indonesia tergabung dalam grup Transmedia. Dalam Transmedia, tergabung juga Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia.com dan CNBC Indonesia. Follow & Mention Twitter kami:@myTranstweet@cnniddaily@cnnidconnected @cnnidinsight @cnnindonesia Like & Follow Facebook:CNN IndonesiaFollow IG: cnnindonesiatv"
"NHEadmdj7rE","Horror Short Film - SQUERY PENTY | Film Pendek Indonesia","2020-04-03T11:05:37.000Z","UCDCBzQLR7UrHxDUU1pHHorw","Turah Parthayana","22","20.05.04","kuliah di rusia|short film indonesia|short film rusia|Squery Penty|Short movie turah|karya anak indonesia|horror short film|short film siberia|live in Siberia|Yeti|film pendek indonesia|karya film indonesia di luar negeri","197101","28577","83","5503","https://i.ytimg.com/vi/NHEadmdj7rE/default.jpg","False","False","PREMIS SQUERY PENTYSekelompok anak muda yang sedang berkumpul untuk merayakan kedatangan temannya dari Indonesia, namun setelah perayaan berlangsung Masha tidak sengaja menemukan sebuah Buku Squery Penty dan membuat kenyamanan hidupnya terganggung sejak saat itu.TEAM:Producer/Director  –  Turah ParthayanaLine Producer       –   Triyana Mahadewi Ass. Director      –  Panasyuchenko OlyaCAST• Masha    –  Panasyuchenko Olya  • Valya      –  Panasyuchenko Julia • Budi   –  Turah Parthayana  • Mishka   –  Amirov Idris  • Kirill   –  Mollaev Omar    • Squidy   –  Turah Parthayana  Camera Operator• Bannov Denis• Turah Parthayana• Shatalov Alexander• Myshkin StanislavAnimation Maker • Meliyana Rahayu• Adam Rizky Script WritterTurah Parthayana, Diana SafiraWardrobe & Make Up Panasyuchenko Olya, Panasyuchenko JuliaEditor/Sound Designer   –  Turah ParthayanaSound Recordist          –   Kamarov VladislavGrammar Checker    –   Panasyuchenko Olya Cameo          –    Kamarov Vladislav Lightingman          –   Myshkin Stanislav, Idris Amirov Behind The Scene       –  Idris AmirovThanks to: Manager ganteng   : Jehian SijabatTeam Turah• Diana Safira• Meliyana Rahayu• Adam Rizky• Alfina AdilaIni short film dimulai awal januari, mohon maaf uploadnya cukup lama karena nasib masih ngedit sendiri ☹. Ayo kita majukan #karyaanakIndonesia di dalam negeri maupun di luar negeri!"
"YURT0erwtJc","WINNER - '뜸(Hold)' M/V","2020-03-26T09:00:27.000Z","UCayQxFAoFCvGariuQCtHRGQ","WINNER","10","20.05.04","YG Entertainment|YG|와이지|K-pop|WINNER|위너|Jinwoo|Seunghoon|Mino|Seungyoon|강승윤|김진우|이승훈|송민호|YOON|JINU|HOONY|MINO|INNER CIRCLE|이너서클|뜸|Hold|WINNER 뜸|위너 뜸|WINNER Hold|Remember|WINNER Remember|위너 Remember","6565334","592517","7450","43580","https://i.ytimg.com/vi/YURT0erwtJc/default.jpg","False","False","뜸다리미 다리미 다리니 다리니 다 아는데 뜸 들이니 나는 기다리지 배고파 배고플 때 어머니 밥하실 때 보다 더 뜸 들이니 나는 속 터져 재고 있는 건가 (설마)간을 보는 건가? (에이 에이)내 착각이었나 섣부른 고백이었나응 이면 응 싫으면 NO 참 생각 많아진다 의미심장한 표정 그 앞에 얼어붙어너의 대답만 무작정기다리다 석고상 되겠네1초.. 2초.. 3초.. (Brrrr)1년.. 2년.. 3년.. (Brrrr)고민할 거 뭐 있어 제발.. 뜸 들이지 마 (Let me know Let me know Let me know, up to you)고민고민하지 마 (Let me know Let me know Let me know, up to you)부끄부끄 해도 너뜸 들이지 마고민고민하지 마부끄부끄 해도 너 뜸 들이지 마  넌 생각이 너무 딥 해아니 밥을 열 번 먹었는데 뭐를 더 고민해 꿀 먹은 벙어리 여전히넌 나를 남자로 안 보니오케이.. 알통 보여줄게 이제 픽 해 왜 말을 못 해 이 사람이 내 사람이다 왜 말을 못 해바람 불 때 방패연에 줄달아줘도 날리지 못해밥상을 떡 차려주고 숟가락 쥐여줘도 먹지 못해 불쑥 찾아온 봄날에 향기가 없네의미심장한 표정그 앞에 얼어붙어너의 대답만 무작정기다리다 석고상 되겠네1초.. 2초.. 3초.. (Brrrr)1년.. 2년.. 3년.. (Brrrr)고민할 거 뭐 있어 제발..뜸 들이지 마 (Let me know Let me know Let me know, up to you)고민고민하지 마(Let me know Let me know Let me know, up to you)부끄부끄 해도 너뜸 들이지 마(Let me know Let me know Let me know, up to you)고민고민하지 마 (Let me know Let me know Let me know, up to you)부끄부끄 해도 너 뜸 들이지 마부끄부끄 해도 너 뜸 들이지 마Available on Apple Music @ https://smarturl.it/WINNER_HOLD/applemusicAvailable on iTunes @ https://smarturl.it/WINNER_HOLD/itunesAvailable on Spotify @ https://smarturl.it/WINNER_HOLD/spotifyAlbums Available @YG SELECT : http://www.ygselect.com/YG SELECT China : http://cn.ygselect.com/YG SELECT Amazon(JP) : http://bit.ly/yg-amzn-jpYG SELECT Amazon(US) : http://bit.ly/yg-amzn-usYG SELECT Amazon(UK) : http://bit.ly/yg-amzn-ukYG SELECT Qoo10(SG) : https://www.qoo10.sg/shop/ygselect#WINNER #위너 #Remember #뜸 #Hold #YGMore about WINNER @http://www.yg-winner.com/http://www.youtube.com/OfficialYGWINNERhttp://www.facebook.com/OfficialYGWINNERhttp://twitter.com/ygent_officialhttp://sptfy.com/OfficialYGWINNERhttp://weibo.com/winnerasiahttps://www.instagram.com/winnercityhttps://www.instagram.com/yg_ent_official"
"qm47vouJnXA","Happy Asmara - Ati Sing Liyo (Official Audio Lyric)","2020-04-04T10:34:16.000Z","UCESai5qF00m8_U0QjyVfyVg","Maska Music Records","10","20.05.04","[none]","52157","1097","19","87","https://i.ytimg.com/vi/qm47vouJnXA/default.jpg","False","False","Title : Ati Sing LiyoVoc : Happy AsmaraSongwritter : MaskaMusic Arranger : MaskaVideo : KRK Pro----------------------------------------------------------------The Movie Music : https://youtu.be/4psPm-xUa2EAvailable on : Joox : Spotify :iTunes :----------------------------------------------------------------Lyric :Ati Sing LiyoPancen iki duduk dalaneAku lan sliramu wes duduk jodoneTak tompo kanti ikhlas atikuWe medot tresno mergo ati sing liyoKadung jeru nandes atikuTresno sing tak roso Karo sliramuPadang langit iki Malih dadi mego mendungTangise ati ra biso ketulungIlang wes ilang kari kenanganwe medot tresnoku demi dek e sing mok sayangReff:Mung siji penjaluk kuWe jo sampek laliKaro aku sing tau bahagia ro dirimuKabeh perjuanganku ora mbok reganitunggunen karmamu yang menanti saat nantinetes iluh ning pipikusing deres mili ikimergo atimu wes di gawe ayem karo wong liyosing tak karepake mugo kowe biso bahagia karo dek'e--------------------------------------------------------------------------------------------------------------------------------Follow us :👇Facebook : http://bit.ly/32qrbcVInstagram : http://bit.ly/2xQzTTITwitter : maska_pro01Email : info@maskamusikdigital.comWebsite : http://bit.ly/2SfBITqCopyright © 2020. Maska Music RecordsMaska Music Record's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"JgrXKgapR6w","Masyaallah! Reaksi Nonmuslim Boyband Korea Mendengar Aisyah | Nissa Sabyan Gambus & Anisa Rahman","2020-03-29T13:47:27.000Z","UCZzBo93GNFKHU95guN2X9oA","Ujung Oppa","23","20.05.04","ujung oppa|reaksi orang korea|muslim korea|mualaf korea|sholawat|lagu islam|aisyah|aisyah sabyan gambus|nissa sabyan|anisa|aisyah istri rasulullah anisa rahman|reaction|agama islam","618612","23176","298","1356","https://i.ytimg.com/vi/JgrXKgapR6w/default.jpg","False","False","Reaksi Nonmuslim Boyband Korea Mendengar Aisyah | Nissa Sabyan Gambus & Anisa RahmanUjung OppaInstagram: @hwangwoojoonghttps://www.instagram.com/hwangwoojoongDonggyunInstagram: @donggyun1024https://www.instagram.com/donggyun1024"
"3hcsGaniZdc","🔴jin bukan mainan bocah","2020-04-04T16:46:04.000Z","UCTsUyk9-OYcfTtqUzeSXQNw","Siboen Misteri","24","20.05.04","[none]","34783","1817","25","241","https://i.ytimg.com/vi/3hcsGaniZdc/default.jpg","False","False","Terima Kasih Banyak Untuk Seluruh Kawan - Kawan Subcriberyang sudah selalu mendukung Chanel Siboen,semoga senantiasa kalian diberikan kesehatan, umur panjang,amin.Jangn Lupa dukung chanel di bawah ini dengan caralike, coment, share, & subscribeSiboen Chanelhttps://www.youtube.com/channel/UCHMIbhTr9BAkO99ZTL5OuuwSiboen Klintunghttps://www.youtube.com/channel/UCSq5rPwdrWbWRXA2DRjKErgSiboen Vloghttps://www.youtube.com/channel/UCfMJqKrcznjZ_qDMbmWIthASiboen Misterihttps://www.youtube.com/channel/UCTsUyk9-OYcfTtqUzeSXQNwSiboen Sevenhttps://www.youtube.com/channel/UC1uHtR3-FirczlDchR26naASiboen Tivihttps://www.youtube.com/channel/UCl6Kt1YIg7Nsb3QvDotrt5wSiboen Naturalhttps://www.youtube.com/channel/UCcOp005l_BZIwKBqKJvnkZADapur Siboenhttps://www.youtube.com/channel/UCWrbU2VetJh4nZTfL4bnqegSiboen Alfatihhttps://www.youtube.com/channel/UChIY11vDLz7GoLmUt3wBRuQSiboen Vivehttps://www.youtube.com/channel/UCW1JwTf8Gnes0AvZT9BylMQterima Kasih"
"bOGquGDwK7c","Kebijakan Jokowi Jaga Ekonomi Masyarakat Mencegah Resiko PHK","2020-03-24T11:29:27.000Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","20.05.04","medcomid|metrotvnews|berita viral|berita terkini|Presiden Joko Widodo|menjaga stabilitas ekonomi|Jokowi|Joko Widodo|Jokowi Lagi|#JokowiLagi","3807583","51645","4445","14517","https://i.ytimg.com/vi/bOGquGDwK7c/default.jpg","False","False","#PresidenJokoWidodo #PHKPresiden Joko Widodo mengeluarkan beberapa kebijakan untuk menjaga stabilitas ekonomi, resiko PHK dan mempertahankan produktifitas ekonomi masyarakat. Kebijakan tersebut di antaranya memangkas anggaran belanja kementerian, menambah Rp50 ribu bagi penerima kartu sembako menjadi Rp200 ribu dan membayar PPH 21 bagi pekerja serta menunda cicilan kendaraan tukang ojek, nelayan dan sopir taksi selama satu tahun."
"_0Wk5RcStwQ","MEMBUAT MAKANAN VIRAL PART 2 | MIZU SHINGEN MOCHI","2020-04-02T10:00:26.000Z","UCfGczdfHjLeW2Y70jq2TFtQ","pufflova","26","20.05.04","raindrop cake|mizu shingen mochi|viral food|viral recipe|resep makanan viral|makanan viral|trending|makanan trending|makanan jepang|resep jepang|japanese recipe|puding tetes hujan","369967","15621","196","774","https://i.ytimg.com/vi/_0Wk5RcStwQ/default.jpg","False","False","#makananviral #mizushingenmochiHari ini aku membuat Mzu Shingen Mochi atau biasa disebut Raindrop Cake. Makanan ini sempat viral beberapa tahun lalu, ada yang tahu? Resep ini mungkin berbeda yah dengan yang ada di jepang, tapi aku seneng banget bisa nyobain makanan ini dan share ke kalian semua.Resep Bubuk Kedelai:80 gr kacang kedelai3 sdt gulaResep Sirup Gula / Kuromitsu:30 gr / 2 sdm gula pasir30 gr / 3 sdm gula palemSejumput garamRaindrop (Versi Jelly):1 sdt jelly bubuk tanpa rasa4 sdt gula350 ml airRaindrop (Versi Agar-agar):1/2 sdt agar agar4 sdt gula400 ml air"
"eZXnNHUJWOs","极具营养价值又美味的「山野菜之王」——树头菜【滇西小哥】","2020-04-01T10:00:15.000Z","UCQG_fzADCunBTV1KwjkfAQQ","滇西小哥 Dianxi Xiaoge","22","20.05.04","滇西小哥|Ms Dianx|Điền Tây Tiểu Ca|雲南|雲南美食|鄉間美食|云南|云南美食|乡间美食|dianxixiaoge|树头菜|山野菜之王|刺苞菜","1830657","54395","1059","2663","https://i.ytimg.com/vi/eZXnNHUJWOs/default.jpg","False","False","叔叔家后山上的树头菜发芽了，第一波的芽是最鲜嫩的时候，趁着妹妹在家，摘些回来吃！树头菜也被称为“山野菜之王”，它含有很多人体需要的矿物质元素，营养价值很丰富，口感上也特别鲜嫩，还有其他植物没有的淡淡的清香味，我们家人喜欢的也正是它独有的清香，这也算这个季节最好的美食了！※Click cc on the lower right menu to choose your subtitle language.The crateva unilocularis are budding in the mountains and the first buds are the freshest. Enjoy them while my little sis is at home!Crateva unilocularis are also called the king of wild vegetables. They contain various minerals and is very nutritious. These leaves are tender, with a uniquely fresh fragrance. My family enjoy them due to this fragrance. It's truly the best treat of the season！我的Instagram也开张啦！▶https://bit.ly/2Wagkze按赞滇西小哥Facebook粉丝专页 ▶https://bit.ly/2TsGflr订阅滇西小哥YouTube频道 ▶https://bit.ly/2MH1T5N#滇西小哥，一个地道的云南妹子。"
"sgxbcfnGvC8","Bongkar Nastar Mewah Oven Tangkring #SamaSaya","2020-04-04T10:00:14.000Z","UC24ZucN01fK7JCdI5doPVKQ","TheHasanVideo","26","20.05.04","Didowardah|TheHasanVideo|DapurDidowardah|Nastar|NastarGulung","51204","1873","63","217","https://i.ytimg.com/vi/sgxbcfnGvC8/default.jpg","False","False","Ide Usaha Membuat Nastar Gulung Mewah Dengan Oven TangkringMumpung lagi #DiRumahAja. Yuk, #SamaSaya, kita bikin kreasi Nastar yang super mantap ini.  Ternyata membuat Nastar kinclong dan cantik tidak melulu menggunakan alat tempur yang mahal Gaes. Cukup dengan oven tangkring, asalkan tips dan triknya diikuti dengan benar, insyaAlloh ahsilnya anti gagal.Menurut saya meskipun bahannya sangat sederhana, dan kuning telurnya cuma 1 butir, hasilnya sudah sangat perfect, baik dari segi tampilan ataupun rasa. Jadi cocok banget nih untuk ide usaha. Selamat mencoba semoga bermanfaat dan sukses.ESTIMASI HARGA PER SATUAN BAHAN PER APRIL 2020 [AREA MADIUN]BAHAN-BAHAN300 gr atau sekitar 20 sdm tepung terigu protein rendah kualitas bagus Rp. 3800200 gr mentega [Saya pake Orchid] Rp. 30.0002 sdm atau sekitar 30 gr gula halus  Rp. 10001 Butir kuning telur   Rp. 14001 sdt vanilla eesence atau ½ sdt s/d 1 sdt vanilla Bubuk Rp. 500FILLINGSelai nanas secukupnya  Rp. 10.000 [buatan sendiri jadi mahal, naansnya asli LOL]BAHAN OLESAN [Kalau dioels tipis cukup gunakan separuh dari takaran ini]2 biji kuning telur  Rp. 28002 sdt Susu kental manis  Rp. 5002 sdm Minyak goreng   Rp. 300½ tetes Pewarna kuning tua Rp. 200LAIN-LAINGas atau Listrik Rp. 5000Toples 250 gr 4 Buah Rp. 6000 x 4 = Rp. 24.000Cap atau merek = Rp. 500 x 4 = 2000Silica gel 100 x 4 = Rp. 400Cup cookies alias cup case  Rp. 15 x 70 pcs = 1050 dibuletin jadi Rp. 1100 [merek Diva, 1 bundel isi 1000 dapat Rp. 15.000]TOTAL JENDRAL: Rp. 83.000. Ini kalau make Orchid butter ya, kalau pake menteganya Wysman weleh modalnya bisa bengkak lagi jadi 100-an. Mungkin bisa dimiks, 150 gr Orchid, lalu 50 gr-nya menggunakan Wysman.   1 resep jadi sekitar 64 s/d 72 buah Nastar dengan berat nastar sekitar 12-14 gr . 1 resep jadi sekitar 750 s/d 800 gr.Jika dikemas bisa jadi 4 toples kecil ukuran 250 gr [berat bersih masing-masing sekitar 180 s/d 200 gr].  Harga jual nastar ini  per 100 gr-nya itu adalah sekitar Rp. 25.000 s/d Rp. 40.000. Harga tersebut dipengaruhi oleh jenis penggunaan mentega,  isian selai Nanas dan kemasannya.  Maka untuk harga jual per toplesnya itu sekitar Rp. 50.000 s/d Rp. 80.000. Jadi omzet per 1 resep yaitu Rp. 200.000 s/d Rp. 320.000. Alhamdulillah kerja capek bisa terbayar dengan harga yang pantas.  Membuat Nastar ini meski terlihat mudah, tapi bikin badan pegal-pegal, apalagi kalau bikin banyak, rasanya mau copot semua tulang LOL. Jadi menurut saya kalau harganya mahal, ya sepadan dengan perjuangan membuatnya. Dari membuat selai Nanasnya, dibuletin satu-satu. Begitu juga saat proses membuat Nastarnya, mau dibentuk sederhana sekalipun [Cuma bulat-bulat], tetap saja memakan banyak tenaga dan waktu. Lanjut proses menguas satu-satu diulang 2 kali pula, walah giliran makan tinggal emplok aja hehe. Intinya kalau mau marem ya bikin sendiri, kalau bikin gak kuat capek ya beli. Haha.Beli Oven Mito Fantacy MO 888 di:‎- Tokopedia: http://bit.ly/33dLcT6 ‎- Lazada: http://bit.ly/2ODcOvq ‎- Shopee: https://bit.ly/3a3PAZ3‎Beli Cetakan Kue Nastar Gulung di:- Tokopedia: https://bit.ly/3aJ95GyBeli Plastik OPP 5 x 8 di:- Tokopedia: https://bit.ly/2X8Z5CM- Shopee: https://bit.ly/2xOP170Beli produk FindFuko di:- Tokopedia: https://bit.ly/2UsVAEb- Shopee: https://bit.ly/33xFNblBeli Oven HOCK No.3 di:‎- Tokopedia: https://bit.ly/2wgKvy4 ‎- Shopee: https://bit.ly/2QyIZhw"
"NQFjdESd20U","AISYAH ISTRI RASULULLAH - COVER BY ALDHI | FULL VERSION","2020-04-05T03:00:03.000Z","UCpTw2XCLEKU4q2RpxPRB12A","ALDHI","10","20.05.04","aisyah|aisyah istri rasulullah|cover|piano|akustik|religi|trend|trending|viral|hit|hits|aldhi rahman|aldhi|single|indomusikgram|selebgram|instagram|populer|indonesia","36897","5673","30","1211","https://i.ytimg.com/vi/NQFjdESd20U/default.jpg","False","False","Assalamu'alaikum Temen2 semua :)Lama banget ga upload cover full version di YouTube. Abis bingung juga mau cover apa lagi hehe :). Nah, kali ini aku bikin cover baru lagi, lagu yang lagi rame bgt sekarang,  AISYAH ISTRI RASULULLAH  sebenernya aku bukan konten kreator yg bermain di genre2 lagu gini, tapi setelah didenger, ternyata enak juga lagunya. Jadi, akhirnya bikin dehSemoga kalian suka :)follow me on instagram : @aldhirhmnim"
"ukoqRbxSJxg","BTS Checks In from Quarantine - #HomeFest","2020-03-31T02:49:00.000Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.05.04","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous","1341434","153546","330","3724","https://i.ytimg.com/vi/ukoqRbxSJxg/default.jpg","False","False","James Corden virtually checks in with the members of BTS who are safe in quarantine in South Korea, and they offer a message for their fans all around the globe.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
