video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ao6mmLPUrdI","KATE YUP MEMBUKA PENUTUP WAJAH DAN TERBONGKAR IDENTITAS ASLINYA? PART 4 ☠️ | HORMAD #64","2020-07-26T11:00:01Z","UC2HlkLyUPqexaJeWDGiBucQ","Upnomad Travel","24","20.04.08","Kate Yup|Mukbang|ASMR|Scary|Scary Video|Horror|Horor|Nerror|Nessie Judge|Ewing HD|Kamar Jeri|Andi SS|Nuke's Top 5|Trending|Kuntilanak|Sceror|Pocong|Penampakan|Video Penampakan|Konspirasi|BLACKPINK|Taylor Swift|Indosiar|Jonathan Galindo|Maia Estianty|El Barack|Rizki DA2|How You Like That|Jessica Jane|Ericko Lim","986991","21034","1396","1902","https://i.ytimg.com/vi/ao6mmLPUrdI/default.jpg","False","False","Full Episode Kate Yup dimari gaes!! Cusss... Ditonton!! ☠️☠️☠️PART 1 - KATE YUP, YOUTUBER ASMR MUKBANG VIRAL DICULIK DAN DISIKSA? ☠️ https://youtu.be/Fm7dbZYlSWE PART 2 - KATE YUP MINTA TOLONG, NYAWANYA SEDANG TERANCAM ☠️ https://youtu.be/YmuUJHC2riw PART 3 - KATE YUP TERBUKTI BERSAMA SESEORANG SEBELUM MENGHILANG ☠️ https://youtu.be/Ryj15DLupsgPART 4 - KATE YUP MEMBUKA PENUTUP WAJAHNYA DAN TERBONGKAR IDENTITAS ASLINYA? ☠️ https://youtu.be/ao6mmLPUrdIPART 5 - KATE YUP MENYEMBUNYIKAN SESEORANG DI BAWAH MEJA! ☠️ https://youtu.be/lYqeUJAEh8EPART 6 - KATE YUP TIDAK DITEMUKAN DI ALBANIA ☠️ https://youtu.be/736-l5a3W0kHalooo semuanya...Masih ngelanjutin kasus Kate Yup dari video kemarin-kemarin dan hari ini gw mau ngebahas untuk fokus mengungkap Identitas asli dari kate Yup!So, buat kalian yg belum nonton Part-Part sebelumnya kalian bisa tonton dulu biar bisa ngekutin ceritanya bareng2.Langsung aja tonton videonya sampai habis! ENJOY!! #HORMAD Jangan Lupa Untuk Like, Comment, dan Subscribe yah Guys!Follow Sosmed kita yang lain jugaInstagram https://www.instagram.com/upnomadtravelTwitter https://twitter.com/upnomadTHANX GUYS!! ENJOY THE VIDEO!"
"Lv6r8kxiqkA","KALIA SISKA feat SKA 86 - MERINDUMU | COVER KENTRUNG | Official Music Video","2020-07-24T09:00:13Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.04.08","kalia siska reggae|ska 86|reggae terbaru|reggae|ska 86 terbaru|uye tone|ukulele|reggae ska|kentrung|ku puja puja|merindumu cover kentrung|ku puja puja tiktok|jirolupat tiktok|ji ro lu pat terlena tiktok|dj merindumu|dj kalia siska|dj kentrung|dj slow","1915484","34531","1102","4064","https://i.ytimg.com/vi/Lv6r8kxiqkA/default.jpg","False","False","MERINDUMU | COVER KENTRUNG | KALIA SISKA feat SKA 86MERINDUMUCipt : Abil (SKA 86) & IndrasAda Juga Lagu Cover Kalia Siska- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )Dan Lainnya : https://www.youtube.com/playlist?list...Ada Juga Lagu Cover SKA 86 Lainnya : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #MerindumuFollow me (Instagram) :@kaliasiska86https://www.instagram.com/kaliasiska86/@skadelapanenamhttps://www.instagram.com/skadelapane..."
"A93KnggfuQY","DIBALIK GIVEAWAY YOUTUBERS","2020-08-03T12:59:53Z","UCIc9Kx9naOGjmgYWnDDjs6A","MAY I SEE","23","20.04.08","comedy|mayisee|may|see|pubg|fortnite|free fire|game|faizsadad|faiz|skinnyfabs|bokumi|ninja|shroud|pubg in real life|real life|parody|trending|funny|pubg indonesia|free fire indonesia|gaming|may i see|ros|mobile legends|pubg mobile|bang alex|pubg mobile lite|pubg ngakak","238224","26832","200","2777","https://i.ytimg.com/vi/A93KnggfuQY/default.jpg","False","False","Daripada nungguin menang giveaway, mendingan u pada lgsg ke link ini dah tuker tambahin PS3 lo ke PlayStation 4. Mantab bukan?👌https://playstn.asia/TradeInMayISee2020EMAIL :sm.mayisee@gmail.comCAST :Faiz Sadad - https://www.instagram.com/faizsadad/ Firhand Satrio -  https://www.instagram.com/firhandsatrio/Ponco Iskandar -  https://www.instagram.com/poncoiskandar30/Alam -  https://www.instagram.com/alamsifl_/Ulfa Nabila - https://www.instagram.com/ulfanabila_/Rahadian Faqih -  https://www.instagram.com/rahadianfaqih/BALKON TEAM :Faiz Sadad - https://www.instagram.com/faizsadad/ Firhand Satrio -  https://www.instagram.com/firhandsatrio/Rahadian Faqih -  https://www.instagram.com/rahadianfaqih/Ponco Iskandar -  https://www.instagram.com/poncoiskandar30/Alam -  https://www.instagram.com/alamsifl_/Nopal Kun -  https://www.instagram.com/naufal_wi/Medy Renaldy -  https://www.instagram.com/medyrenaldy/CHANNELS :MAY I  PLAY : https://www.youtube.com/mayiplayMIS MEDIA : https://www.youtube.com/mismedia"
"9gJkDrFeAKw","Safira Inema - Menggok Haluan (Official Music Video)","2020-08-01T07:00:14Z","UCESai5qF00m8_U0QjyVfyVg","Maska Music Records","10","20.04.08","maska record|maska|musik|music|indonesia|dangdut|lintange ati|titip angin kangen|safira inema|lewat angin wengi|dqi|putra|koplo|lagu pantura|drm|Menggok Haluan|lagu safira inema|dj santuy|lagu dangdut terbaru|dangdut koplo|lirik menggok haluan|lagu jawa|lagu jawa koplo","167085","4646","80","728","https://i.ytimg.com/vi/9gJkDrFeAKw/default.jpg","False","False","Official Music Video from Safira Inema Menggok Haluan Songwritter by GopyArrangement by dimas_amirrullah27.℗ & © Maska Music RecordsSing Tak Sayang Ilang : https://youtu.be/frfjrHOZtjcDi tinggal Pas Sayang sayange - Irenne ghea : https://youtu.be/P4FocIU6RRUAti Sing Liyo - Irene Ghea : https://youtu.be/5aLR-Zpb92QNdasku Mumet Ndasmu Piye - Safira Inema : https://www.youtube.com/watch?v=72dP2s8sLfcSambel Terasi - Safira Inema : https://youtu.be/rJW0p9EQUocPengen Nangis Tapi Isin - Safira Inema :https://youtu.be/dDhTaWWkF-AOjo Goblok Mencinta - Safira Inema : https://youtu.be/LGIYRoC9cwABanyu Moto - Safira Inema : https://youtu.be/vqdQwz3b4YwSak Ora Orane - Safira Inema : https://youtu.be/cqfahhBWHjsBahagia Karo Liyane - Safira Inema : https://www.youtube.com/watch?v=YG40v...Subcribe Chanel Maska Record's : http://bit.ly/SubsMaskaMusicRecordsLyricMenggok HaluanWes kadung tahun tahunanMenjalin suatu hubungan Begitu sangat mudahnyaKowe kok menggok haluanWes kadung tahun tahunanTresno sing sui tak bangunMendadak aku mok gawe binggungKrono kowe sing ngawe wurungKok yo gampang ngomongne bubarSak enak e karep e deweOpo ora mok  pikir kowe kui lan aku wes ndue tunanganDasar emang keterlaluhanCintaku engkau remehkan, ngenes atikuWes kadung tahun tahunanMenjalin suatu hubungan Begitu sangat mudahnya Kowe kok menggok haluanWes kadung tahun tahunanTresno sing sui tak bangunMendadak aku mok gawe binggung Krono kowe sing ngawe wurungPancen mbok sejo ngawe ukoro Mangkel atiku dengan dirimuReff#Kok yo gampang ngomongne bubarSak enak e karep e deweOpo ora mok  pikir kowe kui lan aku wes ndue tunanganDasar emang keterlaluhanCintaku engkau remehkan, ngenes atikuWes kadung tahun tahunanMenjalin suatu hubungan Begitu sangat mudahnya Kowe kok menggok haluanWes kadung tahun tahunanTresno sing sui tak bangunMendadak aku mok gawe binggung Krono kowe sing ngawe wurungPancen mbok sejo ngawe ukoro Mangkel atiku dengan dirimuMangkel atiku dengan dirimu#SafiraInema#MenggokHaluan#DjSantuy Follow us :👇Facebook : http://bit.ly/32qrbcVInstagram : http://bit.ly/2xQzTTITwitter : maska_pro01Email : info@maskamusikdigital.comWebsite : http://bit.ly/2SfBITqMaska Music Record's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube..."
"7cPuCGINy8s","FETISH KAIN JARIK dan GANGGUAN S3 KSU AL Lainnya - Kamu Harus Tau! | Clarin Hayes","2020-08-01T04:00:11Z","UCLo944WEjR8FQvbK7mxjDdw","Clarin Hayes","26","20.04.08","clarin hayes fetish kain jarik|fetish kain jarik|gilang fetish kain jarik|penyimpangan seksual fetish kain jarik|viral fetish kain jarik|kelainan seksual|clarin hayes|clarin hayes kain jarik|pedofilia|sadisme|masokisme|voyeurisme|sadomasokisme|mental health indonesia|mental health clarin hayes|menjaga kesehatan mental|kesehatan mental","188088","15808","89","313","https://i.ytimg.com/vi/7cPuCGINy8s/default.jpg","False","False","Heboh Fetish Kain Jarik, kamu perlu tahu ada fetish lain dan penyimpangan seksual apa saja selain Fetish. Agar tidak menjadi objek seksual, maupun segera mencari bantuan profesional jika ternyata memiliki penyimpangan seksual.Instagram : @clahayes Email : Clarinalexandra76@gmail.com"
"2v2Eo6rdBCM","Safira Inema - LOS DOL (Official Music Video ANEKA SAFARI)","2020-07-22T06:00:12Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.04.08","aneka|safari|records|aneka safari records|yt:cc=on|safari records|dangdut|dangdut koplo|lagu dangdut terbaru","2525215","36601","1899","2836","https://i.ytimg.com/vi/2v2Eo6rdBCM/default.jpg","False","False","Title: LOS DOLArtist: Safira InemaAlbum: The Best Aneka Safari - Safira InemaSongwriter: Denny Caknan & Lek DahlanLirikLos Dol ndang lanjut leh mu Whatapp an cek paket datane, yen entek tak tukokne tenan dik elingo yen mantan nakokno kabarmu,tandane iku ora rindu, nanging kangen kringet bareng awakmu tak gawe los dol blas aku ra rewel nyanding sliramu sing angel di setel tutuk - tutuk no chatingan karo wong liyo rapopo, aku ra gelo, kok tutup - tutupi, nomere mbok ganti firasat ati angel di apusi senajan mbok ganti tukang las, bakul sayur lan tukang gastiteni, bakale ngerti reff : Los Dol ndang lanjut leh mu Whatapp an cek paket datane, yen entek tak tukokne tenan dik elingo yen mantan nakokno kabarmu,tandane iku ora rindu, nanging kangen kringet bareng awakmu Untuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..***Yuk Berlangganan Subscribe Channel Youtube kita yang baru : http://bit.ly/anekasafaribts selamat menikmati ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#SafiraInema#LosDol#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"7k24ulM0CMw","Happy Asmara - Ditinggal Pas Sayang Sayange [OFFICIAL]","2020-07-28T12:00:15Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.04.08","milady record|record lable|indonesia|lagu dangdut|konser musik|duta nirwana|happy asmara|ditinggal pas sayang sayange|djremix|djsantuy|Milady Record","416276","7324","223","817","https://i.ytimg.com/vi/7k24ulM0CMw/default.jpg","False","False","Official Music VideoTitle : Ditinggal Pas Sayang SayangeArtist : Happy AsmaraSongwritter : Arya SatriaAlbum : SingleCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#HappyAsmara #DitinggalPas #Djremix"
"_b_rcyO8ZAM","ASMARA #5 - Kafe dan Perjalanan, bersama Dzawin Nur","2020-08-02T15:32:33Z","UCG2UkQFFk3K70kl61OkLbEA","Wira Nagara","24","20.04.08","wira nagara|wiranagara|puisi|senja|kopi|komedi|folk|indie|wawancara|podcast|asmara|analogi bersama wira nagara|seniman|indonesia|dzawin|dzawin nur|dzawin terbaru|markicabs|alkomenu|cahaya sahabat|dzawin ranger|suci 4|kompas tv|stand up comedy|podcast wira nagara|podcast dzawin|ulas produq|lucu|kocak|jenaka","133305","7912","40","523","https://i.ytimg.com/vi/_b_rcyO8ZAM/default.jpg","False","False","Cerita perjalanan yang dibalut analoginya dengan kafe oleh sang pejalan: @Dzawin Nur . Seperti apa kisahnya? Mari simak bersama!---ASMARA (Analogi Bersama Wira Nagara) #5Episode Kafe dan PerjalananDipandu oleh: Wira NagaraTwitter: http://twitter.com/wiranagara/Instagram: http://instagram.com/wira_/Dianalogikan oleh:Dzawin NurTwitter: http://twitter.com/dzawinur/Instagram: http://instagram.com/dzawin_nur/Video oleh:Wira Nagara---Untuk keperluan pengisian acara, silakan hubungi: 0852-8274-7109 (Ubay)---Berbiasalah, berbahagialah."
"7XWYyT_Fnpo","Nyobain barang aneh yang dijual online Ep.9...","2020-07-25T04:00:00Z","UC1dI4tO13ApuSX0QeX8pHng","GadgetIn","28","20.04.08","[none]","2329251","83849","2378","10081","https://i.ytimg.com/vi/7XWYyT_Fnpo/default.jpg","False","False","Apaan tuh.Nikmati Waktu Belanja Indonesia Di Tokopedia, kejar diskon di bawah 99 ribu, cashback special & Bebas Ongkir: http://tkp.me/wibgadgetinBarang 1: https://bit.ly/2OPr5puBarang 2: https://bit.ly/3jBoDBbBarang 3: https://bit.ly/2CzM3X3Barang 4: https://bit.ly/2Bx7MykBarang 5: https://bit.ly/2ZXIKBLHP bekas review biasanya saya jual disini: https://invol.co/clmatsInstagram GadgetIn: https://www.instagram.com/gadgetins/ Twitter GadgetIn: https://twitter.com/DGadgetIn Facebook GadgetIn: https://www.facebook.com/DgadgetInEmail untuk kerjasama: davidbrendi88@gmail.com"
"3zbWu4VY8h8","ZX25 VS ZX10 PERBANDINGAN SUARA 4 SILINDER BEDA CC GUYS!","2020-08-02T05:00:01Z","UCy5JMbHIhz6gejVvbhBk16Q","Layz Motor","2","20.04.08","ZX25R|Kawasaki ZX25R|Kawasaki|ZX10R|Ninja 4 silinder|Kawasaki Ninja 250 4 silinder|ninja 4 silinder|Akrapovic ZX25R|Akrapovic ZX10R|ZX10R vs ZX25R|ZX25R vs ZX10R|Kawasaki ZX10R|Akrapovic Exhaust|akrapovic full system|full system|ZX25R indonesia","219871","4625","294","571","https://i.ytimg.com/vi/3zbWu4VY8h8/default.jpg","False","False","BANYAK BANGET YANG PENASARAN!!! Gimana Suara ZX25 250cc dengan Suara 4 silinder 1000cc Sama! penasaran juga akutu!! maka itu hari ini kita buat Videonya biar pada gk penasaran! ZX25 VS ZX10 PERBANDINGAN SUARA 4 SILINDER BEDA CC GUYS! Biar apple to apple, eye to eye, alias seimbang, ini sama-sama pakai Akrapovic full system yah guys! gimana?? Gak kalah dong motor idaman ZX25 kita semua hehe.Like share and subscrobe yah guys!! #ZX25R #Akrapovic #ZX10R"
"nkCLAbcdkb4","[HOT CLIPS] [RUNNINGMAN] Grab a spoon! You're old enough! (ENG SUB)","2020-08-03T09:00:21Z","UCBzkVegsFusO7ZMa_J8MZ7Q","sNack!","24","20.04.08","SBS|sbs|Entertainment|sNack|running man|runningman|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min|running man the hotclip|런닝맨|유재석|김종국|이광수|지석진|송지효|하하|개리|양세찬|전소민|running man ep|chạy đi chờ chi|hot|game|레전드|legend|제시|Jessi|전소미|Jeon So Mi|이영지|Lee Young Ji|마마무|솔라|Mamamoo|Solar","376019","0","0","291","https://i.ytimg.com/vi/nkCLAbcdkb4/default.jpg","False","True","[HOT CLIPS] [RUNNINGMAN] Grab a spoon! You're old enough! (ENG SUB)Ep.514Shut your mouth!Mission in CHAOS lol#SBS #RUNNINGMAN #런닝맨 #LEEKWANGSOO #KIMJONGKOOK #KJK #YOOJAESUK #HAHA #YANGSECHAN #JEONSOMIN #SONGJIHYO #JISEOKJIN"
"jp2rO7dOl1g","KATANYA RASA KITA SAMA ?","2020-08-02T06:30:47Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.04.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","2474555","180499","1581","25898","https://i.ytimg.com/vi/jp2rO7dOl1g/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"ddu8Lo4c4jU","[STATION] BAEKHYUN 백현 '공중정원 (Garden In The Air)' Live Video - Our Beloved BoA #1","2020-07-31T09:00:10Z","UC7xrN8sK99nXgE_wL-3f7Kg","SM STATION","10","20.04.08","Our Beloved BoA|BAEKHYUN|Garden In The Air|백현|공중정원|보아20주년|BoA|보아|SM STATION|스테이션|Live Video|라이브 비디오|EXO|엑소","864554","198562","356","22652","https://i.ytimg.com/vi/ddu8Lo4c4jU/default.jpg","False","False","BAEKHYUN's new single 공중정원 (Garden In The Air) is out!!Listen and download on your favorite platform: https://smarturl.it/OurBelovedBoA1✔SM STATION Playlist Spotify: https://smarturl.it/SMSTATION_SpotifyApple Music: https://smarturl.it/SMSTATION_Apple✔SM STATION Officialhttp://www.instagram.com/smtownstationhttp://www.facebook.com/station.smtown#OurBelovedBoA #BAEKHYUN #GardenInTheAir #백현 #공중정원 #보아20주년 #STATION #스테이션[STATION] BAEKHYUN 백현 '공중정원 (Garden In The Air)' Live Video - Our Beloved BoA #1 ℗ SM ENTERTAINMENT"
"w6I2oSit6s0","JUDIKA x GILANG DIRGA - BUKAN RAYUAN GOMBAL (Judika Studio)","2020-07-25T04:00:16Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","10","20.04.08","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika|drm|gilang dirga|bukan rayuan gombal|judika studio|judika live|cover judika|judika cover|bukan rayuan gombal judika|impersonate","1111077","60781","365","4406","https://i.ytimg.com/vi/w6I2oSit6s0/default.jpg","False","False","Siapa ke lima artis itu ya?Rian D'masive, Ebiet G Ade, Ariel Noah, Iwan Fals dan Nassar penyanyi dangdut.Bintang tamu kali ini memang cuma ada 1orang, tapi mendadak  jadi banyak artis penyanyi gini.. Bahkan Suara Judika pun bisa dia tirukan, gimana caranya sih Gilang Dirga bisa gitu ? #Judika#GilangDirga#BukanRayuanGombal#judikaofficial #judikastudioJudika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialDAD Entertainment Instagram Account :https://www.instagram.com/dad.entertainmentJudika Merchandise Instagram Account :https://www.instagram.com/juds.merchandiseFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"s1T8Z4s6COQ","🐹Alien Hamster Maze with Traps 😱[OBSTACLE COURSE]😱","2020-08-01T14:12:26Z","UCBBI_RG2Aw_orK9MJErNZhA","DIY Hamster Maze","15","20.04.08","hamster maze|hamster labyrinth|hamster obstacle course|hamster race|dwarf hamster|cute hamster|diy hamster|diy hamster maze|hamster|hamsters|funny hamsters|maze|major hamster|obstacle course|labyrinth|funny hamster|cardboard|hamster video|syrian hamster|pet|hamster house|hamster playground|my pet|hamster minecraft maze|minecraft maze|hamster minecraft|minecraft hamster|pets|minecraft maze runner|funny hamster videos|hamster funny|hamster trap","1600423","16841","2199","748","https://i.ytimg.com/vi/s1T8Z4s6COQ/default.jpg","False","False","In this Hamster maze you will see a hamster's journey into space and a meeting with an alien. Enjoy..."
"jsF_ia2P8Bo","UN1TY - 'Terbunuh Sepi' (The Silence) M/V","2020-07-31T12:00:13Z","UCVvMtyC5TSZT0Ykq04mc2ow","1IDMusic","10","20.04.08","secret number|who dis|indonesia|ipop|kpop|korea|sunny dahye|anthony yaputra|sara fajira|lathi|weird genius|hush|bcl|12 tahun terindah|pink panda|stanley hao|yunita fauziah|kata terlarang|stray kids|invasion dc|god's menu|cover|dance cover|beni mulyana sopian|tiktok|tik tok|lesti|rizky|amanda manopo|putra siregar|lesty kejora|rizky billar|richard kyle|jedar|tiara|lyodra|billy syahputra|mahen|los dol|10000 hours|pranks|somi|lee hi|kentrung|olshop","464077","15446","125","13286","https://i.ytimg.com/vi/jsF_ia2P8Bo/default.jpg","False","False","#UN1TYTerbunuhSepi #TerbunuhSepi #UN1TYUN1TY’s fourth MV “TERBUNUH SEPI” released on Friday, 31 July 2020. A new boy group with 8 members from 1ID Music Project, a collaboration between Patrick Effendy and Famous All Stars.  UN1TY Co-Producers: Dien Tirto Buwono & Patrick EffendyListen & download on YouTube Music, iTunes, Joox, Spotify,  Langit Musik https://bit.ly/UN1TYTerbunuhSepi******TERBUNUH SEPI Song & Lyrics: UN1TY, Patrick Effendy & Ifa FachirExecutive Producer: Famous All Stars (FAS)Performed by UN1TY (Fajri, Farhan, Fenly, Fiki, Gilang, Ricky, Shandy, Zweitson)Music Produced by Ifa Fachir, Patrick Effendy & Dimas WibisanaArranged by Ifa FachirVocals produced by Bowo ‘Soulmate’Piano & Keys: Ifa FachirHarmonica: Rega DaunaViolins: RM Condro Kasmoyo, Dessy Saptany Puri, Ava VictoriaViolas: Yacobus Widodo SaktiCellos: Angga PratalaVocals Recorded at BRO’s Studio by Bagus Aditya NugrohoMixing: Rayendra SunitoMastering: Dimas Pradipta @ SumIt! StudioMusic Video Production: Visual Expert ProductionLocation: Toha StudioMusic Video Director: Patrick EffendyAssisten Director: AngelDOP: Ferry RusliLine Producer: Yessi SinagaAssistant Camera: Dedi GayoCamboy: DimasGaffer: DidinLighting: Cau, Riki, SisFixer: Pak AsepOffline: Patrick Effendy, Sigit MahardikaOnline: Sigit MahardikaColor Grading: Sigit MahardikaChoreographer: Sandree HaDancer: Lisa Maritseda PrakarsaStylist: Veronica ArvianaMakeup Artist: Rommy Andreas & teamStylist Assistant: Bung Bung Mangaraja NegoroWardrobe supported by Wong Hang TailorUN1TY is exclusively managed by FASOperational Manager: Thirda JoshuaTalent Manager: Annisa FinitaProject Manager: Inezka RamadhaniContent: Michy Monica, Chessy Saputri, Evita Prishila, Putra Galang,Aufa Bilhaq‘Terbunuh Sepi’ Song Lyric: IntroBeribu kesempatan yang jadi senyumanTak satupun jadi nyataMungkinkah kesalahan atau takdir tuhanYang inginkan ku beginiPre chorusKu kuatkan hati tuk bertahanSeiring sakit sepi kurasakanChorusTeruskah ku kan begini Teruskah ku kan slalu sendiri Hidup di dalam hampaMencinta dan dicintaAda dan tiada Teruskah ku kan beginiTeruskah ku kan slalu sendiri oooooTersenyum terbunuh sepi ini(music)Pre chorusKu kuatkan hati tuk bertahanSeiring sakit sepi kurasakan(kesepianku)ChorusTeruskah ku kan beginiTeruskah ku kan slalu sendiriHidup di dalam hampaMencinta dan dicintaAda dan tiada Teruskah ku kan beginiTeruskah ku kan slalu sendiri oooooTersenyum terbunuh sepi ini (interlude music)Mungkin penantian ini kan pulihKan cinta jika ku berharap(ku akan trus berharap) ChorusTeruskah ku kan beginiTeruskah ku kan slalu sendiriHidup di dalam hampaMencinta (mencinta dan dicinta) dan dicintaAda dan tiada Teruskah ku kan begini (sampai kapan kan begini)Teruskah ku kan slalu sendiri oooooKucoba bertahan tuk terus menanti walau terbunuhSepi ini* * * * * * * *UN1TY Youtube: http://bit.ly/YTUn1ty Instagram: http://bit.ly/IGUn1ty Twitter: http://bit.ly/TWUn1ty VLIVE: http://bit.ly/VLIVEUn1tyTikTok: bit.ly/TikTokUn1ty 1ID Music Youtube: http://bit.ly/YT1IDMusic Instagram: http://bit.ly/Ig1IDMusic Twitter: http://bit.ly/TW1IDMusic VLIVE: http://bit.ly/Vlive1IDMusic UN1TY, and/ or 1ID, its name, including but not limited to its logo, colour and shapes arrangements are trademark wholly owned by PT. Formasi Agung Selaras. The sound recording, mucical composition, video and everything contained herein are copyrights owned by PT. Formasi Agung Selaras. Any usage, distribution, transformation without prior written consent shall constitutes infringement and will be litigated according to prevailing law in every jurisdiction. ℗&©FAS, 2020"
